<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Magazines - [PO]</name>
		<description>Apple II - Magazines - [PO] (TOSEC-v2013-12-12)</description>
		<category>TOSEC</category>
		<version>2013-12-12</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A)">
		<description>Nibble Volume 12, No. 05 (1991-05)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 05 (1991-05)(MindCraft Publishing)(Side A).po" size="143360" crc="3ab41fa9" md5="8b6e46287a3f87004e21ddb8eaff42d7" sha1="ca013ae3da575721de50163854a40586b4198752"/>
	</game>
	<game name="Nibble Volume 12, No. 06 - 07 - 08 (1991)(MindCraft Publishing)[no boot]">
		<description>Nibble Volume 12, No. 06 - 07 - 08 (1991)(MindCraft Publishing)[no boot]</description>
		<rom name="Nibble Volume 12, No. 06 - 07 - 08 (1991)(MindCraft Publishing)[no boot].po" size="143360" crc="5eebfa0d" md5="26066eac0038d1fdacd9b9a90d114c57" sha1="ab30312e62f1da5b582f957f7816721591737ee8"/>
	</game>
	<game name="Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A).po" size="143360" crc="465e5961" md5="f16d6dd1497be237f769b99585f02984" sha1="8a2cff058e81ce1817d1398604aa9faf6fb66b50"/>
	</game>
	<game name="Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)[a2]">
		<description>Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)[a2]</description>
		<rom name="Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)[a2].po" size="143360" crc="88fc34b8" md5="08f6cf0378dbe846f69437e6cbfce8f1" sha1="76164095886440aebd81a0a8b966c49745baf059"/>
	</game>
	<game name="Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 12, No. 08 (1991-08)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="5f5fab0f" md5="fbe62e07f997716d2c56b2bd2bc95054" sha1="fe2922320e9af965451e7782857ae4971fa32d2b"/>
	</game>
	<game name="Nibble Volume 12, No. 09 (1991-09)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 09 (1991-09)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 09 (1991-09)(MindCraft Publishing)(Side A).po" size="143360" crc="c0d77856" md5="6f56042bc71a541270fcb05efb4de9ec" sha1="7800c35c76cd576a641bbcd00ed5bab959b83568"/>
	</game>
	<game name="Nibble Volume 12, No. 09 (1991-09)(MindCraft Publishing)(Side A)[no boot]">
		<description>Nibble Volume 12, No. 09 (1991-09)(MindCraft Publishing)(Side A)[no boot]</description>
		<rom name="Nibble Volume 12, No. 09 (1991-09)(MindCraft Publishing)(Side A)[no boot].po" size="143360" crc="1ff63d40" md5="57a1de6e0970896c34bfdcb435a7ae61" sha1="6dd85f4958b1e9b54ad9fc1cd2207d471a00dbae"/>
	</game>
	<game name="Nibble Volume 12, No. 10 (1991-10)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 10 (1991-10)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 10 (1991-10)(MindCraft Publishing)(Side A).po" size="143360" crc="08740a56" md5="01dd9a5fe1b9446b7776619cd6e3d514" sha1="33af92c3cad6be001d93f22be3f9ea589397bbdb"/>
	</game>
	<game name="Nibble Volume 12, No. 10 (1991-10)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 12, No. 10 (1991-10)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 12, No. 10 (1991-10)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="72593b46" md5="cb91ab1a49e6b663e4bc917830b2f0fd" sha1="c9360a182839da0afdc6762b22dc59a3367cef8a"/>
	</game>
	<game name="Nibble Volume 12, No. 11 (1991-11)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 11 (1991-11)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 11 (1991-11)(MindCraft Publishing)(Side A).po" size="143360" crc="e7d2fed9" md5="82c5b1e171f14b4503175d67331a6564" sha1="8175fa475e45c816cf7f2d6f75eee0f7b3c753dd"/>
	</game>
	<game name="Nibble Volume 12, No. 11 (1991-11)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 12, No. 11 (1991-11)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 12, No. 11 (1991-11)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="a376566c" md5="f33c6d35610241fc4564dc768e0a0a9c" sha1="e1d405dd8105f2891e154c5ff34c9c5a219e84fc"/>
	</game>
	<game name="Nibble Volume 12, No. 12 (1991-12)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 12 (1991-12)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 12 (1991-12)(MindCraft Publishing)(Side A).po" size="143360" crc="e9fb6850" md5="e13f3598ea069948a728be8a6c84ec12" sha1="d1a1c2010d144763ecdb30ebcc911d17a0ed0d7e"/>
	</game>
	<game name="Nibble Volume 12, No. 12 (1991-12)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 12, No. 12 (1991-12)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 12, No. 12 (1991-12)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="a9f00c16" md5="58d023321f4a2a2d3b1d4a134507e88c" sha1="987e4582a4f18b3e1ef09fa84f84bd3e231b411d"/>
	</game>
	<game name="Nibble Volume 13, No. 01 (1992-01)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 13, No. 01 (1992-01)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 13, No. 01 (1992-01)(MindCraft Publishing)(Side A).po" size="143360" crc="478653a2" md5="092d6538a1e438ef4d34b68106700dfd" sha1="3708fad5a493b4861a1facb828676bf2a414f207"/>
	</game>
	<game name="Nibble Volume 13, No. 01 (1992-01)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 13, No. 01 (1992-01)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 13, No. 01 (1992-01)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="cdd75c95" md5="9a6f3fc463d7f86a4ed793b3370a43cb" sha1="dc7b86000548d534ba8faded75ebc2f7fd0a83e3"/>
	</game>
	<game name="Nibble Volume 13, No. 02 (1992-02)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 13, No. 02 (1992-02)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 13, No. 02 (1992-02)(MindCraft Publishing)(Side A).po" size="143360" crc="8a88b126" md5="e62cc8f39c5712ca617c4c025448ac56" sha1="649dd38a8c5f66ce317e45c288ae8862266a18ac"/>
	</game>
	<game name="Nibble Volume 13, No. 02 (1992-02)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 13, No. 02 (1992-02)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 13, No. 02 (1992-02)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="f0bd55b2" md5="49f4898385ed2816c2f3cb82e7e94445" sha1="9b2b8fb2525a8d8327a4a6627fee090c3e8483f1"/>
	</game>
	<game name="Nibble Volume 13, No. 03 (1992-03)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 13, No. 03 (1992-03)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 13, No. 03 (1992-03)(MindCraft Publishing)(Side A).po" size="143360" crc="ffbfc3e3" md5="dd4ba0ee00cf27faf22d05c0b49f7e1a" sha1="070cdcf5692ef2efd169106c412c484af7b16d37"/>
	</game>
	<game name="Nibble Volume 13, No. 04 (1992-04)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 13, No. 04 (1992-04)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 13, No. 04 (1992-04)(MindCraft Publishing)(Side A).po" size="143360" crc="61b84f4d" md5="b9ebadddfd7e638fd8b9f8cca4b73cff" sha1="2b7c388b57fa950b857b040f2802cd5c831ca624"/>
	</game>
</datafile>
