	<game name="Example 3 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 3 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 3 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="49" crc="02490a1b" md5="3f00f4b71e3647233eddf29e1a28d784" sha1="ed3eb1b3903b09acc0c818da930be3285629ba51"/>
	</game>
	<game name="Example 3 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 3 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 3 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="37" crc="5d0ab730" md5="b43a3cba33b377b8d67117fd4a9f598f" sha1="4d594303f5704ca4bc4731633c2f4ee9a4a27108"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 16 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 16 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 16 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="42" crc="b3e6cf01" md5="1207267a0e0a3839aba249653625356e" sha1="187121220f77a9261456c937bdd4aeffe9a6d8de"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 27 (1979)(Fabris, Bob)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 27 (1979)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 27 (1979)(Fabris, Bob)(PD)[300 baud].prg" size="104" crc="9615ca32" md5="fbb8c9046ad95147360f1055d653b475" sha1="6a5d46ec8dbb048afd244a826df7c9cc264e7cf0"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 32 (1979)(Fabris, Bob)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 32 (1979)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 32 (1979)(Fabris, Bob)(PD)[300 baud].prg" size="234" crc="419d0093" md5="1f0337f73ddffec523c1b002bb2e6d11" sha1="7e5264ce8a50fee4a443d35f9e0845db96206068"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 33 (1979)(Woods, Tom)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 33 (1979)(Woods, Tom)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 33 (1979)(Woods, Tom)(PD)[300 baud].prg" size="143" crc="e5633984" md5="f17f0a1587445fe5ca4f1243264281da" sha1="fd710f3812fd9dbb53453cd7d0ac89c3272e2da6"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 4 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 4 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 4 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="59" crc="6363af9c" md5="558809beb0393bffd58e58b2f95a925d" sha1="dd1d4d7c1894b0f23956941f4ad8c29880258aa8"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 51 (1979)(Ibach, Dave - Walters, Steve)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 51 (1979)(Ibach, Dave - Walters, Steve)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 51 (1979)(Ibach, Dave - Walters, Steve)(PD)[300 baud].prg" size="81" crc="4070d55b" md5="f422c507a758b6ca0c5c033dbd29688e" sha1="8ca428078d75e53ec0e875c85385b24cd99acf94"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 56 (1979)(Fabris, Bob)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 56 (1979)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 56 (1979)(Fabris, Bob)(PD)[300 baud].prg" size="66" crc="b7377bce" md5="2fa3479830220fe80d942059466ea166" sha1="bc98582641261e69a5d78f7a3ecbe01b8fd2f909"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 57 (1979)(Fabris, Bob)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 57 (1979)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 57 (1979)(Fabris, Bob)(PD)[300 baud].prg" size="58" crc="4623d03c" md5="9bc73fa6c331133dfa554403b39ba94b" sha1="9d254e6dc44c5412152e3e52f94cf3b8724b5ba8"/>
	</game>
	<game name="Example From Arcadian Volume 1, Page 6 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example From Arcadian Volume 1, Page 6 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example From Arcadian Volume 1, Page 6 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="51" crc="3faa9472" md5="a310c3c5a96826516dfe4dbbcf690990" sha1="46d9e0afe7c8e88d8688137938b0503bf5ea675b"/>
	</game>
	<game name="Explorer I (1980)(Anderson Research and Design)(PD)[300 baud]">
		<description>Explorer I (1980)(Anderson Research and Design)(PD)[300 baud]</description>
		<rom name="Explorer I (1980)(Anderson Research and Design)(PD)[300 baud].prg" size="1952" crc="f001788d" md5="f3bfeb48fc9ff1cf4bd94be5059ec149" sha1="8e43cce78406b3e289be31b78754d4fcfee23592"/>
	</game>
	<game name="Fast Action Graphics - Vector Animator (1980-09-17)(Perkins, John)[300 baud - Blue RAM]">
		<description>Fast Action Graphics - Vector Animator (1980-09-17)(Perkins, John)[300 baud - Blue RAM]</description>
		<rom name="Fast Action Graphics - Vector Animator (1980-09-17)(Perkins, John)[300 baud - Blue RAM].prg" size="180" crc="00e01360" md5="7185a1794bc7e9503e410dfbd03317e0" sha1="e51bab9cb147080b50a15c0352d6eac5fc4846e3"/>
	</game>
	<game name="Funeral March of a Marionette (19xx)(Moses, George)(PD)[300 baud]">
		<description>Funeral March of a Marionette (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Funeral March of a Marionette (19xx)(Moses, George)(PD)[300 baud].prg" size="1375" crc="33adaf14" md5="2b2d1a37f7c1a6e099a9df692fdb7079" sha1="7890f8fc61364086d01b6f21e6dfce65dc220260"/>
	</game>
	<game name="Game Over (1979-02-19)(Wood, Tom)(3159)(PD)[300 baud]">
		<description>Game Over (1979-02-19)(Wood, Tom)(3159)(PD)[300 baud]</description>
		<rom name="Game Over (1979-02-19)(Wood, Tom)(3159)(PD)[300 baud].prg" size="132" crc="4fa88193" md5="57092c2eb5d6628eac13deea47f32665" sha1="5074f6d8841ccd3a01eb458dbf30331e63b6c769"/>
	</game>
	<game name="Game Over (1979-02-19)(Wood, Tom)(3164)(PD)[300 baud]">
		<description>Game Over (1979-02-19)(Wood, Tom)(3164)(PD)[300 baud]</description>
		<rom name="Game Over (1979-02-19)(Wood, Tom)(3164)(PD)[300 baud].prg" size="132" crc="47f4bdba" md5="fb28a7822c4ff9c143a047498238a38f" sha1="efb9d8b81835c0f84517a661f06bf308024f7a1b"/>
	</game>
	<game name="Giant Letters (1979-06-15)(Fabris, Bob - Pogue, Glenn)(PD)[300 baud]">
		<description>Giant Letters (1979-06-15)(Fabris, Bob - Pogue, Glenn)(PD)[300 baud]</description>
		<rom name="Giant Letters (1979-06-15)(Fabris, Bob - Pogue, Glenn)(PD)[300 baud].prg" size="208" crc="d2898b0f" md5="df6e930b1bd703d9cb25e315396bc0fe" sha1="93b3222b20deac7f9036499a90b75cc1f8f58632"/>
	</game>
	<game name="Goldfish Demo (1982)(The Bit Fiddlers)[300 baud - Machine Language Manager]">
		<description>Goldfish Demo (1982)(The Bit Fiddlers)[300 baud - Machine Language Manager]</description>
		<rom name="Goldfish Demo (1982)(The Bit Fiddlers)[300 baud - Machine Language Manager].prg" size="1629" crc="055eb49e" md5="30903fed1c9efba02760146f0df16ce4" sha1="3fd733cdb0c326354f0ec54adf0b57f227fe6b12"/>
	</game>
	<game name="Halloween Ghost aka Horrible Harry (1980)(Wilkinson, James)(PD)[300 baud - fewer comments]">
		<description>Halloween Ghost aka Horrible Harry (1980)(Wilkinson, James)(PD)[300 baud - fewer comments]</description>
		<rom name="Halloween Ghost aka Horrible Harry (1980)(Wilkinson, James)(PD)[300 baud - fewer comments].prg" size="2047" crc="31c4ca50" md5="779e5d6cb7e18065778802425638e269" sha1="22762a0f35c71fa0461b23efd84e8c35b3739311"/>
	</game>
	<game name="Halloween Ghost aka Horrible Harry (1980-09-17)(Wilkinson, James)(PD)[300 baud]">
		<description>Halloween Ghost aka Horrible Harry (1980-09-17)(Wilkinson, James)(PD)[300 baud]</description>
		<rom name="Halloween Ghost aka Horrible Harry (1980-09-17)(Wilkinson, James)(PD)[300 baud].prg" size="2090" crc="94f8edf9" md5="3e92cf8c7541d2f92b92dc5aa7334616" sha1="f09c1d8ef87d0c293fb5c8348dd2582126a43e71"/>
	</game>
	<game name="Halloween Ghost aka Horrible Harry (1981)(Picardi, Ron - Wilkinson, James)(PD)[300 baud]">
		<description>Halloween Ghost aka Horrible Harry (1981)(Picardi, Ron - Wilkinson, James)(PD)[300 baud]</description>
		<rom name="Halloween Ghost aka Horrible Harry (1981)(Picardi, Ron - Wilkinson, James)(PD)[300 baud].prg" size="1639" crc="b54bd41b" md5="4d0d80442b816ed064ca222bbe50dc2e" sha1="68c95a39320f1a49e1a033d0873dfdb4474e5525"/>
	</game>
	<game name="Hello Dolly (1979-12-22)(Walpole, Scott)(PD)[300 baud]">
		<description>Hello Dolly (1979-12-22)(Walpole, Scott)(PD)[300 baud]</description>
		<rom name="Hello Dolly (1979-12-22)(Walpole, Scott)(PD)[300 baud].prg" size="327" crc="a91812da" md5="cd6a7a7a17adfac872f03061473af6c8" sha1="5dc09284eda5eb78ea3a0a81784816a7496503b4"/>
	</game>
	<game name="Hi, Brett (19xx)(-)[300 baud]">
		<description>Hi, Brett (19xx)(-)[300 baud]</description>
		<rom name="Hi, Brett (19xx)(-)[300 baud].prg" size="1038" crc="44b2e79a" md5="2d6d53b52eb1aaf6ee074b481128a88c" sha1="5ea6004fdf3977aa076e0477931f4817999dbe13"/>
	</game>
	<game name="Hidden Boxes (1982)(Kendall, Stanley)[300 baud]">
		<description>Hidden Boxes (1982)(Kendall, Stanley)[300 baud]</description>
		<rom name="Hidden Boxes (1982)(Kendall, Stanley)[300 baud].prg" size="429" crc="49b498bf" md5="961a45e5b53e18c68c952b671aeaeca6" sha1="a3777c7013239d2dc5e4a617d2630364ecfd8f4b"/>
	</game>
	<game name="Hit the Road Jack (19xx)(Moses, George)(PD)[300 baud]">
		<description>Hit the Road Jack (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Hit the Road Jack (19xx)(Moses, George)(PD)[300 baud].prg" size="1473" crc="16d6947f" md5="7d791eef29c5c5ce99157d99222f722e" sha1="26c2a65177ec32073e4926fd775cb4782da90dd6"/>
	</game>
	<game name="It Only Hurts for a Little While (19xx)(Moses, George)(PD)[300 baud]">
		<description>It Only Hurts for a Little While (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="It Only Hurts for a Little While (19xx)(Moses, George)(PD)[300 baud].prg" size="1737" crc="b81fd9a7" md5="01ef741349358d6d918799f8435271cf" sha1="264027a2d03f2c9968c402e2451b3c772e325a36"/>
	</game>
	<game name="Jesu, Joy of Man's Desiring (demo) (19xx)(Moses, George)(PD)[300 baud]">
		<description>Jesu, Joy of Man's Desiring (demo) (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Jesu, Joy of Man's Desiring (demo) (19xx)(Moses, George)(PD)[300 baud].prg" size="1370" crc="deabc306" md5="c918bdf29bb2cbaad62fcbc92740ab90" sha1="3fa8545750665c441700c5f31977cf1d200f80ed"/>
	</game>
	<game name="Jukebox (1979)(W&amp;W Software Sales)[300 baud]">
		<description>Jukebox (1979)(W&amp;W Software Sales)[300 baud]</description>
		<rom name="Jukebox (1979)(W&amp;W Software Sales)[300 baud].prg" size="1564" crc="08b1f54e" md5="f0c3c4c35f40465156b46471571007df" sha1="438a7816b44cc5f9e9bbf21dfb01d1ba1f0051b4"/>
	</game>
	<game name="Lace Curtain (1980-03)(Cornett, Fred)[300 baud - Bally BASIC]">
		<description>Lace Curtain (1980-03)(Cornett, Fred)[300 baud - Bally BASIC]</description>
		<rom name="Lace Curtain (1980-03)(Cornett, Fred)[300 baud - Bally BASIC].prg" size="181" crc="518707d7" md5="cc8ce83ed6ce99f921fefb5841831f49" sha1="b98bef385cb62231b591500d5e8d2eb9be466dfa"/>
	</game>
	<game name="Light Show Demo (1980)(L&amp;M Software)[300 baud]">
		<description>Light Show Demo (1980)(L&amp;M Software)[300 baud]</description>
		<rom name="Light Show Demo (1980)(L&amp;M Software)[300 baud].prg" size="1893" crc="be712961" md5="c050fa6ebbbf51da13af267404db1461" sha1="6fade4e43da8debaaf387137a32322ed873e4f26"/>
	</game>
	<game name="Light Show Program #2 (1981)(L&amp;M Software)[300 baud]">
		<description>Light Show Program #2 (1981)(L&amp;M Software)[300 baud]</description>
		<rom name="Light Show Program #2 (1981)(L&amp;M Software)[300 baud].prg" size="1935" crc="71abe9c9" md5="8aa6d95726eccfbd873b5fb49aa5d8ce" sha1="c506e7cc935171db383cc9efb53e00d53b713999"/>
	</game>
	<game name="List Code (19xx)(-)(proto)[300 baud]">
		<description>List Code (19xx)(-)(proto)[300 baud]</description>
		<rom name="List Code (19xx)(-)(proto)[300 baud].prg" size="462" crc="b94b0508" md5="92de8d6bbef1056e30e7081c2eff8243" sha1="c056a2b97e284126239e33cf4bca6f37cbe65b34"/>
	</game>
	<game name="Logo (1979-11-29)(McLimore, Guy)(PD)[300 baud]">
		<description>Logo (1979-11-29)(McLimore, Guy)(PD)[300 baud]</description>
		<rom name="Logo (1979-11-29)(McLimore, Guy)(PD)[300 baud].prg" size="411" crc="7aaea472" md5="40a8d69a526c1f6ccbc8c4d36f6e47c8" sha1="4b27e42fa719a5a9d4b6b97a3de5330941e8dea9"/>
	</game>
	<game name="March from Love for Three Oranges (19xx)(Moses, George)(PD)[300 baud]">
		<description>March from Love for Three Oranges (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="March from Love for Three Oranges (19xx)(Moses, George)(PD)[300 baud].prg" size="1399" crc="9ddeffc7" md5="975022177ae923d566573171ef264dff" sha1="062e3ee5bd0581b7784fb8418ce3ddccaad9ada2"/>
	</game>
	<game name="Maze Services (19xx)(-)[300 baud]">
		<description>Maze Services (19xx)(-)[300 baud]</description>
		<rom name="Maze Services (19xx)(-)[300 baud].prg" size="290" crc="d1174ffc" md5="b502a94ddaa4a1c0d7636cf0d91381fc" sha1="730e714a700a66de65939d5a419e24313b42bebf"/>
	</game>
	<game name="Melodie (19xx)(Moses, George)(PD)[300 baud]">
		<description>Melodie (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Melodie (19xx)(Moses, George)(PD)[300 baud].prg" size="1816" crc="d2510b68" md5="9ecd178b95eadcf096f74342f2e7f851" sha1="0f7d1a7ae44bbe782320c82a44e51afe9e94bff7"/>
	</game>
	<game name="Minuet in G (19xx)(Moses, George)(PD)[300 baud]">
		<description>Minuet in G (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Minuet in G (19xx)(Moses, George)(PD)[300 baud].prg" size="1161" crc="1239c4f9" md5="94f10b5ba150a4fb772c0658b1ea9e62" sha1="6964ba81bdc104e0b93fa9ab77f6a1766e6e33ba"/>
	</game>
	<game name="More Art (1981)(Kendall, Stanley)(proto)[300 baud]">
		<description>More Art (1981)(Kendall, Stanley)(proto)[300 baud]</description>
		<rom name="More Art (1981)(Kendall, Stanley)(proto)[300 baud].prg" size="908" crc="f7485b79" md5="9f2468b3c01a7ec9a1498e7fa66caee0" sha1="497e0ff7301e87476506757f3ae3887e69d326ec"/>
	</game>
	<game name="More Art (1981)(Kendall, Stanley)[300 baud]">
		<description>More Art (1981)(Kendall, Stanley)[300 baud]</description>
		<rom name="More Art (1981)(Kendall, Stanley)[300 baud].prg" size="1826" crc="97f81fbf" md5="bc35bda000368cdd31d86bf8e57cb649" sha1="bbb92bed3a2849acd6d28ce92afceb3deba97e05"/>
	</game>
	<game name="Musical Menu (19xx)(Nowak, K.E.N.)[300 baud - Bally BASIC]">
		<description>Musical Menu (19xx)(Nowak, K.E.N.)[300 baud - Bally BASIC]</description>
		<rom name="Musical Menu (19xx)(Nowak, K.E.N.)[300 baud - Bally BASIC].prg" size="2026" crc="fbf43a25" md5="a6b068a74039b14bf2a620a1118c20bd" sha1="8c67c1e70148b4c6dae21ecc386ea7e9c5de2f81"/>
	</game>
	<game name="Ode to Joy (19xx)(Moses, George)(PD)[300 baud]">
		<description>Ode to Joy (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Ode to Joy (19xx)(Moses, George)(PD)[300 baud].prg" size="1267" crc="0380686c" md5="e6e2d65238ec8156daaa2a979839f263" sha1="9b2256d9825065a4f60de976ef6e12180fc44f5c"/>
	</game>
	<game name="Old Glory (1982-06-11)(Edge Software)(PD)[300 baud - Bally BASIC]">
		<description>Old Glory (1982-06-11)(Edge Software)(PD)[300 baud - Bally BASIC]</description>
		<rom name="Old Glory (1982-06-11)(Edge Software)(PD)[300 baud - Bally BASIC].prg" size="746" crc="2ae01514" md5="28111354358a662172752cc8058a8364" sha1="6b4dd2be67464fb5bdc6e61d05ce8b954b39cb64"/>
	</game>
	<game name="On Top of Old Smokey (198x)(Dunson, Jim)[300 baud]">
		<description>On Top of Old Smokey (198x)(Dunson, Jim)[300 baud]</description>
		<rom name="On Top of Old Smokey (198x)(Dunson, Jim)[300 baud].prg" size="822" crc="51bc9052" md5="cd6b6db0a1d7bf454cf36123c006c7dd" sha1="0b88cfbeb39d6d7827ce7d8300bc8eb9e2709367"/>
	</game>
	<game name="Over the Rainbow (19xx)(Moses, George)(PD)[300 baud]">
		<description>Over the Rainbow (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Over the Rainbow (19xx)(Moses, George)(PD)[300 baud].prg" size="1830" crc="2314801b" md5="8956388f1e01dab9eaa7f8397c745554" sha1="f51eb4fcb18d377e69c877979d6f82a27a3077dd"/>
	</game>
	<game name="Persian Carpet (19xx)(Sams, Ernie)[300 baud - authorship uncertain]">
		<description>Persian Carpet (19xx)(Sams, Ernie)[300 baud - authorship uncertain]</description>
		<rom name="Persian Carpet (19xx)(Sams, Ernie)[300 baud - authorship uncertain].prg" size="422" crc="cc1cbf2e" md5="ece88be32f855804083173ea5b606abd" sha1="4d84596b2d6d9a0f36fe915e1c96b5c5e49d0b46"/>
	</game>
	<game name="Poke (1979-11-29)(Martin, Dick)(PD)[300 baud]">
		<description>Poke (1979-11-29)(Martin, Dick)(PD)[300 baud]</description>
		<rom name="Poke (1979-11-29)(Martin, Dick)(PD)[300 baud].prg" size="41" crc="5599467d" md5="862596ee484acf967576b2d8d29fab59" sha1="3053a4714e9204506e6a4c449ecd721f10e31a27"/>
	</game>
	<game name="Poke - 20070 (1980-02-25)(Clark, Dave)(PD)[300 baud]">
		<description>Poke - 20070 (1980-02-25)(Clark, Dave)(PD)[300 baud]</description>
		<rom name="Poke - 20070 (1980-02-25)(Clark, Dave)(PD)[300 baud].prg" size="76" crc="2f69d332" md5="161109ad020d40c0951ffd4120409329" sha1="2233f0f05ad611996c0e890f82308eb9da85d00a"/>
	</game>
	<game name="Poke - 20076 (1980-02-25)(Clark, Dave)(PD)[300 baud]">
		<description>Poke - 20076 (1980-02-25)(Clark, Dave)(PD)[300 baud]</description>
		<rom name="Poke - 20076 (1980-02-25)(Clark, Dave)(PD)[300 baud].prg" size="74" crc="72aca180" md5="e83cb29746dfd37d47f76b4e93feccd0" sha1="cf2d97f124e14f7bf5c00ea6249884cb9a6a5291"/>
	</game>
	<game name="Polonaise Opus 53 (19xx)(Moses, George)(PD)[300 baud]">
		<description>Polonaise Opus 53 (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Polonaise Opus 53 (19xx)(Moses, George)(PD)[300 baud].prg" size="1461" crc="f7a38978" md5="7e70ccb0241c6619524c3d5697f8253a" sha1="e6ab42fa1e2b8a14dd720367c9a076f3be53147b"/>
	</game>
	<game name="Pop Art - Circles (1981-05-08)(Picardi, Ron)[300 baud]">
		<description>Pop Art - Circles (1981-05-08)(Picardi, Ron)[300 baud]</description>
		<rom name="Pop Art - Circles (1981-05-08)(Picardi, Ron)[300 baud].prg" size="1875" crc="41efd284" md5="aee34291acca3c82c6ba918e329e7807" sha1="1cc55c1a156c6fb5c6ea98611f96e96fc6a3a72c"/>
	</game>
	<game name="Popeye the Sailor (1979-12-22)(Walpole, Scott)(PD)[300 baud]">
		<description>Popeye the Sailor (1979-12-22)(Walpole, Scott)(PD)[300 baud]</description>
		<rom name="Popeye the Sailor (1979-12-22)(Walpole, Scott)(PD)[300 baud].prg" size="177" crc="520d32b2" md5="04bc6b1393c82f6429d344e51f2bbf7a" sha1="cebd0078060f69c1810b7f46a775254e6ac58f93"/>
	</game>
	<game name="PX Function - With Optional Section (1979-09-30)(Walters, Steven L.)(PD)[300 baud]">
		<description>PX Function - With Optional Section (1979-09-30)(Walters, Steven L.)(PD)[300 baud]</description>
		<rom name="PX Function - With Optional Section (1979-09-30)(Walters, Steven L.)(PD)[300 baud].prg" size="427" crc="fd34bb0f" md5="4f815a09ccf95671d7340fd05749c161" sha1="65c63e8e025a085004705c0bfae2194358ecd429"/>
	</game>
	<game name="PX Function - Without Optional Section (1979-09-30)(Walters, Steven L.)(PD)[300 baud]">
		<description>PX Function - Without Optional Section (1979-09-30)(Walters, Steven L.)(PD)[300 baud]</description>
		<rom name="PX Function - Without Optional Section (1979-09-30)(Walters, Steven L.)(PD)[300 baud].prg" size="330" crc="38ed5a1d" md5="3b213f57122f6a1b7e7e86f0ccb991f2" sha1="761583a12e78f51293962cb3cbcd18974392ead2"/>
	</game>
	<game name="Rainbow (19xx)(Gubernatis, Louis)[300 baud]">
		<description>Rainbow (19xx)(Gubernatis, Louis)[300 baud]</description>
		<rom name="Rainbow (19xx)(Gubernatis, Louis)[300 baud].prg" size="635" crc="7bdbf6b0" md5="b90fbf3babafc7ddf4c7f05fc5e6e257" sha1="350f38b6ff206b12ceba0806ea88d34b43566d68"/>
	</game>
	<game name="Random Art (1979)(Sams, Ernie - Stocker, Dave)(PD)[300 baud]">
		<description>Random Art (1979)(Sams, Ernie - Stocker, Dave)(PD)[300 baud]</description>
		<rom name="Random Art (1979)(Sams, Ernie - Stocker, Dave)(PD)[300 baud].prg" size="406" crc="8ab6367a" md5="87038947525e8c64a1046154739f2496" sha1="369503518e368b149549d2a61c4e7b7514dd7329"/>
	</game>
	<game name="Random Art (1979-05-04)(Sams, Ernie)(PD)[300 baud]">
		<description>Random Art (1979-05-04)(Sams, Ernie)(PD)[300 baud]</description>
		<rom name="Random Art (1979-05-04)(Sams, Ernie)(PD)[300 baud].prg" size="276" crc="3b33c47b" md5="6fb25ad1dff04e2c5ba2d85a49f5e908" sha1="ceb8a99e791d6437b2736e19701f67da059fcfc9"/>
	</game>
	<game name="Random Box (1979-12-22)(Walpole, Scott)(PD)[300 baud]">
		<description>Random Box (1979-12-22)(Walpole, Scott)(PD)[300 baud]</description>
		<rom name="Random Box (1979-12-22)(Walpole, Scott)(PD)[300 baud].prg" size="131" crc="b492961b" md5="4ded6fecbcba24d1049f92302d5b4239" sha1="d34031dafb25e1aa914c5dfbc310a1a7a69ee654"/>
	</game>
	<game name="Reverse Box Set (1982)(Kendall, Stanley)(PD)[300 baud]">
		<description>Reverse Box Set (1982)(Kendall, Stanley)(PD)[300 baud]</description>
		<rom name="Reverse Box Set (1982)(Kendall, Stanley)(PD)[300 baud].prg" size="546" crc="0d644aa2" md5="5d1bf8958e0b2d58f1853f755c9bc0ec" sha1="9cb87bb41b04f428a7588b2320d0432aa074ac96"/>
	</game>
	<game name="Reverse Images (19xx)(Kendall, Stanley)[300 baud]">
		<description>Reverse Images (19xx)(Kendall, Stanley)[300 baud]</description>
		<rom name="Reverse Images (19xx)(Kendall, Stanley)[300 baud].prg" size="872" crc="283a69e9" md5="42fea297ec5b6af6d73be16dd90c8f25" sha1="ef248ac598056a93eb3a279a92fc644fa883d71a"/>
	</game>
	<game name="Ring (1980-05)(Paul, Albert)[300 baud - Bally BASIC]">
		<description>Ring (1980-05)(Paul, Albert)[300 baud - Bally BASIC]</description>
		<rom name="Ring (1980-05)(Paul, Albert)[300 baud - Bally BASIC].prg" size="226" crc="c80d9ef8" md5="9d06f767d2bd878747ebf824a8bd471d" sha1="f2d1c553d20fa7dbfbfce6f0d8b9906005ec1ece"/>
	</game>
	<game name="Ring (1980-05)(Paul, Albert)[a][300 baud - Bally BASIC]">
		<description>Ring (1980-05)(Paul, Albert)[a][300 baud - Bally BASIC]</description>
		<rom name="Ring (1980-05)(Paul, Albert)[a][300 baud - Bally BASIC].prg" size="249" crc="a4b336a1" md5="175f4e350fb49563396f965ccadef1ca" sha1="a98b3db4e4adb3d779c204db3d17ee0cb109e9b3"/>
	</game>
	<game name="RND - Art (1981-12-07)(Super Software)[300 baud - Bally BASIC]">
		<description>RND - Art (1981-12-07)(Super Software)[300 baud - Bally BASIC]</description>
		<rom name="RND - Art (1981-12-07)(Super Software)[300 baud - Bally BASIC].prg" size="408" crc="00659a35" md5="046eaf86643d2585084a93f6e2a7ada9" sha1="24c4cb4a9cf66a3fc1dc35a43416d9e98684d5b1"/>
	</game>
	<game name="RND XY Value to Perspective Point (1979)(Sebree's Computing)[300 baud]">
		<description>RND XY Value to Perspective Point (1979)(Sebree's Computing)[300 baud]</description>
		<rom name="RND XY Value to Perspective Point (1979)(Sebree's Computing)[300 baud].prg" size="158" crc="3ef9f941" md5="f58d12fe6c22ee5ec850a5bd96c5b9cb" sha1="57672c226950916ff53d21cf69a7b8fc390b863f"/>
	</game>
	<game name="Sarabande (1980)(Perkins Engineering)(proto)[300 baud - Music Compiler]">
		<description>Sarabande (1980)(Perkins Engineering)(proto)[300 baud - Music Compiler]</description>
		<rom name="Sarabande (1980)(Perkins Engineering)(proto)[300 baud - Music Compiler].prg" size="270" crc="896cb68a" md5="3160a6affd8a2c1e29449b2dc3705a75" sha1="7b517092103d398073c05964c1c146a9a1bd3937"/>
	</game>
	<game name="Self-Portrait (1979-10-04)(McLimore Jr., Guy)[300 baud]">
		<description>Self-Portrait (1979-10-04)(McLimore Jr., Guy)[300 baud]</description>
		<rom name="Self-Portrait (1979-10-04)(McLimore Jr., Guy)[300 baud].prg" size="579" crc="7696ba60" md5="c1278110d32cbb7bee60db79d05b0bbf" sha1="94bd4bf62fc8a0d38c4e0c67da1ae3957b5eabe0"/>
	</game>
	<game name="Spider Web (1980-09)(Paul, Albert)[300 baud]">
		<description>Spider Web (1980-09)(Paul, Albert)[300 baud]</description>
		<rom name="Spider Web (1980-09)(Paul, Albert)[300 baud].prg" size="246" crc="bc4ff34d" md5="ef12b3780bb5284ef4f7950463e034b8" sha1="d8ce4260b8737b4f6cd202742e4476858eae7457"/>
	</game>
	<game name="Spirals (1980-06-23)(Giwer, Matt)(PD)[300 baud]">
		<description>Spirals (1980-06-23)(Giwer, Matt)(PD)[300 baud]</description>
		<rom name="Spirals (1980-06-23)(Giwer, Matt)(PD)[300 baud].prg" size="305" crc="baff37d3" md5="9e8a0afa31d2631eb5a72fa770af9969" sha1="7eae910995ca1eff0a153ca7a3f3c59618a4f2af"/>
	</game>
	<game name="Spirals 2 (1980-09-17)(Giwer, Matt)(PD)[300 baud]">
		<description>Spirals 2 (1980-09-17)(Giwer, Matt)(PD)[300 baud]</description>
