		<rom name="brandish_renewal_disk1_69.0.raw" size="439460" crc="beda8cb0" md5="e8308574a8bef28cc4dcc89accbeed5a" sha1="96ff181a64c962183ac2db4751359a378a8b700b"/>
		<rom name="brandish_renewal_disk1_69.1.raw" size="372567" crc="3f98d6fb" md5="2a5ec5216154588ce7ca1e60cbb130e7" sha1="2a30deafab3138a6bcb1a96fa18a4a239a483626"/>
		<rom name="brandish_renewal_disk1_70.0.raw" size="401680" crc="548a1a4b" md5="20d7379cfe0b906f830b20b266ea48a3" sha1="3f1622e310046502f4280c990caf057db3c82be7"/>
		<rom name="brandish_renewal_disk1_70.1.raw" size="365113" crc="c6c4726a" md5="0764da770d1b8792f2189c0202b8add1" sha1="d919bc08ba036a3ff1921c80f2f2ef480ee98897"/>
		<rom name="brandish_renewal_disk1_71.0.raw" size="421110" crc="bb63aed7" md5="76317c819c46bb68168275f12d130f8c" sha1="6286e02f097468ba44129c7235e331bb9e0383d1"/>
		<rom name="brandish_renewal_disk1_71.1.raw" size="366182" crc="6eb575e9" md5="a4f1d79010d5f0f7152fb5ac0735abef" sha1="ff8aba9ac1b67a639117d5d2932b6db4ca6f1d1b"/>
		<rom name="brandish_renewal_disk1_72.0.raw" size="358497" crc="49a9e75c" md5="1b5ee467774ab87fd6f8a36cc5af266a" sha1="5e14a292de5ed6f8c38d1bac59cc73ca4420df01"/>
		<rom name="brandish_renewal_disk1_72.1.raw" size="379533" crc="d80423d5" md5="3315923576fdf4949be59055bee76f24" sha1="1f5a6c7c69b8a9f8ec19f1412ea58e8edc7e171e"/>
		<rom name="brandish_renewal_disk1_73.0.raw" size="365206" crc="79f77443" md5="2c8f46ab495be8456e45fc71171033c4" sha1="f74398b0f6620a02a1561b64e9d6e42efeab851c"/>
		<rom name="brandish_renewal_disk1_73.1.raw" size="362234" crc="430891f6" md5="43de1794ebd5bab28c29b99458c5f641" sha1="1dcbb2b5a98ba5e89ed697beecc9e1f4662aa7ce"/>
		<rom name="brandish_renewal_disk1_74.0.raw" size="371895" crc="62c83b32" md5="96045324b16ea5f4301c996310b13a78" sha1="20c1b383e6c59576b4e1e8d3ee8a38af313b7ebd"/>
		<rom name="brandish_renewal_disk1_74.1.raw" size="341145" crc="70913b59" md5="d76000209c9dfb4c9dccbb3bdba73727" sha1="f3e4029fd35266c6148566a34e55ed470e4e019f"/>
		<rom name="brandish_renewal_disk1_75.0.raw" size="358309" crc="a5218743" md5="70594b54983ab936be79c0fa0c70fd9b" sha1="da9cdf9f9099e05507042d81d73f89baa973a4c8"/>
		<rom name="brandish_renewal_disk1_75.1.raw" size="385928" crc="f065dcb7" md5="58c0fd1bb483af9ac6ec6b251dcbd883" sha1="f2ee4c8df8422e9b1723cd2418e3cee1ecebaf2e"/>
		<rom name="brandish_renewal_disk1_76.0.raw" size="466674" crc="36086b84" md5="9db5f03bc43ca16f0d8d86d128ff536e" sha1="14b0541e9b6e11aa517a3f5c0714091de0378436"/>
		<rom name="brandish_renewal_disk1_76.1.raw" size="408309" crc="1f16e20f" md5="cdde8eeb421e92f600bcd4088ba0df20" sha1="54fd032f36bf169bf45f186689d67eb1f4b5f26f"/>
		<rom name="brandish_renewal_disk1_77.0.raw" size="332065" crc="973f8273" md5="96afd1b6425b1d06b95571bd1d9e2471" sha1="7cd24cb06a01868070855d95c62da652d1b39414"/>
		<rom name="brandish_renewal_disk1_77.1.raw" size="349865" crc="00f91b45" md5="4658b8520498417bb3974c108719111c" sha1="d6b7e7cb2788360889daf834f2a0d52e34833cf8"/>
		<rom name="brandish_renewal_disk1_78.0.raw" size="334539" crc="d841f061" md5="4cfc534ad762b757cf6491d9641b2a69" sha1="f7a8f0da1624794a0de10918adfb4841b74e0a3b"/>
		<rom name="brandish_renewal_disk1_78.1.raw" size="344059" crc="4f25a830" md5="742f2fd0bdc0572e4c17a437788aea75" sha1="715df4b86a6480e727aca126c47d7bb6a275e37c"/>
		<rom name="brandish_renewal_disk1_79.0.raw" size="326159" crc="6c83edaa" md5="b530d3a6f7db8ac27e1aea308e7ffe26" sha1="13867c18d02412210943aa8042c2c050a19216d4"/>
		<rom name="brandish_renewal_disk1_79.1.raw" size="382009" crc="98fabeb4" md5="a1c678c23d33e3fa598cd6d3ca98daf4" sha1="d01b43d50be7917b3614034c6c1ad769df38810b"/>
		<rom name="brandish_renewal_disk1_80.0.raw" size="383674" crc="5994017d" md5="6e78118d42d4de55e714942a655e0a18" sha1="1fff75f178b65ff52069d763c57cd6089b66ec60"/>
		<rom name="brandish_renewal_disk1_80.1.raw" size="335063" crc="fb7c62a1" md5="6029772e8214f8960925a3df504120f9" sha1="b1ba6a1f4af23d1c62600b4098ce5e63d49ea247"/>
		<rom name="brandish_renewal_disk1_81.0.raw" size="325750" crc="9aa45824" md5="3ff5fc3b0fd2da685a54e23ebdd8bd6b" sha1="a7e598b585c390fd15c108b90dcf0de6f3d85a79"/>
		<rom name="brandish_renewal_disk1_81.1.raw" size="344590" crc="b749be65" md5="0944b174b3b64506de5134b03fc2859a" sha1="5ec9c31be5e841db5ea354e8b05b6ffd43925775"/>
		<rom name="brandish_renewal_disk1_82.0.raw" size="325851" crc="409c07a9" md5="f3151ae3ba11cfc3b058dd0e6d544502" sha1="22af451a1ad69565589c1b9642f3aeed83bcfbb2"/>
		<rom name="brandish_renewal_disk1_82.1.raw" size="351060" crc="4aad545b" md5="f724c0c1395c4d0927d940890311c33f" sha1="5327c44033d86d3c0945fade892a8fd4ab844f1c"/>
		<rom name="brandish_renewal_disk1_83.0.raw" size="326000" crc="caa60483" md5="263249c87260a528d7e22aa5a0fdaf5e" sha1="6c70d8728c4eabf10def4b1f12f6f69164156ae6"/>
		<rom name="brandish_renewal_disk1_83.1.raw" size="344786" crc="f74e0c05" md5="acbd96d9bb2071a3eabdfffad1fc73e2" sha1="3fed8c39d400b82fa885eb09fc331c892df4c6c7"/>
	</game>
	<game name="Brandish Renewal (1995-03-10)(Japan Falcom)(JP)(Game Disk 2)">
		<description>Brandish Renewal (1995-03-10)(Japan Falcom)(JP)(Game Disk 2)</description>
		<rom name="brandish_renewal_disk2_00.0.raw" size="364886" crc="184bebfb" md5="ac94f03a2756d82103abd48b61a6fe3f" sha1="9fabb396ee78582085a83765d2405746048e6ae8"/>
		<rom name="brandish_renewal_disk2_00.1.raw" size="354522" crc="1c806c69" md5="d37463125bdb87160c1b71413f169e84" sha1="1239c6b0ae8056bec9ce2a1495a10e32e6054384"/>
		<rom name="brandish_renewal_disk2_01.0.raw" size="363269" crc="dae1b4fa" md5="2babbd2b1f3e65e147958309ec1a715f" sha1="bb0fbe0fdd70f58501c36d38371062d00af5665e"/>
		<rom name="brandish_renewal_disk2_01.1.raw" size="328193" crc="acbc013f" md5="f2f3098adecefde16990e5e58fe912f3" sha1="6600184e26ef9eb09e1ae31b867b50a904b7c86c"/>
		<rom name="brandish_renewal_disk2_02.0.raw" size="388394" crc="d00cfb33" md5="2272cbbd20eac983c9367393b9efb2e6" sha1="6b086a775c98f306c08035853fdd00a709ba791f"/>
		<rom name="brandish_renewal_disk2_02.1.raw" size="337949" crc="6f943c3e" md5="fa8c91b9509acc24addc17c0dda7aec1" sha1="dd07751866c6ecd0cba48c991b110c1a8fd8e42a"/>
		<rom name="brandish_renewal_disk2_03.0.raw" size="323434" crc="07d8d143" md5="d9e67c1888afd8bd03ee7ff8b8cd991f" sha1="b0fa4342bf53ff26d40f0172e57c6ad125c2d17e"/>
		<rom name="brandish_renewal_disk2_03.1.raw" size="343787" crc="20d37ece" md5="02ca8827ba59691b8c2fc59f27f126df" sha1="60b623210020d61da33ea0e041cfa17e68492827"/>
		<rom name="brandish_renewal_disk2_04.0.raw" size="381510" crc="e9155b17" md5="dea42616a0d8287c6982366947eaef06" sha1="fe25624a03f3bfb747cda8068df146fca4b96476"/>
		<rom name="brandish_renewal_disk2_04.1.raw" size="330666" crc="4b6eb5d0" md5="5cbca3b636dd20ab4e6d905cd650b281" sha1="efecb376092b6fc430d8d42de7cb62e7ec02f656"/>
		<rom name="brandish_renewal_disk2_05.0.raw" size="391993" crc="dac1c1ca" md5="6d65860c3a024b474ea01887611e8393" sha1="9d57faf9e164a7750d5ff53d9d968cfd03494383"/>
		<rom name="brandish_renewal_disk2_05.1.raw" size="331776" crc="11e9db10" md5="d5b98b4315ade4a3eb84500a7f8f7ed9" sha1="29ae13446f661e2696f8f5c025fd9573343ff08f"/>
		<rom name="brandish_renewal_disk2_06.0.raw" size="394275" crc="702d77e5" md5="100715446d835cd2225b08296c959025" sha1="522c50e81026bed54e6d2ccb76cc6309d16e4988"/>
		<rom name="brandish_renewal_disk2_06.1.raw" size="342083" crc="76385787" md5="f65aa4569ceb2affa9a5cb844b882bee" sha1="9f8a4934175d5417229dbf69dc5caf06b20febaa"/>
		<rom name="brandish_renewal_disk2_07.0.raw" size="341709" crc="b2a913c8" md5="b4af68b02916f7be6ee032db773dbd65" sha1="e68b4bbffdaa4811bd6e539241c71a14aee356b8"/>
		<rom name="brandish_renewal_disk2_07.1.raw" size="350006" crc="64b5bdfb" md5="706bfe348b0b58695e8a5a115278504b" sha1="83022700436cbbd42159e62afc574e22a6b8393b"/>
		<rom name="brandish_renewal_disk2_08.0.raw" size="328692" crc="5fbdaa49" md5="8482aef9e3efd7b59c05a5454bb30f88" sha1="3e582ed2676e4c830219b953aa3379a3f89d09ab"/>
		<rom name="brandish_renewal_disk2_08.1.raw" size="345722" crc="50fbc657" md5="879c186eddd124c8e052d45b85129787" sha1="b21294f0de95b120c4cfb490b8b84ef802502fb4"/>
		<rom name="brandish_renewal_disk2_09.0.raw" size="382115" crc="50540b55" md5="e71e57529b677f56b75881da837e22f2" sha1="4fccc0cf369196c2b83d9f8efc03af7d60607680"/>
		<rom name="brandish_renewal_disk2_09.1.raw" size="345048" crc="b89d53ef" md5="129477d29255025c367a878d3bb5b2cd" sha1="52896f76a456cddae22f0c4ea7017d017d6199ba"/>
		<rom name="brandish_renewal_disk2_10.0.raw" size="326063" crc="f6bb56ac" md5="704912b4c75f6eb35e4c0001ce214ff2" sha1="c6a629db931bb3766b44faf94e9754e882f3c3a4"/>
		<rom name="brandish_renewal_disk2_10.1.raw" size="336123" crc="5114388a" md5="2f4b4e96038e3b8e38d32e82c26f5416" sha1="502f2b73a9da6d824e48a7ce96e629dcf7baad4e"/>
		<rom name="brandish_renewal_disk2_11.0.raw" size="381259" crc="e290ea70" md5="e6febf8dd84e200ce71925396b3c3318" sha1="2bfdea9f0563c685a84c1bf538775a847ce2424f"/>
		<rom name="brandish_renewal_disk2_11.1.raw" size="351747" crc="7919631e" md5="8d462ea96c130aad3cf0a271084f024f" sha1="de366659a36edd527092010576137d8d4aa1f96d"/>
		<rom name="brandish_renewal_disk2_12.0.raw" size="390359" crc="ffbaa8a8" md5="6400a6677eed4e08af08c5058a75f98e" sha1="a66b053cb1684b87cd386671b090b37b58b04b61"/>
		<rom name="brandish_renewal_disk2_12.1.raw" size="333760" crc="58070178" md5="f3b3db3a9e20b97f3ca105f47e854fc8" sha1="3edb3668bfe5d0fbde39d7928340dba1502593e2"/>
		<rom name="brandish_renewal_disk2_13.0.raw" size="325676" crc="63d3f59e" md5="258e6e721913aecb40d56629389a98c0" sha1="efd058f6b2f420e239ab399162fde53a542b7c3a"/>
		<rom name="brandish_renewal_disk2_13.1.raw" size="344874" crc="fabe65ad" md5="9dba941fdb8c7df1c12c57782b896efd" sha1="3fe9e1f49f929c3e9f89d86c146f6339b29ddfb7"/>
		<rom name="brandish_renewal_disk2_14.0.raw" size="380954" crc="9fb12a4e" md5="23aa757f9ace1b607b90d68b642093e0" sha1="e343fcf7170d8885a2a886c7d3bae639b9cbc9e2"/>
		<rom name="brandish_renewal_disk2_14.1.raw" size="335904" crc="c1b75d06" md5="568d46916e0162ebf1247c02e941c09c" sha1="a7dbb06d02bd327e056d44dce76c1d251a48ef12"/>
		<rom name="brandish_renewal_disk2_15.0.raw" size="378474" crc="907901d9" md5="13b8cc233ca4689396dd1d24b6d70dee" sha1="6551000dfab27ece15e41438a7a656e347a688bd"/>
		<rom name="brandish_renewal_disk2_15.1.raw" size="345080" crc="ba73d2bf" md5="198633b105d375f20bcf5f14d3c57c3e" sha1="c38441c4861ee1fc23550f108113b2ed3d760e4a"/>
		<rom name="brandish_renewal_disk2_16.0.raw" size="384756" crc="23f99867" md5="186887161ea1e9089a95124fa06785cb" sha1="08aa6a78b78f9927f3386e384def94ed3267f5bc"/>
		<rom name="brandish_renewal_disk2_16.1.raw" size="337393" crc="987cbb68" md5="b9d36dc01da2c4946eed96458671e80a" sha1="e3aafe605deb53293700e02b276524a8c1c3c29c"/>
		<rom name="brandish_renewal_disk2_17.0.raw" size="375816" crc="75c420e0" md5="a0fdce9d0a6d11bdb9a7ccfcda88929a" sha1="5fe51e1abbb37ae7359f165e23639b61c3708049"/>
		<rom name="brandish_renewal_disk2_17.1.raw" size="329629" crc="8bd51de1" md5="d83374ba3d6de533c2e37d04d4eeb973" sha1="bcdfb8660ed2d6518dbb12420831ee26a33d3aa1"/>
		<rom name="brandish_renewal_disk2_18.0.raw" size="389677" crc="37b2b67e" md5="80c440dfb59348f7fbc1d829d972bf0d" sha1="24868f989b6f101bdfee53bf1e4f5b012d041f48"/>
		<rom name="brandish_renewal_disk2_18.1.raw" size="338421" crc="29217e70" md5="035d831d242eb32a399d35e3e9c9de01" sha1="2a0d84cec767c4509e0036eb19092246e65e0532"/>
		<rom name="brandish_renewal_disk2_19.0.raw" size="333147" crc="da912fd9" md5="518bbde5cdefd80bfa00cd5e3d32d2cb" sha1="e592eac8ddf4ba0f22810c4b3656bbbe4a226f35"/>
		<rom name="brandish_renewal_disk2_19.1.raw" size="344501" crc="5376b900" md5="c16225f028685851e92af19d7e9cc885" sha1="4c46ba2c8c97a777ab165c1304fbf2bc550efff4"/>
		<rom name="brandish_renewal_disk2_20.0.raw" size="391296" crc="debd9258" md5="0797635d25bada339c0fb817a81464f1" sha1="5b69aa4f816c78513d9f16d1483d75203e9c3a32"/>
		<rom name="brandish_renewal_disk2_20.1.raw" size="336801" crc="565f0a5f" md5="342929da0d6bd9d852688bf800894aad" sha1="2e27102a44d9754d0fcd57a7f0969ac634bf8bee"/>
		<rom name="brandish_renewal_disk2_21.0.raw" size="328902" crc="e3c6604f" md5="47aab77747b8100d7bc368ac58d60476" sha1="85bf90c72d880832e8a85851ae60ba699cf10f4e"/>
		<rom name="brandish_renewal_disk2_21.1.raw" size="352757" crc="b4c012a3" md5="005b7d19c984548dc9d06fae90044354" sha1="c79916cbba6bb19290fd4f7cec6d5150fd8272dd"/>
		<rom name="brandish_renewal_disk2_22.0.raw" size="392463" crc="80b52559" md5="331f566a754af545024431d9c24aac4a" sha1="6398e5932c6949b876f0781deefaa770a3ac2b49"/>
		<rom name="brandish_renewal_disk2_22.1.raw" size="347568" crc="44ae482f" md5="3b2beacfe5fa79c5a81a3711ca3cc949" sha1="fb1b6e06411ee8822b568291acf0d4a5f96539c3"/>
		<rom name="brandish_renewal_disk2_23.0.raw" size="338570" crc="9ee5ce0a" md5="1e7754a5cd1f9ebb0d08e54b1b8b5485" sha1="625ebe6ef7367e396247bff9ba1677989dc5f07b"/>
		<rom name="brandish_renewal_disk2_23.1.raw" size="337951" crc="5d4fc658" md5="17b43e81cb542e02e0faaa5ac96be0bd" sha1="ba3ae18a9d18139641e2eae9d045db7106bbf79a"/>
		<rom name="brandish_renewal_disk2_24.0.raw" size="388552" crc="ecb71ede" md5="87d6c9e21d1122591fd25c8633d86882" sha1="bf24be176bcfd437b92396a271d5239f42dd2b08"/>
		<rom name="brandish_renewal_disk2_24.1.raw" size="338839" crc="e0cedd8e" md5="22d86684b8f40a0e84f543f41efb3b56" sha1="f514788a071547094af5adbd18196feea5dd697a"/>
		<rom name="brandish_renewal_disk2_25.0.raw" size="330806" crc="9edfce94" md5="e27cbe0ca9b0da3ec869702b9717d996" sha1="2e8f15cc8e04bb0438d8f009f2255b9de7b04caf"/>
		<rom name="brandish_renewal_disk2_25.1.raw" size="352252" crc="3efcd4e6" md5="d369387dc6669ae0cf2f75cc76f7b2c1" sha1="03825b7cae5608e1e91a7319abbba2f5f7cf8350"/>
		<rom name="brandish_renewal_disk2_26.0.raw" size="337948" crc="b29b7388" md5="e2f6766dee30037c72c69d4cbb644663" sha1="844858f39620afb1b0aecf6a8d768266dfb2dc05"/>
		<rom name="brandish_renewal_disk2_26.1.raw" size="346749" crc="652ff7dd" md5="4047f139f5cdc06fb9828fc051d7571b" sha1="1abe78c13669254ac688fe96292d9ffeb79ba069"/>
		<rom name="brandish_renewal_disk2_27.0.raw" size="390724" crc="af3734df" md5="18935a5e2c64762efff3d2c76d38b781" sha1="dc72853c537dfe7dcdac0ed032ccf8147930bd3c"/>
		<rom name="brandish_renewal_disk2_27.1.raw" size="340431" crc="3165880f" md5="8bd20ef170ad9b83b20877ff1ab2adbf" sha1="1763b6c0ad1edc14c573ab65e3971ef07306a05e"/>
		<rom name="brandish_renewal_disk2_28.0.raw" size="391401" crc="e15faf6d" md5="297c5956fa67bbda92538ed1665c17dd" sha1="4e01dc4d3de26bf63df3a50f3f6deef32ee948f6"/>
		<rom name="brandish_renewal_disk2_28.1.raw" size="342896" crc="652197c6" md5="f1b0e25c211f2e204c0c336a0c42e98f" sha1="0f03b8a7442473eb8fb602574d115d83b2e509fd"/>
		<rom name="brandish_renewal_disk2_29.0.raw" size="327562" crc="cb1bbf28" md5="cb80db991e99050001493dd57dfcbdf4" sha1="5c89a12e64df640e419df9e6c6edcaf9016f19a7"/>
		<rom name="brandish_renewal_disk2_29.1.raw" size="346661" crc="772c191d" md5="ea06bbe0f4936fc0a7e91458f4186a3d" sha1="486cf1deabfdef007910243f668109c07bdc6d60"/>
		<rom name="brandish_renewal_disk2_30.0.raw" size="337347" crc="293d6169" md5="5371c0f04aa0747b04d0793c93ed6d34" sha1="83c5bcb898de8bc0b83f8ff8a9dc294cd03b06f0"/>
		<rom name="brandish_renewal_disk2_30.1.raw" size="341631" crc="7374420d" md5="93ff4365f6e9eeadb5de97fe9b9d5c26" sha1="579a627b955ae50926537c83d9b6d60b79bf75bc"/>
		<rom name="brandish_renewal_disk2_31.0.raw" size="392153" crc="1f1d097d" md5="f45495350ace1d755e5413e7d3e2adbd" sha1="d488b3821a8bc12c9e74dc20639fbd6b075b3e20"/>
		<rom name="brandish_renewal_disk2_31.1.raw" size="341820" crc="7ac7647b" md5="61ea2ce911f9a222865b5813014c3ed1" sha1="948620beb35e8c295e0e4dff7e6f3522c1a1b06f"/>
		<rom name="brandish_renewal_disk2_32.0.raw" size="385439" crc="3d1cd8aa" md5="1764f696823256da7172a397fd4bca12" sha1="cd93522a93f0e6dbaf22ef0321eebe8e3850011f"/>
		<rom name="brandish_renewal_disk2_32.1.raw" size="346655" crc="e1ebcc8f" md5="ae619afa90732daf2dbdd39a5121c794" sha1="77f9c90552107f05faa2f1ddc04fef8e01956e49"/>
		<rom name="brandish_renewal_disk2_33.0.raw" size="329006" crc="283e1edc" md5="31048518e46c887ce4020a5580ddda78" sha1="504f975c90be19d6e17c8afccd30d0ca02978dd1"/>
		<rom name="brandish_renewal_disk2_33.1.raw" size="340110" crc="b76a408b" md5="a8054b4a4793e20c1572d0e8c191ea12" sha1="3c8119758d58d51f0453b8e7b2a0aad2c192bf87"/>
		<rom name="brandish_renewal_disk2_34.0.raw" size="395491" crc="dcf7af7d" md5="c95edacca7d49e4c18105ce70a03893d" sha1="a10312dd938c099fde3442b188368bdd9504c5f3"/>
		<rom name="brandish_renewal_disk2_34.1.raw" size="342463" crc="c5e3d4e8" md5="d3fb5d16b8688f1658eba8f59bc62653" sha1="090f96bc282ef5b6b4c6d09c0c20506a515a4b55"/>
		<rom name="brandish_renewal_disk2_35.0.raw" size="384516" crc="95ab1600" md5="f713d400cf9bf2a72307ee5c36ee1ac1" sha1="21466378ba654a38f79d08d7a2f04beb4e59841f"/>
		<rom name="brandish_renewal_disk2_35.1.raw" size="339833" crc="957d1296" md5="c5be6e13eceea336438dd55409b066cc" sha1="18a0f6a69be09d04166f9afd90bda647709f44ba"/>
		<rom name="brandish_renewal_disk2_36.0.raw" size="388671" crc="ccb9a379" md5="6c86c11cdd94d49e72d67f464ce72b24" sha1="228dacd21ac543527ca9880d4481db4c362ad3d7"/>
		<rom name="brandish_renewal_disk2_36.1.raw" size="346904" crc="4ace2fd0" md5="2024f7abd6a4315a5985dc28fef3bd42" sha1="88dec48212edf9f83728b85c81f947867273a968"/>
		<rom name="brandish_renewal_disk2_37.0.raw" size="387128" crc="55039e68" md5="aa113aeb135e63a2157213cfb9a5c082" sha1="ffcd024500b7ca2a41d34bb235d6964af3a6083e"/>
		<rom name="brandish_renewal_disk2_37.1.raw" size="337697" crc="b49770d4" md5="a3f76d8414f2a68259aa5e9f6cdb3312" sha1="bfa9e401e78da773113cedabd7d807e3bb1c3125"/>
		<rom name="brandish_renewal_disk2_38.0.raw" size="386903" crc="44376df3" md5="eafc2841eadd0e3e40554edc1ce2f357" sha1="a02f011d82f1f754b76a24ead01c42352a83b399"/>
		<rom name="brandish_renewal_disk2_38.1.raw" size="339243" crc="cb933e8b" md5="b9f392fb726f49de2b4d365cef4259ae" sha1="47fdf93ecb4dbb0e36e2e91be63f15cbede0c68e"/>
		<rom name="brandish_renewal_disk2_39.0.raw" size="329418" crc="926047ad" md5="ff5a4fd9a4c7abf1ecdc805ba8a98c56" sha1="06f2325299f29c57143b32fb157967b8bd3ba1fc"/>
		<rom name="brandish_renewal_disk2_39.1.raw" size="347223" crc="2162616e" md5="7d3c2e4cf60f59b7e4236f70a1898020" sha1="ac57b7d89a645f242bfdfb68a89d02aa16078ed6"/>
		<rom name="brandish_renewal_disk2_40.0.raw" size="394430" crc="0b3aeb12" md5="5b3b91bf9ab406477a101931501cb8c9" sha1="a1b670863d8872cd108b179b3358e17bd2fddf45"/>
		<rom name="brandish_renewal_disk2_40.1.raw" size="338687" crc="00bd9125" md5="a22fb63ab196f81dd2e047513f0e3c97" sha1="a353f13dfe1c893ae75d87c772f5f398ecb4dce3"/>
		<rom name="brandish_renewal_disk2_41.0.raw" size="380700" crc="95fffcf0" md5="7373a53c746611b40382b681f55ffeea" sha1="38c0f3dc1bae1f802708cf0a5235df493d6dca0b"/>
		<rom name="brandish_renewal_disk2_41.1.raw" size="337478" crc="6f1b3d09" md5="48798b7773e10afe56a3e385ccd44fd1" sha1="3c99721c239868660fba79c489e876c3af1408bd"/>
		<rom name="brandish_renewal_disk2_42.0.raw" size="335722" crc="c4033b73" md5="0ada49dda2acd36a4f890b8d0f99bee4" sha1="b98e8c411d731f01d1edf99769922206bf7254bf"/>
		<rom name="brandish_renewal_disk2_42.1.raw" size="346651" crc="47509cde" md5="dcc716630ab0c4e8bf503f1ee13b2a05" sha1="263fd30d0ceb41a9ee55f4bc7054263674b411c2"/>
		<rom name="brandish_renewal_disk2_43.0.raw" size="329330" crc="c9839d78" md5="5569e5dd6339d67fcbcc1fc4f2500bfd" sha1="ef4fbdd13e493f0a0db0e8c5816bc23e89081f46"/>
		<rom name="brandish_renewal_disk2_43.1.raw" size="349799" crc="6b9aba5a" md5="a5fe061ed4ef37bb092d540fd82a90fe" sha1="59fb982a75abfa6592253a153d807a6823a7e845"/>
		<rom name="brandish_renewal_disk2_44.0.raw" size="330181" crc="47c494c0" md5="f5db2528519254d88d2125d1834a1d3c" sha1="7e1bd02a61e13a7ab6e2ff259f456115695de4c3"/>
		<rom name="brandish_renewal_disk2_44.1.raw" size="347766" crc="ad7962e9" md5="f50b1a8a47f842380ca827afb384ee56" sha1="3dd77a5a38454c2b4300dd7c63452f0618c669b7"/>
		<rom name="brandish_renewal_disk2_45.0.raw" size="384952" crc="7fcd3948" md5="da41b35b8733d1540f881e0fd8920cb5" sha1="8b0113d182ae17d1639b25d4e9f4d4fb98a9f0c3"/>
		<rom name="brandish_renewal_disk2_45.1.raw" size="340242" crc="73890e8a" md5="623f7ed6fd50a53c3ddd226acddcf17a" sha1="9c0f320da4fd530a7ca3b7b4c46c1c9b7511ce82"/>
		<rom name="brandish_renewal_disk2_46.0.raw" size="391764" crc="8e3a7513" md5="89032f682b2f30eff41a4f6aeca8d4d5" sha1="5db73553806ef22e0c32b96092c46aeb6bd3d6ad"/>
		<rom name="brandish_renewal_disk2_46.1.raw" size="334848" crc="6794dc74" md5="50d1a208dc07d10212998eea23323e08" sha1="4de417c7a84c437ebaa79478ef9d91b98458b5f9"/>
		<rom name="brandish_renewal_disk2_47.0.raw" size="327546" crc="b700b7ca" md5="f0976de30b80b165bbc711557a7ed0b0" sha1="893cd7b7731e500c057da89f6e9591dec913cfa9"/>
		<rom name="brandish_renewal_disk2_47.1.raw" size="350878" crc="03dc9ed9" md5="29d4b027fd8800628e44570b0dbc8626" sha1="4199a7acf8b319cf4a118873c4913ca268eb16f5"/>
		<rom name="brandish_renewal_disk2_48.0.raw" size="386209" crc="661c6b20" md5="e86a36e7be05644d206e45344b75f50c" sha1="e3ef6b037168256df2be7471ae386fe5ae02f077"/>
		<rom name="brandish_renewal_disk2_48.1.raw" size="334965" crc="e68622a3" md5="35e4082a13525a9c43a6c82e0e68afc3" sha1="42e5b97e917bb53becb3b24a16e5be7944ae27a8"/>
		<rom name="brandish_renewal_disk2_49.0.raw" size="384953" crc="0f4c4031" md5="8e9ffc6f434a111b07c6d0156b2cd584" sha1="f7ed5e60e51b1ec9da63771cb1a428827ff1b575"/>
		<rom name="brandish_renewal_disk2_49.1.raw" size="340251" crc="d37dfd95" md5="6446ccbbdcb0bd0298bb3bf7436fe088" sha1="651747d9e4929522440fb2d6172766a64e0aad45"/>
		<rom name="brandish_renewal_disk2_50.0.raw" size="397697" crc="c5badd01" md5="a2e348aaec8b8607f9bace3101c914e4" sha1="65eb4daf9c991fef47b97618ca44f72f00c70285"/>
		<rom name="brandish_renewal_disk2_50.1.raw" size="337423" crc="0bf12b50" md5="8d773f484483b8256733d1100785a5b4" sha1="b00b39e261c7f10840e7655a98df984f139c8a08"/>
		<rom name="brandish_renewal_disk2_51.0.raw" size="393348" crc="a74d26c3" md5="fd0bb1d4d80dc248c9de65a28ff1ccc1" sha1="09033a7792dca6575615c5d0312fc97980a1cb16"/>
		<rom name="brandish_renewal_disk2_51.1.raw" size="341580" crc="7fa79262" md5="5e6a5f3d12f74f09e8663ce1b637c7a8" sha1="f10f79e6e6246172e5bd37d040eac92584eb752c"/>
		<rom name="brandish_renewal_disk2_52.0.raw" size="392612" crc="4949f679" md5="dda4529d8b6ec09f05a87f8de9990849" sha1="79aba662b7e4c8d097c211df5b7d4efbd18fcd9a"/>
		<rom name="brandish_renewal_disk2_52.1.raw" size="337049" crc="41bd087c" md5="88e0697875e2e6352e20ec8984714e71" sha1="551d23128be93c4b85aca9edf522af1c95627cac"/>
		<rom name="brandish_renewal_disk2_53.0.raw" size="394801" crc="d46695a9" md5="07faac8106dafa6d442e61414223930b" sha1="b5f0af02090572b6eb4a78b7307e43857f31c197"/>
		<rom name="brandish_renewal_disk2_53.1.raw" size="338825" crc="b8ec5818" md5="cd790a594ed88a54054dbea886b17f23" sha1="270a327194ee9826af095e7c42bf4dc34d4f0304"/>
		<rom name="brandish_renewal_disk2_54.0.raw" size="393800" crc="ed99fc85" md5="a7bfcf2d5d15bcf893c90647429ab998" sha1="cb1893e40a8920a9ee9ddcf727b432ed34945133"/>
		<rom name="brandish_renewal_disk2_54.1.raw" size="334712" crc="11fe45eb" md5="22310db41207c99cc4091d7d2412c4bc" sha1="f85d658b6afced37949b3a8b10ed422cbd9ab4b9"/>
