		<rom name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 4].wav" size="140814" crc="d404483e" md5="1a45326cf6cc5d1f1c67f672ee8b6ae5" sha1="84edb4f39e5316cb4985c09e293b467eb9547d25"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 4]">
		<description>Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 4]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 4].wav" size="479964" crc="db012cc3" md5="e490f3b9554c22f8d3e9146925965794" sha1="f7fc27efda1989138fe2ca5d48f92e25542332a6"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 4]">
		<description>Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 4]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 4].wav" size="79914" crc="52bcb0bc" md5="3d33b1d120947c99e507ab5f392d8024" sha1="598bc1976ef14ff476bd437f5f17982e13be9944"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 4 of 4]">
		<description>Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 4 of 4]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 4 of 4].wav" size="74790" crc="2b9e34cb" md5="db12cb5baa9ade17f5d1e518f4d74b1e" sha1="1ca92299c2b343ab8c8bfd3796f7ecaae37fe062"/>
	</game>
	<game name="Bug Puzzle 2 Solution (19xx)(Ibach, Ben - Ibach, Dave)[2000 baud]">
		<description>Bug Puzzle 2 Solution (19xx)(Ibach, Ben - Ibach, Dave)[2000 baud]</description>
		<rom name="Bug Puzzle 2 Solution (19xx)(Ibach, Ben - Ibach, Dave)[2000 baud].wav" size="765592" crc="9b98d5f9" md5="53d9e9d5f858f5e19b729b180f178cb6" sha1="7fd7b2829b60c536e28ea513f383b7442a0fdfc9"/>
	</game>
	<game name="C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3].wav" size="71675" crc="f9cbab7f" md5="e045b21847fd622b94d6ca696f1e85dc" sha1="8eb36e0080f9b1a058cc17ef73599d982ace3f6f"/>
	</game>
	<game name="C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3].wav" size="818722" crc="94bd79c7" md5="703b0f92f611d1cbbd7ad1a02d87a861" sha1="ff251e1bbb374354bdf8ec28f16a8bd10a488c42"/>
	</game>
	<game name="C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="C-13 - Letter To Arcadian (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3].wav" size="84842" crc="362209b7" md5="9136683d4e53b2a328a085017922306b" sha1="4bbd56a50dfff51b813a4fb03082d90c877e755c"/>
	</game>
	<game name="Character Sets (198x)(Moses, George)(PD)[2000 baud - Blue RAM]">
		<description>Character Sets (198x)(Moses, George)(PD)[2000 baud - Blue RAM]</description>
		<rom name="Character Sets (198x)(Moses, George)(PD)[2000 baud - Blue RAM].wav" size="420716" crc="78c33ef8" md5="123b337f3a84f22c6329b5a9008fb769" sha1="336b897079138996a3973fc73bab676a34dea8c9"/>
	</game>
	<game name="Contest Entry (19xx)(Ibach, Ben - Ibach, Dave)[2000 baud]">
		<description>Contest Entry (19xx)(Ibach, Ben - Ibach, Dave)[2000 baud]</description>
		<rom name="Contest Entry (19xx)(Ibach, Ben - Ibach, Dave)[2000 baud].wav" size="382762" crc="6bbc525c" md5="d7a01b25d56476f587c2ce155633c027" sha1="72ac78ecbbb8bc5c25e3465a1f6bcf0760b64ef4"/>
	</game>
	<game name="Data Entry (19xx)(-)[300 baud]">
		<description>Data Entry (19xx)(-)[300 baud]</description>
		<rom name="Data Entry (19xx)(-)[300 baud].wav" size="308061" crc="941d7d52" md5="47d847880dc06c0dcf819910dc1445d7" sha1="7493c465796e9c172117b2a2fcd3a2a68f2d26f1"/>
	</game>
	<game name="Enter 88 Numbers (19xx)(-)[300 baud]">
		<description>Enter 88 Numbers (19xx)(-)[300 baud]</description>
		<rom name="Enter 88 Numbers (19xx)(-)[300 baud].wav" size="2761677" crc="289cc9d3" md5="c7703ea110f93eef418a1f820e1f33cc" sha1="16d9ec03f2ce5136689ed213f7f1a4a7f0999b34"/>
	</game>
	<game name="Enter Numbers (19xx)(-)[300 baud]">
		<description>Enter Numbers (19xx)(-)[300 baud]</description>
		<rom name="Enter Numbers (19xx)(-)[300 baud].wav" size="1027096" crc="fb65cfbd" md5="63259f2f1cb0ce349e4c4ce79f835056" sha1="595b5a9b2e2418af93010e14313afc4b4b57af85"/>
	</game>
	<game name="Four Famous Freebees Menu (1982)(WaveMakers)(PD)[2000 baud]">
		<description>Four Famous Freebees Menu (1982)(WaveMakers)(PD)[2000 baud]</description>
		<rom name="Four Famous Freebees Menu (1982)(WaveMakers)(PD)[2000 baud].wav" size="436395" crc="9e699e1d" md5="ebf09fcc62afca110f4bf3071124ffbc" sha1="7242b480167a96ac6d6c6f9bee5c33dd604a4976"/>
	</game>
	<game name="Gaswell Map (1984)(Peoples, Joe)(PD)[2000 baud]">
		<description>Gaswell Map (1984)(Peoples, Joe)(PD)[2000 baud]</description>
		<rom name="Gaswell Map (1984)(Peoples, Joe)(PD)[2000 baud].wav" size="408634" crc="a67774a3" md5="1b848d0061d1ab8f854217a005308542" sha1="a475adc90ef5816570c69bf0fe76625136e957d9"/>
	</game>
	<game name="H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3].wav" size="70177" crc="63d97ec5" md5="f3e381b5530e636d6883cbf98c0d30b7" sha1="fe820effa04828faaaa1c274bd583610a1a86769"/>
	</game>
	<game name="H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3].wav" size="371282" crc="5e2a9138" md5="3e7930be46934fdfbac78116ecfb43fe" sha1="9968860d893752c3bc8ebb894184b214bdc17ee9"/>
	</game>
	<game name="H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="H-6 (1984)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3].wav" size="87859" crc="843cc751" md5="e6eb04e8055caeb9a5eb52554b3eb3e4" sha1="ddb1ee9a2e358edea8ae8601f66e1cedc0f586be"/>
	</game>
	<game name="INPUT FL (19xx)(Dunson, Jim)(proto)[300 baud]">
		<description>INPUT FL (19xx)(Dunson, Jim)(proto)[300 baud]</description>
		<rom name="INPUT FL (19xx)(Dunson, Jim)(proto)[300 baud].wav" size="735741" crc="c6edd285" md5="3e913f030e18630d7911e029d55cabd7" sha1="58a2f36a84810cf1074e8051e668b5676f21be7c"/>
	</game>
	<game name="Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 1 of 3].wav" size="69561" crc="f7dae364" md5="8fe0029ea1395cd80960f042feef7b49" sha1="34fc8bb2276e67008960b13520c11e6d6c0521f7"/>
	</game>
	<game name="Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 2 of 3].wav" size="472740" crc="4ce419a5" md5="50b0fb56490c2fb9c044c89b0bc17e25" sha1="6dffbbbbee5f9a024c2914bbb61876b04cb73f37"/>
	</game>
	<game name="Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Letter Starter (1983)(Kendall, Stanley)[2000 baud - Blue RAM - Load 3 of 3].wav" size="83904" crc="31e8f5fe" md5="69bc8dfb2b1ff68a6ac8fda2af523987" sha1="0b0743a48f3ebb88afffc0e38c1d0065c75c6295"/>
	</game>
	<game name="Letter to the Arcadian (1983-05-10)(Kendall, Stanley)[2000 baud - Blue RAM]">
		<description>Letter to the Arcadian (1983-05-10)(Kendall, Stanley)[2000 baud - Blue RAM]</description>
		<rom name="Letter to the Arcadian (1983-05-10)(Kendall, Stanley)[2000 baud - Blue RAM].wav" size="355959" crc="4ddc19e9" md5="e10d52d720bdabbea49bf41da916497c" sha1="063f3369700e52297248dd7b2b65d0263a150e28"/>
	</game>
	<game name="Logo for Starship and Can You Quit (19xx)(Lill, Ken)(proto)[300 baud]">
		<description>Logo for Starship and Can You Quit (19xx)(Lill, Ken)(proto)[300 baud]</description>
		<rom name="Logo for Starship and Can You Quit (19xx)(Lill, Ken)(proto)[300 baud].wav" size="1841373" crc="5c458fd0" md5="5c484a60b463cd61488dba62dd9578dd" sha1="0887fcc457db4b6c1a5da0bf522456bb06f0c4ef"/>
	</game>
	<game name="Marathon Selector (1983-11)(White, Mike)[300 baud - Quadra 0]">
		<description>Marathon Selector (1983-11)(White, Mike)[300 baud - Quadra 0]</description>
		<rom name="Marathon Selector (1983-11)(White, Mike)[300 baud - Quadra 0].wav" size="5797871" crc="442ca499" md5="1c7ba8e2e79b10e432358e0fa6caa846" sha1="ec62b274aaf123bb11ff7c65dd2a3b5588006cbb"/>
	</game>
	<game name="McCormick Light Street Safety Committee Logo (19xx)(Gubernatis, Louis)[300 baud]">
		<description>McCormick Light Street Safety Committee Logo (19xx)(Gubernatis, Louis)[300 baud]</description>
		<rom name="McCormick Light Street Safety Committee Logo (19xx)(Gubernatis, Louis)[300 baud].wav" size="1231533" crc="af411e2c" md5="9b1d774d0c8a504a54b5b1b678bb1294" sha1="ec04ecb6792adf489c71a8acf29b90ec94e1b2fa"/>
	</game>
	<game name="McCormick Light Street Safety Committee Logo (19xx)(Gubernatis, Louis)[a][300 baud]">
		<description>McCormick Light Street Safety Committee Logo (19xx)(Gubernatis, Louis)[a][300 baud]</description>
		<rom name="McCormick Light Street Safety Committee Logo (19xx)(Gubernatis, Louis)[a][300 baud].wav" size="1218861" crc="00b91ef5" md5="34c1af492145cb322ad5cc7cf6db144e" sha1="abc0cdc3a7d06032c44b4d9581a653962da89ea9"/>
	</game>
	<game name="McCormick Light Street Safety Committee Poster Contest (19xx)(Gubernatis, Louis)[300 baud]">
		<description>McCormick Light Street Safety Committee Poster Contest (19xx)(Gubernatis, Louis)[300 baud]</description>
		<rom name="McCormick Light Street Safety Committee Poster Contest (19xx)(Gubernatis, Louis)[300 baud].wav" size="1850877" crc="c07da86c" md5="dce0e089c6192e888d5b36f632ba4cfa" sha1="ab633055161175af6dd08c0ccf0b192e7227ec09"/>
	</game>
	<game name="McCormick Light Street Safety Committee Quiz (19xx)(Gubernatis, Louis)[300 baud]">
		<description>McCormick Light Street Safety Committee Quiz (19xx)(Gubernatis, Louis)[300 baud]</description>
		<rom name="McCormick Light Street Safety Committee Quiz (19xx)(Gubernatis, Louis)[300 baud].wav" size="3086397" crc="da32f55d" md5="9fbdbeee23ffae17b0b3200e70aacef0" sha1="7cea6c4473a46e7cc729e64f0d3da97bb90e4dbd"/>
	</game>
	<game name="McCormick Light Street Safety Presentation, A (1981)(Gubernatis, Louis)[300 baud]">
		<description>McCormick Light Street Safety Presentation, A (1981)(Gubernatis, Louis)[300 baud]</description>
		<rom name="McCormick Light Street Safety Presentation, A (1981)(Gubernatis, Louis)[300 baud].wav" size="3068973" crc="bc1a804c" md5="0cb74ba507e3e3b75c58847fb04605e4" sha1="9c617d2e6bf452fcc82ba2dc99c0721be2e6deaa"/>
	</game>
	<game name="Menu (1983)(White, Mike)[2000 baud - Quadra - Blue RAM]">
		<description>Menu (1983)(White, Mike)[2000 baud - Quadra - Blue RAM]</description>
		<rom name="Menu (1983)(White, Mike)[2000 baud - Quadra - Blue RAM].wav" size="323171" crc="84c59eff" md5="83d8d5fdefb1377cc0dbe3cc457ed655" sha1="9506cd4922258fbdb747dbd1561f6b2908db9240"/>
	</game>
	<game name="Menu for Niagara Bugs Tape Side 1 (198x)(White, Mike)[2000 baud]">
		<description>Menu for Niagara Bugs Tape Side 1 (198x)(White, Mike)[2000 baud]</description>
		<rom name="Menu for Niagara Bugs Tape Side 1 (198x)(White, Mike)[2000 baud].wav" size="411441" crc="9af5d02d" md5="795ebd02fae5e600fad71f3306dc04e7" sha1="f52c8fc848a268305f006ec6f0bec17f32c9523b"/>
	</game>
	<game name="Menu for Niagara Bugs Tape Side 2 (198x)(White, Mike)[2000 baud]">
		<description>Menu for Niagara Bugs Tape Side 2 (198x)(White, Mike)[2000 baud]</description>
		<rom name="Menu for Niagara Bugs Tape Side 2 (198x)(White, Mike)[2000 baud].wav" size="411854" crc="3a252d45" md5="c3d529e3e6424c0b81fe9605bb727571" sha1="8cb6000048034ab5ea50dffbeff3f80f96022819"/>
	</game>
	<game name="Michigan Astrobugs Tape 2, Side 1 Menu (198x)(White, Mike)[2000 baud]">
		<description>Michigan Astrobugs Tape 2, Side 1 Menu (198x)(White, Mike)[2000 baud]</description>
		<rom name="Michigan Astrobugs Tape 2, Side 1 Menu (198x)(White, Mike)[2000 baud].wav" size="425497" crc="4e1a1c91" md5="2456437b4d9b4f1abb1eb5f9821f07ce" sha1="8d7be9e43cd10ee0be476e4d25e8784a65934471"/>
	</game>
	<game name="Michigan Astrobugs Tape 2, Side 2 Menu (198x)(White, Mike)[2000 baud]">
		<description>Michigan Astrobugs Tape 2, Side 2 Menu (198x)(White, Mike)[2000 baud]</description>
		<rom name="Michigan Astrobugs Tape 2, Side 2 Menu (198x)(White, Mike)[2000 baud].wav" size="426099" crc="ad790c56" md5="ea081e82dee4ade92bf8a8bf4eb9d04d" sha1="0c200f94117e0dac63acb0ab4330fdb2b6572a98"/>
	</game>
	<game name="Note to Bob (1981)(Dunson, Jim)[300 baud]">
		<description>Note to Bob (1981)(Dunson, Jim)[300 baud]</description>
		<rom name="Note to Bob (1981)(Dunson, Jim)[300 baud].wav" size="1710152" crc="89287acb" md5="27a1934cb9b016133043a87e72dddab4" sha1="78b0d4bcfd2da6588f363665dd9a730c19355288"/>
	</game>
	<game name="One Arm Bandit Instructions (198x)(Kapera, Norm)[2000 baud]">
		<description>One Arm Bandit Instructions (198x)(Kapera, Norm)[2000 baud]</description>
		<rom name="One Arm Bandit Instructions (198x)(Kapera, Norm)[2000 baud].wav" size="416866" crc="36c7fff1" md5="2741218191250af882f3c64fe0b87f88" sha1="05cbb8ed68a30615b43fb1a039d88349efc52703"/>
	</game>
	<game name="Optical Density Map (19xx)(Tietjens, Rich)[300 baud - sorted by ASCII value]">
		<description>Optical Density Map (19xx)(Tietjens, Rich)[300 baud - sorted by ASCII value]</description>
		<rom name="Optical Density Map (19xx)(Tietjens, Rich)[300 baud - sorted by ASCII value].wav" size="1446957" crc="db0d73b8" md5="71652a0f81e1bb6ee9a7126d54894c93" sha1="0eb450828ed50bbe4ab8a5bba22e2f5d97415e70"/>
	</game>
	<game name="Optical Density Map (19xx)(Tietjens, Rich)[300 baud - sorted by optical density]">
		<description>Optical Density Map (19xx)(Tietjens, Rich)[300 baud - sorted by optical density]</description>
		<rom name="Optical Density Map (19xx)(Tietjens, Rich)[300 baud - sorted by optical density].wav" size="1429533" crc="d9aaceef" md5="22e530bab99a2c2587b1f7acc52a2d22" sha1="fa979aecc462ad61ba03be2d52fcb1b93336174e"/>
	</game>
	<game name="Pattern Width (19xx)(-)[b][300 baud - Bally BASIC]">
		<description>Pattern Width (19xx)(-)[b][300 baud - Bally BASIC]</description>
		<rom name="Pattern Width (19xx)(-)[b][300 baud - Bally BASIC].wav" size="1640205" crc="1a7742f0" md5="ccfe532883adeae15025af65ce807fcb" sha1="57cb8f1829151516dfd0b3ec15f47120381d7431"/>
	</game>
	<game name="Red, Yellow, Green, Blue (198x)(New Image)(PD)[2000 baud]">
		<description>Red, Yellow, Green, Blue (198x)(New Image)(PD)[2000 baud]</description>
		<rom name="Red, Yellow, Green, Blue (198x)(New Image)(PD)[2000 baud].wav" size="432105" crc="ef005fdb" md5="1d1e40eb240dec67d9ebe503a4c409f5" sha1="cf9b90469f0ff61fa8277f3aca649505c159ebc0"/>
	</game>
	<game name="Shutbox (198x)(Moses, George - Spiegel, Joe)[2000 baud - Blue RAM]">
		<description>Shutbox (198x)(Moses, George - Spiegel, Joe)[2000 baud - Blue RAM]</description>
		<rom name="Shutbox (198x)(Moses, George - Spiegel, Joe)[2000 baud - Blue RAM].wav" size="393962" crc="16576fff" md5="5e15f7a90da8aa6668eafeb7bc43c654" sha1="4b6fab820c0f2c90575adcc66db528c572357c1b"/>
	</game>
	<game name="Space War Instructions (1980)(Tietjens, Rich)[300 baud]">
		<description>Space War Instructions (1980)(Tietjens, Rich)[300 baud]</description>
		<rom name="Space War Instructions (1980)(Tietjens, Rich)[300 baud].wav" size="1082637" crc="4d8030be" md5="a772cac3a33aaa5a1a956694006d23ae" sha1="1e31ec927a1d97259c6678d1b5daafc7285125fb"/>
	</game>
	<game name="Tickets (198x)(-)(proto)[2000 baud - Blue RAM]">
		<description>Tickets (198x)(-)(proto)[2000 baud - Blue RAM]</description>
		<rom name="Tickets (198x)(-)(proto)[2000 baud - Blue RAM].wav" size="415977" crc="99128479" md5="fe378ccdf78b0b50f9a81df3eb2f8d21" sha1="e99a565f7ad067ffd8d6c8f5e308c1fd5f71e485"/>
	</game>
	<game name="Type Sample (1980)(A.R.D.)(PD)[300 baud]">
		<description>Type Sample (1980)(A.R.D.)(PD)[300 baud]</description>
		<rom name="Type Sample (1980)(A.R.D.)(PD)[300 baud].wav" size="3592700" crc="b144e84c" md5="b399a1b76b72e3a2d2a799ca34e4e6db" sha1="df2757b99665d3dc8029800d23ec04d8d625d459"/>
	</game>
	<game name="WaveMakers Tapes Are (1980)(WaveMakers)(PD)[300 baud]">
		<description>WaveMakers Tapes Are (1980)(WaveMakers)(PD)[300 baud]</description>
		<rom name="WaveMakers Tapes Are (1980)(WaveMakers)(PD)[300 baud].wav" size="426932" crc="e2e67b81" md5="7e7b714990e108b102e66ca3289a79d0" sha1="af48e0463a99c3caf1a9b59988e2021f3d308962"/>
	</game>
	<game name="Who Buys the Cokes (1982)(New Image)(PD)[2000 baud]">
		<description>Who Buys the Cokes (1982)(New Image)(PD)[2000 baud]</description>
		<rom name="Who Buys the Cokes (1982)(New Image)(PD)[2000 baud].wav" size="449696" crc="c3ae3e75" md5="ffb59d4c240950a9a698a46490cfa26f" sha1="978d74439be05a1e812028067a041216cac721e4"/>
	</game>
	<game name="Who Buys the Cokes (1982)(New Image)(PD)[a][2000 baud]">
		<description>Who Buys the Cokes (1982)(New Image)(PD)[a][2000 baud]</description>
		<rom name="Who Buys the Cokes (1982)(New Image)(PD)[a][2000 baud].wav" size="404175" crc="fcc66e5b" md5="814a49713ea1736971342a4fa08a75ea" sha1="f6194b3dc5771f1fac7b11d8c674e178d9aa138d"/>
	</game>
</datafile>
