		<rom name="tetris76.0.raw" size="362263" crc="45d19e97" md5="e4bf7064a26d2f13e63b969e392effbb" sha1="f89145499d69d4bf127b563e60a12b1b86c229a2"/>
		<rom name="tetris76.1.raw" size="374702" crc="1bc0f095" md5="4f51f143f1a217b57ee20fc5735f5573" sha1="da40be237fb66994023d4c6ddab52b90dee3c4c7"/>
		<rom name="tetris77.0.raw" size="355854" crc="ef49dd71" md5="6133ace4a81ea6c0ab4a5418c82fe432" sha1="b75e5bbb03b8de40849283c8238195fae5927d36"/>
		<rom name="tetris77.1.raw" size="348039" crc="2e117d5a" md5="d4a18af4220ad61b4d7e6d0cae6cfeed" sha1="9dd1542cb60385733e0162626fcf23e7ff4c5801"/>
		<rom name="tetris78.0.raw" size="369314" crc="646b6e40" md5="d08632a2001c2a1bc3bc236520c87586" sha1="205aad2f1fe756044edf22d01a9b8701b351d253"/>
		<rom name="tetris78.1.raw" size="410245" crc="5186897b" md5="ecac1796a82f20979aabbb365ee33823" sha1="048a468d4422307244f819e1cf7f89d79ae9f08c"/>
		<rom name="tetris79.0.raw" size="345196" crc="2a867649" md5="d6e223b6accd7bf116916bdcd369a103" sha1="5699ec3999787542f20d8e850ee6c900472e45e9"/>
		<rom name="tetris79.1.raw" size="358081" crc="8f2f062e" md5="4b011a7c0b7b56a869fd9b455177e907" sha1="ab80af53e75be7108181ece4f83174f363da4edb"/>
		<rom name="tetris80.0.raw" size="369700" crc="595e7aea" md5="f3cffafeac9fcd35f630855e5e6f2eff" sha1="bb8d0bb8c4b31da4235b871936c8c48d199d5406"/>
		<rom name="tetris80.1.raw" size="411599" crc="fcc2bae7" md5="a59db0ceadb1ad7889c13ea8e9dd2e1e" sha1="a4d753c4b713b082e713361bfad7000e1e32a566"/>
		<rom name="tetris81.0.raw" size="361077" crc="2d231bc1" md5="3299afe8fd91d49d1876d17a9eaea603" sha1="796a19567c4e5f5a9dd9b77f481e22762467392d"/>
		<rom name="tetris81.1.raw" size="348978" crc="2bd65aff" md5="ba717096097b2d1c49870814ed51c0e7" sha1="bcba1d9e7bd97b1c630db63c50a2e5e3f9a3fd53"/>
		<rom name="tetris82.0.raw" size="367730" crc="228adcd0" md5="c5ae1889bf6cc3e91a6dc4498bdd352a" sha1="79974bad9afe87f3e0912aed7e013e5632be1ede"/>
		<rom name="tetris82.1.raw" size="410241" crc="83f957d2" md5="a8de3b19eeb53c88c007655ded768406" sha1="88076ab24e6448981ff13929e25d0a0b3b9bf3d3"/>
		<rom name="tetris83.0.raw" size="367048" crc="e1a99f8c" md5="4424f8a67678d849c21e7ed08d01ae8e" sha1="9094b1c0000bf59acb45a4ea240309e2be0e62ea"/>
		<rom name="tetris83.1.raw" size="411028" crc="fb08096b" md5="daed05e4e7d97f334772d18f248513e8" sha1="335c583adc4306a371ff5140cc8fe76159784c7d"/>
	</game>
</datafile>
