		<description>High Voltage Demo Collection Disk 306 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 306 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d2840fc2" md5="4568677ad720a4ea409d865768ab37da" sha1="646093800bec2fea17cc86a060a34e2f07fd18e5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 306 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 306 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 306 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="477e2166" md5="f2c58fd79eec5bc5b7086d198bd0f26e" sha1="37e928aab223b09bf52a7f718ae95975aa3ca720"/>
	</game>
	<game name="High Voltage Demo Collection Disk 307 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 307 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 307 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a3129650" md5="c570c7294e03021c9873a63b30245b39" sha1="95beaad3407daa4008a68d2e04e99b87b7be7f6a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 307 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 307 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 307 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5467e139" md5="7c2a7641cb4930be27b48d5841b1efc7" sha1="1655866c7f7c160e5acca59d62e45bc33d8228e3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 308 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 308 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 308 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ebd8faff" md5="efeb7cc3ec24131e1139d2737442be33" sha1="0e95451200ccfc530a3873db7e2f7b161242dbab"/>
	</game>
	<game name="High Voltage Demo Collection Disk 308 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 308 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 308 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="c40b003d" md5="8e253c67faef90509ed6bd3b094518e5" sha1="87fe42e6431991af3e6c50d4d52eb01a098e42ec"/>
	</game>
	<game name="High Voltage Demo Collection Disk 309 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 309 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 309 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="12be9d45" md5="0d0859f80392e4fa26e984a517a34afc" sha1="2fd450bd8ab0bec460b740cca39f794522ebf17a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 310 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 310 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 310 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f9ed651d" md5="bf918c4dc8aa0bd4efcca2b80ab3f3bb" sha1="aac9e43b0638d6f7161c9eabc4c03c0de5a004be"/>
	</game>
	<game name="High Voltage Demo Collection Disk 310 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 310 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 310 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="25d16b31" md5="1c12d78d68807dc57369938a8fe9ef95" sha1="39a1bc496a217104862ddf176d5ee44c5e4cde84"/>
	</game>
	<game name="High Voltage Demo Collection Disk 311 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 311 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 311 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a2d7d607" md5="1d692e5470b9cdf26f43ab8649cd3d11" sha1="ff8010f5772da17c461131c33d24b3d34cd5d775"/>
	</game>
	<game name="High Voltage Demo Collection Disk 311 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 311 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 311 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="764d222b" md5="6c5034a491ce49bba3c6f24cdbb53d45" sha1="5896c3975c6fb29e8475a4b419cb2164dabcf143"/>
	</game>
	<game name="High Voltage Demo Collection Disk 312 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 312 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 312 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="7cc92b79" md5="d98572f4187720189af0ecfb804a3edd" sha1="d6004749d39da9d415ce26743a6637f2d395e428"/>
	</game>
	<game name="High Voltage Demo Collection Disk 312 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 312 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 312 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="13248e09" md5="51d6465ad1210dc63d3091d04fcb5dba" sha1="b4d2e35be97ab57333b094fbd82e4c2324de106d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 313 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 313 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 313 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="6837545f" md5="4021a6e6f0f5693273c90cabb656bff3" sha1="c324abfb0f85350111f10e3098e3360b6b4a65e7"/>
	</game>
	<game name="High Voltage Demo Collection Disk 313 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 313 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 313 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="54ff7137" md5="0502bc99a6a7cf33f02dd7ac817b672d" sha1="e2ac343f79447a98a90efc48e57444a9ba11cf52"/>
	</game>
	<game name="High Voltage Demo Collection Disk 314 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 314 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 314 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="6d0da20a" md5="2abe799dde87a3b0968ab5d079d607ae" sha1="39577d4e90428923c1ac3aa4f4fe087f01f6fca8"/>
	</game>
	<game name="High Voltage Demo Collection Disk 314 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 314 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 314 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4acffa46" md5="f08f6a0307aaad38ef43bf190e40fdf2" sha1="806b06407859a1b2f88a53332a2e22025d9f6c7c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 315 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 315 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 315 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="3ac40c91" md5="60e44c91d7f576c1d0f2ffc1d38643a3" sha1="6b472184a1a9227a1ad12bfdae4d8be81b6a7eec"/>
	</game>
	<game name="High Voltage Demo Collection Disk 315 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 315 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 315 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0479ec93" md5="352794fef154f88452ed070eec048ea2" sha1="fd4826cf519a5d0f4a93a988624dca52d0fb1fa0"/>
	</game>
	<game name="High Voltage Demo Collection Disk 316 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 316 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 316 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f9414fb1" md5="86182776f30faa0e01aef71e6bceac46" sha1="cb73c55c91e777132f8d6129441256b088878bab"/>
	</game>
	<game name="High Voltage Demo Collection Disk 316 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 316 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 316 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0ec3d9bf" md5="5a3be2f080f77e95b076d85f7ca10f55" sha1="43a9d38b78e6d80be4c72b32fbf870b801e68769"/>
	</game>
	<game name="High Voltage Demo Collection Disk 317 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 317 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 317 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="20a7b483" md5="6255936b53736617420e60db35f9a29f" sha1="326e07884aa338184d3201d047c43ed75639eb66"/>
	</game>
	<game name="High Voltage Demo Collection Disk 317 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 317 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 317 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="439aa6e4" md5="1087eb6f50f6ab16e12bd004d3acf3a1" sha1="85c599eb46b84fe3494b7eff827451b29c4e40f5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 318 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 318 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 318 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="324c9ac4" md5="762568cd4d54ab5c8701dc2ef47e4314" sha1="a58eeb64eec5255724585dfe9cc420a93146b5d1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 318 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 318 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 318 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="40dee1de" md5="daee66a93a1d6f6b9e922a3d0564eca8" sha1="dc01a9dd1fcfb169727c9bd476b2809088038479"/>
	</game>
	<game name="High Voltage Demo Collection Disk 319 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 319 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 319 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="685d9b14" md5="ddb0d041a1cbb54087f70273361c8826" sha1="2760047a5bf3f96bb0d003ab56c4d6cab0651f67"/>
	</game>
	<game name="High Voltage Demo Collection Disk 319 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 319 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 319 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="26f5849e" md5="8beb02029bc2ccd78987d51381bade5c" sha1="a18354df22e2d61e9fbbf9513b4b4093a9d77574"/>
	</game>
	<game name="High Voltage Demo Collection Disk 320 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 320 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 320 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="11883d23" md5="aea6ab7c729b839f7ad54e1e5ff2aa64" sha1="812e07d2f40443e3cf350834db4d7827354c34c1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 321 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 321 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 321 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="cab020e4" md5="0b92da20d5af86b80cccdabc62a1ee32" sha1="0828655bfc88927f849afcb1118542a5f0d53024"/>
	</game>
	<game name="High Voltage Demo Collection Disk 322 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 322 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 322 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="032df347" md5="9e5a5affe5d34aeaa284be4a73bb44e9" sha1="5e000d1eae39787e4172e226d407fa24cfcc3fe3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 322 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 322 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 322 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="c81571a4" md5="ef0479333577547e9ef48b93348b6da9" sha1="36f1babd8c7c0ce882b6498f8e5542b344f30fcc"/>
	</game>
	<game name="High Voltage Demo Collection Disk 324 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 324 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 324 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d00c6844" md5="c776a22ed6b01c5c154eba5fd8e4faac" sha1="74b470bfaf301dfa963c501a897265a452054029"/>
	</game>
	<game name="High Voltage Demo Collection Disk 324 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 324 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 324 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5246a8b0" md5="535cecea4d67a6557c9a13ce7cfb6ff7" sha1="14b9c5420fdb4722cd9d3cfc7d7d85b522636e21"/>
	</game>
	<game name="High Voltage Demo Collection Disk 325 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 325 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 325 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="73c31a41" md5="d848b2cab5458042d10f789dfac15fa1" sha1="1b95d92053138b3382ee02e675734e1acde90e66"/>
	</game>
	<game name="High Voltage Demo Collection Disk 325 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 325 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 325 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="20216624" md5="6626ed4c5a6958c3ba626bdf89520a71" sha1="adf71ffa9a655ea6917ea4422cc7c09f472dc795"/>
	</game>
	<game name="High Voltage Demo Collection Disk 326 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 326 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 326 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ac0011d1" md5="e0b320ce41671c34a17e0bef3e3b37ab" sha1="1dd2cd6ea94e090e73a4abbe477cfbbd2c630700"/>
	</game>
	<game name="High Voltage Demo Collection Disk 326 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 326 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 326 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="201232d6" md5="d1d5be8571a057fcbaf23049aa49e931" sha1="6f543e17e52770d6807539231a76d54d3208be9f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 327 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 327 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 327 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="775546e9" md5="cf333949c745596ceaccfd47310101b9" sha1="101b6b2c00f1b271068c4fabd6e1afd3cb2f5fde"/>
	</game>
	<game name="High Voltage Demo Collection Disk 327 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 327 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 327 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="bdc5e41d" md5="35a79106c55d82ea66223ff19b34bdd1" sha1="2a36facccd9c22db0bc05915c3055f98c302f558"/>
	</game>
	<game name="High Voltage Demo Collection Disk 328 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 328 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 328 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e9a4f1da" md5="7587fb14f1d5020236a1dd69062a9135" sha1="929a0978bacc88e2f03f25f2bde7d2f385f36c78"/>
	</game>
	<game name="High Voltage Demo Collection Disk 329 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 329 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 329 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="505ca724" md5="14d8eaac9833400ed24e4775e60dc155" sha1="acda94ea7731f0acbbb234bf5527afbc274aa3dc"/>
	</game>
	<game name="High Voltage Demo Collection Disk 330 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 330 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 330 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="44c438ac" md5="2740de11cb4cf6055ecd39d496f87bad" sha1="0f331bdd00638ad41bcdd67dcf24128a7be96eaf"/>
	</game>
	<game name="High Voltage Demo Collection Disk 331 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 331 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 331 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d5eec65b" md5="873054ef14191e3ff1f8fb3e13fb24e3" sha1="bf2874be128a8b43484333a51d0527858a3b379b"/>
	</game>
	<game name="High Voltage Demo Collection Disk 331 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 331 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 331 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="50a8fa6f" md5="d9c80e40f2458c48e2937db641ff785e" sha1="15751ad266b9d57308cbd14016c80372b2afd0c4"/>
	</game>
	<game name="High Voltage Demo Collection Disk 332 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 332 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 332 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c2208b46" md5="4f520f58c31de973bfd53666a761b2e9" sha1="8c2a59fc07cf78bbd113764860839066fcf92969"/>
	</game>
	<game name="High Voltage Demo Collection Disk 333 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 333 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 333 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="21c5bac6" md5="c559d5216ad4854e7155a950d864f13b" sha1="7cbadf1f0792d88457675cff7cf2bae984b48564"/>
	</game>
	<game name="High Voltage Demo Collection Disk 334 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 334 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 334 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="88390ce4" md5="f5d26859c5891f6e5a180bc46c3b5415" sha1="528ce5099c77caaf119f9c8342a1ace8dbb94248"/>
	</game>
	<game name="High Voltage Demo Collection Disk 334 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 334 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 334 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ec23f72d" md5="08f0ae3029688ec7d01e1686340b5a50" sha1="6f1b8b2ffda8c89ad198db84ce59f33a0500c4b4"/>
	</game>
	<game name="High Voltage Demo Collection Disk 335 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 335 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 335 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="389c768e" md5="5c381f97a2e71af99114cf3ecf80ef37" sha1="73c60890ceaa7c41ee8bccae1fc11875943e4488"/>
	</game>
	<game name="High Voltage Demo Collection Disk 336 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 336 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 336 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="15d1236c" md5="ac0505d7fd16918457f4d494846b7e62" sha1="d92bb7b321160bc195a4851516ed213a6e9348fa"/>
	</game>
	<game name="High Voltage Demo Collection Disk 337 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 337 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 337 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d799e6fd" md5="33f4750f0bd53f114057b07c379e73bc" sha1="a7797018b00650fed54b3c4a3a6e1b41e33234a7"/>
	</game>
	<game name="High Voltage Demo Collection Disk 337 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 337 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 337 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="1adde2c9" md5="3ebaff9bc34412969ab9899d98822f90" sha1="a6609f72e58fda0ed69ec081a07adc73d19bcefb"/>
	</game>
	<game name="High Voltage Demo Collection Disk 338 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 338 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 338 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="cfd09299" md5="7bf89138aa77a4dbddd413a8767bc0f7" sha1="41f556a9e362e6f2201a60acb3222fab1d2cb561"/>
	</game>
	<game name="High Voltage Demo Collection Disk 338 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 338 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 338 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="5175f8dd" md5="6adaf58783a10836e3038b943880ce65" sha1="341e02ec165a74426cc9a24891bbbe01b7068c15"/>
	</game>
	<game name="High Voltage Demo Collection Disk 339 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 339 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 339 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="2890202c" md5="a450b1e02d15926040b96c22bf478a41" sha1="5b7dfa973555e0f00a81b548121aa33ab2dee568"/>
	</game>
	<game name="High Voltage Demo Collection Disk 340 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 340 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 340 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="da5232ac" md5="02c44b77084ffde2e3601b15b25c28ed" sha1="f5456ca14c748f194abe2015e0d3e608299f1a23"/>
	</game>
	<game name="High Voltage Demo Collection Disk 340 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 340 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 340 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8f4e310f" md5="07aafaa5746991c70dd08584d4aad8c7" sha1="3444ee0a37970c2293fff7a7ce0789939539991b"/>
	</game>
	<game name="High Voltage Demo Collection Disk 341 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 341 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 341 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="b538da03" md5="a063195ff31f150b7dc8c4d2ace225d2" sha1="40156c8fa7bd17c5e7ba3322311884e2220589ad"/>
	</game>
	<game name="High Voltage Demo Collection Disk 341 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 341 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 341 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="2f63e5dd" md5="a2ad8eee0345341f166a6c94f52f99cc" sha1="aaa87675b6141e71b8deb63220a2c8221b2e9a7a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 342 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 342 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 342 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c011e125" md5="b7e1035d0ed1611e52e209f7d06edbcb" sha1="b68de62176f89e5e8ddb3d248303a44678b700e7"/>
	</game>
	<game name="High Voltage Demo Collection Disk 342 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 342 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 342 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="90cb7136" md5="489408d62d9612b955e68aa0b62a4635" sha1="4fabf463a232ff814090c87ad192b4b85e53c842"/>
	</game>
	<game name="High Voltage Demo Collection Disk 343 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 343 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 343 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ccb394b9" md5="f0beb84e04665e8466c3495b2c52db29" sha1="7258fce40b6d338431417df69fb8518e82a26d6e"/>
	</game>
	<game name="High Voltage Demo Collection Disk 343 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 343 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 343 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0189d776" md5="241bdb0ac2d8aff9bbb4dfb86a242cf4" sha1="32f20c1d0438afcea8d45e680ba27b4ea660e9ae"/>
	</game>
	<game name="High Voltage Demo Collection Disk 345 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 345 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 345 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="24a89b69" md5="d448a55d3d175b978d7e974d5609e1c4" sha1="2078d5ebef4a91480319a1462560b93c001913f1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 345 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 345 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 345 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="03f61720" md5="7a144e471345f77875e82460cb5d227c" sha1="594815297a7f9586faf4176758accd2711d1dc62"/>
