	</game>
	<game name="Bubblemen Disk 27 - Spiderman &amp; Magicfred Half Bright (199x)(Bubblemen)[h 17-Bit Software]">
		<description>Bubblemen Disk 27 - Spiderman &amp; Magicfred Half Bright (199x)(Bubblemen)[h 17-Bit Software]</description>
		<rom name="Bubblemen Disk 27 - Spiderman &amp; Magicfred Half Bright (199x)(Bubblemen)[h 17-Bit Software].adf" size="901120" crc="0a56a14d" md5="f28a1f10bc7ec94333767d771880b079" sha1="b29c67fa533b6a2fbb250842b11971d1b1a64499"/>
	</game>
	<game name="Bubblemen Disk 28 - Newest-Roughest-Toughest in Dynamic Hires (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 28 - Newest-Roughest-Toughest in Dynamic Hires (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 28 - Newest-Roughest-Toughest in Dynamic Hires (199x)(Bubblemen)[FFS].adf" size="901120" crc="4363ea84" md5="53821ba1bb4da23bc4def63c758fa008" sha1="b2ccc82059aa1a723636247196f92bcd9c56ed6b"/>
	</game>
	<game name="Bubblemen Disk 29 - House of Shadows (199x)(Bubblemen)">
		<description>Bubblemen Disk 29 - House of Shadows (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 29 - House of Shadows (199x)(Bubblemen).adf" size="901120" crc="c1d77402" md5="07aadb74815a13b38fe2f89b97c0ef33" sha1="d7f5e49ee3784f932a590779da909d71bc5b97eb"/>
	</game>
	<game name="Bubblemen Disk 32 - Another Round of Digitized Pictures (199x)(Bubblemen)">
		<description>Bubblemen Disk 32 - Another Round of Digitized Pictures (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 32 - Another Round of Digitized Pictures (199x)(Bubblemen).adf" size="901120" crc="f1483f96" md5="3fdfb01bf8275146df94aba845261b62" sha1="cc8b359c37c1a11f275aa8017418977735635e09"/>
	</game>
	<game name="Bubblemen Disk 32 - Robert De Niro in Taxidriver (199x)(Bubblemen)">
		<description>Bubblemen Disk 32 - Robert De Niro in Taxidriver (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 32 - Robert De Niro in Taxidriver (199x)(Bubblemen).adf" size="901120" crc="06237790" md5="90322e767f80ab285146f4a7e92862ee" sha1="7f8a7d60003fc567bd11067d82ae9300a197ba33"/>
	</game>
	<game name="Bubblemen Disk 34 - Neverending Story II (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 34 - Neverending Story II (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 34 - Neverending Story II (199x)(Bubblemen)[FFS].adf" size="901120" crc="a2bd0282" md5="0ec2b1752b0078d85d22cf96e1d1bf34" sha1="b591440708e40011c0b00b3a822b75ef03514979"/>
	</game>
	<game name="Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)">
		<description>Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen).adf" size="901120" crc="e1f244cc" md5="6f3e822e562bfd18d0af63b70c0edb3f" sha1="8db782c72564df8092dc43da314e1644f8439bb0"/>
	</game>
	<game name="Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)[a]">
		<description>Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)[a]</description>
		<rom name="Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)[a].adf" size="901120" crc="130dc46c" md5="1ee8567144a91ee620b6b85290bcd5e1" sha1="1d5881e2d2cdae2149fda5bc45c1fbe84605d24d"/>
	</game>
	<game name="Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 38 - Breakthrou &amp; Pretty Woman II (199x)(Bubblemen)[FFS].adf" size="901120" crc="c2461a1d" md5="1f56d90631b941e2c689989ec0dd3f39" sha1="4d09f9867c7b11d1fae1c49af4b54eb16b0a8b24"/>
	</game>
	<game name="Bubblemen Disk 41 - Madame Thyssaudas Strange Creature (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 41 - Madame Thyssaudas Strange Creature (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 41 - Madame Thyssaudas Strange Creature (199x)(Bubblemen)[FFS].adf" size="901120" crc="7c962631" md5="02e0c0bccee3c12612561eb8e023d0fb" sha1="eac16bb30c9ff5b23671c09c3de8943a48e5d4d7"/>
	</game>
	<game name="Bubblemen Disk 42 - The Simpsons (199x)(Bubblemen)">
		<description>Bubblemen Disk 42 - The Simpsons (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 42 - The Simpsons (199x)(Bubblemen).adf" size="901120" crc="63409c97" md5="e0909aaa0970d0ae995127a5ca026877" sha1="a27fc75179aedcfdc5cdc2248e65df2f6aae9cc0"/>
	</game>
	<game name="Bubblemen Disk 43 - Spider in Movie (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 43 - Spider in Movie (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 43 - Spider in Movie (199x)(Bubblemen)[FFS].adf" size="901120" crc="484dd502" md5="b514bbd053eca8f1e8edeb62f338937e" sha1="845b0c739fd5bf58f6c05efbbe8fa376e0c08d1d"/>
	</game>
	<game name="Bubblemen Disk 45 - Pogo (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 45 - Pogo (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 45 - Pogo (199x)(Bubblemen)[FFS].adf" size="901120" crc="711a118f" md5="6511a9ac06e36b5275062480ac72596b" sha1="fd1cdbb39f994608b30b8e772b36cd6dafd367b6"/>
	</game>
	<game name="Bubblemen Disk 48 - Trading Cards (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 48 - Trading Cards (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 48 - Trading Cards (199x)(Bubblemen)[FFS].adf" size="901120" crc="920c0af8" md5="0b3afbed73c98230c866c298e075485c" sha1="d0dd9ac53088971dee4de53c734a548de30a8802"/>
	</game>
	<game name="Bubblemen Disk 50 - Twin Peaks (199x)(Bubblemen)">
		<description>Bubblemen Disk 50 - Twin Peaks (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 50 - Twin Peaks (199x)(Bubblemen).adf" size="901120" crc="67cac4df" md5="8f548dc722d2e5508849c245e516e9a5" sha1="202e964da19bfc5f9cca0a7d777dfb5d81100a9c"/>
	</game>
	<game name="Bubblemen Disk 53 - Lastest Pictures (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 53 - Lastest Pictures (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 53 - Lastest Pictures (199x)(Bubblemen)[FFS].adf" size="901120" crc="f9e28c08" md5="6a835f06382dfa4d3aaf0874a994322a" sha1="d57934a75fbc098d31674c5235c63cfe1937d8f1"/>
	</game>
	<game name="Bubblemen Disk 58 - Gary Larson's Farside (1992)(Bubblemen)">
		<description>Bubblemen Disk 58 - Gary Larson's Farside (1992)(Bubblemen)</description>
		<rom name="Bubblemen Disk 58 - Gary Larson's Farside (1992)(Bubblemen).adf" size="901120" crc="78519f91" md5="3e81bb3a524c1a96b57bb3299d12686a" sha1="c6baf366bda867ebfe2eb2d74275154ece3605cb"/>
	</game>
	<game name="Bubblemen Disk 59 - H.R.Giger (1992)(Bubblemen)">
		<description>Bubblemen Disk 59 - H.R.Giger (1992)(Bubblemen)</description>
		<rom name="Bubblemen Disk 59 - H.R.Giger (1992)(Bubblemen).adf" size="901120" crc="fefa63b8" md5="a829e20677c2fda110b3a55370e20431" sha1="d7093474c3424a1a8b9b9efdc5f6da673550e6eb"/>
	</game>
	<game name="Bubblemen Disk 61 - Gary Larson Return to The Farside (1992)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 61 - Gary Larson Return to The Farside (1992)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 61 - Gary Larson Return to The Farside (1992)(Bubblemen)[FFS].adf" size="901120" crc="e2673555" md5="e85c47286e1dfe5a8defc2ee30a9a126" sha1="17b4874e9be7a18ff63df1c6ede7fa8676919b5d"/>
	</game>
	<game name="Bubblemen Disk 62 - Spacemarine (1992)(Bubblemen)">
		<description>Bubblemen Disk 62 - Spacemarine (1992)(Bubblemen)</description>
		<rom name="Bubblemen Disk 62 - Spacemarine (1992)(Bubblemen).adf" size="901120" crc="27686e2b" md5="a817d92c42c3d422308f3fda89bd1854" sha1="935eb782d87e6514e274dc1ed35d0b25abd23903"/>
	</game>
	<game name="Bubblemen Disk 65 - Gary Larson Call of The Farside (1992)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 65 - Gary Larson Call of The Farside (1992)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 65 - Gary Larson Call of The Farside (1992)(Bubblemen)[FFS].adf" size="901120" crc="13c228b9" md5="d1e9c81efb8a0fe4f9a435e77e1d1c44" sha1="d0137f0477cba33eeaf806da4820963bf42c80b6"/>
	</game>
	<game name="Bubblemen Disk 68 - The Dream (1992)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 68 - The Dream (1992)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 68 - The Dream (1992)(Bubblemen)[FFS].adf" size="901120" crc="ccbf6bec" md5="a0d998c73b654650347d8c99f90a474c" sha1="673e1af1cc020f536d0e6e2c0c824c66b2641166"/>
	</game>
	<game name="Bubblemen Disk 69 - Gary Larson Beyond The Farside (1992)(Bubblemen)">
		<description>Bubblemen Disk 69 - Gary Larson Beyond The Farside (1992)(Bubblemen)</description>
		<rom name="Bubblemen Disk 69 - Gary Larson Beyond The Farside (1992)(Bubblemen).adf" size="901120" crc="7554c5b6" md5="a46ba588acc82b8e8258892389b57569" sha1="f266320506d1fe1c046b788f2f0f13bbd3a71596"/>
	</game>
	<game name="Bubblemen Disk 77 - The Beavis &amp; Butt-Head (199x)(Bubblemen)">
		<description>Bubblemen Disk 77 - The Beavis &amp; Butt-Head (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 77 - The Beavis &amp; Butt-Head (199x)(Bubblemen).adf" size="901120" crc="81025bb0" md5="7ae06afcf9150312c14748c61c1b383c" sha1="a76e43dcf320e757ac83039f3bb98a756c21b2ec"/>
	</game>
	<game name="Bubblemen Disk 79 - Deep Space Nine (199x)(Bubblemen)">
		<description>Bubblemen Disk 79 - Deep Space Nine (199x)(Bubblemen)</description>
		<rom name="Bubblemen Disk 79 - Deep Space Nine (199x)(Bubblemen).adf" size="901120" crc="7afa1406" md5="1f22328ccae20e148b3dc85d63b0508a" sha1="22a83948e6d018250b670765dcec0b8b00def045"/>
	</game>
	<game name="Bubblemen Disk 79 - Monty Python (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 79 - Monty Python (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 79 - Monty Python (199x)(Bubblemen)[FFS].adf" size="901120" crc="8cdab457" md5="e01468f88cff06f728801e4a4fc2fb18" sha1="c667d650564f7693f13c75db68b54a51733a2554"/>
	</game>
	<game name="Bubblemen Disk 80 - Moebius (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 80 - Moebius (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 80 - Moebius (199x)(Bubblemen)[FFS].adf" size="901120" crc="18c1b0eb" md5="4a80579eda170b8b6de918ee091985e0" sha1="5e5eb301d6b0baea37af03999e6e0dd63d77168b"/>
	</game>
	<game name="Bubblemen Disk 83 - Akira (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 83 - Akira (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 83 - Akira (199x)(Bubblemen)[FFS].adf" size="901120" crc="92859b5c" md5="211385b52469147348965d1a079654b7" sha1="89bfe11abfad11e79676d8677776f81f54b29de8"/>
	</game>
	<game name="Bubblemen Disk 84 - Akira (199x)(Bubblemen)[FFS]">
		<description>Bubblemen Disk 84 - Akira (199x)(Bubblemen)[FFS]</description>
		<rom name="Bubblemen Disk 84 - Akira (199x)(Bubblemen)[FFS].adf" size="901120" crc="a8d410f5" md5="7a79b15edec878ecb776642d2243dbb2" sha1="3be16d0072682a74194e0ee5e1f68715accd32fe"/>
	</game>
	<game name="Bubbles (19xx)(-) &amp; GhostPool (1988)(Dr. Gandalf)">
		<description>Bubbles (19xx)(-) &amp; GhostPool (1988)(Dr. Gandalf)</description>
		<rom name="Bubbles (19xx)(-) &amp; GhostPool (1988)(Dr. Gandalf).adf" size="901120" crc="a3a68ae2" md5="5deed8904f2bc530157c1cfdbc8787c7" sha1="89395013c620c4ac35184690e6f49dc69ce38f55"/>
	</game>
	<game name="Bugs Bunny and the Spacemen (1993)(Vass, Raymond)(Disk 1 of 2)">
		<description>Bugs Bunny and the Spacemen (1993)(Vass, Raymond)(Disk 1 of 2)</description>
		<rom name="Bugs Bunny and the Spacemen (1993)(Vass, Raymond)(Disk 1 of 2).adf" size="901120" crc="0004bc62" md5="f58322a8aec1c78a67e87bbf227822ab" sha1="c8dfc9fbb32d32454fd102544c7cd30c4352a5b9"/>
	</game>
	<game name="Bugs Bunny and the Spacemen (1993)(Vass, Raymond)(Disk 2 of 2)">
		<description>Bugs Bunny and the Spacemen (1993)(Vass, Raymond)(Disk 2 of 2)</description>
		<rom name="Bugs Bunny and the Spacemen (1993)(Vass, Raymond)(Disk 2 of 2).adf" size="901120" crc="cd271ff6" md5="86f887d9b566b5179354c3fa2c2f7dce" sha1="f4124e7fb620abb494f628e584515be6dd2b7efd"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[2Mb RAM]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[2Mb RAM]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[2Mb RAM].adf" size="901120" crc="494cf19a" md5="4dc50c7832a7171899f5616fe6bda2d1" sha1="8c2ccee2bdff11055e7e28cf5d78c23344dee4f1"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h ADS Club PD][2Mb RAM]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h ADS Club PD][2Mb RAM]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h ADS Club PD][2Mb RAM].adf" size="901120" crc="6992d1ec" md5="0d8daead404c1df8dba4121e11f434fb" sha1="5a4acfc9c19df4aa963e150b5aa394e2625b63f5"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h ADS Club PD][m bamcopy][2Mb RAM]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h ADS Club PD][m bamcopy][2Mb RAM]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h ADS Club PD][m bamcopy][2Mb RAM].adf" size="901120" crc="dae2592b" md5="4148270d2205261d00da0f6b61658369" sha1="52d1ef9065293259230ed3b226ac0beed35396fb"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h Main Source BBS - Miracle][2Mb RAM]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h Main Source BBS - Miracle][2Mb RAM]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 1 of 3)[h Main Source BBS - Miracle][2Mb RAM].adf" size="901120" crc="762a4e23" md5="1d337d4f0f7bed60457a32bd8bed4754" sha1="b9e23e03f92bdc20a2ed3dd82d8337db3e1106c7"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 2 of 3).adf" size="901120" crc="b89cfd07" md5="8eda58cfd3c6b75b3d1771fe18979401" sha1="73b29e4657b613636a0d865c2e175c148066410e"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)[h Main Source BBS]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)[h Main Source BBS]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)[h Main Source BBS].adf" size="901120" crc="cf1d8408" md5="1b8ab5216764d165c40f022e7f447699" sha1="09b50b477e80070ed19a7c084efe061dff5a4d22"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)[m bamcopy]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)[m bamcopy]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 2 of 3)[m bamcopy].adf" size="901120" crc="f4b72e04" md5="32f3b4f7f02733dc06f943dbaba96911" sha1="d01bd3326e4dbec25d23fc151c549705f1b8d431"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 3 of 3).adf" size="901120" crc="ae6bc1e3" md5="226455ce039e45dfac8d8faf97c1ff76" sha1="21965f38c35a76950bacbf38d316f3dfc9be7f40"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)[h Main Source BBS]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)[h Main Source BBS]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)[h Main Source BBS].adf" size="901120" crc="eefcb2a9" md5="95a4abd6d2948aa20bd11011323f07ec" sha1="ebda636e37d5dc7ffea435bb9832bc8c912023e3"/>
	</game>
	<game name="Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)[m bamcopy]">
		<description>Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)[m bamcopy]</description>
		<rom name="Buzzed (1990)(Robinson, James M.)(Disk 3 of 3)[m bamcopy].adf" size="901120" crc="3153aed8" md5="b6e4fb2ad51f927725a817386edd91b1" sha1="43e67deb85c1690aa1521dadb5d1fab9fd23f139"/>
	</game>
	<game name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 1 of 7)">
		<description>Bye Bye Blue (19xx)(Cortese, Eva)(Disk 1 of 7)</description>
		<rom name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 1 of 7).adf" size="901120" crc="df8fcc1b" md5="ad6abef90f1fb0b0e64576f62f9bc6ad" sha1="272f70494df7ec71985c9bbba8d7df7804138dc4"/>
	</game>
	<game name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 2 of 7)">
		<description>Bye Bye Blue (19xx)(Cortese, Eva)(Disk 2 of 7)</description>
		<rom name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 2 of 7).adf" size="901120" crc="d70019f8" md5="7f140e5c77a3cdcb947d914ae1d53515" sha1="f215c4fbdc821fef75f4045e25cf782893cf80a3"/>
	</game>
	<game name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 3 of 7)">
		<description>Bye Bye Blue (19xx)(Cortese, Eva)(Disk 3 of 7)</description>
		<rom name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 3 of 7).adf" size="901120" crc="6db7087c" md5="c0820725c6db7b78a92408e21144082b" sha1="2b7187da8f595d5f401a65a2a2c247b19086cbb9"/>
	</game>
	<game name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 4 of 7)">
		<description>Bye Bye Blue (19xx)(Cortese, Eva)(Disk 4 of 7)</description>
		<rom name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 4 of 7).adf" size="901120" crc="11beb2e4" md5="ded1d606bd919726d47e441c27f47670" sha1="6b38ffc04b9a9e95005eaaa01359d20aca6c2697"/>
	</game>
	<game name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 5 of 7)">
		<description>Bye Bye Blue (19xx)(Cortese, Eva)(Disk 5 of 7)</description>
		<rom name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 5 of 7).adf" size="901120" crc="a7168f03" md5="dfe95287d348975a664ab90b25119223" sha1="04c2fbabec404ce2764019a9b53d35f65de24166"/>
	</game>
	<game name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 6 of 7)">
		<description>Bye Bye Blue (19xx)(Cortese, Eva)(Disk 6 of 7)</description>
		<rom name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 6 of 7).adf" size="901120" crc="2db675bb" md5="e666ff1f9f86313fa1a1671f1414a574" sha1="53a1354a22307c7c57a23a3c47188b988d5e5d18"/>
	</game>
	<game name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 7 of 7)">
		<description>Bye Bye Blue (19xx)(Cortese, Eva)(Disk 7 of 7)</description>
		<rom name="Bye Bye Blue (19xx)(Cortese, Eva)(Disk 7 of 7).adf" size="901120" crc="8df86391" md5="c1c1e6f0a8b3f76b40176d837f66f27c" sha1="5f4ec9e1d04c33c110b98f0edba3c1c9f0070695"/>
	</game>
	<game name="C-Light Animate Demo Disk (1988)(Peterson Enterprises)">
		<description>C-Light Animate Demo Disk (1988)(Peterson Enterprises)</description>
		<rom name="C-Light Animate Demo Disk (1988)(Peterson Enterprises).adf" size="901120" crc="cd500823" md5="9ed332164aeda9b7f4ff4488ee15cb58" sha1="feaaf73fcc7119a9dec5c7ae35e2a105500563eb"/>
	</game>
	<game name="C-Light Animate Demo Disk (1990)(Peterson Enterprises)[h Pier BBS]">
		<description>C-Light Animate Demo Disk (1990)(Peterson Enterprises)[h Pier BBS]</description>
		<rom name="C-Light Animate Demo Disk (1990)(Peterson Enterprises)[h Pier BBS].adf" size="901120" crc="720f3a8b" md5="d345065444ede5b239eb959f17cad5b5" sha1="34d89575e19582079c6c193bc59561a73ce9ed88"/>
	</game>
	<game name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 1 of 2)[a][HD]">
		<description>Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 1 of 2)[a][HD]</description>
		<rom name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 1 of 2)[a][HD].adf" size="901120" crc="a46e2b72" md5="0a9ed153f3d823cbaa824afc52933335" sha1="18f27a8f6281d0a204806f179703248b686b0a2c"/>
	</game>
	<game name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 1 of 2)[HD]">
		<description>Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 1 of 2)[HD]</description>
		<rom name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 1 of 2)[HD].adf" size="901120" crc="7999f4d4" md5="bde37fe16e3f477ca090e8f2773e263a" sha1="132e9304e0966e5483961e9424f43959989927e6"/>
	</game>
	<game name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 2 of 2)[a][HD]">
		<description>Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 2 of 2)[a][HD]</description>
		<rom name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 2 of 2)[a][HD].adf" size="901120" crc="6eded75e" md5="111b68cc38df2dd5fe39412e433f2fea" sha1="f8118b1d2f7435371ec225ffac767fb8b5ccf005"/>
	</game>
	<game name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 2 of 2)[HD]">
		<description>Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 2 of 2)[HD]</description>
		<rom name="Calvin and Hobbes - Revenge of the Blob (1993-01)(Wiles, David)(Disk 2 of 2)[HD].adf" size="901120" crc="74171d5e" md5="94f7acfa7965b2699b81d3bc09230747" sha1="dd2ed186d3f7f61fd548e01fd062162cb6fc4fe3"/>
	</game>
	<game name="Camouflage (1991)(Schwartz, Eric W.)[h Warlocks]">
		<description>Camouflage (1991)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Camouflage (1991)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="57e88b69" md5="9acb0b18e9d2183e56ca676cbacf5b16" sha1="cec1800c68ddd75c2a8fdad223e1205c0f74002d"/>
	</game>
	<game name="Camouflage (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Camouflage (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Camouflage (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="d4d6ffb1" md5="40b996ae4d813af64324798430f32f95" sha1="85bb33639e6cf1331ce84dc7f128fa70eddb1175"/>
	</game>
	<game name="Canyon (19xx)(Nightbreed)(AGA)[WB]">
		<description>Canyon (19xx)(Nightbreed)(AGA)[WB]</description>
		<rom name="Canyon (19xx)(Nightbreed)(AGA)[WB].adf" size="901120" crc="3bfc25fc" md5="587db09a7c4d37ae5a21816529f17aca" sha1="abf535ad3620d23f9a7a67bd9379a7bae5eb7ae2"/>
	</game>
	<game name="Canyon Flight (1992)(Taylor, Dave)">
		<description>Canyon Flight (1992)(Taylor, Dave)</description>
		<rom name="Canyon Flight (1992)(Taylor, Dave).adf" size="901120" crc="fd5a6eb4" md5="a66bce86080bb176d451cad3bc3dbfaf" sha1="f4646f421d15ed0064079a5b04cc45e6979c643d"/>
	</game>
	<game name="Captain Scarlet (199x)(Hood, Steve)(Disk 1 of 2)">
		<description>Captain Scarlet (199x)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Captain Scarlet (199x)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="886a7fb5" md5="76b2ef5ab3540d9001a55f80b432281f" sha1="6f0618e5784c36935ccc28133d907ab8b0d55722"/>
	</game>
	<game name="Captain Scarlet (199x)(Hood, Steve)(Disk 1 of 2)[b missing file]">
		<description>Captain Scarlet (199x)(Hood, Steve)(Disk 1 of 2)[b missing file]</description>
		<rom name="Captain Scarlet (199x)(Hood, Steve)(Disk 1 of 2)[b missing file].adf" size="901120" crc="c3c45788" md5="a792451c050863af3fd23d19b250841c" sha1="180ca389ea805d633640518b1ed8ce5451b64d7a"/>
	</game>
	<game name="Captain Scarlet (199x)(Hood, Steve)(Disk 2 of 2)">
		<description>Captain Scarlet (199x)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Captain Scarlet (199x)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="68ba928b" md5="05fdefa2b65c1dd7345ca1c96d2c5fef" sha1="3bb5aecdca87bb29bf6d1627ecd1bada6d9251c8"/>
	</game>
	<game name="Captain Scarlet (199x)(Hood, Steve)(Disk 2 of 2)[a]">
		<description>Captain Scarlet (199x)(Hood, Steve)(Disk 2 of 2)[a]</description>
		<rom name="Captain Scarlet (199x)(Hood, Steve)(Disk 2 of 2)[a].adf" size="901120" crc="ff37bb17" md5="7f1d1c427a6a7934e48bb58d656bf80b" sha1="863211498a9b39fb6d5f4eaf52ebe11f446d567d"/>
	</game>
	<game name="Cartoon Show (19xx)(World Vision)">
		<description>Cartoon Show (19xx)(World Vision)</description>
		<rom name="Cartoon Show (19xx)(World Vision).adf" size="901120" crc="22ac3f10" md5="df6a802fa32d89d8d15a223a08fe34d0" sha1="494df10dea910dbcf6f2bd1390e4af4a611b9e89"/>
	</game>
	<game name="Chaos Rock v1.1 (199x)(Faculty X)">
		<description>Chaos Rock v1.1 (199x)(Faculty X)</description>
		<rom name="Chaos Rock v1.1 (199x)(Faculty X).adf" size="901120" crc="ec01706f" md5="5dc3d5508badbb74f257c0acdab20be7" sha1="2851b06fe1c0beffcf4b72d25615f2c576b5c05d"/>
	</game>
