	<game name="Taifun 067 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 067 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 067 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8b8edbc8" md5="65741bfff40a612e7ae77ae66b14b877" sha1="b402407c5fdce7f64dcd5a806490bf9871e946e0"/>
	</game>
	<game name="Taifun 068 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 068 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 068 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="ead59aa0" md5="5716c1a63e9237350240a0bb02acfc57" sha1="14e34c83cf970255749442a69fbd2fd65cb7b9af"/>
	</game>
	<game name="Taifun 069 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 069 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 069 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="b7a3cf8f" md5="eb8b98f966e8edca730218ea588458d4" sha1="e0784a0292bb102504167c810fd87d7248f3f8e9"/>
	</game>
	<game name="Taifun 070 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 070 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 070 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="824ac495" md5="130bc76210135db12f56f741c3df5bf9" sha1="e88f10cd479a84c073620c138d6566390592e981"/>
	</game>
	<game name="Taifun 071 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 071 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 071 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8ad3ec05" md5="7bdea2ea3e3719d538bfab0321cd36a6" sha1="680787952f39f6d5ceda6daa84718d8557dd7c0e"/>
	</game>
	<game name="Taifun 072 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 072 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 072 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="869e80b6" md5="4a7b4599bb46d409850fcfac57e33a4c" sha1="986f5e948979ec019a894ec87535338f0b65f023"/>
	</game>
	<game name="Taifun 073 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 073 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 073 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="87dbad82" md5="ea79bcbdbc913defa9c94169da40146f" sha1="f4bf2a9b14e9185f2db97d30094a2a5883a4d777"/>
	</game>
	<game name="Taifun 074 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 074 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 074 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="d3668db4" md5="722f20fa87657bc729ddcbb8d33a05d6" sha1="20b8cf2552ee75dd0b476ccdb3ef74ba38c41b68"/>
	</game>
	<game name="Taifun 075 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 075 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 075 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="0945f5ea" md5="15b91a5ebd9c4839ba0dfa4c2fc36711" sha1="01dffa0c12f08c40f2035af6bd3cc4219e584e72"/>
	</game>
	<game name="Taifun 076 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 076 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 076 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="69765ea5" md5="22832eac3a526a2cab27cef46e2dc064" sha1="af00443f39a0f36265b71280cdf86186ff527509"/>
	</game>
	<game name="Taifun 077 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 077 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 077 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="03822513" md5="57bd24a21c1e0bd03831187b60b55b60" sha1="67d664ffb72d22695a8357f79d463bd4b1f8c382"/>
	</game>
	<game name="Taifun 078 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 078 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 078 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="4385e6ff" md5="00d4ff0c915a9935f20570d457e83592" sha1="de4b63bc46668938cd518f0dffb833713d340ba1"/>
	</game>
	<game name="Taifun 079 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 079 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 079 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="dad7b1f7" md5="a02bbf21c4f8e24725804f613167e1ab" sha1="1deabeb9d4c11a469c339dd35e6b17bfff2cc3d3"/>
	</game>
	<game name="Taifun 080 (1988-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 080 (1988-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 080 (1988-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="978b9234" md5="7f859a80b28c8e6fb9cd7269441f5595" sha1="b4cdf36696fb2221728be395c800c4ff45e38a1c"/>
	</game>
	<game name="Taifun 081 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 081 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 081 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="0456d33f" md5="4f653c83a363b2cd680128263331bc60" sha1="d8feb85de7da4af5aaaae6344f07c4c6bf43296e"/>
	</game>
	<game name="Taifun 082 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 082 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 082 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="aa6c8c6f" md5="39ae7b5a5aacbf4cabf339bf913f93ee" sha1="e9e14e9e86481250e9ed0c3e00add87cf6cf00a1"/>
	</game>
	<game name="Taifun 083 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 083 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 083 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a19e343c" md5="2ac9943bfe95435201b474f7f11c0f9a" sha1="92dd55a05b632cbb835e81500287ebce3da80f39"/>
	</game>
	<game name="Taifun 084 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 084 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 084 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="7cca980a" md5="18bac94a0c689dcebae5dabc4274b1b8" sha1="edee5cb5cab359b9e3394bd400721e16f6c4844f"/>
	</game>
	<game name="Taifun 085 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 085 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 085 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a9e80dbc" md5="8371c5d5811a86f10cd2fe3e968bcb9f" sha1="1362f273a996071572c030b7fbb7f6aed7135be0"/>
	</game>
	<game name="Taifun 086 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 086 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 086 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e423f2ef" md5="04cf47a4d68f8a4467cbd20a7ffe4775" sha1="dc61b97515bb63223e59edb1ba125bcb20c682a4"/>
	</game>
	<game name="Taifun 087 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 087 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 087 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="34dd2b6a" md5="5b8e20494d4b67b7ad2a27b65ef0c0f1" sha1="ddbcf055924b64d63536f0ed1df157d259994d7a"/>
	</game>
	<game name="Taifun 088 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 088 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 088 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="bcda316e" md5="9df1d0cb05f51b00c660617f0e36848f" sha1="7d639cb28f5c4e47feae726c4c4d4109c89dc164"/>
	</game>
	<game name="Taifun 089 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 089 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 089 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e8b74e99" md5="03d1c75ccf55bf8737ee7fd011e374b5" sha1="cd56ac8fe4fd7639f4516883859c8d0aebecfa3e"/>
	</game>
	<game name="Taifun 090 (1989-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 090 (1989-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 090 (1989-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="f4c90804" md5="a3c360edc15eb298262b1613786364ac" sha1="005b9300475b8a3c842d4ed282e30f9a72b332f4"/>
	</game>
	<game name="Taifun 091 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 091 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 091 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="dccb6202" md5="af1b241f1dce1126143730848adfa1e6" sha1="4024dd03e0f06bf1e72383b31b415b9039df7aa1"/>
	</game>
	<game name="Taifun 092 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 092 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 092 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="0cc95a90" md5="01f44263e847bf6d7efa47a0a811d61e" sha1="909335603b6aefac88511374b44cb4d3d6a7f843"/>
	</game>
	<game name="Taifun 093 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 093 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 093 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="cff7c23c" md5="7edbc670774a4256ab6d50c6238f2fae" sha1="5ff68d37e59ace5f998c55bead706dfb0067c468"/>
	</game>
	<game name="Taifun 094 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 094 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 094 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="aec86421" md5="0d722d16554ed9523b3dea5c258689bb" sha1="1080f020e3e7c6aee5606879c2ea0f073f32425e"/>
	</game>
	<game name="Taifun 095 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 095 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 095 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8a316cca" md5="4b3901de6f3e0cdf1648997be86d398e" sha1="4e6888e0d376aaa9c6aeb6e424e0cd2e28e46232"/>
	</game>
	<game name="Taifun 096 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 096 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 096 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="fb4a58f6" md5="9cb2f35e4d9098815896e0d95cd24ca5" sha1="05f469b2e85b53ea01af6f0ef8d01524b8a5cf03"/>
	</game>
	<game name="Taifun 097 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 097 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 097 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="9161fa61" md5="84086d6b157ad3d39124f52bbf514c53" sha1="d608c799c95277998d4d1866642ae6237e2d7a07"/>
	</game>
	<game name="Taifun 098 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 098 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 098 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="089b67e8" md5="32beef60b641e7def5f213fb7235407d" sha1="eebc17f648704e0f7b90052d9012544d40eed340"/>
	</game>
	<game name="Taifun 099 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 099 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 099 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="f0aeb6c2" md5="f07c9380a3462be37bcb204f3aa02ac7" sha1="c653ab178a61b7dd8dfc4540638aed3df95e6ae2"/>
	</game>
	<game name="Taifun 100 (1989-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 100 (1989-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 100 (1989-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="d2dc8532" md5="e9ea5eaa0869c356e19b9b6ce8e0dca8" sha1="6b374dccf0da417ec84ad0a5981b949e41a22b51"/>
	</game>
	<game name="Taifun 101 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 101 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 101 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="44910789" md5="a0ff17623cab2ea7e63e718f3d4211cf" sha1="7c88879cf59811f111078b56218fee4bcfd2d08c"/>
	</game>
	<game name="Taifun 102 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 102 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 102 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="7a890b3b" md5="8d25165e337ce18d823d9c9f6be4cfd8" sha1="51ed8d85176b8d085c3033064246f5b9f4ababcc"/>
	</game>
	<game name="Taifun 103 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 103 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 103 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="519919f4" md5="9c9d5849b1f798966c3671066ed06e4f" sha1="eab60a99079713ee19e3484758ceef92897b34c2"/>
	</game>
	<game name="Taifun 104 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 104 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 104 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="0f14d244" md5="fded56be1f09f14911ba79892131a24c" sha1="b2c12aa805452458d93ed0686bc28697147503cb"/>
	</game>
	<game name="Taifun 105 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 105 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 105 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="3ade5125" md5="228adf347931f51b4dd63cfffede300d" sha1="be70b81f5751abf1790129819a0b9d78d32192e9"/>
	</game>
	<game name="Taifun 106 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 106 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 106 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="b138752c" md5="42ffd7759d6686354f062f282f60cafb" sha1="60770978429f96643909c3323728125b253b3481"/>
	</game>
	<game name="Taifun 107 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 107 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 107 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="31b69d63" md5="26c618bae54e9b7c4a48ee06222aa0b2" sha1="2aa0026212261c397aa657fac9685b249e7bc7cd"/>
	</game>
	<game name="Taifun 108 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 108 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 108 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="5d5e9363" md5="8e17cc49586728ed0295af89171ccd22" sha1="12fc559e8196555c0829ddf2779a00375a9a65f5"/>
	</game>
	<game name="Taifun 109 (1989-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 109 (1989-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 109 (1989-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="d5c237a2" md5="19d67c4ef1d7ce510e03c78f0b7ae876" sha1="90e481d83a94c929110345ba9705c726bcc4b175"/>
	</game>
	<game name="Taifun 111 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 111 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 111 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e5e253a4" md5="70dd0f44dec0ca373d9e5a159db45739" sha1="339b0c07ef27ec3dbc0d6e58cd6b31b851fe323d"/>
	</game>
	<game name="Taifun 112 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 112 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 112 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="2ff2e684" md5="ea585134c49a465007fec63c0c09b76f" sha1="28a0e5e3699c6b8f67def23bcdfcc9a08bf09c5c"/>
	</game>
	<game name="Taifun 113 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 113 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 113 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="9fd56c4e" md5="30bb8a7bf0af893f14e1b177f2cda5e3" sha1="1d779a0e71d2e23d6662fcd34891a446c4b3a098"/>
	</game>
	<game name="Taifun 114 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 114 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 114 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e7c844ef" md5="df73136561f60ee07ce281d2128d9eec" sha1="9276632b5b255712b007443434304fb8c0990f45"/>
	</game>
	<game name="Taifun 115 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 115 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 115 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="39462297" md5="9fe54f2ca6c86be4734f970e1d101749" sha1="4ac1c93ff89c855899783738042ce4b9f4c0f2a2"/>
	</game>
	<game name="Taifun 116 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 116 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 116 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="54be9e8b" md5="53a447c1fb8bdc2fbb1a62de7a066b0e" sha1="100bf2baa30b1940b237d03af2b3d01f7015d8e4"/>
	</game>
	<game name="Taifun 117 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 117 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 117 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="0e4ce226" md5="3f1139e87b3b2455ab624e617437f023" sha1="75619700154b235960adbebe50ee3dfcedc4f78f"/>
	</game>
	<game name="Taifun 118 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 118 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 118 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="34c8b140" md5="e5dbc60980af91e78cef983ba1072c13" sha1="23f5cd7e11f0f09fc20b9c93c36d8c22e1d66ce7"/>
	</game>
	<game name="Taifun 119 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 119 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 119 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e44af309" md5="3e11e02ecbb5ca53da2ed5d6ab88b259" sha1="ce7506c0c01a85195257960c3420e90a9dba96bc"/>
	</game>
	<game name="Taifun 120 (1989-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 120 (1989-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 120 (1989-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="7c107fcc" md5="c01771ef7b1788a00763e48f9ba615fa" sha1="e8dfb224cf4ea5eac750658058e7245b5d90a4f6"/>
	</game>
	<game name="Taifun 121 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 121 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 121 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="c1e8a7cf" md5="78c6f8c0787c5abd629c0d9d28b38570" sha1="9e9869405f16665c8412fdb14939a3316fe4f556"/>
	</game>
	<game name="Taifun 122 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 122 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 122 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="86f3817f" md5="394d8a9201ff8e95bb9a3784f5d41071" sha1="0d4b927a61936cc8f1f36bf38cd76497fcc38b3c"/>
	</game>
	<game name="Taifun 123 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 123 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 123 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="351c2a6b" md5="c6e349159e7913e3ef56b2353b21a620" sha1="9442ca95604d77b625dc6933147ce1c1d018d4aa"/>
	</game>
	<game name="Taifun 124 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 124 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 124 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e611d30c" md5="90501623d63c7b3ce33edbfd26e3174f" sha1="2c6fcfe109b26564a61fdad0fa4e8d8199b96915"/>
	</game>
	<game name="Taifun 125 (1990-02-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]">
		<description>Taifun 125 (1990-02-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]</description>
		<rom name="Taifun 125 (1990-02-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2].adf" size="901120" crc="f5624d1f" md5="217a3b06d470c79e06b8cbd3e0d4c1de" sha1="0eac62f7ee3558374d3ff7d148cd730e1d2bb1a3"/>
	</game>
	<game name="Taifun 126 (1990-02-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]">
		<description>Taifun 126 (1990-02-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]</description>
		<rom name="Taifun 126 (1990-02-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2].adf" size="901120" crc="34b1084f" md5="f7944453e80dfc4887d7a67816d84ca1" sha1="a48a01640c0b7646e4a01360ac4fd24cbf8d98ca"/>
	</game>
	<game name="Taifun 127 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 127 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 127 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="52f5c5e4" md5="e1cf6fb057e3976eba613095c4f0f3ab" sha1="e7558050d3532c29a16e579415ed4724cc3a8f6d"/>
	</game>
	<game name="Taifun 128 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 128 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 128 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8f12b389" md5="d6b1b78b9e1f0565ffbb823e00042834" sha1="fbfadd34cb4ee09ff454629cb85c5ed9562a3ca8"/>
	</game>
	<game name="Taifun 129 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 129 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 129 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="f1664fa2" md5="27f793010f43074a50331f98c4ce66bc" sha1="d385eda3e7ca3558d615b6d31c73a48826a8a39e"/>
	</game>
	<game name="Taifun 130 (1990-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 130 (1990-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 130 (1990-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="5e233a84" md5="cdc0d9506960f353b9c660134d47603f" sha1="65fa7aef3549f0039ea41df2f81e4081bd73d094"/>
	</game>
	<game name="Taifun 131 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 131 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 131 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a763e90c" md5="edff229caac5403d974baf31117824b8" sha1="ab4b126779d808d660ac47d1f98b2b09854394af"/>
	</game>
	<game name="Taifun 132 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 132 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 132 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8418fdd0" md5="a22a0716dc6cd1e9dfc30aca061cb96e" sha1="ae2e63d6f0337b7080c13860adca8643069dcaca"/>
	</game>
	<game name="Taifun 133 (1990-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 133 (1990-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 133 (1990-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a10d93ba" md5="b411afe3a4366b5267db109d14d67809" sha1="0544365e8385bff7a805932c6b99691263061260"/>
	</game>
	<game name="Taifun 134 (1990-05-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]">
		<description>Taifun 134 (1990-05-15)(Ossowski, Stefan)(DE)(PD)[v Disaster Master 2]</description>
