		<rom name="Detana!! TwinBee[X68000](1of2)64.0.raw" size="361197" crc="37be1c19" md5="546af4d45ed96a01fb29dfcb9229f179" sha1="0a8502377bd45c09ed278a7e0713342dcf598298"/>
		<rom name="Detana!! TwinBee[X68000](1of2)64.1.raw" size="367569" crc="1655081e" md5="278c6b009bbbd9af505880d50202b52b" sha1="2295f49e3e03d1b2e14f020778b84e7cf86f82fb"/>
		<rom name="Detana!! TwinBee[X68000](1of2)65.0.raw" size="361046" crc="dda8bf42" md5="a1f306efa9ee644ace0d0a981efb700b" sha1="27797bc1243032deecb48fd40b0aa11ff34c973e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)65.1.raw" size="367393" crc="3446671c" md5="c42dfd9b8509abe8d7aba0dbe070342f" sha1="7a6f8a37d5b1dd4eea2edcd0455fb28d37072662"/>
		<rom name="Detana!! TwinBee[X68000](1of2)66.0.raw" size="361298" crc="4225b22e" md5="a4181798b4737ef60183b10c06bce466" sha1="c1e209b0fa1121a5d709155570e711d2ae83e676"/>
		<rom name="Detana!! TwinBee[X68000](1of2)66.1.raw" size="367641" crc="dbc46649" md5="a62e3f6b110984d4342bccf687bbb9ef" sha1="5269b8d80863ee350c0d7f97a99520d7085c9059"/>
		<rom name="Detana!! TwinBee[X68000](1of2)67.0.raw" size="361120" crc="7372b42c" md5="bb1af82c1703367ff08780826c5d9d24" sha1="ae4f2246c3399ea00b5c9e7a095a10bcc116ec74"/>
		<rom name="Detana!! TwinBee[X68000](1of2)67.1.raw" size="367474" crc="807c9d42" md5="9b581cbbe2506700fca1c20404e6efce" sha1="1c9f482d5c47fab4b3c7f1a50473d418510f7df4"/>
		<rom name="Detana!! TwinBee[X68000](1of2)68.0.raw" size="361020" crc="0b640f43" md5="f0668c3c1bd171f3e1cf5a357c3dc0fe" sha1="aeacf0899380befc97fd67b40b9b4099ade2661b"/>
		<rom name="Detana!! TwinBee[X68000](1of2)68.1.raw" size="367346" crc="a9408f2c" md5="e6fcb861992163c996aaee9b2427f8e8" sha1="2c8fd3cc6aa0f7dc0f6f7bf0908f6209c7f5bd84"/>
		<rom name="Detana!! TwinBee[X68000](1of2)69.0.raw" size="361200" crc="a5d0279f" md5="4de10a2930b96cb97d454156c3262d0c" sha1="5de9e20758a61bc0ea1513148b593010d94e02cf"/>
		<rom name="Detana!! TwinBee[X68000](1of2)69.1.raw" size="367538" crc="f17bd41b" md5="4b04868d92adfdc5f3200d924ddd0170" sha1="e17c81208e7862ae72e83481af8bff99dbd5b845"/>
		<rom name="Detana!! TwinBee[X68000](1of2)70.0.raw" size="361095" crc="bd0344c1" md5="cf6e4f35352d2def9e3f6983faf7576d" sha1="d1e576f4247a38e5cf95494d618c7e2326225a0d"/>
		<rom name="Detana!! TwinBee[X68000](1of2)70.1.raw" size="367465" crc="448c14b3" md5="5ad5d4d4fd21836b8e6a76623d3015cd" sha1="0bafb35aca8bd06460ba58f05239fa36de87a427"/>
		<rom name="Detana!! TwinBee[X68000](1of2)71.0.raw" size="360966" crc="d60651ab" md5="f5c199410486e9a97ed716652715c082" sha1="36eff5b8e1fd515c97b5bee9ee38ff65ea6e3701"/>
		<rom name="Detana!! TwinBee[X68000](1of2)71.1.raw" size="367293" crc="9acc8b6b" md5="f9fd7692cd5df999124b11e6024266c2" sha1="3cf6f889a4324a656f29f6748ec7f7b9ec1de76d"/>
		<rom name="Detana!! TwinBee[X68000](1of2)72.0.raw" size="361212" crc="9eb407ca" md5="895601e4274ceb59fea1866f1c81115a" sha1="311cdfd650e8ed8068bd05c3cdb03ca67f1c8f90"/>
		<rom name="Detana!! TwinBee[X68000](1of2)72.1.raw" size="367564" crc="43d95de3" md5="119b780d705128e69a5fbe7f1dc1caaa" sha1="1f50dc2dfb5b9463231ef3d41a23bdd00ea64359"/>
		<rom name="Detana!! TwinBee[X68000](1of2)73.0.raw" size="361066" crc="eb5f360a" md5="d4b9e7f074dbbb6d510f6b0150a8550f" sha1="bfeab382f6688200dc7f5cd45661382ae9aab123"/>
		<rom name="Detana!! TwinBee[X68000](1of2)73.1.raw" size="367381" crc="fee3f139" md5="75251ee777b01ce3eb2e36febf730bc7" sha1="f61cb1818c57d936608d1ddfffe7d1a6c2a468ff"/>
		<rom name="Detana!! TwinBee[X68000](1of2)74.0.raw" size="344391" crc="0a971633" md5="7d26e34bb880b169921d8b7d1a55c1d0" sha1="c00fc7bf0b20fdd2a84080a6c587d1ccf62a77b0"/>
		<rom name="Detana!! TwinBee[X68000](1of2)74.1.raw" size="367726" crc="8e373a1b" md5="f4192c077e77eec1969606feaed3e6e5" sha1="42a2f9e2334d5bbd55ff7ddafc7d290939775400"/>
		<rom name="Detana!! TwinBee[X68000](1of2)75.0.raw" size="337195" crc="d70a34f6" md5="4bef70fdc1354e7d1214550289c87b6f" sha1="74bec5d6bb04bdfe883fc7bde210d7711da18156"/>
		<rom name="Detana!! TwinBee[X68000](1of2)75.1.raw" size="367567" crc="a8cec30c" md5="8183a91b5c5ed136f35a9ed1be81183a" sha1="a39e679906bc85a71d3dcbaed6a991dd6abffc20"/>
		<rom name="Detana!! TwinBee[X68000](1of2)76.0.raw" size="349727" crc="d747737c" md5="0258533fd5f4d945c7d0452f11bfcf67" sha1="8f98c19489617885e7790c6896768d167acad660"/>
		<rom name="Detana!! TwinBee[X68000](1of2)76.1.raw" size="367350" crc="8a04a0ad" md5="1a6c4756a278d48f179d7fd2ad7233f2" sha1="a33d020f9fea3851b80bb513bc54a09092b52409"/>
		<rom name="Detana!! TwinBee[X68000](1of2)77.0.raw" size="373547" crc="7597d828" md5="abdab327d3db01ed66bdf78c33eccc01" sha1="32c606973272079953f0b8c0a91d809e6088df86"/>
		<rom name="Detana!! TwinBee[X68000](1of2)77.1.raw" size="443363" crc="d68e5fa9" md5="8de49f7185df9a88a0e4198032ea498d" sha1="fc27327bd7e257722113b183a10c385fdb2d5c53"/>
		<rom name="Detana!! TwinBee[X68000](1of2)78.0.raw" size="404954" crc="97befbab" md5="4b00201e500dcf7c3334e8cbf1d0fe4d" sha1="00ac49df6d1afc78e7b5b7e13a5fae72b5f8d9a5"/>
		<rom name="Detana!! TwinBee[X68000](1of2)78.1.raw" size="448990" crc="8e424bb4" md5="cd9d5681f8efcd740496ac749ee790d2" sha1="4863a1426d3c2d4d8fc7298243205f26ab57726c"/>
		<rom name="Detana!! TwinBee[X68000](1of2)79.0.raw" size="406144" crc="9c923bd0" md5="b12201b07f8536f4e798d4d12e6317c9" sha1="d1f0c7e8eff219a9c901df8050e35b12a5175756"/>
		<rom name="Detana!! TwinBee[X68000](1of2)79.1.raw" size="448983" crc="22ca8076" md5="197448d80da4daa43b0076759d289eb4" sha1="ef9ad71022a2e58676eb613a300d725a6519f924"/>
		<rom name="Detana!! TwinBee[X68000](1of2)80.0.raw" size="403117" crc="78e766c2" md5="836b774165d5ffc0ff28a90ac7d0acaf" sha1="472572082794b8bb3a4946214bbc98cc6b988076"/>
		<rom name="Detana!! TwinBee[X68000](1of2)80.1.raw" size="447294" crc="9e0ca92a" md5="cc88c036053f0bf9d7a060081fe17fda" sha1="52fa36706f9acf47382b0ef5334942e13a62a531"/>
		<rom name="Detana!! TwinBee[X68000](1of2)81.0.raw" size="402943" crc="61341b3c" md5="3be0118cfc51aeb7fe6043bd7d7123aa" sha1="26636525b9dd44bda39588b2ff0197a306db48d8"/>
		<rom name="Detana!! TwinBee[X68000](1of2)81.1.raw" size="446767" crc="29d261aa" md5="fa8e193ae910700ea77235978cf4c1ce" sha1="9ce7356c4eee50b4f1bc4064f3dcb59641262f99"/>
		<rom name="Detana!! TwinBee[X68000](1of2)82.0.raw" size="401998" crc="efa8521c" md5="fbede9f3356f71d212388477beb5addd" sha1="9371a3126c7dd44c7e3f90a64211aa412d7ab5a9"/>
		<rom name="Detana!! TwinBee[X68000](1of2)82.1.raw" size="444709" crc="58b6392f" md5="a4f5345b5850a29e3176a8b0a8763023" sha1="7cf72e6c5c17d9f38f4b7e96748c49b1329b489e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)83.0.raw" size="402720" crc="a346652e" md5="caf45ffdbadce7ddbc76f887cd421c2e" sha1="cedd68081798973eced3e0806a5904ec2bd7a466"/>
		<rom name="Detana!! TwinBee[X68000](1of2)83.1.raw" size="444794" crc="a33cc203" md5="1d500104c0514740c729e64df280a777" sha1="ad4be0fd63c7c5052889be8a978afa596f7a9a62"/>
	</game>
	<game name="Detana!! TwinBee (1991-12-06)(Konami)(JP)(Disk 2 of 2)">
		<description>Detana!! TwinBee (1991-12-06)(Konami)(JP)(Disk 2 of 2)</description>
		<rom name="Detana!! TwinBee[X68000](2of2)00.0.raw" size="422783" crc="81a57605" md5="dd8fd834bffc0d9dd8f6d56a2926b2a0" sha1="3128e6413de663a59a0d373ccbd1a5c09882773f"/>
		<rom name="Detana!! TwinBee[X68000](2of2)00.1.raw" size="402482" crc="9fbd1f87" md5="5887beec57ced3321d2537eba7758036" sha1="f67d71e41e4f1d0df3786c2240c20f65547888af"/>
		<rom name="Detana!! TwinBee[X68000](2of2)01.0.raw" size="367793" crc="882b68e8" md5="113d2fbb4a3a28c5e0da2e095c54a953" sha1="b645c4a1e85039e1c1cde2b10b49b076da9663f7"/>
		<rom name="Detana!! TwinBee[X68000](2of2)01.1.raw" size="370754" crc="17e27573" md5="f2b28fb4e7bd725c405f5d52e8c2dcc7" sha1="713bf6e9fc20cf78d0214c15cc2d64feec40df28"/>
		<rom name="Detana!! TwinBee[X68000](2of2)02.0.raw" size="366006" crc="42014e44" md5="cc1d3b53f66d9598476c33d78571bcae" sha1="8653100bfa656944d3510e2151118ecc73d88952"/>
		<rom name="Detana!! TwinBee[X68000](2of2)02.1.raw" size="373338" crc="7862b87c" md5="ea47f5824955daf37de3baa0ffe2516c" sha1="45b8c953014c14b62bcaffded1f6e97b60c792b3"/>
		<rom name="Detana!! TwinBee[X68000](2of2)03.0.raw" size="367311" crc="c3191fc7" md5="93098d771b5444074d746b17c94fa277" sha1="312abe686198a90ba2c9f9c7eed55a201cae9257"/>
		<rom name="Detana!! TwinBee[X68000](2of2)03.1.raw" size="374462" crc="33843199" md5="745b0056f7aed55a169fd3c621dbe0c3" sha1="d394c95d579456b51be64f04fd86faeb47c91b61"/>
		<rom name="Detana!! TwinBee[X68000](2of2)04.0.raw" size="365249" crc="213adbcd" md5="693a0b252f5f06568f86464020392ac3" sha1="9913cc07cc4a30b9ae26b89c6240212d98304e2e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)04.1.raw" size="373757" crc="6b3e29ba" md5="52f7cea2d2e07a87bd7b82373e635ad0" sha1="23e40fd16f66b0312b08c714ddc496a1d9d64019"/>
		<rom name="Detana!! TwinBee[X68000](2of2)05.0.raw" size="369062" crc="15912f54" md5="e87206ce50353fb45631ae411062d838" sha1="1326e1501f5494aff2813c116ba5c12f0f661066"/>
		<rom name="Detana!! TwinBee[X68000](2of2)05.1.raw" size="375766" crc="b8fbe643" md5="d965011c3d0612b8a84e237bc8b0917a" sha1="ef036ffa4fd8a3a7b0b6795128c0606217a627e3"/>
		<rom name="Detana!! TwinBee[X68000](2of2)06.0.raw" size="370438" crc="ea2a4d0d" md5="b84a0c1a7d7fc79f20fe2a289b1b6857" sha1="c5bca028a02c986004e81a86b0680114409b641f"/>
		<rom name="Detana!! TwinBee[X68000](2of2)06.1.raw" size="376967" crc="8aa4908a" md5="20c11b306ac788e96ba9fa18c8c0d92a" sha1="ce9cf405f8c090177303fc7637f8f384b1fb7bdf"/>
		<rom name="Detana!! TwinBee[X68000](2of2)07.0.raw" size="365293" crc="ae71c11f" md5="2e7f7bd7afbf15aa55f26d44eaae45c8" sha1="42e0fd06c6288fc31d5978383c02bcde9dc9e08a"/>
		<rom name="Detana!! TwinBee[X68000](2of2)07.1.raw" size="371414" crc="1300225e" md5="456f4ef9b5be0f7fd98b14cf580e94d1" sha1="3daedac68a4fc7bf6633572c00a4e3e1bf4d7d90"/>
		<rom name="Detana!! TwinBee[X68000](2of2)08.0.raw" size="363154" crc="c833592b" md5="4be7b07314a902eaddcd2a2266fa2855" sha1="5d197b75b8db67e75f37e698a9ac26db6e473faa"/>
		<rom name="Detana!! TwinBee[X68000](2of2)08.1.raw" size="370552" crc="7bdf2c93" md5="4c6bcfb9ddedd022729ebe3e8258b197" sha1="275d7097a3df5cd0dad526b07fe453602bd95690"/>
		<rom name="Detana!! TwinBee[X68000](2of2)09.0.raw" size="364094" crc="8ee30b1d" md5="4d41e392630aa5be3db8967a89a04db3" sha1="ec63159155506288af75e87cdd8d9a4a05c2af01"/>
		<rom name="Detana!! TwinBee[X68000](2of2)09.1.raw" size="372232" crc="eef584a3" md5="6772d49be416f6ce39b2bfdcd69abc6a" sha1="aa660b0277663060e21e7a3d09d97f26f581e757"/>
		<rom name="Detana!! TwinBee[X68000](2of2)10.0.raw" size="363470" crc="02793cc5" md5="efa2bbfdf592fe04ab04f5f5030e9f90" sha1="ee56985ea26a720c6e5cc6eb512134e5a78e0633"/>
		<rom name="Detana!! TwinBee[X68000](2of2)10.1.raw" size="370799" crc="a2d8e538" md5="2b04983c2f47e580491434ecc7a23bf6" sha1="4b1f74ba056bf38cd0d255e721dfc8ed7dc9ef7e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)11.0.raw" size="365351" crc="78b24e56" md5="c1a9d2b64d7eb6aac272d6e6b615e45c" sha1="7d6c76dda137e3d39c01a83a55eaa2e2ef3ba6f2"/>
		<rom name="Detana!! TwinBee[X68000](2of2)11.1.raw" size="375159" crc="3988b809" md5="a9d0cad6973d4957550c595ea82cfbc8" sha1="a353123cf3cb456998491cc1607bd1a70bf5f1df"/>
		<rom name="Detana!! TwinBee[X68000](2of2)12.0.raw" size="372214" crc="4f0bd900" md5="b1feba9b8e46fd7fa0622cbe80ad593e" sha1="af8b512c495ec2a017c94b3c6fcd4b7584f09d41"/>
		<rom name="Detana!! TwinBee[X68000](2of2)12.1.raw" size="376222" crc="9f43e40e" md5="411e0feede320b70dd2678a75a32989e" sha1="377dfddcb1c1bb727a31d6c954dc8dbf3ff14649"/>
		<rom name="Detana!! TwinBee[X68000](2of2)13.0.raw" size="365310" crc="906d55e8" md5="a5449154de80a5d9ed67f06ab2709c12" sha1="4ebc22b208d31e1863c579be0b290a47a8d831a6"/>
		<rom name="Detana!! TwinBee[X68000](2of2)13.1.raw" size="371913" crc="24023464" md5="678bb4e14393ebcc95169460e43d1014" sha1="4a1ca3250b3b13fda4827518193e419bc3e48fb6"/>
		<rom name="Detana!! TwinBee[X68000](2of2)14.0.raw" size="363902" crc="74dad760" md5="fee5aa0141f2410a9657c87844262baa" sha1="4cd8bd3685750f5540124ff70e66dbcd21e9e704"/>
		<rom name="Detana!! TwinBee[X68000](2of2)14.1.raw" size="371603" crc="f1ff4a97" md5="f424745ecc054d8916b1ee27388a15eb" sha1="328e60be95bf6442506b6b5f17d53494470ff67e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)15.0.raw" size="364560" crc="bbe03e9b" md5="b3f7c24bc67524068c80a18313b4a07c" sha1="5cfc02fe62931e60b297f80db447fbb76eafbb12"/>
		<rom name="Detana!! TwinBee[X68000](2of2)15.1.raw" size="375100" crc="d4ffc4a1" md5="235d4b02733735cfad7fdf7bfa03eff4" sha1="be9c92c95da7091c3f64e7d5e7d9d1855cf1f3e4"/>
		<rom name="Detana!! TwinBee[X68000](2of2)16.0.raw" size="370010" crc="70b650ec" md5="84e92b2527e400b718bdd4c6c092aa68" sha1="d6ace0d680add2c729c277cc7eaa7b099b13cce5"/>
		<rom name="Detana!! TwinBee[X68000](2of2)16.1.raw" size="375029" crc="7949d70c" md5="423071cd92b7bc7ab1ab7ec1a9cb6a2e" sha1="65544c632a9e6b596d484a497b410f339f17e415"/>
		<rom name="Detana!! TwinBee[X68000](2of2)17.0.raw" size="367304" crc="4d29a3f2" md5="5851223f0993b3d18bf54b498ae84a7e" sha1="1fc9f098bccc14750cdd5dc6109c4f98d2cde40e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)17.1.raw" size="372530" crc="23d61dfa" md5="d7d455f60444a3cde5fc2ab0129f1f47" sha1="881771217087621d9cf0cc4195c46f46541e6d57"/>
		<rom name="Detana!! TwinBee[X68000](2of2)18.0.raw" size="363695" crc="f3661c23" md5="f1dc257d4b1a0064b8eee0a81e724b1c" sha1="7b66b3afae778aaae1a293b1e990b793c4075495"/>
		<rom name="Detana!! TwinBee[X68000](2of2)18.1.raw" size="371265" crc="a3218ae6" md5="08ab2904144f2b5db0aa3840acb826b8" sha1="d1e7b1afb5b15f8ae7035a4ac25f629ef5bca96e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)19.0.raw" size="365013" crc="5165a879" md5="920a31de760f4ce1f02e091c5581fbe3" sha1="f17b9345301506f7ef94d94b65b3f77cac45ba1c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)19.1.raw" size="375732" crc="eae127b1" md5="50edf58729ede01310f81ac79f020158" sha1="3e05e7dbef59bd50a1dc9fd62f415666b2116b8e"/>
		<rom name="Detana!! TwinBee[X68000](2of2)20.0.raw" size="362108" crc="469f5a23" md5="a88b59828e839c55b51a906960dd57c4" sha1="b2c26be46d260c79145584d1c43d79be7e936d40"/>
		<rom name="Detana!! TwinBee[X68000](2of2)20.1.raw" size="371028" crc="d05b98ce" md5="32e7331a846ecc28c885461599b83e12" sha1="27f6a334a8ae9c1ee8d0423295ed1a69fe938568"/>
		<rom name="Detana!! TwinBee[X68000](2of2)21.0.raw" size="360340" crc="e25a3992" md5="4a74c3e89848f0c62cbd3fae5354c6ae" sha1="0e5e6afca2def8bb67cabeba48950e67efe1efe4"/>
		<rom name="Detana!! TwinBee[X68000](2of2)21.1.raw" size="368148" crc="6fe5ab05" md5="56d189bf16ee6e96cc7d47bf27368758" sha1="482c61bfa7a915f1b9653fb8c9aae0a7463762fe"/>
		<rom name="Detana!! TwinBee[X68000](2of2)22.0.raw" size="362242" crc="f9c3b72c" md5="66d6ed81cc9b1d866d62c0f5a1206802" sha1="90dbd29f1467d7f0b0444a93bd6790e2253be5f6"/>
		<rom name="Detana!! TwinBee[X68000](2of2)22.1.raw" size="368455" crc="0fb00eb5" md5="c8435acdafcea785df9b0a6112b43fdd" sha1="8709181729322f377359f3afe57d6dd1f8fde303"/>
		<rom name="Detana!! TwinBee[X68000](2of2)23.0.raw" size="361146" crc="c0c6bde8" md5="015a32a365854a51d72d5a68a5fdb337" sha1="752b9d30535678a07d96c6f3c93662688ffba3c1"/>
		<rom name="Detana!! TwinBee[X68000](2of2)23.1.raw" size="369710" crc="15e62979" md5="47808acff8f693b92875c7bf2543b022" sha1="f8bac48dcaca22ea1c1912345082931aee9dcb99"/>
		<rom name="Detana!! TwinBee[X68000](2of2)24.0.raw" size="362024" crc="fefbe308" md5="c5b3e6431ff20f976dde407be4b07c2f" sha1="be717300a2ea11f723af4591daf44019366caa38"/>
		<rom name="Detana!! TwinBee[X68000](2of2)24.1.raw" size="372032" crc="1cc723bb" md5="7831c5904f8c998d1e2b2c38f1c5d289" sha1="a223757707f2c1a04d2ce89a7bbc00c521b7b705"/>
		<rom name="Detana!! TwinBee[X68000](2of2)25.0.raw" size="367397" crc="26517b43" md5="8bc8ed2f64a22ff507a9c434e9915f42" sha1="3ab95c518aa57cd9fc047d474f8a88c737d9c29c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)25.1.raw" size="373653" crc="f105f027" md5="9970a90fca10d4d740d2ee9ba5ff03ad" sha1="4762dc212dc4b409f2671920dd85c90c8c13ef4a"/>
		<rom name="Detana!! TwinBee[X68000](2of2)26.0.raw" size="359910" crc="7307c429" md5="7a206eb7529f94af4108346dccf58e20" sha1="d7f9fdbd772c55673192335aa479042bbb9a9bc5"/>
		<rom name="Detana!! TwinBee[X68000](2of2)26.1.raw" size="368597" crc="c03a501d" md5="f21588f1697bab0228db77e34a681802" sha1="a1925515052165d845cb2b11e235aed00a485660"/>
		<rom name="Detana!! TwinBee[X68000](2of2)27.0.raw" size="363890" crc="df77f182" md5="bc7939d11fe68400d4297f97030cda77" sha1="0fcdd2b29b27fcf2cbdd50e9ebba0dfe3f20367a"/>
		<rom name="Detana!! TwinBee[X68000](2of2)27.1.raw" size="376448" crc="68c94283" md5="674e6ff9a704b5e2cf8410d4c331cf8e" sha1="813a301e4d6506e7982407f062ee70c5f5ca6728"/>
		<rom name="Detana!! TwinBee[X68000](2of2)28.0.raw" size="367427" crc="672e397a" md5="f5839f692cf0065718ca77b8ae6ab527" sha1="8b8bfd07f1e5a9bd6bdfee8b9a13fceb833bbe1f"/>
		<rom name="Detana!! TwinBee[X68000](2of2)28.1.raw" size="376682" crc="52d10aa2" md5="8c5fceae812f19a37dd538b005c7e8a9" sha1="adb570bbd42b0a0b7f24224b49345bb1cecb90e5"/>
		<rom name="Detana!! TwinBee[X68000](2of2)29.0.raw" size="366976" crc="0f4e1709" md5="89325a198a88d996869182d770c405a5" sha1="b385b630e2ad13723bf2f637dbe3f0e0aae2702f"/>
		<rom name="Detana!! TwinBee[X68000](2of2)29.1.raw" size="379666" crc="c12894c5" md5="05c99745bc9e401b468f16cce75ecc2b" sha1="f635f0207e1684753fe393305b55c686e16a3e6f"/>
		<rom name="Detana!! TwinBee[X68000](2of2)30.0.raw" size="390284" crc="e47d0c64" md5="c3fcdccaaec84e71fe0145f8dcda84c8" sha1="a7bcd1a4a2a9660f52f8494762a02013917cd602"/>
		<rom name="Detana!! TwinBee[X68000](2of2)30.1.raw" size="402125" crc="c1c5f879" md5="c2af48322fbdde20f634caad867ee62b" sha1="5408f373f8836a6c69de3624fc6af90db43dc3b4"/>
		<rom name="Detana!! TwinBee[X68000](2of2)31.0.raw" size="371847" crc="c562b32f" md5="29661e2b7bce8a475919851f06a6ede9" sha1="63804573949dc16f643e2339e1d0e547e8e502ef"/>
		<rom name="Detana!! TwinBee[X68000](2of2)31.1.raw" size="381755" crc="7bf3db66" md5="10d9e6a92be6d6c0ea4af54fb159dcda" sha1="887e6acd82b89846ca99ca4fb753b8917c587a60"/>
		<rom name="Detana!! TwinBee[X68000](2of2)32.0.raw" size="371855" crc="7b65ff10" md5="bb1ab902db3590f708eeb5db263d73cf" sha1="5f4d58857ddec435839d79bb54d10cad1aa207e7"/>
		<rom name="Detana!! TwinBee[X68000](2of2)32.1.raw" size="382021" crc="a9ab55a7" md5="71852cb2042e47c50ca82935b60f3a8a" sha1="d4cacdb0667a3d8798105188cd9287b19792720b"/>
		<rom name="Detana!! TwinBee[X68000](2of2)33.0.raw" size="373529" crc="b6d5bf3f" md5="c13a2ee1c21faefd48c24540acaf2083" sha1="03da9c0510c1a52b1c1e326ccd73ae27b5d8008d"/>
		<rom name="Detana!! TwinBee[X68000](2of2)33.1.raw" size="375243" crc="04bd88d2" md5="17658633e4418fb79375babf576d7fc2" sha1="6f5a7c506489781afa8a83c910e872dd31261fea"/>
		<rom name="Detana!! TwinBee[X68000](2of2)34.0.raw" size="370439" crc="6dce374c" md5="a078fb6b2c13bf2bccf1525c0bf69a28" sha1="23581a65aa6c70051fa3421195608a62c31e18a4"/>
		<rom name="Detana!! TwinBee[X68000](2of2)34.1.raw" size="376622" crc="c3ea73b2" md5="df38400f3fa7c3f27d77c6e8e244a6ac" sha1="4a4e56dcfe4d6165da5949649939ab81e03340d5"/>
		<rom name="Detana!! TwinBee[X68000](2of2)35.0.raw" size="374740" crc="2dd08293" md5="53485cc0036f5f1f4108e780f4b7682d" sha1="4c7a2717ed66e07603355770a4aa24fcd817f827"/>
		<rom name="Detana!! TwinBee[X68000](2of2)35.1.raw" size="379015" crc="52d4fc9c" md5="4477842f77cd6253ed3ae6638b671aa0" sha1="7225592a65591fee62142fe806939a9b3be27a3c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)36.0.raw" size="372742" crc="15a77c5d" md5="1aab69e2e87831dff691ea3bec668b48" sha1="c0c2d33987d5f3fb5266ba0418e5b289f2f9a7ef"/>
		<rom name="Detana!! TwinBee[X68000](2of2)36.1.raw" size="373841" crc="a8b3c213" md5="552efc9e366453cbd721031afa1af865" sha1="f8df1d915747318951f1dd5f76b3efcde4111621"/>
		<rom name="Detana!! TwinBee[X68000](2of2)37.0.raw" size="370402" crc="0cda0661" md5="aabcc0f477204e0571436e2b04ec340b" sha1="63d750e5d31dba629ffb1870f7a087052558ca64"/>
		<rom name="Detana!! TwinBee[X68000](2of2)37.1.raw" size="381414" crc="cdb04aca" md5="8c1fc04167ef6a7946c90138e17ecb99" sha1="ba6f5cfc15c4d892eca0e3e14fa0d27cc6e34699"/>
		<rom name="Detana!! TwinBee[X68000](2of2)38.0.raw" size="372751" crc="017005ff" md5="603230411d2ef791d28905cee1a23e8d" sha1="eb8ea3e319f259f2675e67d38b01494f073b792b"/>
		<rom name="Detana!! TwinBee[X68000](2of2)38.1.raw" size="376114" crc="248d5454" md5="9427afdc171cec5f56f668faa3737b3e" sha1="f0985d1bd9aab14cc880f23b0a9b0e67951ac042"/>
		<rom name="Detana!! TwinBee[X68000](2of2)39.0.raw" size="370888" crc="72f79e4c" md5="1a864913bf0b434359b68b31b9789ced" sha1="a01b18e58c0f24767152d56bd38a00a1b5979bb9"/>
		<rom name="Detana!! TwinBee[X68000](2of2)39.1.raw" size="383075" crc="2f2de4d0" md5="628933403af9a16ede0644ea94521f00" sha1="06491d111a76600b9c06a6926efdc7d11e6fcc94"/>
		<rom name="Detana!! TwinBee[X68000](2of2)40.0.raw" size="367907" crc="ecb9351e" md5="fb81c514148c32d10980232957daf111" sha1="4e11268d0dc89ee0d29d1fb2100f64dfd2038c95"/>
		<rom name="Detana!! TwinBee[X68000](2of2)40.1.raw" size="374461" crc="5782bc3c" md5="b541427b246d0d23f10f07aab8517a64" sha1="c785ec787a2e84a945cce41c235a5bed5fbd0c48"/>
		<rom name="Detana!! TwinBee[X68000](2of2)41.0.raw" size="374432" crc="0875a280" md5="5f3cc2192de53879d5a4b8376a0157ea" sha1="22ec5dbc09a9c27cae4c9af17b10deebac61fa36"/>
		<rom name="Detana!! TwinBee[X68000](2of2)41.1.raw" size="381183" crc="71bb4969" md5="03f85f37b68cec4eed43b41ea2431f2a" sha1="22ce6647a0d37a350b4a5c09676322d54dfbe22c"/>
		<rom name="Detana!! TwinBee[X68000](2of2)42.0.raw" size="377501" crc="8038afaf" md5="cdc6e9cd19f4f82af433f270e26a749d" sha1="18ae6444f72db9570b925385343e3fdf5d889bda"/>
		<rom name="Detana!! TwinBee[X68000](2of2)42.1.raw" size="377781" crc="e5dc3251" md5="773cf40abd712bdab3eecdcb91e63593" sha1="ca180047ecce953ddc782014c1974ad0bfb89c98"/>
		<rom name="Detana!! TwinBee[X68000](2of2)43.0.raw" size="373634" crc="6464867e" md5="594bf3da314978dc0203e701637a81ed" sha1="abc1b79443e8700bfb9fb7164d8570aafb443f86"/>
		<rom name="Detana!! TwinBee[X68000](2of2)43.1.raw" size="380516" crc="4ef02ce3" md5="d9f5f1a320535b324c326b7c7b84c1fe" sha1="3ba4033a4833e49934180e4f4443d5eb9e31c93b"/>
		<rom name="Detana!! TwinBee[X68000](2of2)44.0.raw" size="371818" crc="6652fa6e" md5="2987a0f3ddf216a5ccbd6df47c06e63a" sha1="411aa450062eca44b28004a2b9336cd1d38a23b6"/>
		<rom name="Detana!! TwinBee[X68000](2of2)44.1.raw" size="373062" crc="e906d268" md5="f4977d30d009a98f22f49ea830f4db58" sha1="bc00b53624ceb780296c7a7588e13b9305eb43bf"/>
		<rom name="Detana!! TwinBee[X68000](2of2)45.0.raw" size="366230" crc="aaefcdfb" md5="492e92ee688c8bd2acdcb2f92fae37b9" sha1="eec76f93775a8d2e0a11cdd049ff5687aee8f602"/>
