	<game name="BBC PD Disk 118 - Dictionary Access (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 118 - Dictionary Access (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 118 - Dictionary Access (19xx)(-)(PD)[ADFS].adl" size="655360" crc="ce578ef8" md5="645bbaf55b036c006adb9a9216f6abcd" sha1="f8be7d1c1579c75032a281fe5b6a3257120d5abc"/>
	</game>
	<game name="BBC PD Disk 121 - Fractal Graphics (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 121 - Fractal Graphics (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 121 - Fractal Graphics (19xx)(-)(PD)[ADFS].adl" size="655360" crc="2816efd2" md5="4ceca8c6b3d2d89ecffb5d0359e27aa3" sha1="2d19e7cc9382cd932ff93a5cd73d68a0d44744fa"/>
	</game>
	<game name="BBC PD Disk 123 - Name Displayer &amp; Horoscopes (19xx)(-)(PD)">
		<description>BBC PD Disk 123 - Name Displayer &amp; Horoscopes (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 123 - Name Displayer &amp; Horoscopes (19xx)(-)(PD).adl" size="409600" crc="be95a849" md5="84cddb5be36c60eaaf47c2042810d059" sha1="fcafc421420877fbaf86cb521183caf1aa98066f"/>
	</game>
	<game name="BBC PD Disk 123-A - Name Displayer &amp; Horoscopes (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 123-A - Name Displayer &amp; Horoscopes (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 123-A - Name Displayer &amp; Horoscopes (19xx)(-)(PD)[ADFS].adl" size="655360" crc="1c9161fb" md5="6892beb3e78757e7714cd392e5658f58" sha1="db1311d62df0dfe64eb6a20793b0e324d679b4a9"/>
	</game>
	<game name="BBC PD Disk 126 - Wapping Editor Files (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 126 - Wapping Editor Files (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 126 - Wapping Editor Files (19xx)(-)(PD)[ADFS].adl" size="655360" crc="4c617ac3" md5="baaa8b02fcbaaa6e35d9308f3266d3a4" sha1="4f1044727dd37958eb53993711b2649812ed0c11"/>
	</game>
	<game name="BBC PD Disk 127 - Family History (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 127 - Family History (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 127 - Family History (19xx)(-)(PD)[ADFS].adl" size="655360" crc="fb324960" md5="6c6648ec0c8c57952de6a43f0cd7a347" sha1="296a375799ae0f17081e1aed58e1a818f1dc6d76"/>
	</game>
	<game name="BBC PD Disk 128 - Ultrasoft Picasso (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 128 - Ultrasoft Picasso (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 128 - Ultrasoft Picasso (19xx)(-)(PD)[ADFS].adl" size="655360" crc="b8ac1cb9" md5="c28fb4e14564f75920c0d9e488bd3387" sha1="3398dd56e341de27d99ffd86d8fbabe5a86d0eca"/>
	</game>
	<game name="BBC PD Disk 139 - British History &amp; Essays (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 139 - British History &amp; Essays (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 139 - British History &amp; Essays (19xx)(-)(PD)[ADFS].adl" size="655360" crc="920bd0df" md5="f73ffb4b27762a3b580a3decee51571d" sha1="1a1a37493c1e01ac734082d53441eabe524b193d"/>
	</game>
	<game name="BBC PD Disk 141 - Master Series Only (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 141 - Master Series Only (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 141 - Master Series Only (19xx)(-)(PD)[ADFS].adl" size="655360" crc="1d7d7c14" md5="0058ad2c7cc8bd0cfcf26bd60ccfd52a" sha1="8292b1d1ebfdbbad5d6031910b4a4afdbf6d0210"/>
	</game>
	<game name="BBC PD Disk 142 - Ultraword Plus (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 142 - Ultraword Plus (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 142 - Ultraword Plus (19xx)(-)(PD)[ADFS].adl" size="655360" crc="c0e4314a" md5="23048c5500d5e6b099bf9db7811c55ac" sha1="001582aea554380ce095cc3dcd8790de231083ae"/>
	</game>
	<game name="BBC PD Disk 147 - Hints &amp; Tips (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 147 - Hints &amp; Tips (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 147 - Hints &amp; Tips (19xx)(-)(PD)[ADFS].adl" size="655360" crc="2449d217" md5="d874e83c4e02db62767289e8bc6ad36e" sha1="ddbc6f1e0b15e4b6738da2b8d01584e9461de8d9"/>
	</game>
	<game name="BBC PD Disk 151 - Kermit Manuals (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 151 - Kermit Manuals (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 151 - Kermit Manuals (19xx)(-)(PD)[ADFS].adl" size="655360" crc="c14cd45e" md5="360c845b391f2ad142d7b95f3aebf1cd" sha1="1826170db0567f39abf96db03d62bd3eadfc9aa5"/>
	</game>
	<game name="BBC PD Disk 154 - Adventure Games Collection (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 154 - Adventure Games Collection (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 154 - Adventure Games Collection (19xx)(-)(PD)[ADFS].adl" size="655360" crc="61ebb547" md5="eba61532bdaf4c8089418893ea9dec65" sha1="bfaae34d27a7b0e6bb8ac162bf9bbb0cc39f317d"/>
	</game>
	<game name="BBC PD Disk 168 - Wordsearch Puzzles (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 168 - Wordsearch Puzzles (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 168 - Wordsearch Puzzles (19xx)(-)(PD)[ADFS].adl" size="655360" crc="b3b36d04" md5="1acd19bba567eab9e2d7b95c2c538612" sha1="579216f32a39f648378c6f20a6679082f59afb9b"/>
	</game>
	<game name="BBC PD Disk 171 - Morse Code Programs (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 171 - Morse Code Programs (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 171 - Morse Code Programs (19xx)(-)(PD)[ADFS].adl" size="655360" crc="bbd5f97b" md5="82c51c03ffb854395d8def94c3277bd8" sha1="d48e0d35fb27adba1b138232b89e8a5b809d8a37"/>
	</game>
	<game name="CJR 1 + CJR 3 + CJR 14 (19xx)(Richardson, C.J.)[ADFS]">
		<description>CJR 1 + CJR 3 + CJR 14 (19xx)(Richardson, C.J.)[ADFS]</description>
		<rom name="CJR 1 + CJR 3 + CJR 14 (19xx)(Richardson, C.J.)[ADFS].adl" size="655360" crc="9a05ed1e" md5="203f961bbc21861a3f5ba2232fdc1f0f" sha1="4e589c80b6c7bb4f5d3a6ae475d249015780ee9b"/>
	</game>
	<game name="Educational Compilation (19xx)(-)[ADFS]">
		<description>Educational Compilation (19xx)(-)[ADFS]</description>
		<rom name="Educational Compilation (19xx)(-)[ADFS].adl" size="655360" crc="945d24a4" md5="d8e491cd268b1c132e6535f7d2cfb376" sha1="70169911306dc47b630622f4b883919703807a89"/>
	</game>
	<game name="JJF PD Disk 43 - Family History (19xx)(Farmer, J.)(PD)[ADFS]">
		<description>JJF PD Disk 43 - Family History (19xx)(Farmer, J.)(PD)[ADFS]</description>
		<rom name="JJF PD Disk 43 - Family History (19xx)(Farmer, J.)(PD)[ADFS].adl" size="655360" crc="f11cee6c" md5="184f4f7ecc1615cc8e5fd2fb6a42911e" sha1="01129a05cd96f2246b3463d07d33cf8ecf8090e7"/>
	</game>
	<game name="JJF PD Disk 58 - Aeronautical Dogfight 2 (19xx)(Farmer, J.)(PD)[ADFS]">
		<description>JJF PD Disk 58 - Aeronautical Dogfight 2 (19xx)(Farmer, J.)(PD)[ADFS]</description>
		<rom name="JJF PD Disk 58 - Aeronautical Dogfight 2 (19xx)(Farmer, J.)(PD)[ADFS].adl" size="655360" crc="75234645" md5="72355a7371e4e0bd810fb13273d6e7ef" sha1="10f5d3d4d8315ed11fbff897113b684b4a1fdda6"/>
	</game>
	<game name="Master Compact (19xx)(-)[ADFS]">
		<description>Master Compact (19xx)(-)[ADFS]</description>
		<rom name="Master Compact (19xx)(-)[ADFS].adl" size="655360" crc="83bd2d83" md5="6ed259c75fefc196783fc3aa2a53e1f7" sha1="79e845a6ab18fd9fdeb33ba567c325d9cc3d6a06"/>
	</game>
	<game name="More Amateur Radio (19xx)(-)[ADFS]">
		<description>More Amateur Radio (19xx)(-)[ADFS]</description>
		<rom name="More Amateur Radio (19xx)(-)[ADFS].adl" size="655360" crc="6dd16cec" md5="f90ebddfc68bdb8fc315ed02e711314c" sha1="f97cf184833564c56bdb13f4dc7fbe93da719543"/>
	</game>
	<game name="RISC Computing Special 1 &amp; 2 - Teen Text (19xx)(-)[ADFS]">
		<description>RISC Computing Special 1 &amp; 2 - Teen Text (19xx)(-)[ADFS]</description>
		<rom name="RISC Computing Special 1 &amp; 2 - Teen Text (19xx)(-)[ADFS].adl" size="655360" crc="e879122d" md5="82363b094ed93f989eeeff0cee94f756" sha1="5a8de589d1dbfee09bb2623d4030e65add25dbe6"/>
	</game>
	<game name="Utilities Menu 1 (19xx)(-)[ADFS]">
		<description>Utilities Menu 1 (19xx)(-)[ADFS]</description>
		<rom name="Utilities Menu 1 (19xx)(-)[ADFS].adl" size="655360" crc="23ed1977" md5="2e8605f2b3865055d82359afa2ab1340" sha1="8ebf6813b53af0002b990f80fee625374e505b22"/>
	</game>
	<game name="Utilities Menu 2 (19xx)(-)[ADFS]">
		<description>Utilities Menu 2 (19xx)(-)[ADFS]</description>
		<rom name="Utilities Menu 2 (19xx)(-)[ADFS].adl" size="655360" crc="8a682445" md5="d8a7b9f807b34f7f85303f41635e1258" sha1="41afe289c14c3cd656c71b5ec2aeb9af513540d6"/>
	</game>
</datafile>
