		<rom name="bouldash.prg" size="9430" crc="ae4d5f0b" md5="6bfb1b4c831955f91a1b0b05b6c65254" sha1="a4ad68264ef19b8c12a889f3d4c391ec362e689d"/>
		<rom name="Boulder Dash III (1986)(First Star Software)[h IstvanV][2011][unreleased][C64].com" size="4609" crc="59fba928" md5="1b2439738adc81f2abad79bda6b832f7" sha1="fc4c9c02ba06acea0b99c9e8e70a214457c7d452"/>
	</game>
	<game name="Boulder Dash III (1986)(Prism Leisure)[h BAM][unreleased][ZX Spectrum]">
		<description>Boulder Dash III (1986)(Prism Leisure)[h BAM][unreleased][ZX Spectrum]</description>
		<rom name="BOUL3.1" size="6912" crc="2f7e17ba" md5="d3b7b49488025464074689139c0fc743" sha1="378428395aeb92f452aeb2381fec6d741805f01d"/>
		<rom name="BOUL3.2" size="23346" crc="39fcb913" md5="9a5d5e617e5c2665e9351242b1c9e0c6" sha1="02bcca98b3923dfde3eb82b6594d06d7010b1066"/>
		<rom name="Boulder Dash III (1986)(Prism Leisure)[h BAM][unreleased][ZX Spectrum].COM" size="1613" crc="f58f93cf" md5="59ca735fcdf7ca39f0fce03e498461f8" sha1="735455939e060015065496cfbd0e10a30a5b8586"/>
	</game>
	<game name="Bounces (1986)(Beyond Software)[h BAM][unreleased][ZX Spectrum]">
		<description>Bounces (1986)(Beyond Software)[h BAM][unreleased][ZX Spectrum]</description>
		<rom name="BOUN1" size="40959" crc="1eed956f" md5="cb28396d54a31c1e42adbb3e7e4da99b" sha1="ce01167742dddc2eb85bda2b837739be408bbd56"/>
		<rom name="Bounces (1986)(Beyond Software)[h BAM][unreleased][ZX Spectrum].COM" size="1551" crc="58c002da" md5="def690c513a5d934f76ca98a9984cecc" sha1="ca18c44c58dd9224376c0d16ab78e2688b0e9b52"/>
	</game>
	<game name="Bounder (1986)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum]">
		<description>Bounder (1986)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="Bounder (1986)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum].COM" size="157" crc="c516be93" md5="81b6cd2f7f02c87ecf6fda2616f8a28a" sha1="d81d335dad14a8d50808d5a0e72f5365d3691466"/>
		<rom name="BOUNDER.PRG" size="49102" crc="316aa50c" md5="fc6d1ecdeaa1922ceb5b363467cf4732" sha1="b8a80b1013f46755511fe1e7be9ebef42a5ae08f"/>
	</game>
	<game name="Bounder (1986)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>Bounder (1986)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="Bounder (1986)(Gremlin Graphics Software)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="346" crc="7dc8a8f6" md5="6959173b4c3c42c9a250811a82caea93" sha1="3947802c4e13967e6a0d4369d97a6ae495087447"/>
		<rom name="BOUNDER.BIN" size="24892" crc="34b7d582" md5="e38abbac198bc0bcd0c92114a1818927" sha1="a6b1e3afa36a0b6b58901b22d3c00910061c5e34"/>
	</game>
	<game name="Bounty Bob Strikes Back (1984)(U.S. Gold)[h][t][unreleased][ZX Spectrum]">
		<description>Bounty Bob Strikes Back (1984)(U.S. Gold)[h][t][unreleased][ZX Spectrum]</description>
		<rom name="BBOB.PRG" size="40736" crc="b3a3ea46" md5="44ab3cc0259097475217140eea821656" sha1="05250782cf7389aecefe24f798f32533f1f7ab69"/>
		<rom name="BBOB.SCR" size="6912" crc="868ca53d" md5="730e50bbea94224596ffbb483590b397" sha1="09a2e99b77b3b84f6485394bea239d0224c3f196"/>
		<rom name="Bounty Bob Strikes Back (1984)(U.S. Gold)[h][t][unreleased][ZX Spectrum].COM" size="1256" crc="7a265df5" md5="74e11b99d4ff9d126a78f10ecc7254bf" sha1="678223726ea3f94b9b53410ead897089ff5d7746"/>
	</game>
	<game name="Bounty Bob Strikes Back (1984)(U.S. Gold)[h][unreleased][ZX Spectrum]">
		<description>Bounty Bob Strikes Back (1984)(U.S. Gold)[h][unreleased][ZX Spectrum]</description>
		<rom name="BBOB.PRG" size="40736" crc="b3a3ea46" md5="44ab3cc0259097475217140eea821656" sha1="05250782cf7389aecefe24f798f32533f1f7ab69"/>
		<rom name="BBOB.SCR" size="6912" crc="868ca53d" md5="730e50bbea94224596ffbb483590b397" sha1="09a2e99b77b3b84f6485394bea239d0224c3f196"/>
		<rom name="Bounty Bob Strikes Back (1984)(U.S. Gold)[h][unreleased][ZX Spectrum].COM" size="1248" crc="8f803e5f" md5="5e404c23ce08d5097f4319450a478464" sha1="964010715a0006ccbff93cc91879156d31ee2d28"/>
	</game>
	<game name="Brain Damage (1983)(Silversoft)[h][unreleased][ZX Spectrum]">
		<description>Brain Damage (1983)(Silversoft)[h][unreleased][ZX Spectrum]</description>
		<rom name="Brain Damage (1983)(Silversoft)[h][unreleased][ZX Spectrum].COM" size="705" crc="8bbe5448" md5="40cbcf7050769ccefd2880333aa4eae8" sha1="8501d74093f4c209e6464f9fe2fefa07e0c0db90"/>
		<rom name="BRAIN1.ROM" size="16512" crc="24a4c2dc" md5="16186da2679a58bee7ed71dc1f4f32d2" sha1="c1e6e49cb2c9f1b78a48f433d1b597b68848aa46"/>
		<rom name="SILV1" size="2000" crc="9d45fb54" md5="7f45a9bd98405c66bcbef260afb8a068" sha1="b0c9c7532e7365fc3de18c91b5579be8f875f698"/>
		<rom name="SILV2" size="2049" crc="e24138a5" md5="b81d3cdb3a1a12215559f42e390f9c27" sha1="e07c68176e9ae5d8f8b469a7d0e178101d221d2e"/>
		<rom name="SILV3" size="31" crc="92cc457b" md5="6616188191f286d0f70babbc4c22a4be" sha1="1988b96ae17a00f83e9c38aeca4ffd5924efd086"/>
		<rom name="SILV4" size="8221" crc="0c9c8389" md5="96acc51cdc5c612d2646d58079722245" sha1="91c49d69555a5bde23b573dcf031fe334dfb8f3a"/>
	</game>
	<game name="Brick, The (1989)(Delta Software)[h][t][unreleased][ZX Spectrum]">
		<description>Brick, The (1989)(Delta Software)[h][t][unreleased][ZX Spectrum]</description>
		<rom name="Brick, The (1989)(Delta Software)[h][t][unreleased][ZX Spectrum].COM" size="7858" crc="39e640d5" md5="459c45b0085b45d4d2f3796a4e23085d" sha1="b50b61f3a91714245f9e82cf0516c7d491796f51"/>
		<rom name="BRICK.PRG" size="35536" crc="54c15e55" md5="7681090393c5e865097b9647cdd9d017" sha1="642c5fbb5f9f45a88152f6db2c4742a3f657c8fc"/>
	</game>
	<game name="Brick, The (1989)(Delta Software)[h][unreleased][ZX Spectrum]">
		<description>Brick, The (1989)(Delta Software)[h][unreleased][ZX Spectrum]</description>
		<rom name="Brick, The (1989)(Delta Software)[h][unreleased][ZX Spectrum].COM" size="7849" crc="e78cc49a" md5="68c1b5acd032188b69479b3b52753d6c" sha1="ad6b7090637635b6f8c4917a5e94451cd08be266"/>
		<rom name="BRICK.PRG" size="35536" crc="54c15e55" md5="7681090393c5e865097b9647cdd9d017" sha1="642c5fbb5f9f45a88152f6db2c4742a3f657c8fc"/>
	</game>
	<game name="Bride of Frankenstein (1988)(39 Steps)[h Andris][unreleased][ZX Spectrum]">
		<description>Bride of Frankenstein (1988)(39 Steps)[h Andris][unreleased][ZX Spectrum]</description>
		<rom name="Bride of Frankenstein (1988)(39 Steps)[h Andris][unreleased][ZX Spectrum].COM" size="8293" crc="2f90a6eb" md5="f6921ddfb621dfe98d8c69704475f6c6" sha1="882f2a8296c0eaf925eda2d57c15c2cfbbf07bc5"/>
		<rom name="FRANKY.PRG" size="38536" crc="5a3147f0" md5="4bb7904019e56f37e5b57095c46b7010" sha1="f3fcc5eb2835fde2c22924dea1454ff3f86d611f"/>
	</game>
	<game name="Bruce Lee (1984)(Ocean Software)">
		<description>Bruce Lee (1984)(Ocean Software)</description>
		<rom name="Bruce Lee (1984)(Ocean Software).COM" size="7328" crc="8a669ce1" md5="62734022f6f891188a5c2e339da32878" sha1="0d31b5f1cbbf8a42a3a689e54ce78900edaefdec"/>
		<rom name="BRUCE.com" size="40112" crc="f2987180" md5="7b63ca1f6c91ed5ca65fcc5923e10f01" sha1="9739c1e8479f41b1a46bbae68566e12b1a08f018"/>
	</game>
	<game name="Buffalo Bill's Wild West Show (1989)(Tynesoft)[h][unreleased][ZX Spectrum]">
		<description>Buffalo Bill's Wild West Show (1989)(Tynesoft)[h][unreleased][ZX Spectrum]</description>
		<rom name="Buffalo Bill's Wild West Show (1989)(Tynesoft)[h][unreleased][ZX Spectrum].COM" size="69" crc="536d0bec" md5="a1796e950ae610c336f22be6eaf33a62" sha1="70a63d62698abd8e337aef9a7c69e3fc4bdaa03c"/>
		<rom name="BUFFALOB" size="2673" crc="8cf577fe" md5="cd627a15626d276aba76472a34b1ad3d" sha1="683e3431923ac699082d2d1f47e2eb9b2be65ce4"/>
		<rom name="BUFFALOB.LV1" size="17700" crc="13f0b6a8" md5="ef5a7da589f1725bda09d0a5b464f019" sha1="93ab4eb2f4b82655a08520f34945ba687791bc9f"/>
		<rom name="BUFFALOB.LV2" size="9999" crc="c50ac69b" md5="f33d676d0d24574bd428390927848b7a" sha1="2b9b25f04ccaff157ed32a3f59e27da29d0cea0b"/>
		<rom name="BUFFALOB.LV3" size="9700" crc="2d65a5ff" md5="7b899f0f53e679d7416722bf0e02bc4b" sha1="695a555901fff8bdd0ef1682df1761f660885c0f"/>
		<rom name="BUFFALOB.LV4" size="21800" crc="247ddf5f" md5="b9ee43b276a5d89979a526bb013736e2" sha1="35e70a3dbb199715022e5a38316d4105b049d44c"/>
		<rom name="BUFFALOB.LV5" size="19500" crc="17b7dbbe" md5="1ae6f9009e0d46e902e61165b56d6591" sha1="d1f1642fe5b3307b73a7f5a85b303c6f8744432b"/>
		<rom name="BUFFALOB.PRG" size="42240" crc="016507ff" md5="ecb614d3157dd25574743ae70b889139" sha1="c4b9c4eea79ecabbc13c97cc2578d326cdf3a18c"/>
		<rom name="BUFFALOB.SC0" size="6912" crc="5d613058" md5="6403954f80e3130901e5f418b33d169f" sha1="d3a7bd76a06020310342081f59d1ae9993c0d6d4"/>
		<rom name="BUFFALOB.SCR" size="6912" crc="5d613058" md5="6403954f80e3130901e5f418b33d169f" sha1="d3a7bd76a06020310342081f59d1ae9993c0d6d4"/>
	</game>
	<game name="Bugaboo the Flea (1983)(Quicksilva)[h][aka Pulga, La][unreleased][ZX Spectrum]">
		<description>Bugaboo the Flea (1983)(Quicksilva)[h][aka Pulga, La][unreleased][ZX Spectrum]</description>
		<rom name="BUGA1" size="724" crc="efa7d7c2" md5="243fa6d3bdd39bf4d1276d38f5a2f7a1" sha1="c02d95262ca10249fef7b0df96c0bdfa585a61ac"/>
		<rom name="BUGA2" size="39536" crc="55ff1338" md5="03ee81aeed05af972ad8d890f8cfe9de" sha1="6bebe1da501a843f39dc1e8532e2fab51cc61c3c"/>
		<rom name="BUGABO.ROM" size="16512" crc="0e9a0e16" md5="60c97cd6747ceeb29ed158993ff8443a" sha1="45653e0fb48b16eee1a2916e7975d9e227b1a858"/>
		<rom name="Bugaboo the Flea (1983)(Quicksilva)[h][aka Pulga, La][unreleased][ZX Spectrum].COM" size="705" crc="8b5ca365" md5="431afe8b15654882ef159d4a500d436c" sha1="35ca64e01e58518c727ac868017504a9b63423a9"/>
	</game>
	<game name="Buggy Boy (1988)(Elite Systems)[h Sandor, G.][unreleased][ZX Spectrum]">
		<description>Buggy Boy (1988)(Elite Systems)[h Sandor, G.][unreleased][ZX Spectrum]</description>
		<rom name="Buggy Boy (1988)(Elite Systems)[h Sandor, G.][unreleased][ZX Spectrum].COM" size="15460" crc="d29950ba" md5="bf3e6434d9e52b605b7f12477a21312e" sha1="f28b0e8309222721ef1461aa99bc8f22c8d2a110"/>
		<rom name="BUGGY.PRG" size="59904" crc="34cdb869" md5="e426082546acd029cf3ec6ab4d393e45" sha1="a55c634e4c335f3139c3ee2743dba35057e5014a"/>
	</game>
	<game name="Bulbo and the Lizard-King (1987)(Zenobi Software)[h Coorsore][1991][unreleased][ZX Spectrum]">
		<description>Bulbo and the Lizard-King (1987)(Zenobi Software)[h Coorsore][1991][unreleased][ZX Spectrum]</description>
		<rom name="Bulbo and the Lizard-King (1987)(Zenobi Software)[h Coorsore][1991][unreleased][ZX Spectrum].COM" size="901" crc="9cbabf77" md5="c9490de6f9279cc19eda3151b98e2006" sha1="6e2c6f0496ceec70b4f752c73b8333081753449d"/>
		<rom name="BULBO.PRG" size="42240" crc="2e7c6444" md5="aa874130bf6be2b4c6cb05d8514de63e" sha1="e85062545c4326875c62368281dbd7c8223532b6"/>
		<rom name="BULBO.ROM" size="16384" crc="61214679" md5="efec61992a8d1f44edefec4148676fa3" sha1="a7998439a6b6933494cb9209c4abb645f3691715"/>
		<rom name="BULBO.SCR" size="4290" crc="f43f4b28" md5="c0d9d18046788a519c8df83c5600dbb7" sha1="496fe6c1898e962bc40e5f687014f85e3b2dad82"/>
	</game>
	<game name="Bulldozer (19xx)(A Studio)">
		<description>Bulldozer (19xx)(A Studio)</description>
		<rom name="BULD.SCR" size="16129" crc="ba5c3adc" md5="c1fe25c0419aff211d3d8bf6ab34af2f" sha1="8537127577340eb19b16f085ab2eb97e38edce6b"/>
		<rom name="BULD1.PRG" size="10497" crc="b7d8d252" md5="eae1521df882653408446ea849fdc23f" sha1="0175546d247581cc33bba3fa10cbb1b047fa451e"/>
		<rom name="BULD2.PRG" size="3153" crc="82fa9b1a" md5="df6de3f408ede09c6f741bb432dd2dfa" sha1="1dac7f044f7f342278f802ef64311c337b0a447f"/>
		<rom name="Bulldozer (19xx)(A Studio).COM" size="1041" crc="3adee1de" md5="017648c6e99b575c1f47fa9b4134ee81" sha1="8746642d8f1e04457f12f8cab63f6cee08c2d0e8"/>
	</game>
	<game name="Bump, Set, Spike! (1986)(Entertainment USA)[h Attus][unreleased][ZX Spectrum]">
		<description>Bump, Set, Spike! (1986)(Entertainment USA)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="bsp.prg" size="33619" crc="aeaed67f" md5="cc843ca508a857b1321f386772ac36a4" sha1="440df884535ea546aa22b2ff027abe4a54ad57f8"/>
		<rom name="Bump, Set, Spike! (1986)(Entertainment USA)[h Attus][unreleased][ZX Spectrum].com" size="142" crc="d1d1d3e3" md5="1367e68ee3ed81189667eb07347ac7a0" sha1="f138636a213482a788ca3fafe9fc4d7c77e650b8"/>
	</game>
	<game name="Bumpy (1989)(Loriciels)[h Zozosoft][2006][unreleased][ZX Spectrum]">
		<description>Bumpy (1989)(Loriciels)[h Zozosoft][2006][unreleased][ZX Spectrum]</description>
		<rom name="Bumpy (1989)(Loriciels)[h Zozosoft][2006][unreleased][ZX Spectrum].COM" size="1753" crc="0ff2a689" md5="4cbae47fdb55a5b93b657cba665a7765" sha1="7c455318c01289a8a17346c9f0cf2824e2ac253d"/>
		<rom name="BUMPY.HEA" size="11419" crc="9a26ee50" md5="172c3265be02b4b6e62a95f9d53d6bee" sha1="577003f28dcb41e25852cca38cb690231cf00388"/>
		<rom name="BUMPY.PRG" size="38700" crc="635391e4" md5="28f5c8ac028878416b2d8a7257d8b743" sha1="14f3c2180d81d32f64000865153d42fb6ba22e8b"/>
		<rom name="BUMPY.SCR" size="6912" crc="b3bc6c72" md5="77d7a26a19848f87dee66b7bb904ad61" sha1="4c85d703b3ed4ef262654a32428e0130f70a1a1b"/>
	</game>
	<game name="Butcher Hill (1989)(Gremlin Graphics Software)[h Attus][t][unreleased][ZX Spectrum]">
		<description>Butcher Hill (1989)(Gremlin Graphics Software)[h Attus][t][unreleased][ZX Spectrum]</description>
		<rom name="Butcher Hill (1989)(Gremlin Graphics Software)[h Attus][t][unreleased][ZX Spectrum].COM" size="1087" crc="63042b43" md5="d9c5691be0312f19bce742ce1cab3dea" sha1="f370c10b72fdf25cd28d140a76eb4d3458bade35"/>
		<rom name="PRG" size="40173" crc="0a8f8f9f" md5="5012c41c021270e2e241c4eeae7cb248" sha1="fbd1df95c2aed8b6ee8ba40b267fd2fbc4437ed3"/>
		<rom name="PRG2" size="31768" crc="c17e1f76" md5="f1bda78303c8736d02622ad89cdf73ab" sha1="c759700777d6de9b2dfa7b10fba2f7788f2ceb48"/>
		<rom name="PRG3" size="31768" crc="14382e30" md5="a1b8424ff6fb3869c8441733c4736670" sha1="7b69f98933bee07a24c10549c4b30265e3a98e5b"/>
		<rom name="PRG4" size="31768" crc="e8cbffe2" md5="0fdb180c4289dbbcc887aabb500a59b1" sha1="8289dc6bfe7b46e0099cd130f8026b0ae793b6c5"/>
		<rom name="SCR" size="6912" crc="387d4037" md5="1b0a9886424a1c8f1a04cf92aed50c66" sha1="cece310f66eefdd5ecb9fe255574959371021424"/>
	</game>
	<game name="Caesar a Cica (1989)(Novotrade)">
		<description>Caesar a Cica (1989)(Novotrade)</description>
		<rom name="C$" size="6912" crc="e8cf61e5" md5="941815af6c97a254743adb1ee9e8efb4" sha1="cb4172ad849f235b9fe44cff15688bb3e46458fe"/>
		<rom name="Caesar a Cica (1989)(Novotrade).COM" size="705" crc="6dee3d69" md5="45d38db286f46616be93959060ac4308" sha1="8a3bbf9cc859978c2368324e73e4edc4ff91e862"/>
		<rom name="CB" size="18290" crc="706ac974" md5="eafaf53d1c465714ae938b470e9a864b" sha1="763fbd8691c29d0d21e7aeaa4c86221edf9359a3"/>
		<rom name="CD" size="16384" crc="b77e19ae" md5="d30ce73934d5ff7e5a2d8ee1307b4197" sha1="54504b622ca26e0f6fdf36cb147dd206a4df701c"/>
	</game>
	<game name="Cannibals (1987)(Alternative Software)[h][unreleased][ZX Spectrum]">
		<description>Cannibals (1987)(Alternative Software)[h][unreleased][ZX Spectrum]</description>
		<rom name="CAN.PRG" size="41536" crc="9963d095" md5="58ab0cae28f1636a35ab7438baf2f7a4" sha1="fc153c52f781face5ab0a97368bee84ac5fa57c2"/>
		<rom name="CAN.SCR" size="7680" crc="cf3f2c3e" md5="0e796509ce4987f789435fb45034b52d" sha1="bcf2c98d54e2a11784d5676eef99f4706a42fd19"/>
		<rom name="Cannibals (1987)(Alternative Software)[h][unreleased][ZX Spectrum].COM" size="348" crc="8277e0f7" md5="2c546c2ae504477de41024bf62962a73" sha1="69175253729266e641b68f06af57d8e71d788ffd"/>
	</game>
	<game name="Cannon Ball (1983)(Hudson Soft)[h Zozosoft][2006][unreleased][ZX Spectrum]">
		<description>Cannon Ball (1983)(Hudson Soft)[h Zozosoft][2006][unreleased][ZX Spectrum]</description>
		<rom name="CANNBALL.HSC" size="4" crc="8d8e2bdf" md5="f96217800f628f1fb12ec3c5541c33f6" sha1="6fbbab79b3b79e5c5d42d0446db1b0e6316005a8"/>
		<rom name="CANNBALL.PRG" size="7300" crc="86914b58" md5="e92837e743b906c7640335dcc10beaa9" sha1="37ee28ffb3893e447d6c5936e920055b17a6b29f"/>
		<rom name="Cannon Ball (1983)(Hudson Soft)[h Zozosoft][2006][unreleased][ZX Spectrum].COM" size="1363" crc="d8088c9e" md5="302213d7821d65f98a489afcb0c721f6" sha1="36b78fe78d416607baf9b874ceb8e01c20133bd1"/>
	</game>
	<game name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum]">
		<description>Capitan Sevilla (1988)(Dinamic Software)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum].COM" size="158" crc="197d2501" md5="41662994e48315fbf324964deb571f49" sha1="55d47e9623943ea4bf552a839c8dfcca364302e4"/>
		<rom name="CAPTSEV1.PRG" size="42149" crc="5a084e8c" md5="12a47c4dcf45625de08a643f72bdc711" sha1="40962f65c68f2d308522c6fde3cfe420ce58a274"/>
	</game>
	<game name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>Capitan Sevilla (1988)(Dinamic Software)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="347" crc="cb8d7fc0" md5="1b000edd52a3ccc12a1cf08490ac5b84" sha1="2979c6de7189f2edc4b2da54f592fa208954f875"/>
		<rom name="CAPTSEV1.BIN" size="25961" crc="857bb13b" md5="04c24e1a2876eac75e3026921af07de5" sha1="8eb8d36c4a02829e37565cc557fa21ea4565fcfe"/>
	</game>
	<game name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum]">
		<description>Capitan Sevilla (1988)(Dinamic Software)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum].COM" size="158" crc="5edd5fd1" md5="316bb6119e6e45120a80a9a97ee2a10c" sha1="e88ef38a83430092d1fe7b6d21b065db19c4f684"/>
		<rom name="CAPTSEV2.PRG" size="42146" crc="5e689d4f" md5="3380c82e339f88c58886f43bba05a376" sha1="536ed45e68192c0f8ced6b14578370b9b594ed13"/>
	</game>
	<game name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>Capitan Sevilla (1988)(Dinamic Software)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="Capitan Sevilla (1988)(Dinamic Software)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="347" crc="8c2d0510" md5="be6e57c4dea05eb5d38a6dbd22565dec" sha1="e0f6c7198a1c07164b2f6c8544663cce6bcc8af8"/>
		<rom name="CAPTSEV2.BIN" size="26035" crc="d33f7c76" md5="212ef6b0bb90e4c9d1964e7302890101" sha1="9c6200570ecc203c911c32f8f7103a369bb778bb"/>
	</game>
	<game name="Captain Blood (1988)(Exxos)[h Attus][unreleased][ZX Spectrum]">
		<description>Captain Blood (1988)(Exxos)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="BLOD" size="2520" crc="00adfbfe" md5="c49f77b2bb113e44598635d06176dcf3" sha1="bd0b8b59f27df1ad3203674c35666df01ba0f09e"/>
		<rom name="BLOOD" size="112736" crc="dd04be25" md5="2af38a0cc80553e5beed94a2b7dc6acc" sha1="f7ce8b08b88bcd6c35ae2b63669ec50ad92fc873"/>
		<rom name="Captain Blood (1988)(Exxos)[h Attus][unreleased][ZX Spectrum].COM" size="73" crc="126e7a20" md5="bc3d4779629c1dbe1f085cfdaee4e15b" sha1="b957c026c549b2d9a9e228c715b7642f353c8764"/>
	</game>
	<game name="Carrier Command (1989)(Rainbird Software)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>Carrier Command (1989)(Rainbird Software)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="Carrier Command (1989)(Rainbird Software)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="346" crc="8c2d6fe8" md5="f34868a2d035216df7dcf2b0c651d7e0" sha1="99bb34043122e3c02d94d58875d94dab64f865b1"/>
		<rom name="CARRIER.BIN" size="54247" crc="6b20a26d" md5="ff50670bb31e8bffafe11751dbc27c9c" sha1="4041d1b4119aef3ec395cce816c9564ddcfb43c3"/>
	</game>
	<game name="Carrier Command (1989)(Rainbird Software)[h][unreleased][ZX Spectrum]">
		<description>Carrier Command (1989)(Rainbird Software)[h][unreleased][ZX Spectrum]</description>
		<rom name="Carrier Command (1989)(Rainbird Software)[h][unreleased][ZX Spectrum].COM" size="533" crc="30030b6d" md5="84c76174692f3deea077f5b975c58c84" sha1="e35718ba806750bd1929eface98e73c5afd7925a"/>
		<rom name="PRG" size="40488" crc="6fef7dfa" md5="633124272c7144cdc8cef2b81ab7dd43" sha1="a33e247c6559c5a6ec97082a0d3b55e694ec7a12"/>
		<rom name="RAM3" size="6693" crc="cdf99d77" md5="9f373e8e12994a2e2ab44d9208d1b921" sha1="7a72fd742a9df902a93e261ae2b1994f6c6c8e93"/>
		<rom name="RAM4" size="16384" crc="86bca8b3" md5="b9329381198c09a0614dce4cba080bc0" sha1="afb747cab5a5ca7dc896c18b1e87a682295f2b1c"/>
		<rom name="RAM6" size="16384" crc="723b54d7" md5="9982fcec528c6e883cd992e142c40496" sha1="11e262a06779500143bca56b1e86af14cffaf603"/>
		<rom name="RAM7" size="3641" crc="288302a3" md5="594af7a55f67f16708b45eeb2a720d97" sha1="9067b26b6abfe0fe036cd6da1d0127d8fcad8436"/>
		<rom name="VAR" size="6144" crc="58f50736" md5="496ea89db98823a2437d9feccedd3a97" sha1="aec6659956d500cb70e6608c9c44a936b968f675"/>
	</game>
	<game name="Casanova (1989)(Iber Soft)(es)[h Attus][unreleased][ZX Spectrum]">
		<description>Casanova (1989)(Iber Soft)(es)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="Casanova (1989)(Iber Soft)(es)[h Attus][unreleased][ZX Spectrum].COM" size="159" crc="d7fd2ca7" md5="8fa94d6748f5d0f71869245a15a24505" sha1="f960736a6e65938cd31c27a30cedd994c263999b"/>
		<rom name="CASANOVA.PRG" size="50600" crc="4840bdf8" md5="e81479ddaec94dfd713ea4541b9653f6" sha1="23b2d2617e8bdc8f5dd33ce5ecefd2f470de6dda"/>
	</game>
	<game name="Casanova (1989)(Iber Soft)(es)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>Casanova (1989)(Iber Soft)(es)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="Casanova (1989)(Iber Soft)(es)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="347" crc="7cf15886" md5="c403b563c1d7d0184a32706a16d83a4e" sha1="62b254908d6e30503bb25fb21cbf50a39e0c81ec"/>
		<rom name="CASANOVA.BIN" size="28251" crc="31ed3614" md5="264c0a39b92a43431a212f436e31b198" sha1="7e8015351d30b8d35def39972ae652138ed52cea"/>
	</game>
	<game name="Castle Master (1990)(Domark)[h IstvanV][t][2011][unreleased][Amstrad CPC]">
		<description>Castle Master (1990)(Domark)[h IstvanV][t][2011][unreleased][Amstrad CPC]</description>
		<rom name="Castle Master (1990)(Domark)[h IstvanV][t][2011][unreleased][Amstrad CPC].COM" size="575" crc="79a8eafe" md5="a6dc9f68e86bdbbcd75ab09608721441" sha1="3607da025f8a377c018167c653d868b260cf010f"/>
		<rom name="CASTMAST.PRG" size="41026" crc="3b89a27c" md5="0f897476310e10297dec09ab1a843600" sha1="9600397c80b094eed976e8df9c7eb30b039eeaa0"/>
	</game>
	<game name="Castle Master II - The Crypt (1990)(Domark)[h IstvanV][t][2011][unreleased][Amstrad CPC]">
		<description>Castle Master II - The Crypt (1990)(Domark)[h IstvanV][t][2011][unreleased][Amstrad CPC]</description>
		<rom name="Castle Master II - The Crypt (1990)(Domark)[h IstvanV][t][2011][unreleased][Amstrad CPC].COM" size="575" crc="6fda6813" md5="a3684d70215d0af029d1db2116abdc71" sha1="ba5e81fe4c530f05959dfd595c328eda53041ada"/>
		<rom name="CASTMAS2.PRG" size="37938" crc="dc5f9d98" md5="7ce9e9184eeaf9962d9b8f4887587539" sha1="ae13f59a659af521ffc0128a27ec89b3c4a8f483"/>
	</game>
	<game name="Castle Master II - The Crypt (1990)(Incentive Software)[h Exosworm][1992][unreleased][ZX Spectrum]">
		<description>Castle Master II - The Crypt (1990)(Incentive Software)[h Exosworm][1992][unreleased][ZX Spectrum]</description>
