		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="e74f101b" md5="bde753127204974eba0c970b7c99ac25" sha1="da8c9f803c1f3e7d76cd84e593503688a10e7357"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="80a9e61d" md5="c12af790969b5d516de9a9ede03d2d88" sha1="c7240b99aba775ffe70e4bd9d1e67baec7cce09e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side A)[a2].d64" size="175531" crc="3f61e26c" md5="0025dbf3bd9e7f43737bec76c922c203" sha1="dd692d336d9d2d21db9b795097500bc9a78b1063"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="2015af63" md5="44871afd61c04f4f80ec628f4fcab3d9" sha1="1d7dce45911f0449ff75be3dca797ea22aa5bec9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="7f8decf5" md5="6a4b96e5d106cb84684e00a57a1d8989" sha1="05f405f412278bdc55828c61ebf48891c85f36fc"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="d4af36c7" md5="f4d5bbf16e11543f85e61fdd2c7f0e97" sha1="2509ac2c1d2ccef03699dae55807239b525eac88"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a3].d64" size="174848" crc="f947e6f5" md5="26ffe564a395df9be22cfd386332d793" sha1="eb9565f7471409996eb8766b60e627d836b633b1"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-04 (1985)(Markt &amp; Technik)(de)(Side B)[a4].d64" size="175531" crc="df30617e" md5="b32dee0099f1b3acff6cde8d65b65569" sha1="21f78f782e998696f753a5a71cb1443a72d50df7"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="711b8c25" md5="be7ded9c783f75b1e9cd68b840f9bd66" sha1="d54afe91073490cf0c7bf227a3738a4cd37ec5a7"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="01bbc723" md5="9dbdc5ef225d982f2a06964eccb2ef45" sha1="04dc00448461ff542c3a35486c5d6a90c9d8486a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="854cf153" md5="20259e4c648025e9609255c1b9706c78" sha1="3fb64c29566978e34a3ca22eb8bc1ed40861a8b5"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a3].d64" size="175531" crc="9cabe7bc" md5="9935577351e4d9853dee09a95c16db6f" sha1="8b041090eeb376c4e467e088b38cdd0effbd24c6"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a4].d64" size="175531" crc="5f1779f0" md5="1b928795f8d9c13d54057f49c5959aba" sha1="73c2c0c8412030d62aefcb9ec088e91f9d5b32a2"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a5]">
		<description>64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de)[a5].d64" size="174848" crc="3fbdd90d" md5="40a117c9eff0fa5ea774691248f4c30a" sha1="7e538c5ad83bb8462287bca002e0e2632e1b5bdb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A).d64" size="174848" crc="732c51f0" md5="dc8a20a2636939194d8373cce0188311" sha1="a20acdc9f1d122c4d2325c3a407474aa29d834b9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B).d64" size="174848" crc="eb8c3e34" md5="61594a541bde04c63313ea8afda8ae49" sha1="6fa908b39f3a9999ec9c387bd95b523a6e656fe3"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a].d64" size="174848" crc="9c0889ed" md5="8f60743dc10e9d73f0c5ca70fd3a334f" sha1="d501dad86b08b4e9f1081f1e7303b3a6b2d19482"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a2].d64" size="175531" crc="514be542" md5="70a3cdf93eaec263d26c21a7eec0337c" sha1="807861e554612e6446b35114183061ad94615a90"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A).d64" size="174848" crc="03be0ac9" md5="f6ee4fd9ac336f8e97ddbb0121d4f6f4" sha1="c1837d805eab31d341dc6a6429303e832fcb43da"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B).d64" size="174848" crc="f63cc879" md5="45f38cb1ef03bf55a3de476119599c57" sha1="74c02b3a6a52fbd327a653e34da9e795091366b3"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a].d64" size="174848" crc="598b7843" md5="c6f04933d495535544031519bd2d08a9" sha1="a84ddda9db1c351bcfa25a5afeb1488613f72103"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a2].d64" size="174848" crc="8ac51cc8" md5="6b0c690cca96a4a92990942d8c8866cf" sha1="8dccf15a257527e9c9a5d6777d773de8e5c53771"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a3].d64" size="175531" crc="14864e7d" md5="685beea5267e104ef347ebf5039d71c8" sha1="ea9fa8e0b460df8ce07602f3e849b93ee44bb252"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="cea27b8c" md5="a4721fe243c732fe85adc3cd23e7234d" sha1="d9d19f8629037dd350cbecb384f621d33c1070a9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="98745970" md5="fff4b8d97b54394e672f6eeb880adfee" sha1="ee12eb2f6ced4bc82a1f4c3b4463229204ae156e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a2].d64" size="174848" crc="ff18e022" md5="b345da0a90b0a879bcdd265e48175089" sha1="4d99c6bf74dec4234f9ea9fb669039786bca80cf"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a3].d64" size="174848" crc="3f5d59c4" md5="f4e8e0e7df8987ee128129d82635732b" sha1="c1b0fde57b71acd376ffe70766cda8356b2cca71"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a4]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a4].d64" size="174848" crc="fb28fa79" md5="4de43c8b0cc7ada522461d7a25771ab7" sha1="c6c2c3bb881a16530c400e220344ec60acd11cd3"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a5]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a5].d64" size="174848" crc="c6a186c7" md5="52eb700744f173d6f683634d0b67e203" sha1="e7dd9bfefa5cd18258c7bcc799f0333d504c8ea5"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a6]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a6]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a6].d64" size="174848" crc="b28ef934" md5="4f12c1b7095b0aecf8c7e562ec0e58a2" sha1="bef7727b27ee7f4b215b85e2c6d1d6a3e7d33b5d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a7]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a7]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a7].d64" size="174848" crc="c29a37e5" md5="8c6cbfff7999c9bee597dbb30cccc4df" sha1="632082cba231df8d1d1cefd1827bd4cd7637b68e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a8]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a8]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a8].d64" size="175531" crc="9ba1cf8e" md5="968dc4dda157b19c6cc865c0a7acd350" sha1="057e8be0d154dd780b7b37ea7e8816f49a169abc"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a9]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a9]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a9].d64" size="174848" crc="4c614831" md5="fb688d1fdaab3c875b285e8cedf75124" sha1="fcb56d4ce653b3ade303f4c12462a34c61cd24b2"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="573d08fd" md5="0dc4d06c6477c6de61d16174641dbba7" sha1="eb280b24c86b2c36b40e510cea4092adf1002a82"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="88d7a912" md5="7920106ce6cdc07fbe28506b194171c8" sha1="a8deaa3525ee173d849de292f009840d5b43d2d4"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a2].d64" size="174848" crc="0b8337bd" md5="71224340bcd3acd20ca72fe65c3a702e" sha1="062f4fc1390eff925314f9f19556a7353d9b9926"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a3].d64" size="174848" crc="7e6ccb18" md5="65059a016aca335c542e19ef99ce6bf6" sha1="925dc113b59fdfaf641935d7357d4e2ab09c7217"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a4].d64" size="174848" crc="b1dd191f" md5="f8640ff84b49b77759dd11f5e7e1eb69" sha1="04f9df6b513dc9a86d4f6df7abacf9cfa40238e9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a5]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a5].d64" size="174848" crc="cc2f80a3" md5="e02d346cbb72c39f608f2e350846a629" sha1="0fc93d58b5aa27d7f7497d446c0c17ac78b19200"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side C)">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side C)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side C).d64" size="174848" crc="e2a9b0f2" md5="66ec7e168fb3ecfaf34c9e4f79def3d1" sha1="a9854a018f5a54c30db90b56ec0a9adb25726c89"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side C)[a]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side C)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side C)[a].d64" size="174848" crc="54b82a2a" md5="fa30ea45a0d045a9df487229046381e8" sha1="26f9e0becf32bd4b7a58ac1c684a1df041c44bf2"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="32fdefa5" md5="52dff6174f3878ca220fa6db4dc304c9" sha1="ec701ff206cae3302a411e193185876733675568"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="84cb1bfe" md5="3668f78dd1318c4bf72215e768e6e71f" sha1="5bc82de8419b2d8b00b6c4f6f938f94656df1b91"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="afa18a37" md5="a85c5b2902e1225a4b6d25b9efc91eef" sha1="a7976dabb0bf192cb9f542b522148b4b10a709e0"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="56e94cb2" md5="0a6ae9fdf0f3014b48fda624b93ab251" sha1="ea70ac93102001494be4eadb3d9db48ca596778f"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="bd6cd8f7" md5="acbcb7f6e85719ff36f163477dec1a16" sha1="e69f1f9a162e55b028d6117ae5ad95e3b2b2ffd4"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a5]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a5]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a5].d64" size="174848" crc="6cfd96b3" md5="b3fa8b0e04acbc0604ae4c3d5d281363" sha1="da720f4461d0a3de4dfcd20529f412f86ab652da"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a6]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a6]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a6].d64" size="174848" crc="941dcf95" md5="025195e5bcce22bc53f9c55e952ff258" sha1="d087089e800821a52c240fbc97a4ed59e76ad1e0"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a7]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a7]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a7].d64" size="175531" crc="1c34454f" md5="f9d17627379af2217f398dd18f6ea8fc" sha1="5d222f3ea28e6aaaeef69201e5cb6b027c47551c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a8]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a8]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a8].d64" size="174848" crc="45604299" md5="741f89204306674372406e77b332d58d" sha1="3d4c6d3369d99f16653e1cf6195f80eaf5d7f7d7"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="bb2a3543" md5="7eeed7b05c8e5749be837a1e85e31f01" sha1="9f2717185b3d4737d6e3c9b0bd596ae36fca5db7"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="27907615" md5="d2305e5b837a71af80baa4c290fce2c9" sha1="50fdeefda997efd4ab59ba99e0464b9dec863ff6"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="1d707ab7" md5="b19de79e5509217c6d4fe9e165a1e6ad" sha1="fe722fcfd06b1109aacaee2de67e09df6942c545"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #86 (19xx)(Markt &amp; Technik)(de)(Side B)[a].d64" size="174848" crc="347b2f34" md5="d17eea5475951a23b8407460e213d4d0" sha1="45630fdeaad0397cf606ec66ef59e3e2274a75b6"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="eb4aee7c" md5="450be96c6178e45aa6c2db27677ad9c2" sha1="b6f6466d2271a174785eaad738ae6407b5ec34fb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side A)[a].d64" size="174848" crc="67b713db" md5="0d531a6b118b8582aef044cf0c3e1e91" sha1="259af0194d93f8b3dbc489f731b9e570323db1ba"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #87 (19xx)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="145c20d3" md5="79fc8da22aceb019d508eed220d6bc57" sha1="3779eb9e3b85396fd4f44780111842e1e0fc459b"/>
	</game>
