<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Compilations - [CAS]</name>
		<description>MSX MSX2 - Compilations - [CAS] (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - Apache - Grendel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[a][RUN'CAS-']">
	<game name="Games Collection, The - Missile Command (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Missile Command (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Missile Command (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-'].cas" size="43936" crc="646dc16d" md5="c2a878824dc0d52275f98e1d1d20e32a" sha1="22107b7d1ecd64def8ec23bfabc89d363d65e293"/>
	</game>
	<game name="Games Collection, The - Penguin (1988)(Eurosoft)(NL)(Tape 6 Side B)[a][RUN'CAS-']">
		<description>Games Collection, The - Penguin (1988)(Eurosoft)(NL)(Tape 6 Side B)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Penguin (1988)(Eurosoft)(NL)(Tape 6 Side B)[a][RUN'CAS-'].cas" size="30600" crc="82e070b6" md5="84be4a2c87b2d9d4e1cb537219e9ddc4" sha1="ff4cd81fe638ca1d2f3bd498c48919f7f2e225b3"/>
	</game>
	<game name="Games Collection, The - Penguin (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Penguin (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Penguin (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-'].cas" size="30624" crc="4b609725" md5="8356a628343bc3aaaafba06762571982" sha1="f262bc9902d523cde4f423e05685de0492dbe07f"/>
	</game>
	<game name="Games Collection, The - Pharaoh's Revenge (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Pharaoh's Revenge (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Pharaoh's Revenge (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-'].cas" size="55264" crc="d46877e4" md5="8a1b15919d6ece2d6ed4197d1262eca8" sha1="e5f4e2175456d28e537d4af23f9ac89fb023edbc"/>
	</game>
	<game name="Games Collection, The - Pinball Blaster (1988)(Eurosoft)(NL)(Tape 5 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Pinball Blaster (1988)(Eurosoft)(NL)(Tape 5 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Pinball Blaster (1988)(Eurosoft)(NL)(Tape 5 Side A)[RUN'CAS-'].cas" size="55928" crc="3c9e3281" md5="3b21d2d9252941b6c7db01e2dedeecfc" sha1="bfd5ea187421a7723cf69aba3eb9ea8f9e9eda67"/>
	</game>
	<game name="Games Collection, The - Playhouse Strippoker (1988)(Eurosoft)(NL)(Tape 1 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Playhouse Strippoker (1988)(Eurosoft)(NL)(Tape 1 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Playhouse Strippoker (1988)(Eurosoft)(NL)(Tape 1 Side B)[RUN'CAS-'].cas" size="58608" crc="8a3754a1" md5="a90fbb398d0f0d3457613426a0aa7f10" sha1="bfdc4e7dd0d3da71ea65cd5f20a229d217f2af7d"/>
	</game>
	<game name="Games Collection, The - Quebert (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Quebert (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Quebert (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-'].cas" size="31400" crc="90186437" md5="79d3b4b2a3243fd1db09a0c5c4f4e59e" sha1="32e0860dab93ec77d18415c9c143cb3d62200f05"/>
	</game>
	<game name="Games Collection, The - Red Dawn (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Red Dawn (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Red Dawn (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-'].cas" size="48152" crc="0dbcc145" md5="bf40424b37a24708b9c7e30f460da0b1" sha1="3373edbafc937192d9d0b7647b29eb2695d667f2"/>
	</game>
	<game name="Games Collection, The - SAR (1988)(Eurosoft)(NL)(Tape 6 Side B)[a][RUN'CAS-']">
		<description>Games Collection, The - SAR (1988)(Eurosoft)(NL)(Tape 6 Side B)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - SAR (1988)(Eurosoft)(NL)(Tape 6 Side B)[a][RUN'CAS-'].cas" size="25664" crc="26f71a32" md5="cdd73ceb030471fa329c4739913dde57" sha1="953265dd3bad6addd9d4d3cac33a1dbad56c0d2b"/>
	</game>
	<game name="Games Collection, The - SAR (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-']">
		<description>Games Collection, The - SAR (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - SAR (1988)(Eurosoft)(NL)(Tape 6 Side B)[RUN'CAS-'].cas" size="25696" crc="768759a0" md5="b91d646963be44055333175591a6c86f" sha1="343567c1dcf61dbcd8f9c1c37f8f69c86416afe0"/>
	</game>
	<game name="Games Collection, The - Scentipede (1988)(Eurosoft)(NL)(Tape 4 Side A)[a][RUN'CAS-']">
		<description>Games Collection, The - Scentipede (1988)(Eurosoft)(NL)(Tape 4 Side A)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Scentipede (1988)(Eurosoft)(NL)(Tape 4 Side A)[a][RUN'CAS-'].cas" size="12712" crc="713e0fbd" md5="5cd12c507f631d61b5f35bfb3be2a7b1" sha1="11f216d984dda7938a39af6b29d31d4debfc1ec1"/>
	</game>
	<game name="Games Collection, The - Scentipede (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Scentipede (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Scentipede (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-'].cas" size="12736" crc="074d12bd" md5="ae74d86aa248c19d4ca168b68b597348" sha1="455be99ad3981ff521de79b4eacb5e3e587d3b12"/>
	</game>
	<game name="Games Collection, The - Space Rescue (1988)(Eurosoft)(NL)(Tape 5 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Space Rescue (1988)(Eurosoft)(NL)(Tape 5 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Space Rescue (1988)(Eurosoft)(NL)(Tape 5 Side A)[RUN'CAS-'].cas" size="22952" crc="775fbd6f" md5="72a6b18a3e4f0a62ad15f94405a1e0e1" sha1="4a97d82cc8427e8860d8ecf7655535c975e8a2f3"/>
	</game>
	<game name="Games Collection, The - Starbite (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Starbite (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Starbite (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-'].cas" size="46456" crc="371a7b92" md5="f3ed1c23b1a5610ef0ed0409a5fdc996" sha1="27a285675a0dad25318637ed50ff2c9413b51888"/>
	</game>
	<game name="Games Collection, The - Starbuggy (1988)(Eurosoft)(NL)(Tape 5 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Starbuggy (1988)(Eurosoft)(NL)(Tape 5 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Starbuggy (1988)(Eurosoft)(NL)(Tape 5 Side B)[RUN'CAS-'].cas" size="41024" crc="508761de" md5="1e9d7a7e2a97ddda624a69ad08a44e38" sha1="bfdcef317b10683a3a65e7096236409d9ff4aca6"/>
	</game>
	<game name="Games Collection, The - Tape 4 Side B - Bank Buster (1988)(Eurosoft)(NL)[a][RUN'CAS-']">
		<description>Games Collection, The - Tape 4 Side B - Bank Buster (1988)(Eurosoft)(NL)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Tape 4 Side B - Bank Buster (1988)(Eurosoft)(NL)[a][RUN'CAS-'].cas" size="106056" crc="0a172732" md5="8d29c18c8100ab53a95e4ebd66ebc6ad" sha1="590eeae91e316a348d5577cec19dee1924399fd3"/>
	</game>
	<game name="Games Collection, The - Tape 4 Side B - Bank Buster (1988)(Eurosoft)(NL)[RUN'CAS-']">
		<description>Games Collection, The - Tape 4 Side B - Bank Buster (1988)(Eurosoft)(NL)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Tape 4 Side B - Bank Buster (1988)(Eurosoft)(NL)[RUN'CAS-'].cas" size="106088" crc="3a90e775" md5="769b3f0b1208a21d330ea2f90419329f" sha1="00f0ee899cd7b9d70e97bebac83a0aebde570952"/>
	</game>
	<game name="Games Collection, The - Tape 5 Side B - Chess Player 2 (1988)(Eurosoft)(NL)[a][RUN'CAS-']">
		<description>Games Collection, The - Tape 5 Side B - Chess Player 2 (1988)(Eurosoft)(NL)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Tape 5 Side B - Chess Player 2 (1988)(Eurosoft)(NL)[a][RUN'CAS-'].cas" size="50512" crc="bbe0106c" md5="e33a9e5cd7cb69ec643171511864989c" sha1="c6ed531b38b6fd491f99ebd13b25b3cf7b3251bc"/>
	</game>
	<game name="Games Collection, The - Tape 5 Side B - Chess Player 2 (1988)(Eurosoft)(NL)[RUN'CAS-']">
		<description>Games Collection, The - Tape 5 Side B - Chess Player 2 (1988)(Eurosoft)(NL)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Tape 5 Side B - Chess Player 2 (1988)(Eurosoft)(NL)[RUN'CAS-'].cas" size="50544" crc="40f14d4e" md5="d86aea1da285b143aea00ef7e540cc54" sha1="c9dc978ef2cb0196814900c47a4324e88c0f25bf"/>
	</game>
	<game name="Games Collection, The - Time Rider (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-']">
		<description>Games Collection, The - Time Rider (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Time Rider (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-'].cas" size="33200" crc="26b1293f" md5="bdd6d393e330c9bca638618532f3c7ef" sha1="39f4a6b9aaac7d25a76cc82608934575485ae1ba"/>
	</game>
	<game name="Games Collection, The - Time Rider (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Time Rider (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Time Rider (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-'].cas" size="33200" crc="2365c726" md5="91657edc9921efbba32b274b124402d2" sha1="210ed1228814a28d8b0efa40865e180d6bf73c71"/>
	</game>
	<game name="Games Collection, The - Vortex Raider (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Vortex Raider (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Vortex Raider (1988)(Eurosoft)(NL)(Tape 4 Side A)[RUN'CAS-'].cas" size="58760" crc="d916801a" md5="7c9b74b99f2788570248ee68fe737383" sha1="1290e8514d0ccd46ab9b2361d1621321f3373d02"/>
	</game>
	<game name="Games Collection, The - Winterhawk (1988)(Eurosoft)(NL)(Tape 6 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Winterhawk (1988)(Eurosoft)(NL)(Tape 6 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Winterhawk (1988)(Eurosoft)(NL)(Tape 6 Side A)[RUN'CAS-'].cas" size="48688" crc="58cbcace" md5="e03114bc042bc5d183b83d29384c50ce" sha1="961a8f4f2d16148cec4e334d45ae23420ad6050f"/>
	</game>
</datafile>
