	</game>
	<game name="Amiga Coders Club - Disc 21 (1992-02)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 21 (1992-02)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 21 (1992-02)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="0ce32d72" md5="b40eccd157192dddae5d7ad9cfca6290" sha1="e1a99b7b79d3704ed9d36f2592bb2821d3022e7d"/>
	</game>
	<game name="Amiga Coders Club - Disc 22 (1992-03)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 22 (1992-03)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 22 (1992-03)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="bf7477c0" md5="8daf4050d14b71c9903cc9559d282d26" sha1="ae1f4ca1b1e8cc257c54a639249b06f315bdffbc"/>
	</game>
	<game name="Amiga Coders Club - Disc 23 (1992-04)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 23 (1992-04)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 23 (1992-04)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="cb1ab5ec" md5="e90da0aa1edbd6d457e550f38161cd8f" sha1="da1520a40320d4c800e8ebd7420f9bcbe6fc6485"/>
	</game>
	<game name="Amiga Coders Club - Disc 24 (1992-05)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 24 (1992-05)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 24 (1992-05)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="255c0bde" md5="6b27b6fb2b435bd7d61fa46882d0d885" sha1="baf9d2ffdd7e8abe86f6a347a61df6ff4be3203b"/>
	</game>
	<game name="Amiga Coders Club - Disc 25 (1992-07)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 25 (1992-07)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 25 (1992-07)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="e38dec09" md5="c50bde9f3f520da2ef106d9f6f3cd414" sha1="e0000c5e88a8551d539a0dabeaf2d1ba04a8c710"/>
	</game>
	<game name="Amiga Coders Club - Disc 26 (1992-08)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 26 (1992-08)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 26 (1992-08)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="f8f8acc2" md5="5bbb1793c66571d27849d5d23c546f75" sha1="6da793c9f73dd116139e02d926925c732c26be5a"/>
	</game>
	<game name="Amiga Coders Club - Disc 27 (1992-09)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 27 (1992-09)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 27 (1992-09)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="a36c72ae" md5="fef7f8e2f8e36811165e7762b682af5e" sha1="449ef1d465915db23663d6a8b077f15d95d3ccd9"/>
	</game>
	<game name="Amiga Coders Club - Disc 28 (1992-10)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 28 (1992-10)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 28 (1992-10)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="40ac6345" md5="7157653b4fa940dc93082b98d371234b" sha1="090473cb31297b9cab505597c5e6ac52cf329570"/>
	</game>
	<game name="Amiga Coders Club - Disc 29 (1992-11)(Amiga Coders Club - Amiganuts United)(LW)(Disk 1 of 2)">
		<description>Amiga Coders Club - Disc 29 (1992-11)(Amiga Coders Club - Amiganuts United)(LW)(Disk 1 of 2)</description>
		<rom name="Amiga Coders Club - Disc 29 (1992-11)(Amiga Coders Club - Amiganuts United)(LW)(Disk 1 of 2).adf" size="901120" crc="7b521968" md5="2cf2931f6b6818360e2bfc0bbe500287" sha1="f17aa446452ab80f4acf392f10c1063c8b5b56ac"/>
	</game>
	<game name="Amiga Coders Club - Disc 29 (1992-11)(Amiga Coders Club - Amiganuts United)(LW)(Disk 2 of 2)">
		<description>Amiga Coders Club - Disc 29 (1992-11)(Amiga Coders Club - Amiganuts United)(LW)(Disk 2 of 2)</description>
		<rom name="Amiga Coders Club - Disc 29 (1992-11)(Amiga Coders Club - Amiganuts United)(LW)(Disk 2 of 2).adf" size="901120" crc="9293f434" md5="19bae9f6055d127058ba070bcb947af6" sha1="f4227417ab538f4d315c637fcfeb7156372a7702"/>
	</game>
	<game name="Amiga Coders Club - Disc 30 (1993)(Amiga Coders Club - Amiganuts United)(LW)[b corrupt file]">
		<description>Amiga Coders Club - Disc 30 (1993)(Amiga Coders Club - Amiganuts United)(LW)[b corrupt file]</description>
		<rom name="Amiga Coders Club - Disc 30 (1993)(Amiga Coders Club - Amiganuts United)(LW)[b corrupt file].adf" size="901120" crc="d8ff5012" md5="afd2048d083eafb70ea83663ea511fc6" sha1="55243188eacee86668c2c28ca0ee51439707c752"/>
	</game>
	<game name="Amiga Coders Club - Disc 30 - Decrunched Sources (1993)(Amiga Coders Club - Amiganuts United)(LW)(Disk 1 of 2)[WB]">
		<description>Amiga Coders Club - Disc 30 - Decrunched Sources (1993)(Amiga Coders Club - Amiganuts United)(LW)(Disk 1 of 2)[WB]</description>
		<rom name="Amiga Coders Club - Disc 30 - Decrunched Sources (1993)(Amiga Coders Club - Amiganuts United)(LW)(Disk 1 of 2)[WB].adf" size="901120" crc="bfcdc9fb" md5="49e8c38ac3b25cded5087885cbc2cd79" sha1="f7c5a992cc02e5be6484ef580c19daec533c9040"/>
	</game>
	<game name="Amiga Coders Club - Disc 30 - Decrunched Sources (1993)(Amiga Coders Club - Amiganuts United)(LW)(Disk 2 of 2)">
		<description>Amiga Coders Club - Disc 30 - Decrunched Sources (1993)(Amiga Coders Club - Amiganuts United)(LW)(Disk 2 of 2)</description>
		<rom name="Amiga Coders Club - Disc 30 - Decrunched Sources (1993)(Amiga Coders Club - Amiganuts United)(LW)(Disk 2 of 2).adf" size="901120" crc="8793d87f" md5="8265884a99f9bde22977d533d7923dd3" sha1="5af180a91ac5e6ac2f9e414e7aae1384acec1c92"/>
	</game>
	<game name="Amiga Coders Club - Disc 31 (1993-09)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 31 (1993-09)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 31 (1993-09)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="f7938dc3" md5="1e19764da84034934ec286b84da4ce08" sha1="b0d4db1c62e8fbaed83e9a42cbae0c94c6fb43bf"/>
	</game>
	<game name="Amiga Coders Club - Disc 32 (1993-12)(Amiga Coders Club - Amiganuts United)(LW)">
		<description>Amiga Coders Club - Disc 32 (1993-12)(Amiga Coders Club - Amiganuts United)(LW)</description>
		<rom name="Amiga Coders Club - Disc 32 (1993-12)(Amiga Coders Club - Amiganuts United)(LW).adf" size="901120" crc="aca52302" md5="1a3a7fd780c7609f0cf247a6f4c207fa" sha1="63c2ccb3bcb1be6844c36d4a65e18fde95f6a37a"/>
	</game>
	<game name="Amiga Coders Club - Special v1.00 - Assembler (1991-06)(Amiga Coders Club - Amiganuts United - Seasoft Computing)(LW)">
		<description>Amiga Coders Club - Special v1.00 - Assembler (1991-06)(Amiga Coders Club - Amiganuts United - Seasoft Computing)(LW)</description>
		<rom name="Amiga Coders Club - Special v1.00 - Assembler (1991-06)(Amiga Coders Club - Amiganuts United - Seasoft Computing)(LW).adf" size="901120" crc="ea59e27c" md5="2118f5c86cab26bda5d8b7b633cca541" sha1="bc7c97a7ec65832975bfce365849b782a1995538"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Art - Diskette 1 (1993)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Art - Diskette 1 (1993)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Art - Diskette 1 (1993)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="996e367d" md5="0bf00e2d38c573ec8026e6855a172a25" sha1="8d8bf68ee6db6aeadf945aeb4b2ee23473eb8997"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Art - Diskette 2 (1993)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Art - Diskette 2 (1993)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Art - Diskette 2 (1993)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="b18208d1" md5="30ef469304d56e05361b0ad7fe2e4ea2" sha1="02909e03d48c66f4365eb0459b4e5bc8944b5242"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Art - Diskette 3 (1993)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Art - Diskette 3 (1993)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Art - Diskette 3 (1993)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="82c0e227" md5="f1a54b248151cd6d2757523f375b02bd" sha1="76088afb91b931d92efa96d9ec6adea1aa564cc5"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Art - Diskette 4 (1993)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Art - Diskette 4 (1993)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Art - Diskette 4 (1993)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="86e58259" md5="f916cb62167ee96de8da9807cf228636" sha1="8f391c38e0554375d7231ff8407bf0d6cc3ff579"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Art - Diskette 5 (1993)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Art - Diskette 5 (1993)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Art - Diskette 5 (1993)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="3899ebc5" md5="9ec0d7802841c0b11eec87d6baafe493" sha1="04c38bc95c0beea030454f9d370217be71d1a628"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Art - Diskette 6 (1993)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Art - Diskette 6 (1993)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Art - Diskette 6 (1993)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="082d1636" md5="6555a3dbdbf9021f0c2faf4e9005c3db" sha1="822ab09db7779df6d2fe0db5732878a0bb2fba2a"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[b corrupt file][XXX]">
		<description>Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[b corrupt file][XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[b corrupt file][XXX].adf" size="901120" crc="fd5a2e07" md5="c5d74166133cd3ece3687f6ebc2ba31c" sha1="29fe65254b44fb54825c5a88178251910523ceb8"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[v Butonic v3.00][b corrupt file][XXX]">
		<description>Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[v Butonic v3.00][b corrupt file][XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[v Butonic v3.00][b corrupt file][XXX].adf" size="901120" crc="237c66b1" md5="e4d2bb8d7527aaf6ccb47b352e3af5ab" sha1="93596317d428db1664af1bfd2d8027a86da038c6"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun (1989)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="018d0d2b" md5="81758084aa62d037697a4568fdbfa408" sha1="4a42d80a3d7466c68a045ca482627764fd510239"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun II (1990)(BBS de Saen)(nl)[h Testament][b corrupt files][XXX]">
		<description>Amiga Disk Magazine - Erotic Fun II (1990)(BBS de Saen)(nl)[h Testament][b corrupt files][XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun II (1990)(BBS de Saen)(nl)[h Testament][b corrupt files][XXX].adf" size="901120" crc="83266ce8" md5="02726d83f900c5e06e838f419de99a32" sha1="d79c1e9e7a235abee13b4601ba484780d1c3f217"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun II (1990)(BBS de Saen)(nl)[h Testament][XXX]">
		<description>Amiga Disk Magazine - Erotic Fun II (1990)(BBS de Saen)(nl)[h Testament][XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun II (1990)(BBS de Saen)(nl)[h Testament][XXX].adf" size="901120" crc="9f2b015c" md5="bf71f7be72ccf80d4e87b156fd9fe0cc" sha1="018d3fb1d7e4465d6315c61206fcd188a9bd4b4d"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun IV (1990)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Fun IV (1990)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun IV (1990)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="fc1d8d4c" md5="af60f2f1308e626aaf68309dc3462688" sha1="6de92cfa53055728b23bc62ed9b83fce96a1c2fb"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun IV (1992)(BBS de Saen)(nl)[XXX][updated]">
		<description>Amiga Disk Magazine - Erotic Fun IV (1992)(BBS de Saen)(nl)[XXX][updated]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun IV (1992)(BBS de Saen)(nl)[XXX][updated].adf" size="901120" crc="8cd5a43a" md5="42d8b54724ab6b4cc713a0dcf8e557e7" sha1="ef9a2409635efccc61ecb7b6fdf630259bb91df9"/>
	</game>
	<game name="Amiga Disk Magazine - Erotic Fun V (1992-01)(BBS de Saen)(nl)[XXX]">
		<description>Amiga Disk Magazine - Erotic Fun V (1992-01)(BBS de Saen)(nl)[XXX]</description>
		<rom name="Amiga Disk Magazine - Erotic Fun V (1992-01)(BBS de Saen)(nl)[XXX].adf" size="901120" crc="922d4ab7" md5="e54f01ce96f01a64ea42bb5ca69cc816" sha1="39bde5a5342b3051df8e16e099abf325dd6066e6"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 001 (1988-04)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 001 (1988-04)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 001 (1988-04)(BBS de Saen)(nl).adf" size="901120" crc="66a4f987" md5="1b4f6897b899217e62f40aaa87715f95" sha1="b38c779d5500b0d5d931fe088af7f8cff1c8581c"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 002 (1988-05)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 002 (1988-05)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 002 (1988-05)(BBS de Saen)(nl).adf" size="901120" crc="44b88b5c" md5="8f1c506cda0414b3cafd2c12fa66fea8" sha1="3a2096a32af89f612cdab007a3059a2da204e241"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 003 (1988-06)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 003 (1988-06)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 003 (1988-06)(BBS de Saen)(nl).adf" size="901120" crc="b8db1ef9" md5="b0fc5853262cdebdd516c3ebff125375" sha1="b172c1d65ae284d69104f431249333423eb1720e"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 004 (1988-07)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 004 (1988-07)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 004 (1988-07)(BBS de Saen)(nl).adf" size="901120" crc="1fc6bb24" md5="e29afaebefd9f3a738f3537949e3ffbb" sha1="1afa9446e81e5c6880ed5226be28ececd9edfc52"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 005 (1988-08)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 005 (1988-08)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 005 (1988-08)(BBS de Saen)(nl).adf" size="901120" crc="705a34c3" md5="80b6e7967cda63005d36507416a1de42" sha1="adc86cb92b6eb7e54bbce7c4914107466e7ec2bb"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 006 (1988-09)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 006 (1988-09)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 006 (1988-09)(BBS de Saen)(nl).adf" size="901120" crc="b0e56b34" md5="5644e99be0fec35cca3b6a77eb2b1669" sha1="637e03362ad90a9496a5c7c92ce4881cf940c422"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 007 (1988-10)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 007 (1988-10)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 007 (1988-10)(BBS de Saen)(nl).adf" size="901120" crc="fd557172" md5="5608bcec792f4102c5ab1e698aaee816" sha1="107a4c8f6ecf21c3968c21979bd7159e01be0026"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 008 (1988-11)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 008 (1988-11)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 008 (1988-11)(BBS de Saen)(nl).adf" size="901120" crc="e17061d1" md5="3d5365cbcaa380a0ebcefe0db4e19410" sha1="059c0980c271cc0857e6285827709898790b1e62"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 009 (1988-12)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 009 (1988-12)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 009 (1988-12)(BBS de Saen)(nl).adf" size="901120" crc="8b9d3a3f" md5="09f27bfbda2f4130d3dc5b0ceb6ddc15" sha1="a495e45991383b235378e3efb8c5eb6f473eae6a"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 011 (1989-02)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 011 (1989-02)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 011 (1989-02)(BBS de Saen)(nl).adf" size="901120" crc="613d8420" md5="b58b092350c938747f61e12e84ec733f" sha1="99340e1ef78b2788d84cda3b7078b9dad3e53a18"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 013 (1989-04)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 013 (1989-04)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 013 (1989-04)(BBS de Saen)(nl).adf" size="901120" crc="e55f704f" md5="317e3b628913844dc461fb0c25a38eb5" sha1="923d37e0c696916273fcc67ac406ba25da6ed020"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 014 (1989-05)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 014 (1989-05)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 014 (1989-05)(BBS de Saen)(nl).adf" size="901120" crc="78220a27" md5="c5dbf6e4eced7dcf9248cfb0cfd8fbd9" sha1="d1257c1b3867fd937d3ce570fb2d1045b1ce495d"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 015 (1989-06)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 015 (1989-06)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 015 (1989-06)(BBS de Saen)(nl).adf" size="901120" crc="8e246c36" md5="e0c82a0095de2219201ac48be21ba500" sha1="7e3fd55a1a91a5b4390a4908c337bbc4d4f4394b"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 016 (1989-07)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 016 (1989-07)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 016 (1989-07)(BBS de Saen)(nl).adf" size="901120" crc="2a4590ca" md5="572f868304d76f1b8f864b861b27ea4d" sha1="0162f9612c911953ca201d64a53dd5fde5f7a051"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 017 (1989-08)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 017 (1989-08)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 017 (1989-08)(BBS de Saen)(nl).adf" size="901120" crc="00da3ad9" md5="7344e2879c5dc950519dc80f0f309f8b" sha1="2b9d57653922d5df32f7bb612371e23cb86bfb81"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 018 (1989-09)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 018 (1989-09)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 018 (1989-09)(BBS de Saen)(nl).adf" size="901120" crc="10a8eb8e" md5="4b1c538d10e55702cdb633a35ab61ac3" sha1="496199e34a69333100ce522f9858a7347e8e6416"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 019 (1989-10)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 019 (1989-10)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 019 (1989-10)(BBS de Saen)(nl).adf" size="901120" crc="44032ab1" md5="ede6a97119e84220bb42fb36fee60496" sha1="220f42a67161b8ff77a0798fde60340229c30bc3"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 020 (1989-11)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 020 (1989-11)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 020 (1989-11)(BBS de Saen)(nl).adf" size="901120" crc="4b2a2dc0" md5="13e877a23e9fd6930348fd3f6149a422" sha1="406097c44126e88f06f52d47930532422211214f"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 021 (1989-12)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 021 (1989-12)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 021 (1989-12)(BBS de Saen)(nl).adf" size="901120" crc="cb39db03" md5="4de2a8994057138084675279b77ffe22" sha1="9992e07ea25c395f88f89397be28fd1ce700b330"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 022 (1990-01)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 022 (1990-01)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 022 (1990-01)(BBS de Saen)(nl).adf" size="901120" crc="118c267e" md5="44134b62963f7c53ac713927dbfb57f8" sha1="99c5d9fb55d02f68723483f2a4b21606d845ff81"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 023 (1990-02)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 023 (1990-02)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 023 (1990-02)(BBS de Saen)(nl).adf" size="901120" crc="5b84148c" md5="b429217b96cb83a1b1e8c692e2a43528" sha1="9f209da97f34948fe46da22b648eb2b825203eaf"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 024 (1990-03)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 024 (1990-03)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 024 (1990-03)(BBS de Saen)(nl).adf" size="901120" crc="2922f7a9" md5="1f3d44cba48c5024f355d2e998b07e7f" sha1="ab3774f435a3e4dc57f50f26cd687b1f48543ba2"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 025 (1990-04)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 025 (1990-04)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 025 (1990-04)(BBS de Saen)(nl).adf" size="901120" crc="c2933ede" md5="8b85896c4fe1b8ece70bf3bffd20c4e4" sha1="a877e3b41fdf8bf3ba6d6b34c8025b91e56fdf94"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 026 (1990-05)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 026 (1990-05)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 026 (1990-05)(BBS de Saen)(nl).adf" size="901120" crc="ce52164f" md5="bb878f7d4d8c3aecb2c84f4464a2804b" sha1="5da6b4d6653ceb73712e57c335ebbe5d9c17a392"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 027 (1990-06)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 027 (1990-06)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 027 (1990-06)(BBS de Saen)(nl).adf" size="901120" crc="3e249976" md5="6f87c51382c9e0daeac866c8c6a90cfe" sha1="2a2f37308ab8121940ca930f8e503e6b6a4e2282"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 028 (1990-07)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 028 (1990-07)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 028 (1990-07)(BBS de Saen)(nl).adf" size="901120" crc="47afe325" md5="b07c19ad4e0c967a75d076d784eb9c62" sha1="6ed67890738729e9b62d7a3b67e85e1bc09634fd"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 029 (1990-08)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 029 (1990-08)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 029 (1990-08)(BBS de Saen)(nl).adf" size="901120" crc="ae8be367" md5="f4d30fce2cff8b018562733b66290e2f" sha1="b188a9dfab02df52c1c8cca14d721930454e4c88"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 030 (1990-09)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 030 (1990-09)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 030 (1990-09)(BBS de Saen)(nl).adf" size="901120" crc="69746121" md5="248e194edafbcbb744009e4e91d4c17d" sha1="890730321be2fac1af0b8c7e56ab10c84405b092"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 031 (1990-10)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 031 (1990-10)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 031 (1990-10)(BBS de Saen)(nl).adf" size="901120" crc="d5f43f74" md5="c175f426470ffb2213835d752527a3e1" sha1="596403977ee07679734935de05fc4765953937d2"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 032 (1990-11)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 032 (1990-11)(BBS de Saen)(nl)</description>
		<rom name="Amiga Disk Magazine - Issue 032 (1990-11)(BBS de Saen)(nl).adf" size="901120" crc="9211315b" md5="90969d1d038f171441ed346a837f6a11" sha1="7d550d9d1138fe09885f8369128b8293a4c07f12"/>
	</game>
	<game name="Amiga Disk Magazine - Issue 033 (1990-12)(BBS de Saen)(nl)">
		<description>Amiga Disk Magazine - Issue 033 (1990-12)(BBS de Saen)(nl)</description>
