	<game name="Moving Pixels BASIC 81 (2002)(Strand, Kyle)">
		<description>Moving Pixels BASIC 81 (2002)(Strand, Kyle)</description>
		<rom name="pixel.81" size="558" crc="2654644a" md5="e0d55b24bc9e0ea83242680a305dd7f0" sha1="731655fb2e551d42b81110b662312375ab88350b"/>
	</game>
	<game name="Newton's Method (1997)(-)">
		<description>Newton's Method (1997)(-)</description>
		<rom name="newton.81" size="1512" crc="7a9802f4" md5="4fbad4f7886f9623aaf142a6b0eb85b8" sha1="a0425c006f392daf0c1f452673a4913403c209c3"/>
	</game>
	<game name="Nuclear Calculations (2009)(Lynch, Derek)">
		<description>Nuclear Calculations (2009)(Lynch, Derek)</description>
		<rom name="Nuclear Calculator.txt" size="2341" crc="a4ba1799" md5="4fcf8b00df8abf23fc2f0be4684c8edb" sha1="706f1a3f283b23d2822d45e5ce876fe70a5d1f75"/>
	</game>
	<game name="Number of Diagonals in a Polygon (1998)(Mark)">
		<description>Number of Diagonals in a Polygon (1998)(Mark)</description>
		<rom name="diagonal.81" size="2093" crc="bfb1f54a" md5="720c46d89edfc98e6e340b42c95a3574" sha1="5c4ffc9e0b606c04b66c7599f08a8bb5bbd655b0"/>
	</game>
	<game name="Percent v1.3 (2000)(Miller, Lucas)">
		<description>Percent v1.3 (2000)(Miller, Lucas)</description>
		<rom name="percent.81" size="1287" crc="1848a63b" md5="f4477856b4302efb5046189d40a27e9f" sha1="7eec409ac51f130ef43c7e5ee4cf5832b2f01db8"/>
	</game>
	<game name="Perimeters (1998)(Aghazarian, Vicken)">
		<description>Perimeters (1998)(Aghazarian, Vicken)</description>
		<rom name="perimetr.81" size="3745" crc="98b78e02" md5="ca640c0b77b2082848f7a3f3d35e1ad6" sha1="85949381706622485a5cdd2aa37cc2e6b1ad100c"/>
	</game>
	<game name="Permutations (1998)(Stinemetze, David)">
		<description>Permutations (1998)(Stinemetze, David)</description>
		<rom name="permutat.81" size="255" crc="9df6c34c" md5="74ec3641afd08a0843eb1e516a6d698a" sha1="82796fc37a14fc235c6fca457a262e6cb06886a4"/>
	</game>
	<game name="Pi - Euler's Method (2003)(White, William)">
		<description>Pi - Euler's Method (2003)(White, William)</description>
		<rom name="pieuler_80_81.txt" size="111" crc="072e5bd2" md5="6432ed7ed53ef249185fd0694c42c4d8" sha1="3ec247e8321c91c3e341cd9a989bcfb092d9e29b"/>
	</game>
	<game name="Pixel Art Maker (2003)(White, William)">
		<description>Pixel Art Maker (2003)(White, William)</description>
		<rom name="pixelart_80_81.txt" size="362" crc="61475fbc" md5="1c6ac66fe0cd33a968bbc23ff53ecb62" sha1="078d891b0724c34bbf25e77be45933a2b9449274"/>
	</game>
	<game name="Poisson Probability Distribution Function (2000)(Bishop, Daniel)">
		<description>Poisson Probability Distribution Function (2000)(Bishop, Daniel)</description>
		<rom name="poisson.81" size="772" crc="893a78a7" md5="0418815794bc42d2fc4123991a592f79" sha1="cc216ed8b31d5e881284afeb460ed2d4ca0c3cc0"/>
	</game>
	<game name="Polar Graphing (2004)(Pierson, Freddy)">
		<description>Polar Graphing (2004)(Pierson, Freddy)</description>
		<rom name="Polar.81.txt" size="188" crc="f0ac7d61" md5="98896dbe5d531ab1168486a377d5b3fd" sha1="9db0e839a5bfe5121e2b8bd1e4459216cda84473"/>
	</game>
	<game name="Polygon Area and Center of Gravity (1997)(-)">
		<description>Polygon Area and Center of Gravity (1997)(-)</description>
		<rom name="poly-a.81" size="677" crc="7d8d1522" md5="5465f2a9ebde25502008008e8995222f" sha1="cdfed196c5a6a382b5cdd98d23f9a315a9f5dca6"/>
	</game>
	<game name="Polynomial Divison (1997)(-)">
		<description>Polynomial Divison (1997)(-)</description>
		<rom name="polydiv.81" size="589" crc="0e103791" md5="e1443b8393a9853ff9ca2162d68ad133" sha1="8093632968f494a4b425c900cb67d05ff8b602ca"/>
	</game>
	<game name="Pounds+Ounces to Kilograms (2000)(Bishop, Daniel)">
		<description>Pounds+Ounces to Kilograms (2000)(Bishop, Daniel)</description>
		<rom name="lboz2kg.81" size="830" crc="fd88436a" md5="96d6057388424aa76b3b2f3ef1a032a2" sha1="2e6ce6273788a1d2efd9d50601ec0daf32617c9f"/>
	</game>
	<game name="Prime Factors (1998)(-)">
		<description>Prime Factors (1998)(-)</description>
		<rom name="primeftr.81" size="2431" crc="bda6212a" md5="547dccab41a0cf3435c18dd4335358c5" sha1="bf4eefeabe86a6341cc845f26e1c0c09944807d6"/>
	</game>
	<game name="Product of the Roots (1998)(Stinemetze, David)">
		<description>Product of the Roots (1998)(Stinemetze, David)</description>
		<rom name="prodroot.81" size="264" crc="e6500b68" md5="e57b9f6836bc38cd4de4a2353fee2a07" sha1="07000cb4058cb8a5d13749fe80740c88ad83628e"/>
	</game>
	<game name="Projectile Motion (2000)(Bishop, Daniel)">
		<description>Projectile Motion (2000)(Bishop, Daniel)</description>
		<rom name="projmot.81" size="1619" crc="dfed343e" md5="5275ad0b74c00d4bb7985f8129f5527a" sha1="402d47dd95cd4d825350205dc358caec2f66575d"/>
	</game>
	<game name="Quadrad v1.00 (2002)(Paul)">
		<description>Quadrad v1.00 (2002)(Paul)</description>
		<rom name="quadrad.81" size="500" crc="6ff48003" md5="4f19e6ad454072043758d27f36f950d5" sha1="dc7263b92be9963583c2d6ed613936a08d5187d6"/>
	</game>
	<game name="Quadrametric Graphing (2004)(Pierson, Freddy)">
		<description>Quadrametric Graphing (2004)(Pierson, Freddy)</description>
		<rom name="Quad.81.txt" size="204" crc="f107b6b9" md5="0b2eca2bbff75d335bc6849fc5d0b74d" sha1="24b5b6fbb47fc19f45ed5b2deab2d5f2a2374b5d"/>
	</game>
	<game name="Quadrat 81 - Quadratic Formula Solver v1.0 (2008)(Skrbina, Rick)">
		<description>Quadrat 81 - Quadratic Formula Solver v1.0 (2008)(Skrbina, Rick)</description>
		<rom name="QUADRAT81\Qudrat81.rtf" size="712" crc="52fcc138" md5="40ec635f02a6d96c523750278462b580" sha1="22b4604e9261610bdd883009db7495606dd67bd5"/>
	</game>
	<game name="Quadratic Equation Program (1997)(-)">
		<description>Quadratic Equation Program (1997)(-)</description>
		<rom name="quad.81" size="531" crc="c0b6d07b" md5="b908bba4b596c7fd4d3c6028c37ca847" sha1="d8286213e33abbaf1fefdc150763650ec3607449"/>
	</game>
	<game name="Quadratic Equation Program (1997)(-)[a]">
		<description>Quadratic Equation Program (1997)(-)[a]</description>
		<rom name="quadrati.81" size="284" crc="eb2accae" md5="731d202b5b067274120472681b8560e7" sha1="029c3456a098deede03101ce9981bba531b03831"/>
	</game>
	<game name="Quadratic Equation Program Plus Graphs (1997)(-)">
		<description>Quadratic Equation Program Plus Graphs (1997)(-)</description>
		<rom name="quad2.81" size="582" crc="14bb73f1" md5="1fcc8555a29b70afb5022de286ab6d04" sha1="72f84fa5b90d8213f1924b679a43e210ef7f32c9"/>
	</game>
	<game name="Quadratic Equation Solver (1997)(-)">
		<description>Quadratic Equation Solver (1997)(-)</description>
		<rom name="kvad.81" size="595" crc="62eb2799" md5="7f947c0611465d50b0e9daa4f747542b" sha1="037a4f79bed1b7cbd62b4607eaa072e30f4c28c8"/>
	</game>
	<game name="Quadratic Formula (1998)(-)">
		<description>Quadratic Formula (1998)(-)</description>
		<rom name="quadform.81" size="596" crc="f44f532d" md5="20f538c818ce20a7755dde3e32799c71" sha1="7d5bc92d0dd07ebd3f2feb5afc5d3526403893bf"/>
	</game>
	<game name="Quadratic Regression (1998)(Oakes, Peter)">
		<description>Quadratic Regression (1998)(Oakes, Peter)</description>
		<rom name="quadreg.81" size="1834" crc="7a62391d" md5="0bab8e58518facccf9dc1fd58320aa34" sha1="1e6a891f5ce6f184a1f7ec2e1e4c34d72d9f9bca"/>
	</game>
	<game name="Ramanujan's Formula (1998)(Stinemetze, David)">
		<description>Ramanujan's Formula (1998)(Stinemetze, David)</description>
		<rom name="ramanuja.81" size="404" crc="4d9551b5" md5="d7313aa147bd2bd432a4f19c1d20df3a" sha1="55d22d00c326a81cab32869ecf45cdfb7bc26106"/>
	</game>
	<game name="Random Dots Generator (1998)(Stinemetze, David)">
		<description>Random Dots Generator (1998)(Stinemetze, David)</description>
		<rom name="dots.81" size="349" crc="d262b153" md5="691931b9b61e357f17cff9dfcde6c042" sha1="563f9c026fb5c2ce5894c3e6e6124983d6a4d177"/>
	</game>
	<game name="Random Number Generator (1997)(-)">
		<description>Random Number Generator (1997)(-)</description>
		<rom name="rand.81" size="245" crc="a4f43520" md5="cca4f08e358aa8e2b663ac3949a8ce43" sha1="c006288d51d05e6ed6299fef45d5146f1ea5d061"/>
	</game>
	<game name="Random Pattern Creator (2000)(Wersten, Bengt - Jefa)">
		<description>Random Pattern Creator (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="pattern.81" size="422" crc="f9b5c306" md5="1efeff10aaf310ec5d80a1f0fe07f6c2" sha1="b3f109ac4bbb8e68fce75fe4bf81ef1aedfca701"/>
	</game>
	<game name="Range Program (1997)(-)">
		<description>Range Program (1997)(-)</description>
		<rom name="range.81" size="1860" crc="cb3697e5" md5="235419e64ab017808d952c493a443508" sha1="887d3214f682232396c88cd1f4c4746287c32cfc"/>
	</game>
	<game name="Range Restorer (2000)(Camp, Justin G.)">
		<description>Range Restorer (2000)(Camp, Justin G.)</description>
		<rom name="therestorer.txt" size="1502" crc="26dc9294" md5="a0fa289081020c3f071362b1c79d426d" sha1="ea6328fea0edfc6dab7f07b245eef727a23efeb6"/>
		<rom name="ti81help.txt" size="2088" crc="bd40dd0c" md5="6a463740516de0c3d8bda947a2ae648e" sha1="b3f4151a9b2d9267f88f9ca511f88db126f3e407"/>
	</game>
	<game name="Resets Settings (1997)(-)">
		<description>Resets Settings (1997)(-)</description>
		<rom name="reset.81" size="409" crc="82b86a9d" md5="3ff713ccff481297bbe57e54d088404d" sha1="f6f1bab073babac29f0420633fe3ce7b958ca195"/>
	</game>
	<game name="Second Derivative (2000)(Bishop, Daniel)">
		<description>Second Derivative (2000)(Bishop, Daniel)</description>
		<rom name="der2.81" size="897" crc="c2f5791c" md5="d802f31b3e45cb4b8b1ea75170c42892" sha1="57792b54185772af75d403f9e28cc4c3b954a90d"/>
	</game>
	<game name="Simple Interest (1998)(Stinemetze, David)">
		<description>Simple Interest (1998)(Stinemetze, David)</description>
		<rom name="simple.81" size="361" crc="83ee8b26" md5="ed838f90e289c80d46ec5d9992195967" sha1="8848c865153f1bc29789b7c03889c7556c99fb30"/>
	</game>
	<game name="Simple Screen Saver v1.0 (1998)(Brown, Nick)">
		<description>Simple Screen Saver v1.0 (1998)(Brown, Nick)</description>
		<rom name="screen.81" size="408" crc="a4c4ad9b" md5="5e74b07727b1fe9261b005a48ac99743" sha1="7fca65dbc02bea8e199200b3c3856033c415991f"/>
	</game>
	<game name="Simpson's Rule Program (1997)(-)">
		<description>Simpson's Rule Program (1997)(-)</description>
		<rom name="simpson.81" size="2119" crc="6b1e88ae" md5="291cb84a5401cf41dbaf24006d8ee46e" sha1="f705ee926c67fc490c4c8116ca7730b2b3a4dc97"/>
	</game>
	<game name="Slope (2003)(Schwartz, Mark)">
		<description>Slope (2003)(Schwartz, Mark)</description>
		<rom name="slope.81" size="355" crc="6b8aa6d7" md5="e06d16145e1d02a40c28573c8db2bb91" sha1="94bba0982c7c614e4abc6d138316329df416c10c"/>
	</game>
	<game name="Spoke Length Calculating Program (1997)(-)">
		<description>Spoke Length Calculating Program (1997)(-)</description>
		<rom name="weaselwo.81" size="919" crc="ab5242ee" md5="96fc234bfc003d8bfcbf55903f78a03e" sha1="8709d96301f3a0216c74ef82698d564a590c5adc"/>
	</game>
	<game name="Stars (1998)(-)">
		<description>Stars (1998)(-)</description>
		<rom name="stars.81" size="364" crc="957b0bcf" md5="9e8266f7fd0c195c9f3a60ddd5bb6341" sha1="90ba6260faea7a9a13753e434e534e58ccf7145b"/>
	</game>
	<game name="Sum of the Roots (1998)(Stinemetze, David)">
		<description>Sum of the Roots (1998)(Stinemetze, David)</description>
		<rom name="sumroots.81" size="260" crc="60039039" md5="857b2c01ea60218a0356e51cb3628087" sha1="1c9557b6c3a700ad7fa7e88b43ecc8a725718a98"/>
	</game>
	<game name="Super Quadratic Formula (1998)(-)">
		<description>Super Quadratic Formula (1998)(-)</description>
		<rom name="superqf.81" size="1357" crc="663814c2" md5="21a2b45a421a618f4df8f6089b60d80c" sha1="d829721f043d0b8412224761346cf271cf71c63a"/>
	</game>
	<game name="Super Solver (1997)(Cunningham, Josh)">
		<description>Super Solver (1997)(Cunningham, Josh)</description>
		<rom name="sprslver.81" size="1400" crc="a7fe41d9" md5="556f52d419003db5d41dc7960a4812a6" sha1="6db9f4e962f20a06fc312841430b64f9683745d0"/>
	</game>
	<game name="System of 2 Equations (2000)(Bishop, Daniel)">
		<description>System of 2 Equations (2000)(Bishop, Daniel)</description>
		<rom name="syseq.81" size="526" crc="94cc7197" md5="6a159b09c7a54416031561224fbeaa87" sha1="73edc0ee20b5fbaa3f6c49bc44ce7cfc8284ef13"/>
	</game>
	<game name="System of 3 Equations (2000)(Bishop, Daniel)">
		<description>System of 3 Equations (2000)(Bishop, Daniel)</description>
		<rom name="sys3eq.81" size="1078" crc="ce5907ae" md5="64fed26bc950530ecd633885ef07cd0b" sha1="6c39b4af475a1de1f1953fe905e1a838c0b1ab89"/>
	</game>
	<game name="Temperature Conversion (1997)(-)">
		<description>Temperature Conversion (1997)(-)</description>
		<rom name="tempconv.81" size="472" crc="f2cd21da" md5="9fdd606587ca59550f797b218f0449e9" sha1="0cc9b62a4ee24b7af8aed818e49dde5b9d73ad27"/>
	</game>
	<game name="Test Score Calculator (1998)(-)">
		<description>Test Score Calculator (1998)(-)</description>
		<rom name="score.81" size="165" crc="76af8030" md5="3297ed6ebcd407295f5055fff4255515" sha1="70a5d1bd807c4e579500cf7dfb56692c0b601563"/>
	</game>
	<game name="TI Triangle Drawer (2003)(White, William)">
		<description>TI Triangle Drawer (2003)(White, William)</description>
		<rom name="triangle\tri1.GIF" size="2109" crc="d8753757" md5="80a6252d078540dee9c9ce51e0e1fbfa" sha1="d71f5f5f9cef0541514b302364d40c3fc7978832"/>
		<rom name="triangle\tri2.GIF" size="1584" crc="d886389a" md5="9246f478994868d58cb56a4ed2d4237a" sha1="0be6c7cd89aea23df240488ed01fbc2b7e2ea4f0"/>
		<rom name="triangle\TRIANGLE.73P" size="147" crc="1cda5a87" md5="e6f77c83a48a9c482817c4619e16e9f7" sha1="6bba3250f2ac2edcbb69ca7599a38302f4e1dada"/>
		<rom name="triangle\TRIANGLE.82P" size="140" crc="9a33b65e" md5="ff9154de250563b49240efa728d11799" sha1="3431ec77a71bc0254a6a41acadab38aa0f7caf21"/>
		<rom name="triangle\TRIANGLE.83P" size="147" crc="2c7f6f30" md5="52787cc25f133af7cca5238bb12b60c1" sha1="135d0f5ce50601f14685d045377385f92af52481"/>
		<rom name="triangle\TRIANGLE.85P" size="190" crc="624940f8" md5="b9f8e7dc79e95af79fd41263ccf14a94" sha1="5bc57c0b31db18d02586f7c12b5b2f212fa58a31"/>
		<rom name="triangle\TRIANGLE.86P" size="199" crc="09285963" md5="7ae31f777a1ad50819b8db92d608afea" sha1="e18c3fc5b99012def6b05a351a6dd048bdcf66a6"/>
		<rom name="triangle\TRIANGLE.89P" size="243" crc="20f0935f" md5="07d801d5f273c53438bd85d3f2cf8541" sha1="cca34ee7f942ad53d24157df74369a7c94d3ea90"/>
		<rom name="triangle\TRIANGLE.8XP" size="149" crc="73ab2e91" md5="da4a603d7de7d7599fadf8bd1a4c4635" sha1="e6df182e60fb508d5f64ff518c684301011a1e10"/>
		<rom name="triangle\TRIANGLE.92P" size="246" crc="bb6263fd" md5="059243415ff81d6d0976da7456f66f21" sha1="438eada12144716c69087d7c67ab0b40830b70b4"/>
		<rom name="triangle\triangle.9xp" size="195" crc="635a2ab9" md5="ffa0bd0d12fab74fa64a232584be5b66" sha1="f94fdee453906e29f63914ccd4d6a81c4eaaee33"/>
		<rom name="triangle\triangle_80_81.txt" size="183" crc="64513796" md5="fc8fbe72c058f4a98f0b36c353a28e33" sha1="45b8cf47d889dacea277915e08d13a2566386c9d"/>
	</game>
	<game name="TI Tunnel Drawer (2003)(White, William)">
		<description>TI Tunnel Drawer (2003)(White, William)</description>
		<rom name="tunnel.gif" size="1506" crc="3d8d773d" md5="512e6767ac52c032562970472d296cc6" sha1="a8983574ea0180be59feba70d27115080b1d64a3"/>
		<rom name="tunnel68k.GIF" size="2911" crc="fbecf3b9" md5="4240e92cf1b68cda2b2a1af3c0676a24" sha1="cf8e3fb4f74876db0a5db38e755bdfcdf8514fb7"/>
		<rom name="tunnel_80_81.txt" size="301" crc="6977f3fd" md5="dde95e05ff2477d2d644f7dc05c19a1b" sha1="aedc56025f4939f8d33a6437678c32a2375e1d62"/>
	</game>
	<game name="Time 81 (2002)(Paul)">
		<description>Time 81 (2002)(Paul)</description>
		<rom name="time.81" size="65" crc="cc48ff68" md5="5689dcce67ddc653da04cb7becf83b29" sha1="bfcec98d43b9a4fa3aec58f35d95892f9537a8f0"/>
	</game>
	<game name="Timer81 CountDown v1.0 (2001)(Chuck S.)">
		<description>Timer81 CountDown v1.0 (2001)(Chuck S.)</description>
		<rom name="Timer81d.txt" size="362" crc="96d96ccb" md5="83727ed1d9d18070cc3d3836b381b26a" sha1="058c60bd275428af4c1033705bb3a72510342bd9"/>
		<rom name="Timer81dcode.txt" size="501" crc="1db70c55" md5="fe99549a09a42774f346762c2660590a" sha1="61231cea0ddb1dc20d4018974e8585330dd313c2"/>
	</game>
	<game name="Timer81 v1.0 (2001)(Chuck S.)">
		<description>Timer81 v1.0 (2001)(Chuck S.)</description>
		<rom name="readme81.txt" size="623" crc="46406f73" md5="ac8e70534b1c548d9ac41fa2615f1e8d" sha1="27b9250f5a557a5bf7740ba6d5615998d7716ac1"/>
		<rom name="Timer81code.txt" size="421" crc="186e3e02" md5="606324e68f47ba170b16d1bf67f2c356" sha1="f2b91836d1c5b8ae7ab6f6c817130cfe5d3cfe90"/>
	</game>
	<game name="Triangular Numbes v2.0 (1998)(Stinemetze, David)">
		<description>Triangular Numbes v2.0 (1998)(Stinemetze, David)</description>
		<rom name="trinums.81" size="237" crc="e778c57c" md5="eb2c0ff9ca5a9af134d0054a40dc1813" sha1="a20514b0bb17a710c4ad364e69ce474951a92d72"/>
	</game>
	<game name="Triarea v1.00 (2002)(Paul)">
		<description>Triarea v1.00 (2002)(Paul)</description>
		<rom name="triarea.81" size="379" crc="3f4310c4" md5="87ef35d5d35404c4b9ced8cd12f8fe3e" sha1="f11f45198689e0c8bd4c242ea05942c1d56e5652"/>
	</game>
	<game name="Troy Weight Converter (2000)(Bishop, Daniel)">
		<description>Troy Weight Converter (2000)(Bishop, Daniel)</description>
		<rom name="troy.81" size="291" crc="2d02d6ee" md5="a70d9427d0760e0dd5721572e50b63fb" sha1="0894bea4185c9099f2f49840359489d948267d1c"/>
	</game>
	<game name="Ultimate Motor Helper v2.0 (2003)(Gannon, Joey)">
		<description>Ultimate Motor Helper v2.0 (2003)(Gannon, Joey)</description>
		<rom name="motor.81" size="1276" crc="10cb61e7" md5="d478f16b7e8970a2081b33893e57d1fb" sha1="2b30552bf2f206a558af5f2a850b554284cc657f"/>
	</game>
	<game name="Volumes (1998)(Aghazarian, Vicken)">
		<description>Volumes (1998)(Aghazarian, Vicken)</description>
		<rom name="volumes.81" size="3660" crc="33d709ea" md5="70876a64aa2b3d6b420d175ec4b5ae93" sha1="267e3630d1cadb400dc36f78b56f2d0b7f7432e0"/>
	</game>
	<game name="Windows v5.0 (1998)(EC Software)">
		<description>Windows v5.0 (1998)(EC Software)</description>
		<rom name="windows.81" size="771" crc="c8f59a59" md5="890933fb0b1cf2d10be07dcb5c738145" sha1="3155f231b60501c301d46a87b30fbad75215cd6d"/>
	</game>
	<game name="Y^X Power Solver (1998)(Stinemetze, David)">
		<description>Y^X Power Solver (1998)(Stinemetze, David)</description>
		<rom name="yx.81" size="663" crc="e27b7ffc" md5="edd16299483524519b379cf05a59b224" sha1="e7bfc95f098afa2d96345c5bb9ef278b06946fa7"/>
	</game>
	<game name="ZDecimal (2000)(Bishop, Daniel)">
		<description>ZDecimal (2000)(Bishop, Daniel)</description>
		<rom name="zdecimal.81" size="289" crc="6510ab62" md5="3b376d8ce0fac3be59b1f6a224e9b707" sha1="bd36e7efeb90a786e79afd7c587e8688c399e97d"/>
	</game>
	<game name="Zero Finder (1997)(Cunningham, Josh)">
		<description>Zero Finder (1997)(Cunningham, Josh)</description>
		<rom name="zerofind.81" size="823" crc="361cdbe8" md5="c59277f7744acd34cacf1369b75019b4" sha1="69eb26dc35029dfed64ebe90abe8fc6f13a41bdd"/>
	</game>
	<game name="Zero Program (1997)(-)">
		<description>Zero Program (1997)(-)</description>
		<rom name="zero.81" size="5700" crc="086f9908" md5="7def69919fce49c1696568c7fa144a82" sha1="b9cb959c47d7b9fa8b5bade96f446e9508ff905f"/>
	</game>
	<game name="Zeta Function (2009)(White, William)">
		<description>Zeta Function (2009)(White, William)</description>
		<rom name="screen.gif" size="420" crc="f6202ccf" md5="f9e77fe88e8a0a1cf78ca3e1482c5823" sha1="071464364aa3a0029e5588fcdeefaf5bb30b253d"/>
		<rom name="screen2.gif" size="631" crc="262f62e6" md5="af510cab1e2a9c442caea15d2fa1a056" sha1="81725274bf1adf46720a5a1bbbe30c500528c97b"/>
		<rom name="screen3.gif" size="773" crc="4276aa44" md5="a0357a7445e2fc7987095f1741f81798" sha1="62585864f804df9338670166d5f5b2a5376ae417"/>
		<rom name="zeta80_81.txt" size="86" crc="827a93c4" md5="57ec8981c04731bd098c138e03fcf987" sha1="e4c8ccb4c9392b458e37069291c74144037bcb7c"/>
	</game>
</datafile>
