		<rom name="Jack Bros. (1995)(Atlus)(US)[h2].bin" size="2097152" crc="b8f226d8" md5="2fdd657f9029a076b08e81aabe75681c" sha1="eafc5d737d741f1a93a87ba7bd80d087e31ddad6"/>
	</game>
	<game name="Jack Bros. (1995)(Atlus)(US)[h]">
		<description>Jack Bros. (1995)(Atlus)(US)[h]</description>
		<rom name="Jack Bros. (1995)(Atlus)(US)[h].bin" size="1048576" crc="b15d706e" md5="c3d028f7d2463eaf36f0d6ef9b28ebd5" sha1="ea590a221e3ae85ef3490557465d84cfc1f10b3c"/>
	</game>
	<game name="Jack Bros. (1995)(Atlus)(US)[tr de]">
		<description>Jack Bros. (1995)(Atlus)(US)[tr de]</description>
		<rom name="Jack Bros. (1995)(Atlus)(US)[tr de].bin" size="1048576" crc="79a99f3c" md5="8f24a89af3c522c52265366ab9480fea" sha1="8662d41cba9ef508fdc96ed5d3d530f00cc4dbb1"/>
	</game>
	<game name="Jack Bros. no Meiro de Hiihoo! (1995)(Atlus)(JP)(en-ja)">
		<description>Jack Bros. no Meiro de Hiihoo! (1995)(Atlus)(JP)(en-ja)</description>
		<rom name="Jack Bros. no Meiro de Hiihoo! (1995)(Atlus)(JP)(en-ja).bin" size="1048576" crc="cab61e8b" md5="1b177fe2dd12ec1d67f6a43502f8d391" sha1="a973406590382ee503037271330d68d2834b79db"/>
	</game>
	<game name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)">
		<description>Mario Clash (1995)(Nintendo)(JP-US)(en-ja)</description>
		<rom name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja).bin" size="1048576" crc="a47de78c" md5="b1b3a25ce8fb4f406bf82b8765d307d0" sha1="7556a778b60490bdb81774bcbaa7413fc84cb985"/>
	</game>
	<game name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[b]">
		<description>Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[b]</description>
		<rom name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[b].bin" size="1048576" crc="bf0d0ab0" md5="b53abcea059c1c18c5fdbc9c49e1683b" sha1="e952331e9b53e4156e588d6a7d148d0d82d25894"/>
	</game>
	<game name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[h2]">
		<description>Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[h2]</description>
		<rom name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[h2].bin" size="2097152" crc="fa5877cd" md5="bf3859019b06180fa8bd6824fce214db" sha1="5b212286dd6352331434854a7203a6d0c0b9961b"/>
	</game>
	<game name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[h]">
		<description>Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[h]</description>
		<rom name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[h].bin" size="1048576" crc="f572d25c" md5="76f9f6919058aec4ddada0f07d107c5e" sha1="58429aefe1343de166884d977bed9406f6da0097"/>
	</game>
	<game name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[t2]">
		<description>Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[t2]</description>
		<rom name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[t2].bin" size="2097152" crc="f2d5167e" md5="aa833e4391db075b8435380769dade51" sha1="24054a4ea59ea8a3b008c74d16aef4153b59c780"/>
	</game>
	<game name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[t]">
		<description>Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[t]</description>
		<rom name="Mario Clash (1995)(Nintendo)(JP-US)(en-ja)[t].bin" size="1048576" crc="fdffb3ef" md5="d67a16d2c19b8ee9e4f3b058b4f3835f" sha1="5ac6b2a9b923dd0051debb07285d2347e77c2309"/>
	</game>
	<game name="Mario Kart - Virtual Cup (2008)(DogP)[p]">
		<description>Mario Kart - Virtual Cup (2008)(DogP)[p]</description>
		<rom name="Mario Kart - Virtual Cup (2008)(DogP)[p].bin" size="1048576" crc="27988ab9" md5="4b8c8b6a7711a005dd896b3ee9b8d0f1" sha1="7743978a58a27b8e05e36d353439a8b11ead5235"/>
	</game>
	<game name="Mario's Tennis (1995)(Nintendo)(JP-US)(en-ja)">
		<description>Mario's Tennis (1995)(Nintendo)(JP-US)(en-ja)</description>
		<rom name="Mario's Tennis (1995)(Nintendo)(JP-US)(en-ja).bin" size="524288" crc="5ac0d8bb" md5="b8c36e768bdd1f1a984876d953eaf6c4" sha1="c67b3be7386f06eeed755e2d6b0570da79e4d176"/>
	</game>
	<game name="Mario's Tennis (1995)(Nintendo)(JP-US)(en-ja)[a]">
		<description>Mario's Tennis (1995)(Nintendo)(JP-US)(en-ja)[a]</description>
		<rom name="Mario's Tennis (1995)(Nintendo)(JP-US)(en-ja)[a].bin" size="524288" crc="7ce7460d" md5="38ecc2c5a745a80d32eb9e8e413358c4" sha1="5162f7fa9e3eae4338c53ccba641ba080c768754"/>
	</game>
	<game name="Nester's Funky Bowling (1996)(Nintendo)(US)">
		<description>Nester's Funky Bowling (1996)(Nintendo)(US)</description>
		<rom name="Nester's Funky Bowling (1996)(Nintendo)(US).bin" size="2097152" crc="2f76eca9" md5="7767375a2bc47cd3aa131e4b7165f103" sha1="b0e0fb665b863532d4adef427d38e46aa78c60a2"/>
	</game>
	<game name="Nester's Funky Bowling (1996)(Nintendo)(US)[a]">
		<description>Nester's Funky Bowling (1996)(Nintendo)(US)[a]</description>
		<rom name="Nester's Funky Bowling (1996)(Nintendo)(US)[a].bin" size="2097152" crc="df4d56b4" md5="0285dc41d75be8419d12472f20025305" sha1="f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9"/>
	</game>
	<game name="Nester's Funky Bowling (1996)(Nintendo)(US)[b2]">
		<description>Nester's Funky Bowling (1996)(Nintendo)(US)[b2]</description>
		<rom name="Nester's Funky Bowling (1996)(Nintendo)(US)[b2].bin" size="2097124" crc="9c092bce" md5="f9a5759263647205554941ba525ebc01" sha1="b95f81d333ddcb13447b0357238f0e7d20294010"/>
	</game>
	<game name="Nester's Funky Bowling (1996)(Nintendo)(US)[b3]">
		<description>Nester's Funky Bowling (1996)(Nintendo)(US)[b3]</description>
		<rom name="Nester's Funky Bowling (1996)(Nintendo)(US)[b3].bin" size="2097152" crc="efb3e174" md5="0c1230b4cc347229c917820510bc0bab" sha1="9bd0db06a4b7c4475059d9ed86469b1eaba47512"/>
	</game>
	<game name="Nester's Funky Bowling (1996)(Nintendo)(US)[b]">
		<description>Nester's Funky Bowling (1996)(Nintendo)(US)[b]</description>
		<rom name="Nester's Funky Bowling (1996)(Nintendo)(US)[b].bin" size="2097154" crc="63a181af" md5="766498bb058c7d75aae58b296a7bbd31" sha1="00a24322a6b3e590ec3b422c489e685f3300996b"/>
	</game>
	<game name="Panic Bomber (1995)(Hudson)(US)">
		<description>Panic Bomber (1995)(Hudson)(US)</description>
		<rom name="Panic Bomber (1995)(Hudson)(US).bin" size="524288" crc="19bb2dfb" md5="467247d5e3383d066005565bf8218436" sha1="80216b2874cf162f301d571bb8aebc98d80b4f3e"/>
	</game>
	<game name="Panic Bomber (1995)(Hudson)(US)[b]">
		<description>Panic Bomber (1995)(Hudson)(US)[b]</description>
		<rom name="Panic Bomber (1995)(Hudson)(US)[b].bin" size="524288" crc="25fb89bb" md5="923b859812d6f2c0a52ade7c8f6cece3" sha1="df5e63d3a55d0f58d797c723a021cf18195d4e58"/>
	</game>
	<game name="Panic Bomber (1995)(Hudson)(US)[h2]">
		<description>Panic Bomber (1995)(Hudson)(US)[h2]</description>
		<rom name="Panic Bomber (1995)(Hudson)(US)[h2].bin" size="524288" crc="c767fe4b" md5="6d04372b62d352af7e9662b1646b8488" sha1="2f63b4b3e7d7cf7be9be1ef67c9ff1ac479c2b21"/>
	</game>
	<game name="Panic Bomber (1995)(Hudson)(US)[h3]">
		<description>Panic Bomber (1995)(Hudson)(US)[h3]</description>
		<rom name="Panic Bomber (1995)(Hudson)(US)[h3].bin" size="2097152" crc="10348289" md5="1adecd66030c8b8e7d18e48a45c3c6e5" sha1="fd748c201181578f0ac8ec63d984d9a81fc72939"/>
	</game>
	<game name="Panic Bomber (1995)(Hudson)(US)[h4]">
		<description>Panic Bomber (1995)(Hudson)(US)[h4]</description>
		<rom name="Panic Bomber (1995)(Hudson)(US)[h4].bin" size="2097152" crc="8c4b7930" md5="cf33dd5d47ae06f0bc2269cf3d3d4d3d" sha1="a1309b082a2e064e3e8e66aef3be7315aa621424"/>
	</game>
	<game name="Panic Bomber (1995)(Hudson)(US)[h]">
		<description>Panic Bomber (1995)(Hudson)(US)[h]</description>
		<rom name="Panic Bomber (1995)(Hudson)(US)[h].bin" size="524288" crc="21d224af" md5="52d956171edf0c91a4d7fb05963a8162" sha1="705f45fd596d56cb74f2672a72df86d71fc2faa0"/>
	</game>
	<game name="PongInvaders (2012)(usch)(PD)">
		<description>PongInvaders (2012)(usch)(PD)</description>
		<rom name="PongInvaders (2012)(usch)(PD).bin" size="65536" crc="f6e78b5b" md5="37d35e412ba8db20d3e760d1a31fd392" sha1="cb4b9a0bb6af5a4b1224bfb926bca24e3430bdbc"/>
	</game>
	<game name="Red Alarm (1995)(T&amp;E Soft)(JP)(en-ja)">
		<description>Red Alarm (1995)(T&amp;E Soft)(JP)(en-ja)</description>
		<rom name="Red Alarm (1995)(T&amp;E Soft)(JP)(en-ja).bin" size="1048576" crc="7e85c45d" md5="bc469bf797f4774bbb1678c7f500853b" sha1="f5057fa9bfd9d60b9dcfc004cfdd12aa8eb1cb4a"/>
	</game>
	<game name="Red Alarm (1995)(T&amp;E Soft)(US)">
		<description>Red Alarm (1995)(T&amp;E Soft)(US)</description>
		<rom name="Red Alarm (1995)(T&amp;E Soft)(US).bin" size="1048576" crc="aa10a7b4" md5="e56e85761f52a613b34079d5322088ce" sha1="494fa60cb8997880b4e8cd3270b21d6c2768a48a"/>
	</game>
	<game name="Red Alarm (1995)(T&amp;E Soft)(US)[b]">
		<description>Red Alarm (1995)(T&amp;E Soft)(US)[b]</description>
		<rom name="Red Alarm (1995)(T&amp;E Soft)(US)[b].bin" size="318330" crc="3ceaa631" md5="f4b7c632f9a8e943e4402d16c79c370f" sha1="19cb9b7704f8a6a1b3c3303d46ad33150352e473"/>
	</game>
	<game name="Retro Gathering Masken (2009)(Radke, Christian)(sv)(PD)">
		<description>Retro Gathering Masken (2009)(Radke, Christian)(sv)(PD)</description>
		<rom name="Retro Gathering Masken (2009)(Radke, Christian)(sv)(PD).bin" size="262144" crc="65f9bd70" md5="1a74e7fbb856835422a88347f4a2dbcf" sha1="3315b3e0fd1ff5ad71a6f8db6201c415765718bf"/>
	</game>
	<game name="SD Gundam - Dimension War (1995)(Bandai)(JP)(en-ja)">
		<description>SD Gundam - Dimension War (1995)(Bandai)(JP)(en-ja)</description>
		<rom name="SD Gundam - Dimension War (1995)(Bandai)(JP)(en-ja).bin" size="1048576" crc="44788197" md5="1cf8c69d8a740d6ef3aab54deced31c4" sha1="1a67f6bdb45db46e22b8aadea754a68ad379ae29"/>
	</game>
	<game name="Simon! (2003)(Daderko, Pat)(PD)">
		<description>Simon! (2003)(Daderko, Pat)(PD)</description>
		<rom name="Simon! (2003)(Daderko, Pat)(PD).bin" size="65536" crc="0df2fca5" md5="e3dbc8fd44a12cadb43670fd8747c520" sha1="46b65dde65c135901619b6a10f6ffa8e49e66e46"/>
	</game>
	<game name="Snowball Wars Rev 20070726 (2007)(Jorgeche)(PD)">
		<description>Snowball Wars Rev 20070726 (2007)(Jorgeche)(PD)</description>
		<rom name="Snowball Wars Rev 20070726 (2007)(Jorgeche)(PD).bin" size="262144" crc="91ce8852" md5="d693a18192cbc1bd4aa678af9a3ae0d1" sha1="5f2fa60d35327bf07847f00617181af2645c3b2b"/>
	</game>
	<game name="Snowball Wars Rev 20070803 (2007)(Jorgeche)(PD)">
		<description>Snowball Wars Rev 20070803 (2007)(Jorgeche)(PD)</description>
		<rom name="Snowball Wars Rev 20070803 (2007)(Jorgeche)(PD).bin" size="1048576" crc="10848ef3" md5="ccb7a50d7fc23ec2890db7771a077392" sha1="f29c06afb49930b06c81f2e5432bf2df3e4e752d"/>
	</game>
	<game name="Snowball Wars Rev 20070809 (2007)(Jorgeche)(PD)">
		<description>Snowball Wars Rev 20070809 (2007)(Jorgeche)(PD)</description>
		<rom name="Snowball Wars Rev 20070809 (2007)(Jorgeche)(PD).bin" size="1048576" crc="a19cf939" md5="39f4ded02b9a58c1958f521d27d841af" sha1="54e6d1d3400e0fd850366fb56a9d065ba9d810e5"/>
	</game>
	<game name="Soviet Union 2010 (2010)(Horvat, Matej)(PD)">
		<description>Soviet Union 2010 (2010)(Horvat, Matej)(PD)</description>
		<rom name="Soviet Union 2010 (2010)(Horvat, Matej)(PD).bin" size="2097152" crc="447ba0c0" md5="90ef8d48eb3178f32e9ef45ac83ef7e1" sha1="328ea332004d6150b4ac8d9bdc4f0e16534907f9"/>
	</game>
	<game name="Soviet Union 2011 Rev 20111101 (2011)(Horvat, Matej)(PD)(beta)">
		<description>Soviet Union 2011 Rev 20111101 (2011)(Horvat, Matej)(PD)(beta)</description>
		<rom name="Soviet Union 2011 Rev 20111101 (2011)(Horvat, Matej)(PD)(beta).bin" size="2097152" crc="8f013627" md5="83c6752eecfdf94f576f3fcda272b91e" sha1="9c84f75182f372891d2d41f75a32326e1b17ebeb"/>
	</game>
	<game name="Soviet Union 2011 Rev 20111104 (2011)(Horvat, Matej)(PD)(beta)">
		<description>Soviet Union 2011 Rev 20111104 (2011)(Horvat, Matej)(PD)(beta)</description>
		<rom name="Soviet Union 2011 Rev 20111104 (2011)(Horvat, Matej)(PD)(beta).bin" size="2097152" crc="13660731" md5="46434bfb8eccbe7540a4d2a79d471f40" sha1="dc7b74dbb1b4ff185acf086d5bed87560675745f"/>
	</game>
	<game name="Soviet Union 2011 v1.0 (2011)(Horvat, Matej)(PD)">
		<description>Soviet Union 2011 v1.0 (2011)(Horvat, Matej)(PD)</description>
		<rom name="Soviet Union 2011 v1.0 (2011)(Horvat, Matej)(PD).bin" size="2097152" crc="5cde2c56" md5="fad62e87fc51f44d75d17d5f3ffd4e0f" sha1="3c55fc50972fd39105da3fd2bf2df033a5b7c1c3"/>
	</game>
	<game name="Soviet Union 2011 v1.1 (2012)(Horvat, Matej)(PD)">
		<description>Soviet Union 2011 v1.1 (2012)(Horvat, Matej)(PD)</description>
		<rom name="Soviet Union 2011 v1.1 (2012)(Horvat, Matej)(PD).bin" size="2097152" crc="0cd7390b" md5="9ac4a0beaccd30fc39f34a494e64a8f4" sha1="82067d7326c217d3b5bbb09031a1d51fc5811e56"/>
	</game>
	<game name="Space Invaders - Virtual Collection (1995)(Taito)(JP)(en-ja)">
		<description>Space Invaders - Virtual Collection (1995)(Taito)(JP)(en-ja)</description>
		<rom name="Space Invaders - Virtual Collection (1995)(Taito)(JP)(en-ja).bin" size="524288" crc="fa44402d" md5="7607f6f918615263512b17e56797c9aa" sha1="16ad904faafd24642dfd056d10a768e81f0d9bfa"/>
	</game>
	<game name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)">
		<description>Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)</description>
		<rom name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja).bin" size="524288" crc="60895693" md5="09c5f3143c25d1d30a3470e571653e48" sha1="3f08cae2b6f9e386529949ff954220860db1af64"/>
	</game>
	<game name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[b]">
		<description>Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[b]</description>
		<rom name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[b].bin" size="2097152" crc="c2211fcc" md5="57471e4cc5b8bb3f630ec8a7343651dd" sha1="f7863608228b2ee89e67c67d4e4b1275efe97ed0"/>
	</game>
	<game name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[tr en]">
		<description>Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[tr en]</description>
		<rom name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[tr en].bin" size="524288" crc="7cb69b3a" md5="eb6a7158a99123b1f17a63d8e6425d83" sha1="d98efbc0724ad4fa617150be613a4fe075eb5c07"/>
	</game>
	<game name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[tr en][a]">
		<description>Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[tr en][a]</description>
		<rom name="Space Squash (1995)(Coconuts Japan Entertainment)(JP)(en-ja)[tr en][a].bin" size="2097152" crc="25da0daf" md5="b487a12ef45f1cb5c66d51964dfbd886" sha1="099e618289ab1f0d4a413adb80c813980c2c9b81"/>
	</game>
	<game name="Super Bounce (2010)(DogP)(PD)">
		<description>Super Bounce (2010)(DogP)(PD)</description>
		<rom name="Super Bounce (2010)(DogP)(PD).bin" size="1048576" crc="552aafb0" md5="46e910ba8dc15a06fa8dd8b32d0318d0" sha1="94e897227852d76a316d756d1007e07886ede04f"/>
	</game>
	<game name="Super Mario Rev 20080905 (2008)(Jorgeche)(en-ja)[p]">
		<description>Super Mario Rev 20080905 (2008)(Jorgeche)(en-ja)[p]</description>
		<rom name="Super Mario Rev 20080905 (2008)(Jorgeche)(en-ja)[p].bin" size="524288" crc="43d81237" md5="3c69df00a15849f67968c02b650dde6f" sha1="e4b283e2a59bd54091845259e9d340cd87ce7bc3"/>
	</game>
	<game name="Super Mario Rev 20080913-1 (2008)(Jorgeche)(en-ja)[p]">
		<description>Super Mario Rev 20080913-1 (2008)(Jorgeche)(en-ja)[p]</description>
		<rom name="Super Mario Rev 20080913-1 (2008)(Jorgeche)(en-ja)[p].bin" size="524288" crc="7d7da5f7" md5="30ad852eafae74fcd9ffaad34bfb19aa" sha1="b55aa67ec782fea3c4315a4ab0d5b107e61ee9d8"/>
	</game>
	<game name="Super Mario Rev 20080913-2 (2008)(Jorgeche)[p]">
		<description>Super Mario Rev 20080913-2 (2008)(Jorgeche)[p]</description>
		<rom name="Super Mario Rev 20080913-2 (2008)(Jorgeche)[p].bin" size="524288" crc="1fb48372" md5="b2c88b0741f571e2172f0ccd1ad30457" sha1="73474d43c6b5ff7cc2d6b838d21c44fc1b10b66b"/>
	</game>
	<game name="Super Mario Rev 20080922 (2008)(Jorgeche)[p]">
		<description>Super Mario Rev 20080922 (2008)(Jorgeche)[p]</description>
		<rom name="Super Mario Rev 20080922 (2008)(Jorgeche)[p].bin" size="524288" crc="9b94f9ea" md5="7332d1f3efec49095da28e192777d9b6" sha1="4326e27aa8ba3c9644324936fa0ab353ce6b1bff"/>
	</game>
	<game name="Super Mario Rev 20080930 (2008)(Jorgeche)[p]">
		<description>Super Mario Rev 20080930 (2008)(Jorgeche)[p]</description>
		<rom name="Super Mario Rev 20080930 (2008)(Jorgeche)[p].bin" size="524288" crc="6280839a" md5="ab9034dc9158ba4af9e547dbfcf2aae6" sha1="cd9fa7f51e232187c2b3c15048bbc4bcb69615dd"/>
	</game>
	<game name="Super Mario Rev 20081001 (2008)(Jorgeche)(en-ja)[p]">
		<description>Super Mario Rev 20081001 (2008)(Jorgeche)(en-ja)[p]</description>
		<rom name="Super Mario Rev 20081001 (2008)(Jorgeche)(en-ja)[p].bin" size="524288" crc="dd63d32d" md5="03f72468609897a17028823691fc1c56" sha1="ccdc23e4f866e771d15fa480706669003afbde5b"/>
	</game>
	<game name="Super Mario Rev 20081027 (2008)(Jorgeche)(en-ja)[p]">
		<description>Super Mario Rev 20081027 (2008)(Jorgeche)(en-ja)[p]</description>
		<rom name="Super Mario Rev 20081027 (2008)(Jorgeche)(en-ja)[p].bin" size="524288" crc="eb4a2bd6" md5="7474130d8a2c31a6df237d56c1099c6a" sha1="1b01d8ca6f8422255697a40e46c341963634778c"/>
	</game>
	<game name="T&amp;E Virtual Golf (1995)(T&amp;E Soft)(JP)(en-ja)">
		<description>T&amp;E Virtual Golf (1995)(T&amp;E Soft)(JP)(en-ja)</description>
		<rom name="T&amp;E Virtual Golf (1995)(T&amp;E Soft)(JP)(en-ja).bin" size="2097152" crc="6ba07915" md5="c1dc0852af217146f93d701e1da233d4" sha1="c595285d42c69f14b2b418c1edfbe4a7f9a624b6"/>
	</game>
	<game name="T&amp;E Virtual Golf (1995)(T&amp;E Soft)(JP)(en-ja)[b]">
		<description>T&amp;E Virtual Golf (1995)(T&amp;E Soft)(JP)(en-ja)[b]</description>
		<rom name="T&amp;E Virtual Golf (1995)(T&amp;E Soft)(JP)(en-ja)[b].bin" size="2097152" crc="41fb63bf" md5="9a01d9535fef4aac3f1a07c54972cf16" sha1="5ee29050aedc1dd91f5c166ce2078987101fee97"/>
	</game>
	<game name="Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)">
		<description>Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)</description>
		<rom name="Teleroboxer (1995)(Nintendo)(JP-US)(en-ja).bin" size="1048576" crc="36103000" md5="0742a861a599fe3361aac6ebef6745a7" sha1="c59e020f9674774c5cbc022317ebba0eb1d744f7"/>
	</game>
	<game name="Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)[tr de]">
		<description>Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)[tr de]</description>
		<rom name="Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)[tr de].bin" size="1048576" crc="a6e0d6db" md5="990e1a64fc283adc68e695b5e8215488" sha1="04183f89fbf9051bbce4307333367ee617ec583b"/>
	</game>
	<game name="Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)[tr de][a]">
		<description>Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)[tr de][a]</description>
		<rom name="Teleroboxer (1995)(Nintendo)(JP-US)(en-ja)[tr de][a].bin" size="1048576" crc="126123ad" md5="b918f194466e9777d0fcd0f611ac2eb9" sha1="42b9557226a726b98c4841ba56c5a9bce5464174"/>
	</game>
	<game name="Tic Tac Toe (2003)(Daderko, Pat)(PD)">
		<description>Tic Tac Toe (2003)(Daderko, Pat)(PD)</description>
		<rom name="Tic Tac Toe (2003)(Daderko, Pat)(PD).bin" size="65536" crc="6d7cc2e7" md5="9f4246f9400c9f2fb9cdf4b4987b4cfe" sha1="71df97a4dfb282bfeb6e29fa5b9c70c7f604e06d"/>
	</game>
	<game name="Tobidase! Panibomb (1995)(Hudson)(JP)(en-ja)">
		<description>Tobidase! Panibomb (1995)(Hudson)(JP)(en-ja)</description>
		<rom name="Tobidase! Panibomb (1995)(Hudson)(JP)(en-ja).bin" size="524288" crc="40498f5e" md5="44039dfaa0f8fcf8ece03b8cda267e4a" sha1="b8a12a9677afa5cbce6ed43eb0effb5a02875534"/>
	</game>
	<game name="Tron Rev 20080501 (2008)(Covarrubias, Alberto)[p]">
		<description>Tron Rev 20080501 (2008)(Covarrubias, Alberto)[p]</description>
		<rom name="Tron Rev 20080501 (2008)(Covarrubias, Alberto)[p].bin" size="2097152" crc="b74655b5" md5="a5f4cf98d09ec388f62a7df046de934b" sha1="7d71edae3bb198959eaf28c739ce80669c4ca3d7"/>
	</game>
	<game name="Tron Rev 20080927 (2008)(Covarrubias, Alberto)[p]">
		<description>Tron Rev 20080927 (2008)(Covarrubias, Alberto)[p]</description>
		<rom name="Tron Rev 20080927 (2008)(Covarrubias, Alberto)[p].bin" size="2097152" crc="d7f1727c" md5="5e097e4db196e56ec361f1eb04468cdb" sha1="ccbe19dae8dd9fafbd06118881e33e374a6861ed"/>
	</game>
	<game name="Tron VB (2003)(Daderko, Pat)(PD)">
		<description>Tron VB (2003)(Daderko, Pat)(PD)</description>
		<rom name="Tron VB (2003)(Daderko, Pat)(PD).bin" size="65536" crc="33c3e3a7" md5="b8cac4425d1a01b949801d81eb268ffb" sha1="43fa6a2c1caf17c3ad0141f8b2c3e6250068695b"/>
	</game>
	<game name="V-Tetris (1995)(Bullet-Proof Software)(JP)(en-ja)">
		<description>V-Tetris (1995)(Bullet-Proof Software)(JP)(en-ja)</description>
		<rom name="V-Tetris (1995)(Bullet-Proof Software)(JP)(en-ja).bin" size="524288" crc="3ccb67ae" md5="262bbae465f851ded3bb7cf46e375224" sha1="ff7d4dfc467e6e0d3fe8517102132a65a9d17589"/>
	</game>
	<game name="Vertical Force (1995)(Hudson)(JP)(en-ja)">
		<description>Vertical Force (1995)(Hudson)(JP)(en-ja)</description>
		<rom name="Vertical Force (1995)(Hudson)(JP)(en-ja).bin" size="1048576" crc="9e9b8b92" md5="fa50ce1effb4ce1d66438f723be5c788" sha1="c7204ba5cfe7d26394b5e22badc580c8ed8c0b37"/>
	</game>
	<game name="Vertical Force (1995)(Hudson)(JP)(en-ja)[b]">
		<description>Vertical Force (1995)(Hudson)(JP)(en-ja)[b]</description>
		<rom name="Vertical Force (1995)(Hudson)(JP)(en-ja)[b].bin" size="1048576" crc="05d06377" md5="b2cf015225254f54cbe5e8b917bd4632" sha1="a15b2676e8fbcfd9aa13de5fc949227994d3cd39"/>
	</game>
	<game name="Vertical Force (1995)(Hudson)(US)">
		<description>Vertical Force (1995)(Hudson)(US)</description>
		<rom name="Vertical Force (1995)(Hudson)(US).bin" size="1048576" crc="4c32ba5e" md5="87c38f66d5b9ead72af22f515a3a5f51" sha1="38f9008f60b09deef1151d46b905b090a0338200"/>
	</game>
	<game name="Vertical Force (1995)(Hudson)(US)[h2]">
		<description>Vertical Force (1995)(Hudson)(US)[h2]</description>
		<rom name="Vertical Force (1995)(Hudson)(US)[h2].bin" size="2097152" crc="48238dc1" md5="a3db912151c6285569694155777bcdb3" sha1="a1642a31a6cc5f3373c5d8bbf714e9da27d28b11"/>
	</game>
	<game name="Vertical Force (1995)(Hudson)(US)[h]">
		<description>Vertical Force (1995)(Hudson)(US)[h]</description>
		<rom name="Vertical Force (1995)(Hudson)(US)[h].bin" size="1048576" crc="dc8c0bf4" md5="c1f23aa9a6b5130a4971b4566dc19289" sha1="a9c95f87f31268e54a88e6abd1c8c5d937a2c983"/>
	</game>
	<game name="Virtual Bowling (1995)(Athena)(JP)(en-ja)">
		<description>Virtual Bowling (1995)(Athena)(JP)(en-ja)</description>
		<rom name="Virtual Bowling (1995)(Athena)(JP)(en-ja).bin" size="1048576" crc="20688279" md5="5b11d402f7e322c71a7d4fa6503631fa" sha1="a5be7654037050f0a781e70efea0191f43d26f06"/>
	</game>
	<game name="Virtual Bowling (1995)(Athena)(JP)(en-ja)[h2]">
		<description>Virtual Bowling (1995)(Athena)(JP)(en-ja)[h2]</description>
		<rom name="Virtual Bowling (1995)(Athena)(JP)(en-ja)[h2].bin" size="2097152" crc="d2d30e71" md5="591fde79167a6e5b246d6c6df87a2db8" sha1="d21ca5228fd1d8862b837c66a53adf203d988757"/>
	</game>
	<game name="Virtual Bowling (1995)(Athena)(JP)(en-ja)[h]">
		<description>Virtual Bowling (1995)(Athena)(JP)(en-ja)[h]</description>
		<rom name="Virtual Bowling (1995)(Athena)(JP)(en-ja)[h].bin" size="1048576" crc="ddf9abe0" md5="a0d8fd562ab203f35056819208a5b3f4" sha1="ed804b27d87c8329a7b9185ae8e4b1ea3f5d5b77"/>
	</game>
	<game name="Virtual Boy Wario Land (1995)(Nintendo)(JP-US)(en-ja)">
		<description>Virtual Boy Wario Land (1995)(Nintendo)(JP-US)(en-ja)</description>
		<rom name="Virtual Boy Wario Land (1995)(Nintendo)(JP-US)(en-ja).bin" size="2097152" crc="133e9372" md5="fb4dc9f4ebd506702eb49e99a62bd803" sha1="274c328fbd904f20e69172ab826bf8f94ced1bdb"/>
	</game>
	<game name="Virtual Fishing (1995)(Pack-In-Video)(JP)(en-ja)">
		<description>Virtual Fishing (1995)(Pack-In-Video)(JP)(en-ja)</description>
