		<rom name="track77.1.raw" size="297313" crc="caeb066c" md5="b07bc2678eecae818ae00e7f5bf0c693" sha1="d96287cf30b76ef1f55576e1cf06c6f94c68640f"/>
		<rom name="track78.0.raw" size="208631" crc="71ade1ae" md5="ba9211f3b3e781311328423e639663f6" sha1="05543a0661c2fb39162a1f6b40f0e5018a8462be"/>
		<rom name="track78.1.raw" size="219426" crc="2314f397" md5="8d7fb66ec5b81ca299875c91d482490a" sha1="39ddfb5715541165934f4576e3f00e209106bf8e"/>
		<rom name="track79.0.raw" size="293928" crc="97d19ec6" md5="630abc739d62da57ed596fdfe590086b" sha1="19ce7d4b9d1705131e0d9886ae9e90b7a64c1a0e"/>
		<rom name="track79.1.raw" size="296621" crc="de6569b3" md5="ade7d902bf20d10fdf2c8eaee0aac807" sha1="e35c1f2f5eb211379ee6a57877aee12e7372f284"/>
		<rom name="track80.0.raw" size="295924" crc="eadb29b1" md5="0f10ef47f07df59024b284a42aa25807" sha1="8fd8998268364b30650a2af01e0ba7e7ac50c7e4"/>
		<rom name="track80.1.raw" size="288437" crc="1bbac822" md5="1bfcdccdbac5c8bd5cae0c5f3c78408d" sha1="69609e5f74b6b21bac01e4fae628b1a7ed42d222"/>
		<rom name="track81.0.raw" size="281196" crc="ee29ab21" md5="3ade13589b819a63dc64e628aa30a1c1" sha1="1b37d716991e6ecaa50f9e9ceb2d8282fb1e96c8"/>
		<rom name="track81.1.raw" size="294434" crc="1062aadd" md5="33595b60b5b79eaa33d17e05f565c01d" sha1="9a48eff022d82a6887fede8b3f4defdb8aa5c0de"/>
		<rom name="track82.0.raw" size="292038" crc="927e3180" md5="bfa5f215b42b7eb2532d9b9e743b46ab" sha1="83338f919759edecc3baab8c50a6bf77f3821f7c"/>
		<rom name="track82.1.raw" size="286861" crc="e372688b" md5="4ab959ab298736d4a5ee6f47664d1387" sha1="d3ebd1694a8f6c5783a049effbbcd3e8783e77c8"/>
		<rom name="track83.0.raw" size="272104" crc="ff30f9df" md5="c537f2f1dc778f192d1884190512390f" sha1="a2b9dbec65a9f117cb4e6dfc6a328e5a66ec84ac"/>
		<rom name="track83.1.raw" size="297806" crc="92744b88" md5="640b69eef2f57b9ff2c6e43430c26f42" sha1="95b5e5a6355ac521a15620b03e6e8ab5fb94535c"/>
	</game>
</datafile>
