	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)[a2]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)[a2]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)[a2].nib" size="286976" crc="5be670f1" md5="0fd13c84cd479c12241384092e349818" sha1="6490e8142db26d6ade65aa909121d782290e55f5"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)[a3]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)[a3]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)[a3].nib" size="286976" crc="ede3ace7" md5="b411a1c3fc71a6bd896f05f2d26bd65f" sha1="6ffdab99ce22fab3cb2cd24c294c1405f5e12085"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B).nib" size="286976" crc="1ddb27a4" md5="92e9d45a145e2d44928fc26461b441af" sha1="8bfd8cd445fdbd4f34f6c6ecd279a5552443a18e"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a].nib" size="286976" crc="f8a4251d" md5="f64cfc41abf07ac0f73641f0058a71df" sha1="bf7cc1140a7cdf67731c655154bc947aaf13b75b"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a2]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a2]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a2].nib" size="286976" crc="d71286c0" md5="95c4d225a65f3ecb4b1658166f84f857" sha1="965abb9cd7ad54acc8af9dbc41d131a9bceafab5"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a3]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a3]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a3].nib" size="286976" crc="6b88745f" md5="104e45776a2ece2dc44f13d79e9678f3" sha1="57f86cbeabdf8e6e7ebf07f17faf05987645033c"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a4]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a4]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a4].nib" size="286976" crc="ce9fdce9" md5="3e2fa4da96ed435f868ed62a77b180ee" sha1="56273b2803a2be5f369cd2efcbee90563119ed39"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A).nib" size="286976" crc="3b73595a" md5="5041986c47b6ca2d93b15f31886a03d2" sha1="68c0c7b8a3f914b8de891220d6ebe160ffa7419b"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a].nib" size="286976" crc="42edb559" md5="588a07a54ecf88e5420166509ec72be0" sha1="3d594fd061288064ae4fa09ec1b6944aef673ac2"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a2]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a2]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a2].nib" size="286976" crc="a028037f" md5="00c7841bc604b34414cc8e886acf00d1" sha1="7cdd7b627307316f1decb7511a55eadf5b6b94ac"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a3]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a3]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)[a3].nib" size="286976" crc="cb9da1a1" md5="6422e43921c983bbdbc769c1a8ede960" sha1="505f1146b09f90912785d6c20fd98da68232dbce"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B).nib" size="286976" crc="dae0f0de" md5="4e818065d1af32b6c16e85a873803068" sha1="4fb762293ec68411f8ad6bf7b379b92fe00b22b3"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a].nib" size="286976" crc="2b710930" md5="3798df9315010b5637d5ee8eb3dfccb0" sha1="2593a81cf2f33dee5818485d9a068d2d52bdb64b"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a2]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a2]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a2].nib" size="286976" crc="3f90d884" md5="cb93f46415f330eb93ad08039f080244" sha1="638d6d9842133f9481a8c97316efb1adf44c9d91"/>
	</game>
	<game name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a3]">
		<description>64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a3]</description>
		<rom name="64&apos;er Magazin 89-01 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a3].nib" size="286976" crc="c2ad733c" md5="a25f0739a3813b31c5fe3677c77d4d42" sha1="089e2a893cf9ab71ea1ab86d804d557a1fe97448"/>
	</game>
	<game name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)">
		<description>64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B).nib" size="286976" crc="786d694d" md5="0c53358aea07c4da8fbda21d72a0cc34" sha1="ea5412989a1f9ad7900d4be28bc4c420022c3fe9"/>
	</game>
	<game name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a]">
		<description>64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a]</description>
		<rom name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)[a].nib" size="286976" crc="d6a0c915" md5="44731a51dbb0913f66f4e41329dcef51" sha1="30ab447556313657e18055c5ee4fb03d93418bec"/>
	</game>
	<game name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)">
		<description>64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)</description>
		<rom name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A).nib" size="286976" crc="d39c7f1d" md5="338c44b108355a356e886384ae65bcce" sha1="89cf26f231228ddba78063eabdd10feebf46f44d"/>
	</game>
	<game name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)">
		<description>64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 89-02 (1989)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B).nib" size="286976" crc="ddfe21d8" md5="bf0d882a5bea92ee1ae5967dc4ea586f" sha1="87d917b11b030856de79ed25bd394da3ca5b8346"/>
	</game>
	<game name="64&apos;er Magazin 89-03 (1989)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 89-03 (1989)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 89-03 (1989)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="e70df190" md5="2316a6a37b336271638906691074baae" sha1="f28a3906a715ef8a838d5cc50df5f7665a7670d0"/>
	</game>
	<game name="64&apos;er Magazin 89-04 (1989)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 89-04 (1989)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 89-04 (1989)(Markt &amp; Technik)(de).nib" size="286976" crc="fafb36e1" md5="3fbbbc860e16e7df799bf77d804162b4" sha1="384f015479b90f8b06c46618ebc11508bdd05f09"/>
	</game>
	<game name="64&apos;er Magazin 89-04 (1989)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 89-04 (1989)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 89-04 (1989)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="0bfd96c0" md5="e8c8b3396ca5e8bbf50647a800390fa3" sha1="5f6bf136e6d442d4aafe3b1caaa2fd497f9aeac5"/>
	</game>
	<game name="64&apos;er Magazin 89-05 (1989)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 89-05 (1989)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 89-05 (1989)(Markt &amp; Technik)(de).nib" size="286976" crc="610970c1" md5="973306e9f5d594b57cc9c71070e2afa0" sha1="3a042628a05569e430c3f4f4133bfd3f8fcafbfe"/>
	</game>
	<game name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de).nib" size="286976" crc="d2747e00" md5="887ecfb35a0db5a9913e68e9c08e1152" sha1="c2a77b58120ed8d641d0eca146f4dba814017e2c"/>
	</game>
	<game name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="425d1f57" md5="286607bd0bb9e727fbbc86a054ab704e" sha1="3bb68cb2e87cf95d8bcd796c4cfaefefa834e889"/>
	</game>
	<game name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="4f5e7a52" md5="4687a63a6509cff5e10898976663e904" sha1="da7ff0353563ec2c4682e40bad3313bbba3b097b"/>
	</game>
	<game name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="3272f583" md5="79393a71efbefc4f80baf417fa1d3fe9" sha1="a6831195812ec917fcc4d7182c89edce37269a95"/>
	</game>
	<game name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="d075a2a5" md5="b3f3c1f6b21f9c275488aa9cce327385" sha1="0ba2a1196586233963ec04db26ca804add10d446"/>
	</game>
	<game name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 89-06 (1989)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="ff000aaf" md5="ad8aecf9c562a7a7b021b001bf2174a0" sha1="e156901cd9cf54145f71c044e07d1953e9864878"/>
	</game>
	<game name="64&apos;er Magazin 89-07 (1989)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 89-07 (1989)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 89-07 (1989)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="2f4c2131" md5="5309e0f613df69ba82fd1cbc5f431154" sha1="44bdc4b60b6c4ddda1126f4dd7bc4d4e3e2a0b13"/>
	</game>
	<game name="64&apos;er Magazin 89-07 (1989)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 89-07 (1989)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 89-07 (1989)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="ec9086c2" md5="ffabe6028e3707ddcae97e96d946bb03" sha1="e7111fb0fa67ee9dda386f97ff8023ab75a4e345"/>
	</game>
	<game name="64&apos;er Magazin 89-08 (1989)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 89-08 (1989)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 89-08 (1989)(Markt &amp; Technik)(de).nib" size="286976" crc="c4e072e2" md5="201d124b77cdf952a2600bdb46e88489" sha1="6c12bb3b4af611bbe5c4015027414ae6e8fc3cba"/>
	</game>
	<game name="64&apos;er Magazin 89-08 (1989)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 89-08 (1989)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 89-08 (1989)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="5fbfb998" md5="2207d13181693ad84d5cbda155afcd31" sha1="f4b7499e1a09310886dce0b55e0efc7ff2d5d41a"/>
	</game>
	<game name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="bb611688" md5="7b50426131fed7da8615e71dc2d44717" sha1="1e71bdd2e4df8e635d14d66bd516a0cf85c6f984"/>
	</game>
	<game name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="098dee0c" md5="400624dc18f577ff0de333b3b8d6cbc4" sha1="96300e13c8e721ba8b1ce261a56883bb371edc5a"/>
	</game>
	<game name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="2bd50a01" md5="0d6b50b5a73cdb44ae888218f24e58b4" sha1="84a713cf469f6b7ff779826c2e3f6af1be4694a1"/>
	</game>
	<game name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 89-09 (1989)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="e675ac60" md5="ad443fedd6f24972041d1d383fec97d6" sha1="af7ec1339264ef1ffb741bd0ef6e30a0ed9913f6"/>
	</game>
	<game name="64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="deb81d86" md5="3113f3b516d12121592fab71bee3899c" sha1="542895e74855da6ff9ab7e9c7153099602198083"/>
	</game>
	<game name="64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="3e741a3f" md5="78d5c81b927fb69a8cc822ad13051fe5" sha1="0e3ccc6ae59a5b88969f6a4790cf70cc96e971c4"/>
	</game>
	<game name="64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 89-10 (1989)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="8d354aff" md5="0928b2f240171b974916181c1a6995ee" sha1="8b3a451ae299e3aaaddcdce550d520c16a7f1beb"/>
	</game>
	<game name="64&apos;er Magazin 89-11 (1989)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 89-11 (1989)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 89-11 (1989)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="438b95ed" md5="53c7c7a331a7088101170ded6cd65ae6" sha1="59441d08c03968966f9cb3643518130a88330444"/>
	</game>
	<game name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="967c1def" md5="e73debb36ff8987ef2e09e24f8736f4c" sha1="b4ce3e2190689d4fa93adeee220ee33f471db4fd"/>
	</game>
	<game name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="f475600c" md5="8e88999b77e56eab845e3b6e09eccc7e" sha1="bfb734a347d9c40a5224b5f7f2d4a3558472dc16"/>
	</game>
	<game name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="0f0d5432" md5="639990474e38cf772a70b4e2755216ce" sha1="5eb89eb9fce27afc38a9ecfbfcb72ea4f5780e7d"/>
	</game>
	<game name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 89-12 (1989)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="3025cd29" md5="59f29df3cd0a03fa49f0ff5fb046fa0e" sha1="d6a211fafb5d40914de75f98a7ac0bb329844cb0"/>
	</game>
	<game name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)">
		<description>64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)</description>
		<rom name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A).nib" size="286976" crc="eef1ad70" md5="4b6d47116356901a0b458ea24f69c8d2" sha1="aa091b75b406b38855f211a8f1431ee6859bc897"/>
	</game>
	<game name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)">
		<description>64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B).nib" size="286976" crc="2efaf2c5" md5="a816b5026a7dbb1f7f41b5cd05ec1cf2" sha1="51542c50f6d338f2629773057adfec3a94e6c07a"/>
	</game>
	<game name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)">
		<description>64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)</description>
		<rom name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A).nib" size="286976" crc="b5f39a0b" md5="bb99e208b81ff09a1aaed1054a09c549" sha1="0728a5202ce8a0b9433a287b4bbdcd7e3bb8558c"/>
	</game>
	<game name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)">
		<description>64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 90-01 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B).nib" size="286976" crc="3996771c" md5="b254bb1de53761603d1180b482908c91" sha1="74b77f6d6572953f6e228ef2b9f3f00b55748a22"/>
	</game>
	<game name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)">
		<description>64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A)</description>
		<rom name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side A).nib" size="286976" crc="03f1f25e" md5="1c100dd1911e41aaeb53b2229ec3dce0" sha1="9828c89ed3ccd1f93ea5ef06b0cb60a9e2ec819b"/>
	</game>
	<game name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)">
		<description>64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B).nib" size="286976" crc="0757d545" md5="7ce216a8ac6f9579411b266630cea6df" sha1="efdcc076d60f9528c0d561b8e9d79eb38e017045"/>
	</game>
	<game name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)">
		<description>64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A)</description>
		<rom name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side A).nib" size="286976" crc="304e9376" md5="f933e6a6d84580f6c414c24b2bf35245" sha1="3f82ed99e24de990421e7f517aca007897eeb5c3"/>
	</game>
	<game name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)">
		<description>64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)</description>
		<rom name="64&apos;er Magazin 90-02 (1990)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B).nib" size="286976" crc="65456ce7" md5="18cd65169744884c5ccca9e5fdede4ef" sha1="8eeecb16f36028d959e81fb166d798241866c550"/>
	</game>
	<game name="64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="a9228f05" md5="b54134d41cb43ab1e3edce6085e54c16" sha1="ee9cf9cc19da38c849ecb5a80825a7a64172654a"/>
	</game>
	<game name="64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="7141042d" md5="0cb9ab13efb7e863f4361d6473edb876" sha1="5e766d5a8daefe32fac60de5648cce94da0d1cb9"/>
	</game>
	<game name="64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 90-03 (1990)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="0da7d127" md5="53f060aeb3fc6f86d6dc3827c4221637" sha1="743ba5a66a7ea346ac14b945791a88d60428d13d"/>
	</game>
	<game name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="b9169a5a" md5="b1b812ba7838249d8c912f7c8dc545e5" sha1="8f8eced4040c43f72b39851a08d9f98986ebbf6a"/>
	</game>
	<game name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="518bc551" md5="b914e3a50be65935f1a4e9e00361762e" sha1="a31e3ae48533a046cb39f08247370bf92ef54fbf"/>
	</game>
	<game name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="bd6ff284" md5="8d05ea71ad0c77f68c84d1823ab68982" sha1="3d5afa55e215bc8eec0741b0a7fb928cdcf08614"/>
	</game>
	<game name="64&apos;er Magazin 90-04 (1990)(Markt &amp; Technik)(de)(Side B)[a]">
