		<rom name="Suidou (19xx)(-)[Mode 5 , Page 3].cas" size="27110" crc="edf9e6ba" md5="8927c0f9791b254627204142a5c12459" sha1="a3226018595b6f3b3e1ad5a260673d91df0a343c"/>
	</game>
	<game name="Thunder Force (19xx)(Tecno Soft)[Mode 5, Pages 3]">
		<description>Thunder Force (19xx)(Tecno Soft)[Mode 5, Pages 3]</description>
		<rom name="Thunder Force (19xx)(Tecno Soft)[Mode 5, Pages 3].cas" size="35487" crc="bfea6bac" md5="7a9f55c049ad17f415ab5d9b5e8f8e8f" sha1="584cae9a14027eda67b9c24af0186f8096e74d38"/>
	</game>
	<game name="Tiny Xevious (19xx)(Namco)[Mode 4, Page 2]">
		<description>Tiny Xevious (19xx)(Namco)[Mode 4, Page 2]</description>
		<rom name="Tiny Xevious (19xx)(Namco)[Mode 4, Page 2].cas" size="17741" crc="5e9e2dbf" md5="b86a149215af6380478ce64bc53c5659" sha1="90e2b187f3b042ef1883105a34e83fe69a58e38f"/>
	</game>
	<game name="Trick Boy (19xx)(-)[Mode 2 , Page 2]">
		<description>Trick Boy (19xx)(-)[Mode 2 , Page 2]</description>
		<rom name="Trick Boy (19xx)(-)[Mode 2 , Page 2].cas" size="25800" crc="dfad3c61" md5="0c9e9b230b23f2fad2dca95d09356085" sha1="39798e7f7cb2802d977f5124dd053a0d85d4c018"/>
	</game>
	<game name="Tritorn (19xx)(Sein Soft)[Mode 5, Page 2]">
		<description>Tritorn (19xx)(Sein Soft)[Mode 5, Page 2]</description>
		<rom name="Tritorn (19xx)(Sein Soft)[Mode 5, Page 2].cas" size="45145" crc="82ce5954" md5="e689e307a5ac7b38e2e9e30e1879d749" sha1="38564e29591c800d2dd92485250af204a4dafdbb"/>
	</game>
	<game name="Volguard (1985)(DB-Soft)[Mode 5, Page 2]">
		<description>Volguard (1985)(DB-Soft)[Mode 5, Page 2]</description>
		<rom name="Volguard (1985)(DB-Soft)[Mode 5, Page 2].cas" size="48365" crc="05451d36" md5="42cb227e790b4bc04c1a418b284f09e3" sha1="d57543793db9c5222aa286bf55c9fc5413f87b80"/>
	</game>
	<game name="Woods (19xx)(-)[Mode 1, Page 2]">
		<description>Woods (19xx)(-)[Mode 1, Page 2]</description>
		<rom name="Woods (19xx)(-)[Mode 1, Page 2].cas" size="3611" crc="b4e6d9c3" md5="39c95a479bedb0a8a7ef597919a35c24" sha1="7c813d25edd6ae3a2a3999414f3dc3623d9e8523"/>
	</game>
	<game name="Yakyuk (19xx)(-)[Mode 5, Page 4]">
		<description>Yakyuk (19xx)(-)[Mode 5, Page 4]</description>
		<rom name="Yakyuk (19xx)(-)[Mode 5, Page 4].cas" size="41941" crc="566b0e1c" md5="3288e2d3d0f620b0cc720f34e8ef8425" sha1="bbbb5bfd6ccefb2f01682842c68d528f76f7b8f7"/>
	</game>
</datafile>
