	</game>
	<game name="FaST Club Fonts 106 (19xx)(FaST Club)">
		<description>FaST Club Fonts 106 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 106 (19xx)(FaST Club).st" size="737280" crc="68a1b16d" md5="db4eda785af7a3174f19fc5900696ab9" sha1="45ec31f07a1f50716cb35a67e4f3a752f3cb9678"/>
	</game>
	<game name="FaST Club Fonts 131 (19xx)(FaST Club)">
		<description>FaST Club Fonts 131 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 131 (19xx)(FaST Club).st" size="737280" crc="47ededae" md5="fc9fa4e9f0cdeacea8db2d8dbf910080" sha1="69fe9f20d6ec71e089723b7f60387636bbb3e616"/>
	</game>
	<game name="FaST Club Fonts 132 (19xx)(FaST Club)">
		<description>FaST Club Fonts 132 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 132 (19xx)(FaST Club).st" size="737280" crc="725133f6" md5="c069472bf0b648f1c24f7a7f8da896cd" sha1="2e95eb1ea641f9ea8a9e6fda3b3f3ee8e5b3a60a"/>
	</game>
	<game name="FaST Club Fonts 133 (19xx)(FaST Club)">
		<description>FaST Club Fonts 133 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 133 (19xx)(FaST Club).st" size="737280" crc="30180f00" md5="359037d45af9386c5dab95eaa75e34d5" sha1="dbce5a84d79d78fda411ab8376c0e33660475063"/>
	</game>
	<game name="FaST Club Fonts 134 (19xx)(FaST Club)">
		<description>FaST Club Fonts 134 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 134 (19xx)(FaST Club).st" size="746496" crc="baadb313" md5="87c85e05303d4f448300cd3ad434ec5e" sha1="39e0c20b88638a424390cfc985c7207fcc139a23"/>
	</game>
	<game name="FaST Club Fonts 135 (19xx)(FaST Club)">
		<description>FaST Club Fonts 135 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 135 (19xx)(FaST Club).st" size="737280" crc="06e5a0ee" md5="290425ccd92d852618bc4ee058b0ba60" sha1="15c07e20879b54c82bea0296bb31e5f10a30db05"/>
	</game>
	<game name="FaST Club Fonts 136 (19xx)(FaST Club)">
		<description>FaST Club Fonts 136 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 136 (19xx)(FaST Club).st" size="737280" crc="0a3ce75a" md5="2d21a71ab0e014b16a817234782d0b52" sha1="c5aebfac6b0e1d7361c83e1104546606ade200bb"/>
	</game>
	<game name="FaST Club Fonts 137 (19xx)(FaST Club)">
		<description>FaST Club Fonts 137 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 137 (19xx)(FaST Club).st" size="746496" crc="cfb23637" md5="a8c1fd2d9b1057dca8935139d9fc9f11" sha1="50d988afe06fc58b4eceee798eaf2cb52301c150"/>
	</game>
	<game name="FaST Club Fonts 139 (19xx)(FaST Club)">
		<description>FaST Club Fonts 139 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 139 (19xx)(FaST Club).st" size="737280" crc="97d45190" md5="bcdabf903e6a660557b4d3968d2880b4" sha1="c7b79bc94692f49afc96cd9d1bb45ee84db65bbe"/>
	</game>
	<game name="FaST Club Fonts 140 (19xx)(FaST Club)">
		<description>FaST Club Fonts 140 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 140 (19xx)(FaST Club).st" size="746496" crc="759e62a0" md5="fa75e383c416c37258da893221eb536d" sha1="4427ce8245e58068a44356c037a5256d06ebc87a"/>
	</game>
	<game name="FaST Club Fonts 141 (19xx)(FaST Club)">
		<description>FaST Club Fonts 141 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 141 (19xx)(FaST Club).st" size="737280" crc="ae1b742c" md5="ba32415134cb5d18effb487b750bc631" sha1="f1c124918867956dc63a751a75223f93317a7f67"/>
	</game>
	<game name="FaST Club Fonts 142 (19xx)(FaST Club)">
		<description>FaST Club Fonts 142 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 142 (19xx)(FaST Club).st" size="737280" crc="490d736f" md5="28e3e2e3c2f420efd812957c49ae3a63" sha1="c7200945dc1d3fd49caa28a9d1a1d816a4a8c009"/>
	</game>
	<game name="FaST Club Fonts 143 (19xx)(FaST Club)">
		<description>FaST Club Fonts 143 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 143 (19xx)(FaST Club).st" size="737280" crc="1fd828fa" md5="e2da04fb22457d16e95845677995b667" sha1="845093cf6b10b9b3947f0a4996c17eb9dc45cdfa"/>
	</game>
	<game name="FaST Club Fonts 144 (19xx)(FaST Club)">
		<description>FaST Club Fonts 144 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 144 (19xx)(FaST Club).st" size="737280" crc="dad1a986" md5="79574e55cf4de61c5ae7e74ad1c3ba05" sha1="31da429f92e7e4feb8aa3e4bc1e1796e9882d4a8"/>
	</game>
	<game name="FaST Club Fonts 145 (19xx)(FaST Club)">
		<description>FaST Club Fonts 145 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 145 (19xx)(FaST Club).st" size="737280" crc="c5557b49" md5="c5bb1e4bf14b57f3a28efd9e94bed609" sha1="b8f6ecd63e9da8130e6f3ef3559edd462aa3b783"/>
	</game>
	<game name="FaST Club Fonts 146 (19xx)(FaST Club)">
		<description>FaST Club Fonts 146 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 146 (19xx)(FaST Club).st" size="737280" crc="004629f8" md5="61e7b137cf8ef04d1d5ee8aef7f280d1" sha1="77bfa9c9aee590abfa0c69a23399295137261967"/>
	</game>
	<game name="FaST Club Fonts 147 (19xx)(FaST Club)">
		<description>FaST Club Fonts 147 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 147 (19xx)(FaST Club).st" size="737280" crc="95304188" md5="83f1ba4f4baf392268c4c705fea6ed5f" sha1="d65a35bb8f71d8b93d0c3dcd6694e170b13995a6"/>
	</game>
	<game name="FaST Club Fonts 148 (19xx)(FaST Club)">
		<description>FaST Club Fonts 148 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 148 (19xx)(FaST Club).st" size="737280" crc="a0562d61" md5="f62530ab78b91f006a49c9b6aba34c0f" sha1="3ac6a611a9bdbc6c9ce016535b6938ce0edf358f"/>
	</game>
	<game name="FaST Club Fonts 149 (19xx)(FaST Club)">
		<description>FaST Club Fonts 149 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 149 (19xx)(FaST Club).st" size="819200" crc="733f60d8" md5="3ba404519aa3f349537ccd4a2b04c244" sha1="ba2b69fac94bc95dd93479823a71d9d2a841eeb9"/>
	</game>
	<game name="FaST Club Fonts 150 (19xx)(FaST Club)">
		<description>FaST Club Fonts 150 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 150 (19xx)(FaST Club).st" size="755712" crc="25cced4e" md5="03ec156aa24ccf3370a8c4e275b1745d" sha1="d817e7a02956681821873f8f6fa4625ad7405f23"/>
	</game>
	<game name="FaST Club Fonts 151 (19xx)(FaST Club)">
		<description>FaST Club Fonts 151 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 151 (19xx)(FaST Club).st" size="737280" crc="a6cd7a46" md5="3587c953aab1f4c58330e11c935efdf8" sha1="b3201d90c6bc237d84b2f7ae9b6aa92334ec6576"/>
	</game>
	<game name="FaST Club Fonts 152 (19xx)(FaST Club)">
		<description>FaST Club Fonts 152 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 152 (19xx)(FaST Club).st" size="737280" crc="c708b68a" md5="7e787a413075b4cc873abb3454083e8e" sha1="11ae1fc54580af1473d04abf8a35d3db62205ffa"/>
	</game>
	<game name="FaST Club Fonts 154 (19xx)(FaST Club)">
		<description>FaST Club Fonts 154 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 154 (19xx)(FaST Club).st" size="737280" crc="7780179c" md5="414dfc1649df9f17a55c7b9e343fd84f" sha1="a0b0a4b311eafd1b7d9e417b8cd6341ea8017e6d"/>
	</game>
	<game name="FaST Club Fonts 155 (19xx)(FaST Club)">
		<description>FaST Club Fonts 155 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 155 (19xx)(FaST Club).st" size="737280" crc="3a9fc7b5" md5="3c1cdf115321524388c9e23d699d5b2b" sha1="b4019847dab07f3e3b16012eb0b73571aea2fda4"/>
	</game>
	<game name="FaST Club Fonts 156 (19xx)(FaST Club)">
		<description>FaST Club Fonts 156 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 156 (19xx)(FaST Club).st" size="819200" crc="ae1ae474" md5="4dd3f1a0d4a25df9950954bd7c61d009" sha1="87e96ea882d611059aeba38860f4fc40929b7a42"/>
	</game>
	<game name="FaST Club Fonts 157 (19xx)(FaST Club)">
		<description>FaST Club Fonts 157 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 157 (19xx)(FaST Club).st" size="737280" crc="cb3b8757" md5="ba171be355f7acaa1376a1ecd2990b1a" sha1="0df870f4b824e9644a464cc26994ee585b0e907e"/>
	</game>
	<game name="FaST Club Fonts 158 (19xx)(FaST Club)">
		<description>FaST Club Fonts 158 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 158 (19xx)(FaST Club).st" size="737280" crc="946e5b49" md5="cd5aeabe90c1ed8ad6bb3d65ee331ae5" sha1="97593d3029c3143fd0c79e87ddf7c897b60f5bd3"/>
	</game>
	<game name="FaST Club Fonts 159 (19xx)(FaST Club)">
		<description>FaST Club Fonts 159 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 159 (19xx)(FaST Club).st" size="737280" crc="a133bac2" md5="b40a42a530aae058a149b2a62f40e8bd" sha1="dc8f6033d9fce147a569f4dd1b045edc36beca12"/>
	</game>
	<game name="FaST Club Fonts 160 (19xx)(FaST Club)">
		<description>FaST Club Fonts 160 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 160 (19xx)(FaST Club).st" size="737280" crc="1d8ac9e9" md5="0ab66ad8e804ac10dc58ea674217772e" sha1="4525eaa7fa3b4a4387f43e0d6515b663082e5e97"/>
	</game>
	<game name="FaST Club Fonts 161 (19xx)(FaST Club)">
		<description>FaST Club Fonts 161 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 161 (19xx)(FaST Club).st" size="737280" crc="0703e228" md5="a87e4c98a941cffbdfa1f871daba09b3" sha1="7157eac3e516df0a6f417a8cfca61e43167ae0a0"/>
	</game>
	<game name="FaST Club Fonts 162 (19xx)(FaST Club)">
		<description>FaST Club Fonts 162 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 162 (19xx)(FaST Club).st" size="755712" crc="ef217922" md5="fc8b9f1ecba3662908f0556494cf6c0d" sha1="d28cec96ecff792e2d866a445c710dd39b9c05ab"/>
	</game>
	<game name="FaST Club Fonts 163 (19xx)(FaST Club)">
		<description>FaST Club Fonts 163 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 163 (19xx)(FaST Club).st" size="737280" crc="42b00924" md5="604d5cd12a95997f641478f9986ed084" sha1="133883e0ea353cbabba3a9517820224c09d6dd9c"/>
	</game>
	<game name="FaST Club Fonts 164 (19xx)(FaST Club)">
		<description>FaST Club Fonts 164 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 164 (19xx)(FaST Club).st" size="737280" crc="b2b7d091" md5="07f67f20e5a111128fda7b27eface865" sha1="0a62ba509cb356b232318282af6ded3e21a02002"/>
	</game>
	<game name="FaST Club Fonts 165 (19xx)(FaST Club)">
		<description>FaST Club Fonts 165 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 165 (19xx)(FaST Club).st" size="737280" crc="709a16b6" md5="de0e64dfe71ef7a5b5a8322f2ac4503e" sha1="fc46c4c5fa4d435e28cb11b4a727af5d2564e68d"/>
	</game>
	<game name="FaST Club Fonts 166 (19xx)(FaST Club)">
		<description>FaST Club Fonts 166 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 166 (19xx)(FaST Club).st" size="737280" crc="7de24a7c" md5="c0ba782e2c6343e309a29c31b825c263" sha1="d9a11d0e78ff841edce9b9268df52ff058e03c0c"/>
	</game>
	<game name="FaST Club Fonts 167 (19xx)(FaST Club)">
		<description>FaST Club Fonts 167 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 167 (19xx)(FaST Club).st" size="737280" crc="a7a20047" md5="dbcf3a2b9717895aa34ea99dc7f16af6" sha1="66a20af168349e91af5213941dc3f16329910701"/>
	</game>
	<game name="FaST Club Fonts 168 (19xx)(FaST Club)">
		<description>FaST Club Fonts 168 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 168 (19xx)(FaST Club).st" size="755712" crc="12ddfcad" md5="21447f8ba403fed540a093b1494ee88a" sha1="7adc1c20535b16d2aba4b8dfa386b26b75d3a7fe"/>
	</game>
	<game name="FaST Club Fonts 169 (19xx)(FaST Club)">
		<description>FaST Club Fonts 169 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 169 (19xx)(FaST Club).st" size="746496" crc="6e669400" md5="3434a7fa03299d61cf29e58f93ee081a" sha1="76dcd1ebbedc2139956c391610c28796766d798a"/>
	</game>
	<game name="FaST Club Fonts 170 (19xx)(FaST Club)">
		<description>FaST Club Fonts 170 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 170 (19xx)(FaST Club).st" size="737280" crc="cab8361f" md5="2ccc03fd7fac0e38438db64bd2801158" sha1="bc840fe65db1aab4aaf2c57a18813368feaebd91"/>
	</game>
	<game name="FaST Club Fonts 171 (19xx)(FaST Club)">
		<description>FaST Club Fonts 171 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 171 (19xx)(FaST Club).st" size="737280" crc="d3c98913" md5="b79e9067ede6d95fe65b6b3eb6fe06e5" sha1="77451f850419a9a13249b19af82b74acb1cd671d"/>
	</game>
	<game name="FaST Club Fonts 172 (19xx)(FaST Club)">
		<description>FaST Club Fonts 172 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 172 (19xx)(FaST Club).st" size="755712" crc="90cea7b3" md5="6b1611409df9d4c59e13f58e61b3949f" sha1="2fc8c3fa50e9ada60c1cecdae0c6972446b6268b"/>
	</game>
	<game name="FaST Club Fonts 173 (19xx)(FaST Club)">
		<description>FaST Club Fonts 173 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 173 (19xx)(FaST Club).st" size="737280" crc="1cb1a2aa" md5="34068a05d2dc1bbaa44180517fd16dc2" sha1="33eb0cb46278e56b52e93c03ecef93fad4800b99"/>
	</game>
	<game name="FaST Club Fonts 174 (19xx)(FaST Club)">
		<description>FaST Club Fonts 174 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 174 (19xx)(FaST Club).st" size="737280" crc="c0865b71" md5="cf4673dcff61b3a762d76ead6889afd1" sha1="4ce1abae53c632e8d0fe4d5ad634e976f3b01080"/>
	</game>
	<game name="FaST Club Fonts 175 (19xx)(FaST Club)">
		<description>FaST Club Fonts 175 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 175 (19xx)(FaST Club).st" size="737280" crc="32932477" md5="cb134774ebf4a251d3a6a9e35f5c1fe8" sha1="27401288504c6bd831fb00c17afb1e95f2af8122"/>
	</game>
	<game name="FaST Club Fonts 176 (19xx)(FaST Club)">
		<description>FaST Club Fonts 176 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 176 (19xx)(FaST Club).st" size="746496" crc="0a3d6a8f" md5="e1c73f357f34a753d1339a833fbdaefa" sha1="7c5e1de78367203e93166d56706e8a46cd1b11e3"/>
	</game>
	<game name="FaST Club Fonts 177 (19xx)(FaST Club)">
		<description>FaST Club Fonts 177 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 177 (19xx)(FaST Club).st" size="737280" crc="4c2a1ed8" md5="cc92b866b37102928644d74187f75976" sha1="2240973bafaf8f6e0e7465770d115edb530e00bc"/>
	</game>
	<game name="FaST Club Fonts 178 (19xx)(FaST Club)">
		<description>FaST Club Fonts 178 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 178 (19xx)(FaST Club).st" size="737280" crc="64f85308" md5="e62a9aac51445f657d42ad2d822ef51e" sha1="441a260c5e8a6c4962b8622c5fa4ea6ec87fd47a"/>
	</game>
	<game name="FaST Club Fonts 201 (19xx)(FaST Club)">
		<description>FaST Club Fonts 201 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 201 (19xx)(FaST Club).st" size="746496" crc="6aa6bd68" md5="154783f82424f3e6a740ba23a28ebe89" sha1="e705d487dd7e30023eefd6552bb9cbc9ac3da14b"/>
	</game>
	<game name="FaST Club Fonts 202 (19xx)(FaST Club)">
		<description>FaST Club Fonts 202 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 202 (19xx)(FaST Club).st" size="737280" crc="81ba2d65" md5="74d9cb03558d0739410a2d5711344cd4" sha1="9acd1bdf8a12afb105ba41a76347faa3ce8af0b9"/>
	</game>
	<game name="FaST Club Fonts 203 (19xx)(FaST Club)">
		<description>FaST Club Fonts 203 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 203 (19xx)(FaST Club).st" size="737280" crc="1f01c5ea" md5="f272c0f8857d710a5774242a7e6bde01" sha1="538a0710d124b9647d53193de7fd6423eb41599f"/>
	</game>
	<game name="FaST Club Fonts 204 (19xx)(FaST Club)">
		<description>FaST Club Fonts 204 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 204 (19xx)(FaST Club).st" size="737280" crc="0a1f76b1" md5="16a1227a24dd22d5fe4a483e7a492573" sha1="a0c39a4bf4a846c53f6abd3b59758c6f94e3166c"/>
	</game>
	<game name="FaST Club Fonts 301 (19xx)(FaST Club)">
		<description>FaST Club Fonts 301 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 301 (19xx)(FaST Club).st" size="737280" crc="7049c127" md5="9457b54fcb02912fe690061b66534048" sha1="3190b9cd2787f103149e2f72a1367e8965c515cd"/>
	</game>
	<game name="FaST Club Fonts 302 (19xx)(FaST Club)">
		<description>FaST Club Fonts 302 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 302 (19xx)(FaST Club).st" size="755712" crc="c89e31dd" md5="0988bde9d80d578a199517831e9397a1" sha1="d8f9ba59b4b30f81a8238b9a2856db2a2447907c"/>
	</game>
	<game name="FaST Club Fonts 303 (19xx)(FaST Club)">
		<description>FaST Club Fonts 303 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 303 (19xx)(FaST Club).st" size="737280" crc="2dd3fffe" md5="95ec4f8208fa6f292bb89f11065716d3" sha1="1a3801bfc90affd65ce7af02501e06f9f16440ea"/>
	</game>
	<game name="FaST Club Fonts 304 (19xx)(FaST Club)">
		<description>FaST Club Fonts 304 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 304 (19xx)(FaST Club).st" size="737280" crc="aaffc8fc" md5="159f34864d99dc8e03e08629497e39c3" sha1="6953ae3b638bfb1eee949e3fe2447a5b6a6fc657"/>
	</game>
	<game name="FaST Club Fonts 305 (19xx)(FaST Club)">
		<description>FaST Club Fonts 305 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 305 (19xx)(FaST Club).st" size="737280" crc="3c2bd6b4" md5="415aa0513f9c560a289cb25c16ad1099" sha1="9f8875afffcdf230232960579204c8de66000137"/>
	</game>
	<game name="FaST Club Fonts 306 (19xx)(FaST Club)">
		<description>FaST Club Fonts 306 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 306 (19xx)(FaST Club).st" size="737280" crc="2fc7484e" md5="e9564da96aeaf61653c80e4ad3fc7b26" sha1="470e5fefc51dfc62e9ab2cf01fa59a7178269451"/>
	</game>
	<game name="FaST Club Fonts 307 (19xx)(FaST Club)">
		<description>FaST Club Fonts 307 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 307 (19xx)(FaST Club).st" size="746496" crc="ee7fd079" md5="337692223ea7cdfbc1a7da20a2657de6" sha1="2e1ac42ec7f13eb42ce9879f148bda38ca5f58af"/>
	</game>
	<game name="FaST Club Fonts 308 (19xx)(FaST Club)">
		<description>FaST Club Fonts 308 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 308 (19xx)(FaST Club).st" size="737280" crc="d6db4559" md5="4c1eef86c20f8cc16c0fdaa1b15375bd" sha1="dcb844de0e4c9c9559452f7d0d2f58301af832dd"/>
	</game>
	<game name="FaST Club Fonts 309 (19xx)(FaST Club)">
		<description>FaST Club Fonts 309 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 309 (19xx)(FaST Club).st" size="737280" crc="2cb51a1b" md5="105fdb0d4b6eb484e859fd708e0620fd" sha1="b7f67b465ddf83d7a0100a2080ed586b529ccfd0"/>
	</game>
	<game name="FaST Club Fonts 310 (19xx)(FaST Club)">
		<description>FaST Club Fonts 310 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 310 (19xx)(FaST Club).st" size="737280" crc="043dfc39" md5="8d2880ef0f4fb0f520b6422365689ab4" sha1="47a3aaa4fa2e955a2d43137cc667f3fa52eb81fe"/>
	</game>
	<game name="FaST Club Fonts 311 (19xx)(FaST Club)">
		<description>FaST Club Fonts 311 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 311 (19xx)(FaST Club).st" size="737280" crc="0f4215a4" md5="cfd02c4b0e4c091010e681c29c58e813" sha1="6c44bdcd4013cbdbe6c7e12fc3a2b0b3bc894dbb"/>
	</game>
	<game name="FaST Club Fonts 312 (19xx)(FaST Club)">
		<description>FaST Club Fonts 312 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 312 (19xx)(FaST Club).st" size="746496" crc="42992aeb" md5="f72653c7d8d7d544af5a9701b24fa638" sha1="13f6616fff189a9a59f7d16f4d668830fcbd0ac7"/>
	</game>
	<game name="FaST Club Fonts 313 (19xx)(FaST Club)">
		<description>FaST Club Fonts 313 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 313 (19xx)(FaST Club).st" size="737280" crc="14c2595d" md5="c40a89ee8b6a60c0dead6dfd894ca74a" sha1="68febda6f7947b8ee38e33ada4567c14230167f7"/>
	</game>
	<game name="FaST Club Fonts 314 (19xx)(FaST Club)">
		<description>FaST Club Fonts 314 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 314 (19xx)(FaST Club).st" size="737280" crc="adb8671d" md5="3639505f6943fbc06c6212ee935959c6" sha1="c5aa4e7a40896f161baf983b47da99608d9396a5"/>
	</game>
	<game name="FaST Club Fonts 315 (19xx)(FaST Club)">
		<description>FaST Club Fonts 315 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 315 (19xx)(FaST Club).st" size="746496" crc="1d73f9a2" md5="1116a4332e9375877a4e7e27eed7e2a6" sha1="6d678278d028a796780ab232b2184836ae6d9a70"/>
	</game>
	<game name="FaST Club Fonts 316 (19xx)(FaST Club)">
		<description>FaST Club Fonts 316 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 316 (19xx)(FaST Club).st" size="746496" crc="3e7e8ace" md5="0f1817d0057acf992a9369c14b6b3ad6" sha1="09f716d6f1052dd15b47b6df09a5810bc6176089"/>
	</game>
	<game name="FaST Club Fonts 317 (19xx)(FaST Club)">
		<description>FaST Club Fonts 317 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 317 (19xx)(FaST Club).st" size="746496" crc="f3e570f8" md5="4fb282f6b9eb8055c35e37e06a66a79c" sha1="fce68b2478e22be5ae8f0cbe48c89d6459aa5954"/>
	</game>
	<game name="FaST Club Fonts 318 (19xx)(FaST Club)">
		<description>FaST Club Fonts 318 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 318 (19xx)(FaST Club).st" size="737280" crc="26f60e35" md5="40042f421ca1605620b2d27d053d5373" sha1="bfb37df3863d8a855852dde8c542b487393c5715"/>
	</game>
	<game name="FaST Club Fonts 319 (19xx)(FaST Club)">
		<description>FaST Club Fonts 319 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 319 (19xx)(FaST Club).st" size="737280" crc="44a2fb51" md5="47c45c57ffd8ac2806b9caebe940ee85" sha1="247b78708fed11383477b7837533c4d728fa342d"/>
	</game>
	<game name="FaST Club Fonts 320 (19xx)(FaST Club)">
		<description>FaST Club Fonts 320 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 320 (19xx)(FaST Club).st" size="737280" crc="e93f4a4b" md5="bfd0e13026490307ae7dbe53b44a68dd" sha1="aeca10557a7e590a60722cadedf16d0ab8832a63"/>
	</game>
	<game name="FaST Club Fonts 321 (19xx)(FaST Club)">
		<description>FaST Club Fonts 321 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 321 (19xx)(FaST Club).st" size="737280" crc="39e8ea7c" md5="c5ccb028868bafb6763887a51b30d44a" sha1="e9ac35ce43c0e36a658b51f2b9a2e092611ab044"/>
	</game>
	<game name="FaST Club Fonts 322 (19xx)(FaST Club)">
		<description>FaST Club Fonts 322 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 322 (19xx)(FaST Club).st" size="737280" crc="0d9eb890" md5="ab0d05ffefe857f4848727c9b00db3d7" sha1="1de33705d7df18f398e9f224aab2ec519efe8ceb"/>
	</game>
	<game name="FaST Club Fonts 323 (19xx)(FaST Club)">
		<description>FaST Club Fonts 323 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 323 (19xx)(FaST Club).st" size="746496" crc="7a7e01fe" md5="4e2b25179d475550984a11e6d914f30c" sha1="aaecb80e8abd29c6ff8044414937987279de2527"/>
	</game>
	<game name="FaST Club Fonts 324 (19xx)(FaST Club)">
		<description>FaST Club Fonts 324 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 324 (19xx)(FaST Club).st" size="755712" crc="04add78e" md5="b38ea8680f7e0412c9297172e283c7f7" sha1="c3ff475100cc75557d992fe593f0f7b35dbf7356"/>
	</game>
	<game name="FaST Club Fonts 325 (19xx)(FaST Club)">
		<description>FaST Club Fonts 325 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 325 (19xx)(FaST Club).st" size="737280" crc="c3af0cb7" md5="c0d3f9c7e2184c5c15af6a7b7947424e" sha1="3ce8a5bb0e2bec5adf9863f4cfe85e71165810a4"/>
	</game>
	<game name="FaST Club Fonts 326 (19xx)(FaST Club)">
		<description>FaST Club Fonts 326 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 326 (19xx)(FaST Club).st" size="746496" crc="60970a2a" md5="2c3476ccae11c930f970b9b5694fe845" sha1="fd69bc64934e97fcdc4c31caa9ebf0987aa895f8"/>
	</game>
	<game name="FaST Club Fonts 327 (19xx)(FaST Club)">
		<description>FaST Club Fonts 327 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 327 (19xx)(FaST Club).st" size="737280" crc="b26598e3" md5="f27268afce83f362d246757f914b5662" sha1="e3990c72af53e01b7b195b1119fb0607ac288c0a"/>
	</game>
	<game name="FaST Club Fonts 328 (19xx)(FaST Club)">
		<description>FaST Club Fonts 328 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 328 (19xx)(FaST Club).st" size="746496" crc="5fc771d2" md5="b642bb48f9e4dc19fe6f03856d8550b2" sha1="41b50fc2651809721f2ef2dc72403231142d7c34"/>
	</game>
	<game name="FaST Club Fonts 329 (19xx)(FaST Club)">
		<description>FaST Club Fonts 329 (19xx)(FaST Club)</description>
		<rom name="FaST Club Fonts 329 (19xx)(FaST Club).st" size="737280" crc="0d89e16a" md5="f117d1ddebf3fae7a74ad947c4657dd9" sha1="7063c74119c596bd159bfdbbce4281730e9115d7"/>
	</game>
	<game name="FaST Club Fonts 330 (19xx)(FaST Club)">
