<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<description>Recall Collection 136 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 136 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="251d1642" md5="c31786d2a3918e9fd9b717505347f529" sha1="d53f8c40c1a4d3d78747d28ba59117a6329e9b9a"/>
	</game>
	<game name="Recall Collection 137 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 137 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 137 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="8b1bc69e" md5="29d71df1b383fd0a4b13c5f65dbc7036" sha1="b927572141a5c97ef2fd7e18ce7c6fb003272c4d"/>
	</game>
	<game name="Recall Collection 137 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 137 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 137 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="1049662c" md5="2dbda5e432719f05e76d45f4be43d237" sha1="bb6d89d070cfecc531952da084b661fa8d3ffda3"/>
	</game>
	<game name="Recall Collection 138 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 138 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 138 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="d5b09d06" md5="406db3bc4cd3d0635fb6c244170fb377" sha1="8400b861f75015ff26bb1f375c6502369cf12ffd"/>
	</game>
	<game name="Recall Collection 138 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 138 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 138 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="3524464a" md5="89ca6b954cebbe6ce2284ee6cbfca361" sha1="1c9de4836b5b3e82fab5e40300114d927c813d61"/>
	</game>
	<game name="Recall Collection 139 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 139 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 139 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2ac3bfcf" md5="891131f5bb2fcdc31f26dcfeb2ec6a06" sha1="8b4ddf445ed0aa22c4ddf4827a2044201c8536d2"/>
	</game>
	<game name="Recall Collection 139 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 139 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 139 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ac237c77" md5="24f06278be9f389d0306e09f65dd76c2" sha1="fe916cec6b168d90a0231f94824d12b34948dfa9"/>
	</game>
	<game name="Recall Collection 140 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 140 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 140 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0fc9cfe5" md5="9320ffc4f3a8ca1c32377d4baa684a62" sha1="392f5a41e076b15d63f9eede51ce40de7532b9f0"/>
	</game>
	<game name="Recall Collection 141 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 141 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 141 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3c21b8e5" md5="b3b48519c1f8a543735a25d08aa37dd1" sha1="3f169dd8677b56de93cacb19cb09353c594feb76"/>
	</game>
	<game name="Recall Collection 141 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 141 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 141 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8bd2aa28" md5="9b223d990e860a5b301d995def489aa9" sha1="5ec866010c6255cf389fac2cf7c74e7bba8869aa"/>
	</game>
	<game name="Recall Collection 142 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 142 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 142 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="5e2a4642" md5="0ae769b17817f96d1cfcb8ca35589703" sha1="ad165d05eb1f969841b311bee5ffb42b05107e7b"/>
	</game>
	<game name="Recall Collection 142 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 142 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 142 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="23e576fe" md5="9c4ab595f4602f389a623c83f91f4134" sha1="3f1fbe69a32c77c09f4d43651ae3d031aa892849"/>
	</game>
	<game name="Recall Collection 143 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 143 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 143 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1c33908f" md5="8b3104505e9ce509282ee1d82a2ececa" sha1="738f3c8c3d48732a9362ca484eedd2cd7eb8f2f8"/>
	</game>
	<game name="Recall Collection 143 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 143 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 143 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5517e404" md5="31dfc620ee9331ad3ee0e7d5d0b779c7" sha1="cbf8d3b27cfc4f9c629df250396a965eb6a903fb"/>
	</game>
	<game name="Recall Collection 144 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 144 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 144 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="58bbe130" md5="69e9128621620c76deed37beefbde6e9" sha1="551928d6c49678ea338c760805fbe5488b9c9286"/>
	</game>
	<game name="Recall Collection 144 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 144 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 144 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="127a1578" md5="8a71f06e1a46e0d267971de00337f5bf" sha1="be060dc6047d2035a51ce2f2e799237af4427167"/>
	</game>
	<game name="Recall Collection 145 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 145 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 145 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="dd5f395e" md5="c2dfa71a5022b734e459433bdf416ac2" sha1="eff77096d90aa96e3dda5ed132ca2934b74bc5e5"/>
	</game>
	<game name="Recall Collection 146 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 146 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 146 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="d857366e" md5="76e040a0bb448cf11400c9a46c78086f" sha1="41a7a5b5fc6684c915e341d66b2c64bb83b15916"/>
	</game>
	<game name="Recall Collection 146 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 146 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 146 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="cabf01dd" md5="de67a67ac59b532259455950443d2514" sha1="8e2c3377398730835db2ca1fba23bf6fc595c8cc"/>
	</game>
	<game name="Recall Collection 147 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 147 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 147 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="30299c53" md5="ef686e30dae28ebeac3cdb42c06a09b6" sha1="737a9aae2cd66516e60722d78d136666778fd66e"/>
	</game>
	<game name="Recall Collection 147 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 147 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 147 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="46fbd193" md5="bc5b5381ceb00c85566ee60e12d89f24" sha1="cff345176d2ab74a07dc6899d3904d838001ff0c"/>
	</game>
	<game name="Recall Collection 148 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 148 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 148 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="aba31941" md5="5058eb85e7784ab7d27f9e4b05d6322d" sha1="8cf74c8bf654450f9bd5966210baef003387533f"/>
	</game>
	<game name="Recall Collection 149 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 149 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 149 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="900d585e" md5="43387ebc3b6a533726451b763284791b" sha1="b2a138261891c9478b37b7afd52299bcda7bdc57"/>
	</game>
	<game name="Recall Collection 149 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 149 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 149 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="262fa4ba" md5="fae6df48ec782a7c17fc7b39412ca45c" sha1="23fff2fdf1d47b2ad92175e56d2efbc81ebd9a32"/>
	</game>
	<game name="Recall Collection 150 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 150 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 150 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1112fc6c" md5="e77004d8d3afb9ff2a47b3252abbe018" sha1="6d36b2e03e71dc4323bcadafb2353fc48f9dbbd3"/>
	</game>
	<game name="Recall Collection 151 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 151 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 151 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="38e61cf7" md5="9aab9327d3780107cedcc5e59c206e1f" sha1="140375a9426f855205f8ea7f95d53a9105aa7eaa"/>
	</game>
	<game name="Recall Collection 151 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 151 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 151 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="37d3b847" md5="7da06a58321f60b361743220e8093d02" sha1="faa2627da803ec082f791910938622a3f800dbf9"/>
	</game>
	<game name="Recall Collection 153 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 153 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 153 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c9b46368" md5="27356c7938d2870074372b4d74cfef84" sha1="37a0a2e496d23c702615ba844395665a2b2d6efd"/>
	</game>
	<game name="Recall Collection 156 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 156 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 156 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="5e1a56a9" md5="e0b437345282ff16e7015bb82105859c" sha1="91f1df17107dca0c2bb324599f94bbd3de61cb7c"/>
	</game>
	<game name="Recall Collection 156 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 156 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 156 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d5f83203" md5="9e16edf0dc03759a2e90b8c7ee82fcf7" sha1="4b377842a34f770aaf842ffffc97833599bb88e1"/>
	</game>
	<game name="Recall Collection 157 (1997)(Dailly, Mike)(Side C)">
		<description>Recall Collection 157 (1997)(Dailly, Mike)(Side C)</description>
		<rom name="Recall Collection 157 (1997)(Dailly, Mike)(Side C).d64" size="174848" crc="206b5cfe" md5="d36a8f6520baa8b8e177b07ed90911ee" sha1="fbe2c3b2515c86df7e835ca57801c7de86f593d7"/>
	</game>
	<game name="Recall Collection 157 (1997)(Dailly, Mike)(Side D)">
		<description>Recall Collection 157 (1997)(Dailly, Mike)(Side D)</description>
		<rom name="Recall Collection 157 (1997)(Dailly, Mike)(Side D).d64" size="174848" crc="e7ab30dc" md5="43b5afb43d44d7fdfd7a3be8f230cf15" sha1="6e4924b4bdc1125d7751d140b6da86349bdb5d90"/>
	</game>
	<game name="Recall Collection 158 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 158 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 158 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="4517ee63" md5="0c07b7ca8f2be242a78489b4373ed0ab" sha1="c1f90e08bb52a1fbf3eb04097545df66c7ac47cb"/>
	</game>
	<game name="Recall Collection 158 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 158 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 158 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="cedda3e6" md5="10361f8897ff24b8d40ffd6c449e1ee7" sha1="704c2342a86b4600c6549e6d172bf25fdea1f605"/>
	</game>
	<game name="Recall Collection 159 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 159 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 159 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a6bb3330" md5="1e0351421b32f3ec88e859241763c0a2" sha1="7c666cc50e84b675c7f0f6d7c8f4eac2582e23d0"/>
	</game>
	<game name="Recall Collection 159 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 159 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 159 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b07c3d50" md5="cebfea1c095d75f039ebdb5e778b3d4e" sha1="17313fcf97f78f4554d537ff03343899b8719031"/>
	</game>
	<game name="Recall Collection 163 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 163 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 163 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="082f58e6" md5="72451cc2004007ef7ae2d7ced9765ce1" sha1="9df196b7f1615976c89166f599f56f9562dab03a"/>
	</game>
	<game name="Recall Collection 163 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 163 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 163 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ec3345c1" md5="68bd4513309761f257b4bcfbe3c9c0cd" sha1="94b67784c63bf7061f6bc9aaef3b662d698b4992"/>
	</game>
	<game name="Recall Collection 164 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 164 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 164 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3a892d74" md5="97dbac2fcdf897952db4f007128f98a6" sha1="08add3f2c585deb4e7c3761d3c57de0751cfca14"/>
	</game>
	<game name="Recall Collection 164 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 164 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 164 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="4eba0297" md5="43b77ee18d01965d80adcf54d713f22c" sha1="6d5f6d59bf0bf2b3649c6c6711f4717f98c27152"/>
	</game>
	<game name="Recall Collection 165 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 165 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 165 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1c6ae669" md5="09f5f15859bfe57a84b927ea12aa7f8b" sha1="f9d550d54c1663d641eb0f75fae35ef1ad37c8cd"/>
	</game>
	<game name="Recall Collection 165 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 165 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 165 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="739ea8ee" md5="685fc6bc53c8370db2ecf461b4d58853" sha1="bfc012415ec5afa6bf6fd35095cb6ad6e02b6f52"/>
	</game>
	<game name="Recall Collection 166 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 166 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 166 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f9a435a8" md5="41f47291bfa73b33f1621e42dec7e74b" sha1="8ff7daaf3f1506a61c57188a9b8f2d4ff4000c23"/>
	</game>
	<game name="Recall Collection 166 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 166 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 166 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5c07ab38" md5="b186e93ad987f7fdbac382011da32952" sha1="20377328dd62b7ced6a4a909c23ac9b6135eb886"/>
	</game>
	<game name="Recall Collection 167 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 167 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 167 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0b889889" md5="e61936461063eca673b6414e3bf878c2" sha1="d1a2aba02a8c383a7d2662b390113ab20e338b14"/>
	</game>
	<game name="Recall Collection 167 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 167 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 167 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b9f5fb48" md5="674e88928ed9e332e0c0dd26286df9a0" sha1="55bdbd0d911e0d360bccfa479b3f9d93033e1f42"/>
	</game>
	<game name="Recall Collection 168 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 168 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 168 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dc9496b2" md5="fa048492ac3bd792f2ac75aa41708904" sha1="9cd26d44ce2e547dfabf394f333319780ad7d98b"/>
	</game>
	<game name="Recall Collection 168 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 168 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 168 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="57401011" md5="b2218565c55ea709d7fc2310fe6b5c7d" sha1="a97bcb1247baf72e5f2e8d430c31950a83a0c4ce"/>
	</game>
	<game name="Recall Collection 169 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 169 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 169 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="5877afa4" md5="5e7905cd2ffee99bfc18dfa4461ae441" sha1="6e345a5c4b3a664f38f3cb1812cb06dad48cd186"/>
	</game>
	<game name="Recall Collection 170 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 170 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 170 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f0f7f5ad" md5="5708dd3f0b99e7da78ac41d3696534ba" sha1="a0b6448eaa9846c9523436794ecce0d3bf03b3bd"/>
	</game>
	<game name="Recall Collection 170 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 170 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 170 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="225535db" md5="18efa2c97fca6fb94eea604562bdefda" sha1="78a1271de722caa9ce55c0cdbac8c9d68daab35f"/>
	</game>
	<game name="Recall Collection 171 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 171 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 171 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e06574c7" md5="1547646833986049fede0866d6f63afe" sha1="d3333e8d9e7538640e31b2f75810fee0c42c328c"/>
	</game>
	<game name="Recall Collection 171 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 171 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 171 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e2a29bcc" md5="59e4501f084ba884565396987e5f3aae" sha1="4d87632c39b4d8f841cf8fa137204ba39c29e1f9"/>
	</game>
	<game name="Recall Collection 172 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 172 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 172 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dd98efbe" md5="d7ea26a71cd9cbaf60e73236a0c03be9" sha1="3b930926e67ec157ee4ddbc6a6956edc1b15f365"/>
	</game>
	<game name="Recall Collection 173 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 173 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 173 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="feaf3af8" md5="f40c146ae9237ffdc20d0b9c4e1f4837" sha1="cd1ce6f141e1689625e89ed036f1b73670d723d4"/>
	</game>
	<game name="Recall Collection 173 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 173 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 173 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="05e83a14" md5="d06d050e6e92482e6cc331d1787cb0fc" sha1="7181f2c822c9a5eab81858e09847a275eace6a98"/>
	</game>
	<game name="Recall Collection 174 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 174 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 174 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="d93e4be8" md5="4c530a4d45d3c8a0c815a01155635f6b" sha1="46d8f70c5d5836843bf7b96aca0d5613401f154c"/>
	</game>
	<game name="Recall Collection 174 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 174 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 174 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="01dce09e" md5="cf3094ab1b224248d16e4d3b0cfc55d3" sha1="b946cb8c5af64c84ccdf8b43390f8d39e7121dea"/>
	</game>
	<game name="Recall Collection 175 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 175 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 175 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a2aee022" md5="04ad21f595cef06e74beb8e0e1fd4cb2" sha1="12d2ddf1a887c290e43cbf97f9c07bed4923c867"/>
	</game>
	<game name="Recall Collection 175 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 175 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 175 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8e92713d" md5="2c4e98d484830c08e6f8b29c308bf22b" sha1="6acbf943dc8cad9c975a51dbf9b383b6b8283543"/>
	</game>
	<game name="Recall Collection 176 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 176 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 176 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f5ab831e" md5="a2b723409fdefc84011732284e4c864a" sha1="0992e659578f351006ec8119be8d7c6610653c91"/>
	</game>
	<game name="Recall Collection 176 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 176 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 176 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f5b9651f" md5="fa19eef5321745487bca791f02c64a48" sha1="d7ce1ff44f918805e295ae7ae8cad6df1f19575d"/>
	</game>
	<game name="Recall Collection 177 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 177 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 177 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e11bb8c6" md5="b156a23163651d680000e3a2a151a406" sha1="9623bb25ac733a326805eb0a16f515f49d21fea1"/>
	</game>
	<game name="Recall Collection 177 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 177 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 177 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="1e21ea2c" md5="8e5313417c51f9ed02746fab00299fde" sha1="35af6671b506ce8fe1e86dda2ebc2d4088fab01c"/>
	</game>
	<game name="Recall Collection 178 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 178 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 178 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="072d17dd" md5="946c0f2d233c93611246370b01356021" sha1="90de87fd968bf44e5ee586322df64c576d2a13ae"/>
	</game>
	<game name="Recall Collection 179 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 179 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 179 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dff7bfd2" md5="b1a8ae92eefa5aaebe208b4a6b4765fe" sha1="f3a67da61c3f37d0858e5c49dcff391537c67a29"/>
	</game>
	<game name="Recall Collection 179 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 179 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 179 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="728c1b3c" md5="de1530fd16bc19a56b00df7a777a653c" sha1="ad15463e0ad6119381ddcfa62e92a7c13dd196d0"/>
	</game>
	<game name="Recall Collection 180 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 180 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 180 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="6c041ab9" md5="809876f55c95c89dc34cfa8cb8ef8f65" sha1="6dc58f3b12c75a16d939b71835b12ca3465990e4"/>
	</game>
	<game name="Recall Collection 180 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 180 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 180 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="078ba804" md5="cc9df244d39945616b04dd8025b9f289" sha1="47dfe2a4cc32fa21be249c87b37c90f30b75d86f"/>
	</game>
	<game name="Recall Collection 181 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 181 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 181 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7d5c4685" md5="706bc34528adc9251f7cc2c67983005d" sha1="b85bafa96baa98c1cfd9ac3c81e4f34e68f1576e"/>
	</game>
	<game name="Recall Collection 181 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 181 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 181 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="40853ba6" md5="92d0cc2316620ab77412bccdc496a96c" sha1="f7f4a2e9be2605258d68d63a33703be3ee605b4f"/>
	</game>
	<game name="Recall Collection 182 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 182 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 182 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a13a8de1" md5="c8216dbcde65cdc7dcc92e5eb53e7d74" sha1="87d5eacfe187a61069a1fea3f098fc4ddff3fe9a"/>
	</game>
	<game name="Recall Collection 182 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 182 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 182 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f373e280" md5="e277f3ab9ed30d2e864dd1f466ed3e1e" sha1="6c5bccc02b293b805237e2ee0cac1685cd2f6bec"/>
	</game>
	<game name="Recall Collection 183 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 183 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 183 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dc2dcfd6" md5="5904e051cb68fdb00ba0bed166f16201" sha1="8ecffbd27de3f7376f0ac0a13eac220abbe7f8d1"/>
	</game>
	<game name="Recall Collection 183 (1997)(Dailly, Mike)(Side B)">
