		<rom name="Tower of Doom (1987)(INTV)[8600].90" size="16384" crc="df232856" md5="ccbad944a567e6f2dd92cd0efa9427de" sha1="7a612c7316b6fa56171fcfc6243cae5b097429db"/>
		<rom name="Tower of Doom (1987)(INTV)[8600].d0" size="8192" crc="67a60cee" md5="b673fbfcdf30e8315d3ce61d377ffacf" sha1="3b30d44d0b61bedb167f517440eb2662a2df69cf"/>
		<rom name="Tower of Doom (1987)(INTV)[8600].f0" size="8192" crc="f683cbe6" md5="ffb220ed200dddb58f1154539af5afcf" sha1="6bea72aab5398dd0cd5c13eab57fc2f9d23fb952"/>
	</game>
	<game name="Triple Challenge (1986)(INTV)[8700]">
		<description>Triple Challenge (1986)(INTV)[8700]</description>
		<rom name="Triple Challenge (1986)(INTV)[8700].50" size="16384" crc="29e67951" md5="d56923dc839e15d2bf70e729978758c5" sha1="b843bda4e0be8e2a11e766961d4145e2e6d8c199"/>
		<rom name="Triple Challenge (1986)(INTV)[8700].90" size="16384" crc="52ad0eda" md5="c33835d58b535dc58f4ced64b5c0b98f" sha1="cfe303f4942e8f1fe64510ac74839e47b5d2d8dc"/>
	</game>
	<game name="TRON Solar Sailer (1982)(Mattel Electronics)[Intellivoice][5393]">
		<description>TRON Solar Sailer (1982)(Mattel Electronics)[Intellivoice][5393]</description>
		<rom name="TRON Solar Sailer (1982)(Mattel Electronics)[Intellivoice][5393].50" size="16384" crc="96b2681e" md5="660a2202cdcb63cf6b63131dc0885b9a" sha1="08880cf77ed6ab9a20b9a2161ac2bb998b42bc78"/>
		<rom name="TRON Solar Sailer (1982)(Mattel Electronics)[Intellivoice][5393].d0" size="8192" crc="0e45e775" md5="ed6fbc5069fea99c2a41254a0fe93b91" sha1="a6d317c3e342c53d6ddbbf7bd774a84a6b44dfb8"/>
	</game>
	<game name="Vectron (1982)(Mattel Electronics)[5788]">
		<description>Vectron (1982)(Mattel Electronics)[5788]</description>
		<rom name="Vectron (1982)(Mattel Electronics)[5788].50" size="16384" crc="9ac88229" md5="7b014bfb7a7c64b9f9042233b521cee8" sha1="937300637b3fba2126be4ee119b9f1e902b9f15b"/>
		<rom name="Vectron (1982)(Mattel Electronics)[5788].d0" size="8192" crc="eeaed70a" md5="3c8b718b35e34847bee4fd5eeee96cde" sha1="ef78c2159eb810853ba0e2c2bd0f27d15de8f7c3"/>
	</game>
	<game name="World Cup Football (1985)(INTV)[8100]">
		<description>World Cup Football (1985)(INTV)[8100]</description>
		<rom name="World Cup Football (1985)(INTV)[8100].50" size="16384" crc="ec17636c" md5="48fe1f3d3100f35bd539a74cc3732e40" sha1="f96ce3b97e2250d5a37710c55f59e29319f2cf28"/>
		<rom name="World Cup Football (1985)(INTV)[8100].d0" size="8192" crc="0d5be7c7" md5="2fc3947488b1e976c61fe33591a7b849" sha1="9a03652e525316ec9e889b0989d22a35fb6a8358"/>
		<rom name="World Cup Football (1985)(INTV)[8100].f0" size="8192" crc="4bb2b777" md5="2d60edd916f5d7996c3b162a08755d8d" sha1="82ae81c3eb35e7e7e53c4f81a86bdf5ac3d925ff"/>
	</game>
	<game name="Yogi's Frustration (1983)(Mattel Electronics)[unreleased]">
		<description>Yogi's Frustration (1983)(Mattel Electronics)[unreleased]</description>
		<rom name="Yogi's Frustration (1983)(Mattel Electronics)[unreleased].50" size="16384" crc="7f4ba6ad" md5="8a57483fc9cfe3d21ccbe1952589f49e" sha1="277a3ad0bdbad4fa8086655bb7508ff4bb0dde5c"/>
		<rom name="Yogi's Frustration (1983)(Mattel Electronics)[unreleased].d0" size="8192" crc="cf15e8c5" md5="67416e109adcf7ad0b7db827c78bab4a" sha1="bbc103a8fc3d979a05dc42aa5b773355ab11df60"/>
		<rom name="Yogi's Frustration (1983)(Mattel Electronics)[unreleased].f0" size="8192" crc="2bc63759" md5="625a049d7956786628abed96ba314e9d" sha1="463b7a8f2e139fcb8434c565b2b275b313a9d52e"/>
	</game>
</datafile>
