	<game name="8-Bit Software - Issue 59 (1997)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 59 (1997)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 59 (1997)(Richardson, C.J.).dsd" size="409600" crc="152a59c4" md5="41f99f022cae7615cc401a4bfb3397d8" sha1="447a56f3565a64b6c6d7dcd0a73f2d2cb34dd110"/>
	</game>
	<game name="8-Bit Software - Issue 60 (1997)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 60 (1997)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 60 (1997)(Richardson, C.J.).dsd" size="409600" crc="4f62fd47" md5="d4e1cbe62c446aa1e0645e27cb93f226" sha1="edfd8aa78d4cb483681df84f461c8dd2a6ad3ee6"/>
	</game>
	<game name="8-Bit Software - Issue 61 (1998)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 61 (1998)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 61 (1998)(Richardson, C.J.).dsd" size="409600" crc="441bf17e" md5="b25c2e82ce42a0b082e54be0d8727a92" sha1="ee2043d95eaaafcebfdb3f224ae2d29f90add48f"/>
	</game>
	<game name="8-Bit Software - Issue 62 (1998)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 62 (1998)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 62 (1998)(Richardson, C.J.).dsd" size="409600" crc="8a8a0020" md5="084066e63568e87ec3ada9017cf5d5f4" sha1="e6e79fc939b32903b33b63719aef00d48316a566"/>
	</game>
	<game name="8-Bit Software - Issue 63 (1998)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 63 (1998)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 63 (1998)(Richardson, C.J.).dsd" size="409600" crc="8a1095e1" md5="3346d675e06416352a3ab9e737c22a02" sha1="3890f5d49caaea208c69d7b2c1a087adc17f41e2"/>
	</game>
	<game name="8-Bit Software - Issue 64 (1998)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 64 (1998)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 64 (1998)(Richardson, C.J.).dsd" size="409600" crc="5b6fdd52" md5="9a5a5cf253bb7f276ee0f2281347f2db" sha1="1b3fcc9021be679f14e365633ce666fc7f619fca"/>
	</game>
	<game name="8-Bit Software - Issue 65 (1998)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 65 (1998)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 65 (1998)(Richardson, C.J.).dsd" size="409600" crc="14848dcc" md5="06dccd44cfac6ece3940ed524cfafe98" sha1="96a082bba3535342b9aa2f51354c811c30884d6e"/>
	</game>
	<game name="8-Bit Software - Issue 66 (1998)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 66 (1998)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 66 (1998)(Richardson, C.J.).dsd" size="409600" crc="d289385a" md5="c483845646f8a429783f7b2ade70be46" sha1="86b198f5e68748d9f364387c1ba0d7a01b106503"/>
	</game>
	<game name="8-Bit Software Catalogue (1998)(Richardson, C.)">
		<description>8-Bit Software Catalogue (1998)(Richardson, C.)</description>
		<rom name="8-Bit Software Catalogue (1998)(Richardson, C.).dsd" size="409600" crc="38c0c1a9" md5="80de6b005d556b832218806c67c04e77" sha1="2ad65d7fa0deb4c706fa229a4f0bf9f8170f8deb"/>
	</game>
	<game name="8-Bit Software Catalogue (2000)(Richardson, C.)">
		<description>8-Bit Software Catalogue (2000)(Richardson, C.)</description>
		<rom name="8-Bit Software Catalogue (2000)(Richardson, C.).dsd" size="409600" crc="3c1cd821" md5="eaf826dbcaa615b26b21088cffbabd5a" sha1="0bb2704e961148b861eefa0736031ebb5376b730"/>
	</game>
	<game name="8-Bit Software Magazine Database - Issue 16 (1996)(Richardson, C.J.)">
		<description>8-Bit Software Magazine Database - Issue 16 (1996)(Richardson, C.J.)</description>
		<rom name="8-Bit Software Magazine Database - Issue 16 (1996)(Richardson, C.J.).dsd" size="409600" crc="7dbd4248" md5="b8ca83207773059082fe1d3c3925223d" sha1="f890f93acd2103e036385f8fb5b0d78301d1a39d"/>
	</game>
	<game name="8-Bit Software Reviews (1998)(8-Bit)">
		<description>8-Bit Software Reviews (1998)(8-Bit)</description>
		<rom name="8-Bit Software Reviews (1998)(8-Bit).dsd" size="409600" crc="eab5fa52" md5="8119101e16a130e531cb91632dc15e02" sha1="55fda763d44da34114b395a1528af45db5ec7397"/>
	</game>
	<game name="Adult Basic Education Disks 1, 4 ,6 &amp; 8 (19xx)(Davy, P.)[h 8-Bit]">
		<description>Adult Basic Education Disks 1, 4 ,6 &amp; 8 (19xx)(Davy, P.)[h 8-Bit]</description>
		<rom name="Adult Basic Education Disks 1, 4 ,6 &amp; 8 (19xx)(Davy, P.)[h 8-Bit].dsd" size="409600" crc="d7e52b69" md5="85969f1cc9267bc7263a9e9e22424db2" sha1="6ea139fa2007af191f6dfc274c54182476ccd0d4"/>
	</game>
	<game name="Adult Basic Education Disks 10, 12, 14 &amp; 16 (19xx)(Davy, P.)[h 8-Bit]">
		<description>Adult Basic Education Disks 10, 12, 14 &amp; 16 (19xx)(Davy, P.)[h 8-Bit]</description>
		<rom name="Adult Basic Education Disks 10, 12, 14 &amp; 16 (19xx)(Davy, P.)[h 8-Bit].dsd" size="409600" crc="6dc81b1a" md5="e502b01f01946b956e34f751ac5e616f" sha1="70835c92b44726a8211dd5ba1dcec2fd5ab48c03"/>
	</game>
	<game name="Adult Basic Education Disks 18, 20, 22 &amp; 24 (19xx)(Davy, P.)[h 8-Bit]">
		<description>Adult Basic Education Disks 18, 20, 22 &amp; 24 (19xx)(Davy, P.)[h 8-Bit]</description>
		<rom name="Adult Basic Education Disks 18, 20, 22 &amp; 24 (19xx)(Davy, P.)[h 8-Bit].dsd" size="409600" crc="f2e1c8cc" md5="4bb0fa96d66f500838b4abe2d5f26470" sha1="d6841dbaeb15978e460b21cefaccd2aed6b0b722"/>
	</game>
	<game name="Adult Basic Education Disks 26, 28, 30 &amp; 32 (19xx)(Davy, P.)[h 8-Bit]">
		<description>Adult Basic Education Disks 26, 28, 30 &amp; 32 (19xx)(Davy, P.)[h 8-Bit]</description>
		<rom name="Adult Basic Education Disks 26, 28, 30 &amp; 32 (19xx)(Davy, P.)[h 8-Bit].dsd" size="409600" crc="e85afaae" md5="7cd93afa5f0fb8ced866baf3e8092ad7" sha1="c3b84bfb13d44c4e87131925296a8770a3eb6d5e"/>
	</game>
	<game name="Adult Basic Education Disks 34, 36 &amp; Talking Disc (19xx)(Davy, P.)[h 8-Bit]">
		<description>Adult Basic Education Disks 34, 36 &amp; Talking Disc (19xx)(Davy, P.)[h 8-Bit]</description>
		<rom name="Adult Basic Education Disks 34, 36 &amp; Talking Disc (19xx)(Davy, P.)[h 8-Bit].dsd" size="409600" crc="05b334db" md5="d5b894480eb62fd23601eb10138887eb" sha1="91386f839c60121931a540e9ab755454fbc449a2"/>
	</game>
	<game name="Adult Basic Education Disks 38 &amp; Talking Disc (19xx)(Davy, P.)[h 8-Bit]">
		<description>Adult Basic Education Disks 38 &amp; Talking Disc (19xx)(Davy, P.)[h 8-Bit]</description>
		<rom name="Adult Basic Education Disks 38 &amp; Talking Disc (19xx)(Davy, P.)[h 8-Bit].dsd" size="409600" crc="6cd7c61b" md5="8cc490723b235cd99a3b413818b69754" sha1="fbb0bb8f46061b43b5a1338086e99b9a9ab08e76"/>
	</game>
	<game name="Alligata Games (19xx)(8-Bit)">
		<description>Alligata Games (19xx)(8-Bit)</description>
		<rom name="Alligata Games (19xx)(8-Bit).dsd" size="409600" crc="47b9c921" md5="766b8aac73780891852993967928d47e" sha1="1a4143f6f2d7e5a8dcdc07926857d5ade14ffe69"/>
	</game>
	<game name="Alligata Games (19xx)(8-Bit)[a2]">
		<description>Alligata Games (19xx)(8-Bit)[a2]</description>
		<rom name="Alligata Games (19xx)(8-Bit)[a2].dsd" size="409600" crc="cda3ea23" md5="2508621c96919b43d757b5eb4bdcfacc" sha1="c81ae06cf527297b1e7a945268650807d0b86c74"/>
	</game>
	<game name="Alligata Games (19xx)(8-Bit)[a]">
		<description>Alligata Games (19xx)(8-Bit)[a]</description>
		<rom name="Alligata Games (19xx)(8-Bit)[a].dsd" size="409600" crc="556e5910" md5="9f4dcbb35ed76cef0d735864ea70f465" sha1="867180ff4e4b84fe07dfc9027c74151fc59e8a55"/>
	</game>
	<game name="AMX Fonts (19xx)(-)">
		<description>AMX Fonts (19xx)(-)</description>
		<rom name="AMX Fonts (19xx)(-).dsd" size="409600" crc="a12de24e" md5="0b44a02c16bbc0cff20cb7b24217a1f3" sha1="7e6d5c836ee64b9e0218b046eb8efd4cf2983864"/>
	</game>
	<game name="Arcade Games 04 (19xx)(-)">
		<description>Arcade Games 04 (19xx)(-)</description>
		<rom name="Arcade Games 04 (19xx)(-).dsd" size="409600" crc="591859a9" md5="57b21113f8a36406ca7292161d461ec8" sha1="2cd4224a84934127de052d7ffab0ab21c2e58f20"/>
	</game>
	<game name="BBC Bonanza (1987)(Audiogenic)">
		<description>BBC Bonanza (1987)(Audiogenic)</description>
		<rom name="BBC Bonanza (1987)(Audiogenic).dsd" size="277760" crc="0c65ae18" md5="106df068fe300727d70e442bcea66b34" sha1="42fee7f8690e1b7cd7105abaafcf3540acf6cb70"/>
	</game>
	<game name="BBC Digitised Software (19xx)(-)">
		<description>BBC Digitised Software (19xx)(-)</description>
		<rom name="BBC Digitised Software (19xx)(-).dsd" size="409600" crc="3d8f1cca" md5="a87032d604df9cf5959e9e7b094dfcf9" sha1="439d355fe99394130c3b9f8bcaae513c4a1c6266"/>
	</game>
	<game name="BBC PD Disk 001 - Informant Help ROM Vol. 1 (19xx)(-)(PD)">
		<description>BBC PD Disk 001 - Informant Help ROM Vol. 1 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 001 - Informant Help ROM Vol. 1 (19xx)(-)(PD).dsd" size="409600" crc="3f19605d" md5="291ff277ebb201d79f4bad1f41d40ff2" sha1="5e36091a2528879748b30fcd5cb576d889fd01e7"/>
	</game>
	<game name="BBC PD Disk 002 - Maths Competion Pack (19xx)(-)(PD)">
		<description>BBC PD Disk 002 - Maths Competion Pack (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 002 - Maths Competion Pack (19xx)(-)(PD).dsd" size="409600" crc="65aa5405" md5="fb3de1bb30cfc0f8770837252cde73b5" sha1="2073d3220bb8f18ee9175140800046a0aed91d84"/>
	</game>
	<game name="BBC PD Disk 003 - Spellcheck (19xx)(-)(PD)">
		<description>BBC PD Disk 003 - Spellcheck (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 003 - Spellcheck (19xx)(-)(PD).dsd" size="409600" crc="3e477c8f" md5="71534987aa42e1a47522803e2fe4e04a" sha1="0e1c7d886a57547bcef1d16a5716e086d8cb763e"/>
	</game>
	<game name="BBC PD Disk 004 - Small C Compiler (19xx)(-)(PD)">
		<description>BBC PD Disk 004 - Small C Compiler (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 004 - Small C Compiler (19xx)(-)(PD).dsd" size="409600" crc="e9e9f5d2" md5="2482fbca74259cf1948c7e9376f0919c" sha1="b223510b4dbbf8155a12875460f0049db2e37d2c"/>
	</game>
	<game name="BBC PD Disk 005 - Red Shift Music (19xx)(-)(PD)">
		<description>BBC PD Disk 005 - Red Shift Music (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 005 - Red Shift Music (19xx)(-)(PD).dsd" size="409600" crc="d470efe3" md5="b74cf67c37a4c8c40aa7f23ea0efa34c" sha1="0091d92fc9504835ee46544decdfcf32a5863aca"/>
	</game>
	<game name="BBC PD Disk 006 - Games &amp; Demos (19xx)(-)(PD)">
		<description>BBC PD Disk 006 - Games &amp; Demos (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 006 - Games &amp; Demos (19xx)(-)(PD).dsd" size="409600" crc="fac1aa4e" md5="b01eedee243a112fdfe4e8955552b236" sha1="fe155d371016c459f9e732b83ef21c3fca1c325b"/>
	</game>
	<game name="BBC PD Disk 007 - Kermit Comms. System (19xx)(-)(PD)">
		<description>BBC PD Disk 007 - Kermit Comms. System (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 007 - Kermit Comms. System (19xx)(-)(PD).dsd" size="409600" crc="6376f3ff" md5="701f6becae6ebe35cd87f53500b58a9b" sha1="9fb3efd2c1e56488c1b2bc75ad54d68bf9a99d74"/>
	</game>
	<game name="BBC PD Disk 008 - 6502 Macro Assembler (19xx)(-)(PD)">
		<description>BBC PD Disk 008 - 6502 Macro Assembler (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 008 - 6502 Macro Assembler (19xx)(-)(PD).dsd" size="409600" crc="e534dc48" md5="9f7c4160e01254b19b1db30cd4d13398" sha1="673fe23de16081da6640cf5b6f80ccdd18ad8c23"/>
	</game>
	<game name="BBC PD Disk 009 - X-Tel (19xx)(-)(PD)">
		<description>BBC PD Disk 009 - X-Tel (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 009 - X-Tel (19xx)(-)(PD).dsd" size="409600" crc="44a2d7c3" md5="3c7c04e615f0c81611f038a5f62a711b" sha1="2f1e2fbf9ccc7f2943363c7a167ddd923cf280c4"/>
	</game>
	<game name="BBC PD Disk 010 - John Henson Collection (19xx)(-)(PD)">
		<description>BBC PD Disk 010 - John Henson Collection (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 010 - John Henson Collection (19xx)(-)(PD).dsd" size="409600" crc="31f84198" md5="04556de3d9b02859ff1f99453ce7e99a" sha1="07a8457fc2f2786b5c4832c66d17ce58bde7d562"/>
	</game>
	<game name="BBC PD Disk 011 - Urban War (19xx)(-)(PD)">
		<description>BBC PD Disk 011 - Urban War (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 011 - Urban War (19xx)(-)(PD).dsd" size="409600" crc="58affe13" md5="97e1c949811181aa512042d31723f33a" sha1="0f7dd70870dd1aa740ccfefedbc85dca3aed456d"/>
	</game>
	<game name="BBC PD Disk 013 - Byte the Apple Music Disc 6 (19xx)(-)(PD)">
		<description>BBC PD Disk 013 - Byte the Apple Music Disc 6 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 013 - Byte the Apple Music Disc 6 (19xx)(-)(PD).dsd" size="409600" crc="a5544d8b" md5="07097fd334dbb7f958e059502bc0d57e" sha1="d2c8fe64a3a5127ea1a0864888068673179a3825"/>
	</game>
	<game name="BBC PD Disk 014 - Pictures (19xx)(-)(PD)">
		<description>BBC PD Disk 014 - Pictures (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 014 - Pictures (19xx)(-)(PD).dsd" size="409600" crc="cd224f87" md5="26cdce21aa44009b2533c724ed31a4dc" sha1="0050c2a4e9fcddc2e0c4e2449da2baa30c580c56"/>
	</game>
	<game name="BBC PD Disk 015 - Various (19xx)(-)(PD)">
		<description>BBC PD Disk 015 - Various (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 015 - Various (19xx)(-)(PD).dsd" size="409600" crc="4440a5e6" md5="08355783ef62517184a1956ccc4590f4" sha1="c773cb49a68377f9d602f84fe18a0c9d7ed5d71e"/>
	</game>
	<game name="BBC PD Disk 016 - Clipart for AMX PageMaker (19xx)(-)(PD)">
		<description>BBC PD Disk 016 - Clipart for AMX PageMaker (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 016 - Clipart for AMX PageMaker (19xx)(-)(PD).dsd" size="409600" crc="1383dd1b" md5="3b59a438ef37f465970c6b9ca94ca147" sha1="0cf0959dd0c8514b784cd5b08bbbcbe96995a0df"/>
	</game>
	<game name="BBC PD Disk 017 - Something About Me (19xx)(-)(PD)">
		<description>BBC PD Disk 017 - Something About Me (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 017 - Something About Me (19xx)(-)(PD).dsd" size="409600" crc="0bee7aca" md5="610c4296013b909ddc4c1edcd325f835" sha1="15c333db644abacdc59727eeadd60c5b8d73ee58"/>
	</game>
	<game name="BBC PD Disk 018 (19xx)(-)(PD)">
		<description>BBC PD Disk 018 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 018 (19xx)(-)(PD).dsd" size="409600" crc="e06a7f8f" md5="0098cb73094f9599775aaa691c66b914" sha1="2904889c22958a327f791adab25ef79ee6dde192"/>
	</game>
	<game name="BBC PD Disk 019 - Sorceror's Domain I &amp; II (19xx)(-)(PD)">
		<description>BBC PD Disk 019 - Sorceror's Domain I &amp; II (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 019 - Sorceror's Domain I &amp; II (19xx)(-)(PD).dsd" size="409600" crc="3c5c5405" md5="a33dbaf7df5804f335008bafdb79ce4f" sha1="cb4abcf507f627a6d98972811cf4ceba0d74f05e"/>
	</game>
	<game name="BBC PD Disk 020 - Risk - The Computer Game (19xx)(-)(PD)[RUN !BOOT]">
		<description>BBC PD Disk 020 - Risk - The Computer Game (19xx)(-)(PD)[RUN !BOOT]</description>
		<rom name="BBC PD Disk 020 - Risk - The Computer Game (19xx)(-)(PD)[RUN !BOOT].dsd" size="409600" crc="06b90b4e" md5="f1e0c194c39f2545d97bb21cdee94d17" sha1="fe0522156c3d077d5b11bfd46a71bc35d3d3b260"/>
	</game>
	<game name="BBC PD Disk 022 - Digitised Sound Samples (19xx)(-)(PD)">
		<description>BBC PD Disk 022 - Digitised Sound Samples (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 022 - Digitised Sound Samples (19xx)(-)(PD).dsd" size="409600" crc="6f9bed3b" md5="0068f5d3d44229d3f6c22afd3f0bfe9b" sha1="ba497ab4c267be19796f0d20a52eea05bbf22b91"/>
	</game>
	<game name="BBC PD Disk 023 - Office Clip Art (19xx)(-)(PD)[RUN !BOOT]">
		<description>BBC PD Disk 023 - Office Clip Art (19xx)(-)(PD)[RUN !BOOT]</description>
		<rom name="BBC PD Disk 023 - Office Clip Art (19xx)(-)(PD)[RUN !BOOT].dsd" size="409600" crc="779740bc" md5="d738bcc793175da564378459b595e84d" sha1="d56ea79caf9b884fe0cd03d08a4aa64f49081f04"/>
	</game>
	<game name="BBC PD Disk 025 (19xx)(-)(PD)">
		<description>BBC PD Disk 025 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 025 (19xx)(-)(PD).dsd" size="409600" crc="de91b585" md5="f0b00ed8149a11364e6e6641316adb3d" sha1="18d8035cfbc488ce9e0c4d556d4169d347c9ae4d"/>
	</game>
	<game name="BBC PD Disk 027 - Clip Art for AMX PageMaker - Stop Press (19xx)(-)(PD)[RUN !BOOT]">
		<description>BBC PD Disk 027 - Clip Art for AMX PageMaker - Stop Press (19xx)(-)(PD)[RUN !BOOT]</description>
		<rom name="BBC PD Disk 027 - Clip Art for AMX PageMaker - Stop Press (19xx)(-)(PD)[RUN !BOOT].dsd" size="409600" crc="a520b99b" md5="222da288f048493624b87d5ff0634d7a" sha1="ec061cf01e8875341afdbd06f16d71358c237856"/>
	</game>
	<game name="BBC PD Disk 028 - Games (19xx)(-)(PD)">
		<description>BBC PD Disk 028 - Games (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 028 - Games (19xx)(-)(PD).dsd" size="409600" crc="067b5afd" md5="8a5467afada196288008aec00f78c738" sha1="7b166267e819de88f29040fae958f1c38bb2bf39"/>
	</game>
	<game name="BBC PD Disk 029 - Games &amp; Utilities (19xx)(-)(PD)">
		<description>BBC PD Disk 029 - Games &amp; Utilities (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 029 - Games &amp; Utilities (19xx)(-)(PD).dsd" size="409600" crc="317a86b1" md5="e1bea18d1d324c8a8e3a5369f55175b9" sha1="1fe54dc9062a26aeecf2c22db4c1977531933b31"/>
	</game>
	<game name="BBC PD Disk 032 - J. Lyons Educational Software Demo (demo) (19xx)(-)(PD)">
		<description>BBC PD Disk 032 - J. Lyons Educational Software Demo (demo) (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 032 - J. Lyons Educational Software Demo (demo) (19xx)(-)(PD).dsd" size="409600" crc="99159303" md5="4321085814b8433c7a01f2b90c6f5fe0" sha1="67f2880dc50becdbd808925ed47a271f171c7c7a"/>
	</game>
	<game name="BBC PD Disk 033 - Institute of Metals (19xx)(-)(PD)">
		<description>BBC PD Disk 033 - Institute of Metals (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 033 - Institute of Metals (19xx)(-)(PD).dsd" size="409600" crc="97f95d0c" md5="284092f879808392c87c822980e584f1" sha1="38b40a72f0f9f5dc26cd0aae9263c43db7f1ff83"/>
	</game>
	<game name="BBC PD Disk 034 - STD Telephone Codes (19xx)(-)(PD)">
		<description>BBC PD Disk 034 - STD Telephone Codes (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 034 - STD Telephone Codes (19xx)(-)(PD).dsd" size="409600" crc="8e9d3315" md5="f93e3dc755971bf4252cdc9304d3290a" sha1="65d8f6f6225e89b0f89f12399a6da1dc90ceed50"/>
	</game>
	<game name="BBC PD Disk 036 - STD Codes for View Pro. (19xx)(-)(PD)">
		<description>BBC PD Disk 036 - STD Codes for View Pro. (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 036 - STD Codes for View Pro. (19xx)(-)(PD).dsd" size="409600" crc="d115c74a" md5="e3905343f884410ad7615143221fa0b2" sha1="1ca76f2e5ddf681da1b932ed64c1e2325109b923"/>
	</game>
	<game name="BBC PD Disk 037 - Games &amp; Utilities (19xx)(-)(PD)">
		<description>BBC PD Disk 037 - Games &amp; Utilities (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 037 - Games &amp; Utilities (19xx)(-)(PD).dsd" size="409600" crc="5d04fc0d" md5="10864aef3c94026b24679f116ee65661" sha1="afa59312112c5c94d8558fbc969c3381f3f48b23"/>
	</game>
	<game name="BBC PD Disk 038 - S. Flintham Programs (19xx)(-)(PD)">
		<description>BBC PD Disk 038 - S. Flintham Programs (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 038 - S. Flintham Programs (19xx)(-)(PD).dsd" size="409600" crc="a17b9c98" md5="b9faf686a8d1336fccc387bf802a380b" sha1="085ca015d157a7a80c9f2788c0ab5045404b430e"/>
	</game>
	<game name="BBC PD Disk 041-A - Clip Art AMX Format (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 041-A - Clip Art AMX Format (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 041-A - Clip Art AMX Format (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="3b029cbd" md5="44b578e8a00adaa63074efae13be22fa" sha1="22ed1edd0201f25f037ddb179e718a3bc97ec37d"/>
	</game>
	<game name="BBC PD Disk 041-A - Clip Art AMX Format (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 041-A - Clip Art AMX Format (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 041-A - Clip Art AMX Format (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="add2267a" md5="b4404cde599bed4245dc3b96cd047a2d" sha1="337b06cc7df571a8f50fb912a5db9d0a8e8163af"/>
	</game>
	<game name="BBC PD Disk 041-W - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 041-W - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 041-W - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="07b140af" md5="3fe6ae191f819cb88814eef48f366076" sha1="dfdf4b536debd0c9d5738c723879edc5d0018c7c"/>
	</game>
	<game name="BBC PD Disk 041-W - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 041-W - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 041-W - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="ec060977" md5="9c803459cb0ea65c36d89c0bdb9f7221" sha1="bbedb56005270c455b67244439dd44725231dada"/>
	</game>
	<game name="BBC PD Disk 042-A - Clip Art AMX Format (19xx)(-)(PD)">
		<description>BBC PD Disk 042-A - Clip Art AMX Format (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 042-A - Clip Art AMX Format (19xx)(-)(PD).dsd" size="409600" crc="02e28c7f" md5="a8079142cad3326ba21fb57cf0374e1b" sha1="48545a8863bdf68dd90805370402c7cae8b2e477"/>
	</game>
	<game name="BBC PD Disk 042-W - Clip Art Watford Format (19xx)(-)(PD)">
		<description>BBC PD Disk 042-W - Clip Art Watford Format (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 042-W - Clip Art Watford Format (19xx)(-)(PD).dsd" size="409600" crc="f06bdb37" md5="22aae0cd5909833deb7c58e5b16c6179" sha1="1ae575724832532403a26da80a58830c46b5f991"/>
	</game>
	<game name="BBC PD Disk 043-A - Clip Art AMX Format (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 043-A - Clip Art AMX Format (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 043-A - Clip Art AMX Format (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="f57dbdf1" md5="3ffa250be5bcb143a74393ebd665890b" sha1="a7e5c2b9a73474488630c2e48559d5ce2e1417a4"/>
	</game>
	<game name="BBC PD Disk 043-A - Clip Art AMX Format (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 043-A - Clip Art AMX Format (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 043-A - Clip Art AMX Format (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="6ed7754a" md5="4b07ea54d91744fa139417981f25f727" sha1="31e0711a9a1e1cf233668cbb5f4241a46c952a06"/>
	</game>
	<game name="BBC PD Disk 043-W - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 043-W - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 043-W - Clip Art Watford Format (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="32009b9c" md5="41a471b71b34d3d104ca7719e77ef9e1" sha1="fa0cf96256285d783a815ebffe0e03c5911f0607"/>
	</game>
	<game name="BBC PD Disk 043-W - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 043-W - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 043-W - Clip Art Watford Format (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="54093119" md5="489de22b9e8224b388e9b13b8bbb9a7e" sha1="2bbdce1ad31e31379d3c787a10e4d9e0617f3114"/>
	</game>
	<game name="BBC PD Disk 044-A - Clip Art AMX Format (19xx)(-)(PD)">
		<description>BBC PD Disk 044-A - Clip Art AMX Format (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 044-A - Clip Art AMX Format (19xx)(-)(PD).dsd" size="409600" crc="e4503e4f" md5="44ae9e334ac85f348c1e800e075ddeab" sha1="22db2af37038f56a9fc434c0ef32556f67ca17aa"/>
	</game>
	<game name="BBC PD Disk 044-W - Clip Art Watford Format (19xx)(-)(PD)">
		<description>BBC PD Disk 044-W - Clip Art Watford Format (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 044-W - Clip Art Watford Format (19xx)(-)(PD).dsd" size="409600" crc="1d211579" md5="ce423cdc465213f7e2ca311397e86a52" sha1="2b320786fa7256677bab249dae5500fc1ee30f51"/>
	</game>
	<game name="BBC PD Disk 045 - Clip Art Vol. 3 (19xx)(-)(PD)">
