		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 1 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 1 of 8)[Serial No. B060216, 4404P01].imd" size="329450" crc="aa1264a4" md5="1fa56f49a87e0849ecc6c77f5d21d989" sha1="6b555091fe39835e8a1da912c3d7f549f86a437a"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 2 of 8)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 2 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 2 of 8)[Serial No. B060216, 4404P01].imd" size="329450" crc="a0f80cd1" md5="2da670e9b1ff0ec52645d67fb01b94f9" sha1="5e0ee27d140cff0aa4a136849873b390b52c675d"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 3 of 8)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 3 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 3 of 8)[Serial No. B060216, 4404P01].imd" size="328939" crc="d8c72ac8" md5="b1e05e5b46f786e0683ebf707d46b54b" sha1="19c05fd8b22cf9fd7790e553079e4e5e1143bc1e"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 4 of 8)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 4 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 4 of 8)[Serial No. B060216, 4404P01].imd" size="328428" crc="427477ca" md5="8f11ceef797a43059a0f7b075abfaeec" sha1="9ad77469c043d07f12ba4fd29c3b06282702a780"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 5 of 8)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 5 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 5 of 8)[Serial No. B060216, 4404P01].imd" size="328428" crc="ce00a8fc" md5="a4a596a76ec921f41a19290b7bdb9508" sha1="eacdf216b90c5f9abc5c6a05307ea907b4d89898"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 6 of 8)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 6 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 6 of 8)[Serial No. B060216, 4404P01].imd" size="327917" crc="d862e067" md5="288644ef0f0d47196311fc97fa9e4822" sha1="e695bc7ece4711780b143a22d4ed3370b7b82b43"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 7 of 8)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 7 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 7 of 8)[Serial No. B060216, 4404P01].imd" size="326895" crc="f0f52e22" md5="a79d379a0da313e940514c678591dc12" sha1="86cd15198c63337c9ee72ca42caf021a88b39eea"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 8 of 8)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 8 of 8)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 8 of 8)[Serial No. B060216, 4404P01].imd" size="268641" crc="ac0e3910" md5="71659b7d52f4ec58cb2b7414e968608e" sha1="245a2c47f369ef588c829d479089e1377378cb96"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 1 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 1 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 1 of 9)[Serial No. B010181, 4405P01].imd" size="329449" crc="385389ff" md5="9714a7c29de05d51866a09b6559fad79" sha1="8399ea855a9e1f8af94a269d2f86eb9e93ca1c6f"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 2 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 2 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 2 of 9)[Serial No. B010181, 4405P01].imd" size="329449" crc="f7cf04b2" md5="b996a0ed30a50becef73c9454172890f" sha1="33ec81d20420b2706f7db15031664b51251ecffa"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 3 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 3 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 3 of 9)[Serial No. B010181, 4405P01].imd" size="329449" crc="edd75b0f" md5="45652cf28dbd1d365b47bff8d733d8e5" sha1="60437d5538e5aa6ff7421826ef5ce1b4b519233b"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 4 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 4 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 4 of 9)[Serial No. B010181, 4405P01].imd" size="329449" crc="be22cc14" md5="c1a94d5afdb34b080d6ccdb86af784d1" sha1="5925b6207c9abf0084ecce2eb6ea33e46a88e80d"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 5 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 5 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 5 of 9)[Serial No. B010181, 4405P01].imd" size="326894" crc="207c5eb9" md5="cf48084531eaac3a5a0e084de4ce1840" sha1="1aacb285fb9d742bbb63626344242ff4aa0e964e"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 6 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 6 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 6 of 9)[Serial No. B010181, 4405P01].imd" size="326383" crc="172b8deb" md5="7d6a5219ef0cf1f7bf89beb3c685a877" sha1="d68e6b2567b3df23a31595bdb0f28cdb30299602"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 7 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 7 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 7 of 9)[Serial No. B010181, 4405P01].imd" size="327916" crc="5860931d" md5="a8062c3579448c756d1a65a870f00400" sha1="eda16d76a27571ad0fb1f6d0152cc16a89d866f2"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 8 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 8 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 8 of 9)[Serial No. B010181, 4405P01].imd" size="329449" crc="4cdf0ffd" md5="cd4d35e07f966a210963d300cde0cea2" sha1="7e0e6760018d11e8d6ee33076264f20a52d721a6"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 9 of 9)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 9 of 9)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.2.0 (1986)(Tektronix)(Disk 9 of 9)[Serial No. B010181, 4405P01].imd" size="26938" crc="8eea9ffe" md5="a96349971f130315a04d708318ab055e" sha1="6767c3897bbb948c50a5329fe4b3d1393cdf4e8d"/>
	</game>
	<game name="Smalltalk-80 Interpreter v1.5 (1985)(Tektronix)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Interpreter v1.5 (1985)(Tektronix)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Interpreter v1.5 (1985)(Tektronix)[Serial No. B040216, 4404P01].imd" size="51958" crc="474c5a6a" md5="db1b82557bf2fac3cebe089efd10a1ea" sha1="2fbba14a4a312077de433384a1c13a93b237048e"/>
	</game>
	<game name="Smalltalk-80 Interpreter v1.5i (1985)(Tektronix)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 Interpreter v1.5i (1985)(Tektronix)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 Interpreter v1.5i (1985)(Tektronix)[Serial No. B060216, 4404P01].imd" size="54003" crc="47f366c9" md5="c4ea1d05e8ad9f67a2c5022c5f7f500f" sha1="ce874453d30da44144440f90a0a518c4e868ebc2"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 1 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 1 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 1 of 7)[Serial No. B040216, 4404P01].imd" size="329444" crc="d39b4896" md5="7fe1a73435842d8c5e3b56ab84fc83be" sha1="9dbd61107770971110720e721b08628f00ce26e0"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 2 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 2 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 2 of 7)[Serial No. B040216, 4404P01].imd" size="327911" crc="f52ad1cf" md5="fd7d6511a43e904d7be8b4bafcce2f21" sha1="8e33b80bc8f46a3c849951928848d446f3541975"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 3 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 3 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 3 of 7)[Serial No. B040216, 4404P01].imd" size="317180" crc="4866ad4d" md5="32186ca084940e228fab20e9b702ae05" sha1="889d0cbda6835013f8a61a67596533fc5a49fa63"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 4 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 4 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 4 of 7)[Serial No. B040216, 4404P01].imd" size="329444" crc="00c3c2b2" md5="c84bab251536a44fc3f010c2cb46282f" sha1="1abbcfb4c68e056df4a64dd7348be2b5c21f8db3"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 5 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 5 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 5 of 7)[Serial No. B040216, 4404P01].imd" size="329444" crc="ac6fa2be" md5="f4863812c01135f0ee0b0b5c5f9a30d7" sha1="99f0f9df789ed2b3093d762d61091ff6c95a2156"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 6 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 6 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 6 of 7)[Serial No. B040216, 4404P01].imd" size="329444" crc="d657657e" md5="dd6e2f5780f5d7c6647744876a2d3ca4" sha1="ea60469558d17925ce221a36f7cac57170822a62"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 7 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 7 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2 (1985)(Tektronix)(Disk 7 of 7)[Serial No. B040216, 4404P01].imd" size="284987" crc="e4375d66" md5="828c6e7bd6f4cc80694da938679ae80e" sha1="2ba87ea3ccf820d955404e0fae960f19a211c35f"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 1 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 1 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 1 of 7)[Serial No. B050216, 4404P01].imd" size="328934" crc="0cb638bb" md5="b82893734e1e8d71960016966bd9b876" sha1="eda170d8af46195c02fbbd0ddfbbc929a6a27571"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 2 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 2 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 2 of 7)[Serial No. B050216, 4404P01].imd" size="327401" crc="c0fed4b4" md5="065fadc93815d0a36b6cdde69f45f547" sha1="535a26be29bd415883e31e63b72f2d2f5796606e"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 3 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 3 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 3 of 7)[Serial No. B050216, 4404P01].imd" size="317692" crc="bbdc2a01" md5="44d002fb80b7bd0c02382a9d05a3e006" sha1="ac2c14ebe0a642f69769d6a4343552b7a580cf55"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 4 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 4 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 4 of 7)[Serial No. B050216, 4404P01].imd" size="329445" crc="3f7180ae" md5="a5e6ac17c4a47a2244ca333caa90b72d" sha1="a26abcc08470648a71624782b9ab7cc82bf910ed"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 5 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 5 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 5 of 7)[Serial No. B050216, 4404P01].imd" size="329446" crc="ba750904" md5="8de17d23b03089da678088f2ee950b1c" sha1="4bf1caf7a448b6629469f08da958ab32a753fe36"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 6 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 6 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 6 of 7)[Serial No. B050216, 4404P01].imd" size="329445" crc="5b7f6a55" md5="f4b0b47846aba7eec309bf741bda9064" sha1="bfc5ee0e444b5ea8c83019479db79be1e5c644ab"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 7 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 7 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.2a (1985)(Tektronix)(Disk 7 of 7)[Serial No. B050216, 4404P01].imd" size="286522" crc="97b7f28a" md5="88a7cae5f3a4ab150812432c252fd303" sha1="afa1e8b8dd5482310da30788ee1da6f64f15136b"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 1 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 1 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 1 of 9)[Serial No. B060216, 4404P01].imd" size="329445" crc="ff5e9e5c" md5="b8a17ddcb45546ee2bd4ef82896c2ae2" sha1="91080bbd844241a30f44fd1c0de0886e35c8b904"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 2 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 2 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 2 of 9)[Serial No. B060216, 4404P01].imd" size="328423" crc="8e7968d8" md5="d25bc93e9c1f4120d3f21de038353e29" sha1="00944b7c3629595e04f4e2a511de7fd8efcbf908"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 3 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 3 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 3 of 9)[Serial No. B060216, 4404P01].imd" size="318203" crc="75abe792" md5="777b79ca0f3d0fced9f300f1ec4880af" sha1="b364646dfbd6f2dcdc3dc530c2170040d8ead63b"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 4 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 4 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 4 of 9)[Serial No. B060216, 4404P01].imd" size="329445" crc="4fa0dba4" md5="13a8aed5dd597d5c2a269eca3e37e698" sha1="89fbb3922e336e6bf551fc8a4d4adb24373c7381"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 5 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 5 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 5 of 9)[Serial No. B060216, 4404P01].imd" size="329445" crc="2f1b3293" md5="14c2b32651cd240c057229c1b33eb060" sha1="72ed58ed049a0c2811ccbff6a6d8ca26b7205c60"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 6 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 6 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 6 of 9)[Serial No. B060216, 4404P01].imd" size="329445" crc="13a8023c" md5="f98355822108539a1b4c7997779f3942" sha1="5af7167eddeedf4d62a4d2de3a08c680682b4cbc"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 7 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 7 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 7 of 9)[Serial No. B060216, 4404P01].imd" size="329445" crc="0b7b61ed" md5="90fb71f1ad15c2a3ccb2971e29be69db" sha1="159291ef4ddb1c7f0260054f13e523136dd33d83"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 8 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 8 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 8 of 9)[Serial No. B060216, 4404P01].imd" size="329445" crc="d525cb68" md5="b5a5062d0bb2774e41c34c6ccee81f38" sha1="e3a71c734b1dc0037dceaedfd72258227444900e"/>
	</game>
	<game name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 9 of 9)[Serial No. B060216, 4404P01]">
		<description>Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 9 of 9)[Serial No. B060216, 4404P01]</description>
		<rom name="Smalltalk-80 System vT2.1.3b (1985)(Tektronix)(Disk 9 of 9)[Serial No. B060216, 4404P01].imd" size="106649" crc="330e3f4b" md5="fe822e99ec06264ccc754088353422de" sha1="edda6a2d1a17dfd3e7ddeb18c653581be43c822e"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 1 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 1 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 1 of 13)[Serial No. B010181, 4405P01].imd" size="329446" crc="fc9a50c2" md5="523f6bf39e699446af539e903d00ae12" sha1="3a799065c8525f2eb42391b1b158fda796ae7db5"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 10 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 10 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 10 of 13)[Serial No. B010181, 4405P01].imd" size="329446" crc="7fc54203" md5="b39d7f95eace6b38c49beff0bc4f4404" sha1="2111b25f03885ec005fd6166eecbf65b9e8fcec9"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 11 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 11 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 11 of 13)[Serial No. B010181, 4405P01].imd" size="329446" crc="834bbd11" md5="5e9288522434c851db6c18b3464338c4" sha1="dde11e22ce9307a401cba814eb26ef995d32f225"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 12 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 12 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 12 of 13)[Serial No. B010181, 4405P01].imd" size="329446" crc="b2e69490" md5="3bc0867b877c38202c92b89dfac04e00" sha1="e3352f0805ddd07423f7a6c15df2924b28dd7efc"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 13 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 13 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 13 of 13)[Serial No. B010181, 4405P01].imd" size="218048" crc="222c90c3" md5="93b7a2b5c04382313f003b26d9c085d6" sha1="8b186994416ac635e7b789103f1c2639cb92e9b5"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 2 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 2 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 2 of 13)[Serial No. B010181, 4405P01].imd" size="329446" crc="925ee98e" md5="3df6595b9a6465031227d5e6590d02a3" sha1="740892c509fc89d5d2b9390fef8f35abd0777e43"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 3 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 3 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 3 of 13)[Serial No. B010181, 4405P01].imd" size="329446" crc="f9ed0e42" md5="120384ebc49e66a4be293aeb45fb7f12" sha1="58a76a337c1952852fccbfd13cb34abdfd52dcc8"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 4 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 4 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 4 of 13)[Serial No. B010181, 4405P01].imd" size="327402" crc="8ea2a49c" md5="5849bfed733c84aae8d2cb3efe58de48" sha1="be3f5c4af20d45b850e178bfcbea6004a634565a"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 5 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 5 of 13)[Serial No. B010181, 4405P01]</description>
		<rom name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 5 of 13)[Serial No. B010181, 4405P01].imd" size="328424" crc="283bce45" md5="da6338032e41da5e96d4b89c9a2117a7" sha1="853b07d343d26a5b163cd65b3384d2451c69c78b"/>
	</game>
	<game name="Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 6 of 13)[Serial No. B010181, 4405P01]">
		<description>Smalltalk-80 System vT2.2.0 (1986)(Tektronix)(Disk 6 of 13)[Serial No. B010181, 4405P01]</description>
