		<rom name="Cinderella - The Original Fairy Tale (1991)(Discis)(en-es)[CDRM-575000 3].cue" size="162" crc="3c75bc8d" md5="b47d3a64610d5838750f6defb654bfed" sha1="68df58fde10857875262ea90f1a71a3b7acde441"/>
		<rom name="Cinderella - The Original Fairy Tale (1991)(Discis)(en-es)[CDRM-575000 3].iso" size="354660352" crc="9f56d216" md5="eac06214918ed540ba9bf713a0f49373" sha1="4eefaabc58e121882f7bd2fda0c0e20a2b79a6f0"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (1992)(Discis)(M5)[!][CDRM-735100 1]">
		<description>Cinderella - The Original Fairy Tale (1992)(Discis)(M5)[!][CDRM-735100 1]</description>
		<rom name="Cinderella - The Original Fairy Tale (1992)(Discis)(M5)[!][CDRM-735100 1].cue" size="162" crc="ba804af7" md5="5150d5e8ccd3c3a569629c13f7fdc2e8" sha1="c9e7932e00d830b9ddeee1b3c920f5f1f572ee84"/>
		<rom name="Cinderella - The Original Fairy Tale (1992)(Discis)(M5)[!][CDRM-735100 1].iso" size="529608704" crc="14200de8" md5="947c196a3186dd60d66d5db22f42dc9f" sha1="bd72d28f702edcaf0fee17b1a9185b6d3d634413"/>
	</game>
	<game name="Fun School 3 - for 5 to 7 year olds (1991)(Europress Software)[!]">
		<description>Fun School 3 - for 5 to 7 year olds (1991)(Europress Software)[!]</description>
		<rom name="Fun School 3 - for 5 to 7 year olds (1991)(Europress Software)[!].cue" size="154" crc="739b4632" md5="7271838b49214b7947c55551e67331a9" sha1="495f4d32a06443ca6b2864428eef6445a9bd8d94"/>
		<rom name="Fun School 3 - for 5 to 7 year olds (1991)(Europress Software)[!].iso" size="4663296" crc="a825c8f3" md5="f6cf318227ebd075ac283087bcad3bf9" sha1="528189518d9b4d096635c8f157ba6530b177a288"/>
	</game>
	<game name="Fun School 3 - for the over 7s (1991)(Europress Software)">
		<description>Fun School 3 - for the over 7s (1991)(Europress Software)</description>
		<rom name="Fun School 3 - for the over 7s (1991)(Europress Software).cue" size="146" crc="1b3c0a66" md5="db8047ca9d2a901299ea82cb64e0a5e2" sha1="2b887baf0f21cdff5ea82e851992f295d1d53ec3"/>
		<rom name="Fun School 3 - for the over 7s (1991)(Europress Software).iso" size="20940800" crc="e4d910b8" md5="65c38f7a23a5e2df56711a93fb5ac8bc" sha1="2ba990d1788c3e647be87a1e97c7059a20c50032"/>
	</game>
	<game name="Fun School 3 - for the under 5s (1991)(Database Educational Software)[!]">
		<description>Fun School 3 - for the under 5s (1991)(Database Educational Software)[!]</description>
		<rom name="Fun School 3 - for the under 5s (1991)(Database Educational Software)[!].cue" size="161" crc="755ac101" md5="ec371d2a285e4589ad000ef166fa1564" sha1="07e5bc479232bb397090853185baaa0e843394d0"/>
		<rom name="Fun School 3 - for the under 5s (1991)(Database Educational Software)[!].iso" size="10752000" crc="b8c48653" md5="5580634cf62187ad4aefa23defbb665e" sha1="144afd44194af25f653391f29a61e9a35fb3223f"/>
	</game>
	<game name="Heather Hits Her First Home Run (1991)(Discis)(en-es)[!]">
		<description>Heather Hits Her First Home Run (1991)(Discis)(en-es)[!]</description>
		<rom name="Heather Hits Her First Home Run (1991)(Discis)(en-es)[!].cue" size="145" crc="fa0a5b3b" md5="8ef55f59cb67275213a7f03ec400b229" sha1="83424eb7fc94c1da22c95e172da9b63241951a84"/>
		<rom name="Heather Hits Her First Home Run (1991)(Discis)(en-es)[!].iso" size="204419072" crc="db9c015e" md5="ea9738368dd594db0c6b1f687292a57e" sha1="71a9dd090e3487e3cc94e56fa5141180279c5525"/>
	</game>
	<game name="Language TV - English (1991)(Jeriko)(FR)[!]">
		<description>Language TV - English (1991)(Jeriko)(FR)[!]</description>
		<rom name="Language TV - English (1991)(Jeriko)(FR)[!].cue" size="132" crc="26e08374" md5="6c0dabb982d4c6400fb8ef0fdf43eec6" sha1="b15f6d0829c297a1068458250b5c2859d0a7f69c"/>
		<rom name="Language TV - English (1991)(Jeriko)(FR)[!].iso" size="347795456" crc="94c18fdd" md5="639e259cdd846e12c2fd3cffcec9b7b4" sha1="e778ac9efc9e11e24f2dbc2b1ca5120c97ed1b2e"/>
	</game>
	<game name="Learn French with Asterix - Le Fils d'Asterix - Disk One (1991)(EuroTalk)[!]">
		<description>Learn French with Asterix - Le Fils d'Asterix - Disk One (1991)(EuroTalk)[!]</description>
		<rom name="Learn French with Asterix - Le Fils d'Asterix - Disk One (1991)(EuroTalk)[!].cue" size="165" crc="a1b4efe2" md5="cd809fd0cfd99b0dc6bf065352373333" sha1="224974d490242475f90b0a29f432bf367caf5d82"/>
		<rom name="Learn French with Asterix - Le Fils d'Asterix - Disk One (1991)(EuroTalk)[!].iso" size="179558400" crc="c2effb7b" md5="b2915c8f1bba05ea5d3d8d50bfbdd776" sha1="1df2488f97d9a8a120f08258f9c191df7e66931f"/>
	</game>
	<game name="Learn French with Asterix - Le Fils d'Asterix - Disk Two (1991)(EuroTalk)[!]">
		<description>Learn French with Asterix - Le Fils d'Asterix - Disk Two (1991)(EuroTalk)[!]</description>
		<rom name="Learn French with Asterix - Le Fils d'Asterix - Disk Two (1991)(EuroTalk)[!].cue" size="165" crc="e61a4310" md5="a53f92ee523db086b70231f899b9787c" sha1="f38a2a9b352cf3c10f512ed2a791024438f5537e"/>
		<rom name="Learn French with Asterix - Le Fils d'Asterix - Disk Two (1991)(EuroTalk)[!].iso" size="179558400" crc="4f77d963" md5="5e9dba761386f60dfbc174725b29776c" sha1="1fe7deda9b4a508a2c888a62af70d2c90d171ca6"/>
	</game>
	<game name="Long Hard Day at the Ranch, A (1991)(Discis)(en-es)">
		<description>Long Hard Day at the Ranch, A (1991)(Discis)(en-es)</description>
		<rom name="Long Hard Day at the Ranch, A (1991)(Discis)(en-es).cue" size="140" crc="ff32e493" md5="eeeee2cfaaeb2db9dd98b86fd77af34b" sha1="4e694a3606fbc6513a7e402d52daf508b075c77f"/>
		<rom name="Long Hard Day at the Ranch, A (1991)(Discis)(en-es).iso" size="177680384" crc="1b868eb5" md5="81f21618557179c07774eed6d2b296d3" sha1="7f11a0bb62b0f5d982fb09cf468146a6aa426b5c"/>
	</game>
	<game name="Moving Gives Me A Stomach Ache (1991)(Discis)(en-es)[!][CDRM-573800 3]">
		<description>Moving Gives Me A Stomach Ache (1991)(Discis)(en-es)[!][CDRM-573800 3]</description>
		<rom name="Moving Gives Me A Stomach Ache (1991)(Discis)(en-es)[!][CDRM-573800 3].cue" size="159" crc="10784e71" md5="df5991bbbc90fdd91d36ccde16353d38" sha1="221db352ee5927f6d266e9a39e57539bfae5ac57"/>
		<rom name="Moving Gives Me A Stomach Ache (1991)(Discis)(en-es)[!][CDRM-573800 3].iso" size="194260992" crc="2d721180" md5="edd90ab6fedc2293b68a55a7ee7b985e" sha1="26eeaae542be529a3ff3a50bf74adfea3ac990f2"/>
	</game>
	<game name="Moving Gives Me A Stomach Ache (1992)(Discis)(M5)[!][CDRM-734800 3]">
		<description>Moving Gives Me A Stomach Ache (1992)(Discis)(M5)[!][CDRM-734800 3]</description>
		<rom name="Moving Gives Me A Stomach Ache (1992)(Discis)(M5)[!][CDRM-734800 3].cue" size="156" crc="15d10d0b" md5="85150db42f6207f8cc954c1d002445a5" sha1="62cb16ed544731ae206a3d7d27f7ec183449c1ec"/>
		<rom name="Moving Gives Me A Stomach Ache (1992)(Discis)(M5)[!][CDRM-734800 3].iso" size="285945856" crc="01bf97ca" md5="e85a6881b0791a95b572ca7d0c017a88" sha1="697b359bec41ebcc66a0272b17ca1e7d48fb0b4a"/>
	</game>
	<game name="Mud Puddle (1991)(Discis)(en-es)[!][CDRM-573600 3]">
		<description>Mud Puddle (1991)(Discis)(en-es)[!][CDRM-573600 3]</description>
		<rom name="Mud Puddle (1991)(Discis)(en-es)[!][CDRM-573600 3].cue" size="139" crc="0a632128" md5="7d49850f9f602cee0489f6e97c46bd76" sha1="22a4f4c02e1d8634275131d660154df2a5ee2a0f"/>
		<rom name="Mud Puddle (1991)(Discis)(en-es)[!][CDRM-573600 3].iso" size="194162688" crc="cb51662b" md5="09d8809708c6b71e97d3917950b2fa38" sha1="598ee905e95d02acbed4637e1b263c14c3ca76a1"/>
	</game>
	<game name="Mud Puddle (1992)(Discis)(M5)[CDRM-735000 2]">
		<description>Mud Puddle (1992)(Discis)(M5)[CDRM-735000 2]</description>
		<rom name="Mud Puddle (1992)(Discis)(M5)[CDRM-735000 2].cue" size="133" crc="f00b6079" md5="5ac98023ee1fab84f4981a02cb6df07c" sha1="57ceeca87ffce06d99306587d03e166075baca96"/>
		<rom name="Mud Puddle (1992)(Discis)(M5)[CDRM-735000 2].iso" size="280866816" crc="87cbe3ff" md5="10a77139e9340e4884307688cca8254e" sha1="40489d81095fa24cda245bdf698ce07cf5982f7f"/>
	</game>
	<game name="My Paint - The Paint Program Just for Kids! (1991)(Saddleback Graphics)[!]">
		<description>My Paint - The Paint Program Just for Kids! (1991)(Saddleback Graphics)[!]</description>
		<rom name="My Paint - The Paint Program Just for Kids! (1991)(Saddleback Graphics)[!].cue" size="163" crc="0bf377a1" md5="fddb28c7f6b239d4d95f68ee3846fd06" sha1="33b0129a8dc840897e8ef3e59fb2a875fef90d39"/>
		<rom name="My Paint - The Paint Program Just for Kids! (1991)(Saddleback Graphics)[!].iso" size="50311168" crc="6dd5bf7d" md5="5093b90c9e9239327ceeb62838041aa8" sha1="4313fdc9ecbe55e9feaef003942dbed3089565ee"/>
	</game>
	<game name="Night Before Christmas, The (1991)(Discis)(en-es)">
		<description>Night Before Christmas, The (1991)(Discis)(en-es)</description>
		<rom name="Night Before Christmas, The (1991)(Discis)(en-es).cue" size="138" crc="1874ba3c" md5="33010630f5235793d0b4658b59715ace" sha1="0c8ac21bc4f67f2ee70ee3a1a3272634fdd95c33"/>
		<rom name="Night Before Christmas, The (1991)(Discis)(en-es).iso" size="197013504" crc="1006d9f9" md5="c9eb397dd9a80ddd370a72abc005928d" sha1="1f89d9cb47ac6b3091598efb98dca86ac567bfa3"/>
	</game>
	<game name="Paper Bag Princess, The (1991)(Discis)(en-es)[CDRM-573500 2]">
		<description>Paper Bag Princess, The (1991)(Discis)(en-es)[CDRM-573500 2]</description>
		<rom name="Paper Bag Princess, The (1991)(Discis)(en-es)[CDRM-573500 2].cue" size="149" crc="1da580b5" md5="317ac4b7a6025baeff85eff5bbed961c" sha1="f87dc67a5516348ef4b1bfcfac829a17b45bd288"/>
		<rom name="Paper Bag Princess, The (1991)(Discis)(en-es)[CDRM-573500 2].iso" size="187510784" crc="324a62ee" md5="7f0f3ac670ed33696366159c8b5c0921" sha1="63bdb6117c8645b8b408ff5ab4aa183157a00ab0"/>
	</game>
	<game name="Paper Bag Princess, The (1992)(Discis)(M5)[!][CDRM-734700 3]">
		<description>Paper Bag Princess, The (1992)(Discis)(M5)[!][CDRM-734700 3]</description>
		<rom name="Paper Bag Princess, The (1992)(Discis)(M5)[!][CDRM-734700 3].cue" size="149" crc="54101635" md5="55c3470c1be70141fef97ab70fc9c1c4" sha1="066c3531ca61a97cdf7d5df15c52e0544d039f8f"/>
		<rom name="Paper Bag Princess, The (1992)(Discis)(M5)[!][CDRM-734700 3].iso" size="267837440" crc="8c90b2d6" md5="43afa8d99f8e4ff4dfb7f14074628a2e" sha1="0e9ede6a0764c03892999ef40baf0b194ce3b382"/>
	</game>
	<game name="Pinocchio (1993)(Giunti Multimedia)(M6)[!][Amiga-CD32-CDTV]">
		<description>Pinocchio (1993)(Giunti Multimedia)(M6)[!][Amiga-CD32-CDTV]</description>
		<rom name="Pinocchio (1993)(Giunti Multimedia)(M6)[!][Amiga-CD32-CDTV].cue" size="148" crc="a53e6339" md5="f5e29197f1163927b00dd9ff973e3eaf" sha1="5b3b382b6ecf7b1a16c3a0488ac8afc74500f5d6"/>
		<rom name="Pinocchio (1993)(Giunti Multimedia)(M6)[!][Amiga-CD32-CDTV].iso" size="330301440" crc="fd7bdd8e" md5="558fcedf1390572d149eba773f984d0a" sha1="510b224affcdfa6c1db24688816d6af7469b34b6"/>
	</game>
	<game name="Read with Asterix - Asterix and Son (1991)(EuroTalk)[!]">
		<description>Read with Asterix - Asterix and Son (1991)(EuroTalk)[!]</description>
		<rom name="Read with Asterix - Asterix and Son (1991)(EuroTalk)[!].cue" size="144" crc="e0f46310" md5="51879c69fda858e48dd54cd81eaca511" sha1="a3772b7e0350794c97d1ad4d2c6f6ef65a22ec40"/>
		<rom name="Read with Asterix - Asterix and Son (1991)(EuroTalk)[!].iso" size="205209600" crc="d449ea0c" md5="5c7db6b123230e34ee02d0643db52ae0" sha1="51e6b1d7cef598715c3b6f845644e62c3cc447e3"/>
	</game>
	<game name="Scary Poems for Rotten Kids (1991)(Discis)(en-es)[!]">
		<description>Scary Poems for Rotten Kids (1991)(Discis)(en-es)[!]</description>
		<rom name="Scary Poems for Rotten Kids (1991)(Discis)(en-es)[!].cue" size="141" crc="1d4e7bba" md5="0cb9792bc4d474069dded9d707b4dff1" sha1="8d9c3edf3a43a02a14671ea635797a762ff5b4ee"/>
		<rom name="Scary Poems for Rotten Kids (1991)(Discis)(en-es)[!].iso" size="340111360" crc="d13bf73c" md5="4695696d2623a5948bac5a91dce81e90" sha1="d176f1fbe43acff6f6323af6b67056ddcff10817"/>
	</game>
	<game name="Sprachraetsel Englisch 2 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!]">
		<description>Sprachraetsel Englisch 2 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!]</description>
		<rom name="Sprachraetsel Englisch 2 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!].cue" size="164" crc="1b74aaa4" md5="d1137579225fa079edacee2774b0e9a0" sha1="3873f4dcfdfdda941a1fccd80e5c6fabb78ee2cd"/>
		<rom name="Sprachraetsel Englisch 2 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!].iso" size="5527552" crc="db020c33" md5="05d5dec7b79632940715d90c0f6087c7" sha1="200824ec927f3ff05416379816fe3f8dd4cbfedf"/>
	</game>
	<game name="Sprachraetsel Englisch 3 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)">
		<description>Sprachraetsel Englisch 3 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)</description>
		<rom name="Sprachraetsel Englisch 3 - Spielend Sprachen lernen! (1990)(Ingenio)(DE).cue" size="161" crc="a89e6645" md5="0ae8f80ea000f075a418fd63ce0885bb" sha1="6bdbd4ca52e21d09edec8a78e3c1c8524ffc7028"/>
		<rom name="Sprachraetsel Englisch 3 - Spielend Sprachen lernen! (1990)(Ingenio)(DE).iso" size="5797888" crc="b5991984" md5="3198088b8e6caf747c8ddddb78a5a8ad" sha1="488e0f641a2b903c93092dd187248f8065641fb6"/>
	</game>
	<game name="Sprachraetsel Franzoesisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!]">
		<description>Sprachraetsel Franzoesisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!]</description>
		<rom name="Sprachraetsel Franzoesisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!].cue" size="168" crc="bb956f14" md5="918260ad7cd9802968e92c8bb962630b" sha1="d8d1a2a8f6ad57366fe00a59f6fef898696ec57e"/>
		<rom name="Sprachraetsel Franzoesisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!].iso" size="4016128" crc="0fb01513" md5="e0b5a7fea02637be2e9709b30710cc0f" sha1="8dbbdbda3c617ea375acfeff3fb208fca2faf268"/>
	</game>
	<game name="Sprachraetsel Latein 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)">
		<description>Sprachraetsel Latein 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)</description>
		<rom name="Sprachraetsel Latein 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE).cue" size="159" crc="b2bbdf4c" md5="6656f5d8262c8328360d9b29bf641199" sha1="84d9a99cb460d5e995ad3d495f481aead19d6646"/>
		<rom name="Sprachraetsel Latein 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE).iso" size="6176768" crc="c4fa8971" md5="91e7739f603b76c13dbfdc1490b7d44e" sha1="1268a622ba9af919b32987311ed7c506d665cf1d"/>
	</game>
	<game name="Sprachraetsel Spanisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!]">
		<description>Sprachraetsel Spanisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!]</description>
		<rom name="Sprachraetsel Spanisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!].cue" size="164" crc="bfc0414f" md5="084acf98f71ed832854035d06dc05e6e" sha1="5d6c9da3a4d4a3245a1c410d41b19d6b60b14041"/>
		<rom name="Sprachraetsel Spanisch 1 - Spielend Sprachen lernen! (1990)(Ingenio)(DE)[!].iso" size="4698112" crc="6f3ab092" md5="c47cadd473a790e3e4e50c9b2753ad3e" sha1="40281d0aa090d57edf9dd4e9958bf4222e40a645"/>
	</game>
	<game name="Tale of Benjamin Bunny, The (1991)(Discis)(en-es)[!]">
		<description>Tale of Benjamin Bunny, The (1991)(Discis)(en-es)[!]</description>
		<rom name="Tale of Benjamin Bunny, The (1991)(Discis)(en-es)[!].cue" size="141" crc="7a05667b" md5="113e6cb8eaec9ac3a04bbde9ab02000b" sha1="806dc0b2fdfcbde0f0e856a66a73e3fac18e2a25"/>
		<rom name="Tale of Benjamin Bunny, The (1991)(Discis)(en-es)[!].iso" size="263696384" crc="fc62b310" md5="311c63e708005ec508923331a59197a4" sha1="cb649dc15aba1ca58aea3a14a9056dc1a53dcd86"/>
	</game>
	<game name="Tale of Peter Rabbit, The (1992)(Discis)(M5)[!][CDRM-734900 1]">
		<description>Tale of Peter Rabbit, The (1992)(Discis)(M5)[!][CDRM-734900 1]</description>
		<rom name="Tale of Peter Rabbit, The (1992)(Discis)(M5)[!][CDRM-734900 1].cue" size="151" crc="a46240e2" md5="20e6d2b837d9a515f5a568e85147ae19" sha1="987b95f1081835c86d42a4cd60aa12242bc9005e"/>
		<rom name="Tale of Peter Rabbit, The (1992)(Discis)(M5)[!][CDRM-734900 1].iso" size="352858112" crc="9760e3c5" md5="4f1f2b3a860611107c65b612e95f5010" sha1="583c149239ef8b6b576896cb54af2b0382d89d20"/>
	</game>
	<game name="Thomas' Snowsuit (1991)(Discis)(en-es)[!]">
		<description>Thomas' Snowsuit (1991)(Discis)(en-es)[!]</description>
		<rom name="Thomas' Snowsuit (1991)(Discis)(en-es)[!].cue" size="130" crc="0deeae54" md5="02bd9f5d067ef95c9777ead178f16c93" sha1="54f597891b11f129f61de0fe6dc503849a4caa83"/>
		<rom name="Thomas' Snowsuit (1991)(Discis)(en-es)[!].iso" size="194523136" crc="c44d86ae" md5="61e7ba7d43de805ecd62c9f83af8a9c8" sha1="d2fd0b5d36e53a9f5b5f6eb09be21619d4004aae"/>
	</game>
</datafile>
