		<rom name="Acorn User - Issue 1987.09 (19xx)(-).ssd" size="204800" crc="10447292" md5="d11e2d96ff7c2e6fdae570aae5ad0b20" sha1="86b7bb7cc74280d355bf165c1d32cc103de01e2e"/>
	</game>
	<game name="Acorn User - Issue 1987.10 (19xx)(-)">
		<description>Acorn User - Issue 1987.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.10 (19xx)(-).ssd" size="204800" crc="db4d6cf3" md5="0e1015b1c60f19e8bc7d74a4b9b01113" sha1="b706d02f451320bd6510cec8197a4c12ba281a9c"/>
	</game>
	<game name="Acorn User - Issue 1987.11 (19xx)(-)">
		<description>Acorn User - Issue 1987.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.11 (19xx)(-).ssd" size="204800" crc="d7f7b7a8" md5="8c8ccbe08e2f046e0a86adc337582699" sha1="ac0355c4038431906d2a955ef79a2a2b19d3e106"/>
	</game>
	<game name="Acorn User - Issue 1987.12 (19xx)(-)">
		<description>Acorn User - Issue 1987.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.12 (19xx)(-).ssd" size="204800" crc="ddf530b6" md5="0cedf38649348b14a78b66b7c74b84f8" sha1="c93092a98ffdc834a2351788ee597524fcdc388e"/>
	</game>
	<game name="Acorn User - Issue 1988.01 (19xx)(-)">
		<description>Acorn User - Issue 1988.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.01 (19xx)(-).ssd" size="204800" crc="7bccd2f6" md5="36f8b6f2d0522ce8a43c13a33f5adb69" sha1="cd685db626520ecfc29570bdddddfc77752437e9"/>
	</game>
	<game name="Acorn User - Issue 1988.02 (19xx)(-)">
		<description>Acorn User - Issue 1988.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.02 (19xx)(-).ssd" size="204800" crc="6dc0fb28" md5="32a906b45d6791b521ec820c8d413eee" sha1="8619e767a68214d5f3744a1a40e846e03a1fcb95"/>
	</game>
	<game name="Acorn User - Issue 1988.03 (19xx)(-)">
		<description>Acorn User - Issue 1988.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.03 (19xx)(-).ssd" size="204800" crc="9661dc74" md5="8322a8774eeff6f7ce8527a80d17656e" sha1="6be847c47134afc7f3b1ac294c51d38636e3f92e"/>
	</game>
	<game name="Acorn User - Issue 1988.04 (19xx)(-)">
		<description>Acorn User - Issue 1988.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.04 (19xx)(-).ssd" size="204800" crc="439d3cee" md5="df4306bd64ce5c71f0bd7648066668cf" sha1="a757253bfb54871684c458e364700244219a39cd"/>
	</game>
	<game name="Acorn User - Issue 1988.05 (19xx)(-)">
		<description>Acorn User - Issue 1988.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.05 (19xx)(-).ssd" size="204800" crc="720e8d69" md5="5911c722633bdfb595f9f42746924e8f" sha1="72ff6f27324af9304681ab5f051a39bf06c08f32"/>
	</game>
	<game name="Acorn User - Issue 1988.06 (19xx)(-)">
		<description>Acorn User - Issue 1988.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.06 (19xx)(-).ssd" size="204800" crc="d14c188c" md5="b8445567e66ff9724c5300fb242e4cf9" sha1="863eca5ee6b379ba80c0bf152f26026098b17683"/>
	</game>
	<game name="Acorn User - Issue 1988.07 (19xx)(-)">
		<description>Acorn User - Issue 1988.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.07 (19xx)(-).ssd" size="204800" crc="c419cd1f" md5="4574ab7148897b908cfc85790affb993" sha1="269d37363d1eca6cf59734dbd6c4a0f56fa5de87"/>
	</game>
	<game name="Acorn User - Issue 1988.08 (19xx)(-)">
		<description>Acorn User - Issue 1988.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.08 (19xx)(-).ssd" size="204800" crc="2fc69063" md5="796ad70e0a05561b476527d69df4ad56" sha1="6dbd6643eaba284b70bea15579bc57a79c0a468c"/>
	</game>
	<game name="Acorn User - Issue 1988.09 (19xx)(-)">
		<description>Acorn User - Issue 1988.09 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.09 (19xx)(-).ssd" size="204800" crc="ee5da3d7" md5="179f5f361bcc99f59038d5e31c8441e9" sha1="912f0ea7322488471b81cff929eea08d6d2a737d"/>
	</game>
	<game name="Acorn User - Issue 1988.10 (19xx)(-)">
		<description>Acorn User - Issue 1988.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.10 (19xx)(-).ssd" size="204800" crc="da277262" md5="3967a4c7551835d1b4d6fc2bddb09fac" sha1="8fbc2dc8b011114f2c3fc526a578bbf20ad1ddfb"/>
	</game>
	<game name="Acorn User - Issue 1988.11 (19xx)(-)">
		<description>Acorn User - Issue 1988.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.11 (19xx)(-).ssd" size="204800" crc="8b735c5f" md5="212ea0eb5890df4e688a73cd93ba9c05" sha1="13a8e5fb35446370120e8c3a11ef2c071891f9df"/>
	</game>
	<game name="Acorn User - Issue 1988.12 (19xx)(-)">
		<description>Acorn User - Issue 1988.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1988.12 (19xx)(-).ssd" size="204800" crc="e8fb5f0f" md5="f2dc16c96c9dd100ee60f18609187b09" sha1="64b6fe6bdf900b8bf309cbb8fb7c967fb2912d1f"/>
	</game>
	<game name="Acorn User - Issue 1989.01 (19xx)(-)">
		<description>Acorn User - Issue 1989.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.01 (19xx)(-).ssd" size="204800" crc="6706cada" md5="355cfefeb0f91af8c44d577ba6110db6" sha1="a0a319ec072ebb3f61f54b36327110dfeef7f1f3"/>
	</game>
	<game name="Acorn User - Issue 1989.02 (19xx)(-)">
		<description>Acorn User - Issue 1989.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.02 (19xx)(-).ssd" size="204800" crc="5445eb12" md5="902cff6f3425ec0bc424a2724988edbd" sha1="36358e4909ff7ea270f8a169272ed042ba82ad85"/>
	</game>
	<game name="Acorn User - Issue 1989.03 (19xx)(-)">
		<description>Acorn User - Issue 1989.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.03 (19xx)(-).ssd" size="204800" crc="2e04a107" md5="5f546ba8e9abb757c036f18c8390bc40" sha1="564e5f8817d5e9b34f27cc36d97a2b03b11106dc"/>
	</game>
	<game name="Acorn User - Issue 1989.04 (19xx)(-)">
		<description>Acorn User - Issue 1989.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.04 (19xx)(-).ssd" size="204800" crc="ea70f7b1" md5="ca4105a55ebebc1fde64030cd19d5bb6" sha1="b7ec2286ba90131016419315d3b013cf8ff1c038"/>
	</game>
	<game name="Acorn User - Issue 1989.05 (19xx)(-)">
		<description>Acorn User - Issue 1989.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.05 (19xx)(-).ssd" size="204800" crc="44c84c2c" md5="a0e769c8876b0f38f7fadac30f543827" sha1="2c6580b22968e0fb9f2d046a520866260b3313da"/>
	</game>
	<game name="Acorn User - Issue 1989.06 (19xx)(-)">
		<description>Acorn User - Issue 1989.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.06 (19xx)(-).ssd" size="204800" crc="8c2e8c47" md5="a0711247cd9b7408523a345aa6363172" sha1="1c6cf7eb1ec50ea14b9df5bd810dbc0c0c397bda"/>
	</game>
	<game name="Acorn User - Issue 1989.07 (19xx)(-)">
		<description>Acorn User - Issue 1989.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.07 (19xx)(-).ssd" size="204800" crc="66d69b56" md5="5c63dbfca982b4386408dc6ab22adf84" sha1="b9a3b4c989489826bf95b33f7cb0d6e2088c5566"/>
	</game>
	<game name="Acorn User - Issue 1989.08 (19xx)(-)">
		<description>Acorn User - Issue 1989.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.08 (19xx)(-).ssd" size="204800" crc="c1caea0f" md5="52b8a5a34f1047ed3ea5b13b669fa2c8" sha1="8d7d3cf02e22b46f3a114e64ee2da49cd429e2e8"/>
	</game>
	<game name="Acorn User - Issue 1989.09 (19xx)(-)">
		<description>Acorn User - Issue 1989.09 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.09 (19xx)(-).ssd" size="204800" crc="723d7a4f" md5="9ee868fc542a882cbfa33c27a6344a82" sha1="c5975461da007c2472342a5c2e7d2653b3da99cf"/>
	</game>
	<game name="Acorn User - Issue 1989.10 (19xx)(-)">
		<description>Acorn User - Issue 1989.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.10 (19xx)(-).ssd" size="204800" crc="326ba4cf" md5="1d0a6a6e7b16961b79ede70a98e6fe13" sha1="d55e45998d9ca0a2d1cd4dfbb28da01ba3d40b4b"/>
	</game>
	<game name="Acorn User - Issue 1989.11 (19xx)(-)">
		<description>Acorn User - Issue 1989.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.11 (19xx)(-).ssd" size="204800" crc="c20294de" md5="7fbc26a61d087adaf5c03d88c17c78e1" sha1="34ad9c264fe0d0b6911f42731e87ab5107a713cc"/>
	</game>
	<game name="Acorn User - Issue 1989.12 (19xx)(-)">
		<description>Acorn User - Issue 1989.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1989.12 (19xx)(-).ssd" size="204800" crc="f0bc7845" md5="dc274059a5621b2e9ba2107983bb7b72" sha1="cc0b0c8efb7d25ff8d00f10754e71618699727ce"/>
	</game>
	<game name="Acorn User - Issue 1990.01 (19xx)(-)">
		<description>Acorn User - Issue 1990.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.01 (19xx)(-).ssd" size="204800" crc="a091af29" md5="c742790fd7b4cef077fb37248310233c" sha1="4e62daa785c33694c2573d97b32349769cc24ce2"/>
	</game>
	<game name="Acorn User - Issue 1990.02 (19xx)(-)">
		<description>Acorn User - Issue 1990.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.02 (19xx)(-).ssd" size="204800" crc="090ab4af" md5="b40de430df749d133e75315b649dff3f" sha1="7b43318075ed1fc41a0f58f9cd1133b4fb024798"/>
	</game>
	<game name="Acorn User - Issue 1990.03 (19xx)(-)">
		<description>Acorn User - Issue 1990.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.03 (19xx)(-).ssd" size="204800" crc="d4a6afd4" md5="fc9333c34184dc26e118f8777ea9afc3" sha1="ec58a12417c6204dba1511d18cf1be3d8700dfb4"/>
	</game>
	<game name="Acorn User - Issue 1990.04 (19xx)(-)">
		<description>Acorn User - Issue 1990.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.04 (19xx)(-).ssd" size="204800" crc="edc6f0c4" md5="1cf84eaa0903c4d7b2df7c17f615993c" sha1="c213e2e86166f20b5d956cca77f0362c8bebc56b"/>
	</game>
	<game name="Acorn User - Issue 1990.05 (19xx)(-)">
		<description>Acorn User - Issue 1990.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.05 (19xx)(-).ssd" size="204800" crc="c66bd207" md5="03ee12d2d37e938476856bbe0d484f4d" sha1="796c0df695007c0f6d32c45e9a542eda70ddf2f3"/>
	</game>
	<game name="Acorn User - Issue 1990.06 (19xx)(-)">
		<description>Acorn User - Issue 1990.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.06 (19xx)(-).ssd" size="204800" crc="d9f12495" md5="9fc0144a23364a6eb57ea39ebf9568a0" sha1="6c2a9a5adc580099b4b4b08e04602ad7c124a50f"/>
	</game>
	<game name="Acorn User - Issue 1990.07 (19xx)(-)">
		<description>Acorn User - Issue 1990.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.07 (19xx)(-).ssd" size="204800" crc="63b4dc52" md5="9dd93c6ac84dcb4039ae512750e90ace" sha1="7d7feea0f26a3101755efa72fa30030159b67f88"/>
	</game>
	<game name="Acorn User - Issue 1990.08 (19xx)(-)">
		<description>Acorn User - Issue 1990.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.08 (19xx)(-).ssd" size="204800" crc="1041d668" md5="6ab6dc8ab229e049aa373ad5f0fb0e85" sha1="b73f8f0c4157dee51f642e816b67b0c34e92b2c5"/>
	</game>
	<game name="Acorn User - Issue 1990.09 (19xx)(-)">
		<description>Acorn User - Issue 1990.09 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.09 (19xx)(-).ssd" size="204800" crc="ab4b7a27" md5="77efb68b6ad4ce699055c5abbea27ae0" sha1="7e80fd63d35ab519fea66658142e61344232b458"/>
	</game>
	<game name="Acorn User - Issue 1990.10 (19xx)(-)">
		<description>Acorn User - Issue 1990.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.10 (19xx)(-).ssd" size="204800" crc="19b419eb" md5="85fb55085db1907c259ee26b0266b1c8" sha1="f9c7e228c0e34bfa3871e4756b85392437886af5"/>
	</game>
	<game name="Acorn User - Issue 1990.11 (19xx)(-)">
		<description>Acorn User - Issue 1990.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.11 (19xx)(-).ssd" size="204800" crc="b47c005c" md5="3588e597dea7ed6f48258394eeed9ea6" sha1="fba2cb8cc1a97e2d2993fa30f75538f39065ac05"/>
	</game>
	<game name="Acorn User - Issue 1990.12 (19xx)(-)">
		<description>Acorn User - Issue 1990.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1990.12 (19xx)(-).ssd" size="204800" crc="6fb7d7fb" md5="2ae1545d011044a96c70c7779eae81ef" sha1="05946376cf9ffe430c5821b55e86696ea0f9c639"/>
	</game>
	<game name="Acorn User - Issue 1991.01 (19xx)(-)">
		<description>Acorn User - Issue 1991.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.01 (19xx)(-).ssd" size="204800" crc="ef72cbee" md5="e80603d87da24dd3d2823be7d6e2911d" sha1="f7df0d0b88ed1ccf942d43e6717692ef7f2b8b7f"/>
	</game>
	<game name="Acorn User - Issue 1991.02 (19xx)(-)">
		<description>Acorn User - Issue 1991.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.02 (19xx)(-).ssd" size="204800" crc="1a188705" md5="1883e178b491f3bfe5139f7f0489be88" sha1="6a0a401b5051ebbfd112e956c0a9370c6c793500"/>
	</game>
	<game name="Acorn User - Issue 1991.03 (19xx)(-)">
		<description>Acorn User - Issue 1991.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.03 (19xx)(-).ssd" size="204800" crc="b9c848f6" md5="db79c76e882d4f14135288fd6c9dca73" sha1="60cd815ec58a0471a7cb49a140dbc21fb3c655be"/>
	</game>
	<game name="Acorn User - Issue 1991.04 (19xx)(-)">
		<description>Acorn User - Issue 1991.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.04 (19xx)(-).ssd" size="204800" crc="031b6d58" md5="20f546456ae08c45764bf8b0ad4ca5ce" sha1="d041af1a8d863bf789862954b9e972c1cbc7beaf"/>
	</game>
	<game name="Acorn User - Issue 1991.05 (19xx)(-)">
		<description>Acorn User - Issue 1991.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.05 (19xx)(-).ssd" size="204800" crc="71c09d19" md5="e6a7aa3bab0f3903d8bd8d57aa9d5df3" sha1="f956d72826985059f5b43667830adfaae3c21f0d"/>
	</game>
	<game name="Acorn User - Issue 1991.06 (19xx)(-)">
		<description>Acorn User - Issue 1991.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.06 (19xx)(-).ssd" size="204800" crc="8b9ece18" md5="e62b8a2b9c68e1eef7f4bd8b4b8a9a66" sha1="f6723ce139c9021d21819c942adb2d0fd5c590e3"/>
	</game>
	<game name="Acorn User - Issue 1991.07 (19xx)(-)">
		<description>Acorn User - Issue 1991.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.07 (19xx)(-).ssd" size="204800" crc="fe7496a3" md5="8ef4fd27c72ffae48f6dcb8953b9415b" sha1="d4af9b10b4b1b563f34fc471fbfffe8c345bac15"/>
	</game>
	<game name="Acorn User - Issue 1991.08 (19xx)(-)">
		<description>Acorn User - Issue 1991.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.08 (19xx)(-).ssd" size="204800" crc="412062ed" md5="34b391f017d4de328f3e2b7612981819" sha1="7b3a64283aec1bf8245c21b873490e5d5ea92dd1"/>
	</game>
	<game name="Acorn User - Issue 1991.09 (19xx)(-)">
		<description>Acorn User - Issue 1991.09 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.09 (19xx)(-).ssd" size="204800" crc="4c11b52a" md5="61f86292b180a49d807f57f316ad5224" sha1="830f719a04cd9775bcbb78da6150e4a062f81351"/>
	</game>
	<game name="Acorn User - Issue 1991.10 (19xx)(-)">
		<description>Acorn User - Issue 1991.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.10 (19xx)(-).ssd" size="204800" crc="a2a35a0f" md5="73df2e716535ec5bd705f245e1b6a52a" sha1="d6302705b70cb50c511d380fbfed3350670f4392"/>
	</game>
	<game name="Acorn User - Issue 1991.11 (19xx)(-)">
		<description>Acorn User - Issue 1991.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.11 (19xx)(-).ssd" size="204800" crc="a1dbe764" md5="87445d7373e1507d5fab62ff5beeb0ba" sha1="4402d1c5c4c813bece71e9e22c8e962b4bec127b"/>
	</game>
	<game name="Acorn User - Issue 1991.12 (19xx)(-)">
		<description>Acorn User - Issue 1991.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1991.12 (19xx)(-).ssd" size="204800" crc="6da83d86" md5="fcb034374f7c6d37b12131db3f937a62" sha1="a26f0a687ebeac4c55ab2ad33580cea0c9342aa8"/>
	</game>
	<game name="Acorn User - Issue 1992.01 (19xx)(-)">
		<description>Acorn User - Issue 1992.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.01 (19xx)(-).ssd" size="204800" crc="5a3e1285" md5="b1af5e8747c27ae530503c3af2bed479" sha1="e625ee9cb94c6cfdd094c132508bf68cabe3386c"/>
	</game>
	<game name="Acorn User - Issue 1992.02 (19xx)(-)">
		<description>Acorn User - Issue 1992.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.02 (19xx)(-).ssd" size="204800" crc="21fb8f0e" md5="2dc136e2c70e2a1f9b24fe465fd8ac4d" sha1="c1167738a9804a0f81566cea409cc59d951dd492"/>
	</game>
	<game name="Acorn User - Issue 1992.03 (19xx)(-)">
		<description>Acorn User - Issue 1992.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.03 (19xx)(-).ssd" size="204800" crc="e66d95b4" md5="0931389f7c74b3bd333f7d461a87dade" sha1="3cbf78522423e30ad4b43301c874f44c1b8af35f"/>
	</game>
	<game name="Acorn User - Issue 1992.04 (19xx)(-)">
		<description>Acorn User - Issue 1992.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.04 (19xx)(-).ssd" size="204800" crc="2a098e55" md5="7415333612650b25f02db7d670407a1d" sha1="343baef21bfd0de6850793652193e7d579648262"/>
	</game>
	<game name="Acorn User - Issue 1992.05 (19xx)(-)">
		<description>Acorn User - Issue 1992.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.05 (19xx)(-).ssd" size="204800" crc="02a33387" md5="3363f9bdfcedcb8b85d2c3d47d8f6354" sha1="2c2db1ba55a5d2419241c21fb7c01405ff2fe126"/>
	</game>
	<game name="Acorn User - Issue 1992.06 (19xx)(-)">
		<description>Acorn User - Issue 1992.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.06 (19xx)(-).ssd" size="204800" crc="e2e401f2" md5="02daa12ccfcc9bdc953cc2e8c97c72d6" sha1="e913b3281d926f69840722708ffe52534c993844"/>
	</game>
	<game name="Acorn User - Issue 1992.07 (19xx)(-)">
		<description>Acorn User - Issue 1992.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.07 (19xx)(-).ssd" size="204800" crc="b518b19b" md5="04680d941ca2101348b7dfeaac4b0bf9" sha1="21b63ebcc76e738dba4aa3de56281ad5fa26a3ba"/>
	</game>
	<game name="Acorn User - Issue 1992.08 (19xx)(-)">
		<description>Acorn User - Issue 1992.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.08 (19xx)(-).ssd" size="204800" crc="4e7fc0c9" md5="42caa556b8312c7bb60118f63ae895a2" sha1="813a2ad2ea45bbc9561417e085560051cc974cd0"/>
	</game>
	<game name="Acorn User - Issue 1992.09 (19xx)(-)">
		<description>Acorn User - Issue 1992.09 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.09 (19xx)(-).ssd" size="204800" crc="2e4a93f5" md5="f213403bc78e847ed7189d641a066ac5" sha1="598528886bf40ec1bf17ad736316c73f06d55590"/>
	</game>
	<game name="Acorn User - Issue 1992.10 (19xx)(-)">
		<description>Acorn User - Issue 1992.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.10 (19xx)(-).ssd" size="204800" crc="7442df9b" md5="de975052f3734ff150c51275009a318c" sha1="3c2d3436b5077e203ac62788a1a9452aa13eb409"/>
	</game>
	<game name="Acorn User - Issue 1992.11 (19xx)(-)">
		<description>Acorn User - Issue 1992.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.11 (19xx)(-).ssd" size="204800" crc="3bb4bdd7" md5="a1d0bb06ec391c5e8370eb59475e01ba" sha1="06916ae47a55c665e9a6afa071ab763937c560ad"/>
	</game>
	<game name="Acorn User - Issue 1992.12 (19xx)(-)">
		<description>Acorn User - Issue 1992.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1992.12 (19xx)(-).ssd" size="204800" crc="d8fb1b4e" md5="d44544b879d2c6e439ae7e7d85985b5b" sha1="038c371a6d951dc0ec2c68ef5e6ab0046d868b85"/>
	</game>
	<game name="Acorn User - Issue 1993.01 (19xx)(-)">
		<description>Acorn User - Issue 1993.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.01 (19xx)(-).ssd" size="204800" crc="731a055b" md5="add26fa0c2629949a3e3d257c39cc640" sha1="d4113f5dd6a97c803fa850827d6ed700cac1754d"/>
	</game>
	<game name="Acorn User - Issue 1993.02 (19xx)(-)">
		<description>Acorn User - Issue 1993.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.02 (19xx)(-).ssd" size="204800" crc="a662d693" md5="a6b6a25f569e1825d21aa75e1a54ae36" sha1="0c94c6249f88f7812e5626f0f1b83eb1931192fd"/>
	</game>
	<game name="Acorn User - Issue 1993.03 (19xx)(-)">
		<description>Acorn User - Issue 1993.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.03 (19xx)(-).ssd" size="204800" crc="5a5eef97" md5="d6e742e76f067e8f0db8fd8b5fc6839b" sha1="47b4da98c5c12c6c399746485c184f87f2a67b94"/>
	</game>
	<game name="Acorn User - Issue 1993.04 (19xx)(-)">
		<description>Acorn User - Issue 1993.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.04 (19xx)(-).ssd" size="204800" crc="4ff6192f" md5="d54fb89cbbca31a8250bc81a448eb3df" sha1="7d9dff660e388d5809c81c721cdd01a0e00a9b8d"/>
	</game>
	<game name="Acorn User - Issue 1993.05 (19xx)(-)">
		<description>Acorn User - Issue 1993.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.05 (19xx)(-).ssd" size="204800" crc="02f86964" md5="0dd87e52165b5635955f82bead97db6b" sha1="f87fb3667b7ff506b9a032ada930081d916707eb"/>
	</game>
	<game name="Acorn User - Issue 1993.06 (19xx)(-)">
		<description>Acorn User - Issue 1993.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.06 (19xx)(-).ssd" size="204800" crc="105fc86d" md5="b244f5464ff192fbc4446d7c3f169a71" sha1="ca61787e6885b459fa9767d9d04345434f384ca1"/>
	</game>
	<game name="Acorn User - Issue 1993.07 (19xx)(-)">
		<description>Acorn User - Issue 1993.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.07 (19xx)(-).ssd" size="204800" crc="a0500828" md5="3412c8e5c75a83deb96a6030b967efc8" sha1="2f60f42e7c128d7bd61a9abceac88b080d6ab507"/>
	</game>
	<game name="Acorn User - Issue 1993.08 (19xx)(-)">
		<description>Acorn User - Issue 1993.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.08 (19xx)(-).ssd" size="204800" crc="5444bec3" md5="1a2a4981a6ab4c495568a7c32767ea01" sha1="95eeec7184d5d67bdd192821b362162d9fc8c72e"/>
	</game>
	<game name="Acorn User - Issue 1993.09 (19xx)(-)">
		<description>Acorn User - Issue 1993.09 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.09 (19xx)(-).ssd" size="204800" crc="9b43688e" md5="c7dc3c77f081fdf1b4e7713228d30e5f" sha1="2de7396fd245346091ba9bc8e544d51727955d40"/>
	</game>
	<game name="Acorn User - Issue 1993.10 (19xx)(-)">
		<description>Acorn User - Issue 1993.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.10 (19xx)(-).ssd" size="204800" crc="8836884b" md5="6c6b415556f84733242539e329f62616" sha1="5236192f353d523cdd33aa521a6eb9e3feb39d91"/>
	</game>
	<game name="Acorn User - Issue 1993.11 (19xx)(-)">
		<description>Acorn User - Issue 1993.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.11 (19xx)(-).ssd" size="204800" crc="78fb1c38" md5="86569672c728d51b532633f3e3eb34d5" sha1="7c5dab021faf7a171779e2833d306a72e0bf6625"/>
	</game>
	<game name="Acorn User - Issue 1993.12 (19xx)(-)">
		<description>Acorn User - Issue 1993.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1993.12 (19xx)(-).ssd" size="204800" crc="8d135d3e" md5="bcb1bc3e8af55af5c7fd3787e8d3dd89" sha1="68132de2221c2473430bb544bc817616cbe76eed"/>
	</game>
	<game name="Acorn User - Issue 1994.01 (19xx)(-)">
		<description>Acorn User - Issue 1994.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1994.01 (19xx)(-).ssd" size="204800" crc="b6c3cc11" md5="44186b709d9997022f5d27a78cdc9922" sha1="04d212b41feebae488cac8b080d883f4d0ee5e35"/>
	</game>
	<game name="Acorn User - Issue 1994.02 (19xx)(-)">
		<description>Acorn User - Issue 1994.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1994.02 (19xx)(-).ssd" size="204800" crc="c6ff8faa" md5="4d064d81b9ad53d598f0e578a0a52b61" sha1="e714fe6c7b5d5aeeba73037e97b35a623fcb31d0"/>
	</game>
	<game name="Acorn User - Issue 1994.03 (19xx)(-)">
		<description>Acorn User - Issue 1994.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1994.03 (19xx)(-).ssd" size="204800" crc="50c088ca" md5="afdf9a18dd5fd89eab6d7cc12ed47208" sha1="d43f370544bf431934e439071109fcd247eee22b"/>
	</game>
	<game name="Acorn User - Issue 1994.04 (19xx)(-)">
		<description>Acorn User - Issue 1994.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1994.04 (19xx)(-).ssd" size="204800" crc="e1c1259b" md5="fde5eb68ca76a65e09f09224e9505add" sha1="f8d7af475552f0744e85747e71665c2bddef2bd8"/>
	</game>
	<game name="Beeb Developments User Group - Issue 1993.12 (1993)(Beeb Developments)[h 8-Bit]">
		<description>Beeb Developments User Group - Issue 1993.12 (1993)(Beeb Developments)[h 8-Bit]</description>
