		<rom name="SCIENCE.TM4" size="19328" crc="5120dc14" md5="3622a1e0a69db2f16048947bb8e62fa0" sha1="12670ae7e1278d0b64cc056960ad99cecd48e4ad"/>
		<rom name="SPORTS.TM5" size="19328" crc="d085f2b7" md5="cdb2a6d50d2e76bd5c256ecc72678254" sha1="901a5e50356b63465bc612d0c2e7b74ebdac8544"/>
		<rom name="TRIVIA.BAS" size="6305" crc="87360368" md5="c3aa032847db88087fee022f22ebbf95" sha1="1839880d18449205d2ca3d1239ddad677275fbbd"/>
	</game>
	<game name="High Speed Filter (1983)(Philip Becker)[CMD][4Mhz]">
		<description>High Speed Filter (1983)(Philip Becker)[CMD][4Mhz]</description>
		<rom name="SPEEDUP.CMD" size="256" crc="ad43f4cf" md5="9ce0a52f8d4c00ba58af327e480928b4" sha1="c45d4b0aedee778fa7fc7895f60917c2c03df484"/>
	</game>
	<game name="High-Res 1024 Windowing Demo (19xx)(-)[BAS]">
		<description>High-Res 1024 Windowing Demo (19xx)(-)[BAS]</description>
		<rom name="hr1024.bas" size="1983" crc="6d1b0470" md5="471542142985deee81b4f8f4ae1f7902" sha1="556db2fb69c0785fb724693373dfd3b73c739e20"/>
	</game>
	<game name="High-Res Girl (1985)(Mark Brown)[GRA]">
		<description>High-Res Girl (1985)(Mark Brown)[GRA]</description>
		<rom name="girl.gra" size="5370" crc="53afc3d1" md5="b9af5fb9afc48b016eac818e58127e06" sha1="f35c5ec56ee70968fdbda2702615afae51a45593"/>
	</game>
	<game name="HiMap v3.0.1 (1986)(Bill McQueen)[CMD]">
		<description>HiMap v3.0.1 (1986)(Bill McQueen)[CMD]</description>
		<rom name="himap.asm" size="8334" crc="e7e01c5e" md5="3d7284fc8aa99fd666501d4f86566660" sha1="146dce08b62f7bad7547064488132a80d9c8cd55"/>
		<rom name="himap.cmd" size="644" crc="698cfc54" md5="b35cc032c4db87475737ad2627c9b52d" sha1="611926a910c726473a83a739c0ed29a2a609abb1"/>
	</game>
	<game name="Histogram Generator (19xx)(-)[HRG]">
		<description>Histogram Generator (19xx)(-)[HRG]</description>
		<rom name="HISTOG.HRG" size="8657" crc="58d85082" md5="42a383277b796fafcaf704befe60ed00" sha1="86e066e0f661e7ce491842f09c13110b0c827372"/>
	</game>
	<game name="Histograph Maker (19xx)(-)[BAS]">
		<description>Histograph Maker (19xx)(-)[BAS]</description>
		<rom name="HISTOG.BAS" size="8704" crc="6c1274d8" md5="e0bab367680284ac27ebfe1a4766f7ad" sha1="f33657e33945caf793d2a97c6f5dd4199dc29128"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy (1984)(Infocom)[DSK][Rel 56]">
		<description>Hitchhiker's Guide to the Galaxy (1984)(Infocom)[DSK][Rel 56]</description>
		<rom name="hhg456.dsk" size="193024" crc="faa078ad" md5="1a42e9f663fb867f851667dd206e6ac0" sha1="3a7867df6e9f48db378faf4d76d554e3436c3dc1"/>
		<rom name="hhg456b.dsk" size="193024" crc="78e23c91" md5="3c13d5c4bbeefc54f4c0404e490181d3" sha1="28e398474921ccee569be5c935f44e0568587dc2"/>
	</game>
	<game name="Hollywood Hijinx (1986)(Infocom)[DSK][Rel 37]">
		<description>Hollywood Hijinx (1986)(Infocom)[DSK][Rel 37]</description>
		<rom name="hlwyd.dsk" size="377344" crc="69be99eb" md5="ade3d3ec8685473a93923ee24f3464e4" sha1="c5056230656161426417545008220411ad88e76c"/>
		<rom name="holyhij.dsk" size="193024" crc="c259c7f7" md5="b266d376c1d7ed105ba222b27c466f17" sha1="a6dd27d8b864715717ff59828d18ec1a1cebdef7"/>
	</game>
	<game name="Home Secretary (19xx)(-)[BAS]">
		<description>Home Secretary (19xx)(-)[BAS]</description>
		<rom name="elecsec.bas" size="5603" crc="bbf90aa5" md5="367025d945f70a8abfd8c669b6ad2b6d" sha1="601c8785cfd9a2f659d2aa08bc7daf6cea7973dc"/>
	</game>
	<game name="Home Utility (1984)(WJM)[BAS]">
		<description>Home Utility (1984)(WJM)[BAS]</description>
		<rom name="utilbill.bas" size="6656" crc="6a8f1bbd" md5="893dfa9e978cdf3e5b88c0d33922f499" sha1="6732fc679fb71e8075c6e10d6f54bf8bf9561a51"/>
		<rom name="utilbill.doc" size="2221" crc="d77f74c8" md5="ad964b0c065e4f55c9e8c6833af5620d" sha1="35e8efe191ec8d40346631de50abdb6d6165b8c5"/>
	</game>
	<game name="House Account (19xx)(-)[BAS]">
		<description>House Account (19xx)(-)[BAS]</description>
		<rom name="house" size="16384" crc="12771abd" md5="ff262864229a8d1c1a86fa6c832b5e4b" sha1="e2fbf1dd34b0470eb089bba0d7e480b91575fd9c"/>
		<rom name="house.a86" size="568" crc="f70a1e91" md5="bd9bddfbd19ebfe480b891432e4b8769" sha1="f8cd03c23c8481553d0f334f805484e0126756e8"/>
		<rom name="house.f86" size="2311" crc="df81d787" md5="403932a732b6c36662c77ca40b9824d5" sha1="4b1eba2e4898a1ffa22c453df2e3d4e3b8bc4636"/>
		<rom name="house.j86" size="2013" crc="d9dd2bf7" md5="5669f4b27a6a94ea1d9c0058ae5e547f" sha1="ae09a9a850e15dbb196cd9f982038a5659270c0e"/>
		<rom name="house.m86" size="1846" crc="ba8f2244" md5="ff6387bab6b10fe4c68cda9518884a26" sha1="914c366df1d1c2eea69ffc58d1f21b6c055e3453"/>
		<rom name="house8.act" size="2848" crc="8ab98bc9" md5="0911e268ec94c902bf9df8852c99f019" sha1="31acbd3407f1078caddce2938835833898e55d58"/>
		<rom name="house9.act" size="2345" crc="dc9277a7" md5="f346f000496b849b0902a164e454ff58" sha1="08e37db0c7951069223bdb45f6e0743811ad6c6d"/>
		<rom name="housed.act" size="2646" crc="b7ee71ca" md5="5f7982c01839635f402a77a5bec5f572" sha1="7c70c78b6de82bc9ff9c7fe5f859955a5d6b13f0"/>
		<rom name="housen.act" size="2122" crc="45ded73e" md5="0e39c152a9de7ba9e4d343682437a42d" sha1="613ad1a38ab6c4b64c9b5b5f1014698475ec331b"/>
		<rom name="houseo.act" size="2464" crc="56fefa3d" md5="05e3336a74908b63e3ae8a0b4bd03e3e" sha1="4965381a0a3f46efe8810403e5e018210232a359"/>
		<rom name="summary.plt" size="665" crc="c5d2b5f4" md5="9d27b10628213d7e0acde26ee4d76a7a" sha1="4cc6e7eceaa0c839c05ad3eaafa017127e1d08f1"/>
	</game>
	<game name="HRSlide v2.4 (1985)(Matthew Reed)[DSK]">
		<description>HRSlide v2.4 (1985)(Matthew Reed)[DSK]</description>
		<rom name="HI-RES.DSK" size="377344" crc="b7072e87" md5="15063f8978a30b1b2979829c65036018" sha1="07ab5976e13ec94580934616cf66c74a0baeffad"/>
	</game>
	<game name="HRSlide v2.4 (1995)(Gary W Shanafelt)[DSK]">
		<description>HRSlide v2.4 (1995)(Gary W Shanafelt)[DSK]</description>
		<rom name="hrslide.dsk" size="745984" crc="83e4e2b5" md5="51d0c27e5742d71c6bbee4a97bfbc8cd" sha1="ea0bd44740872e902c032098a1a51bf1654b03f4"/>
	</game>
	<game name="Hundred Year Calendar (1987)(Mel Patrick)[CMD]">
		<description>Hundred Year Calendar (1987)(Mel Patrick)[CMD]</description>
		<rom name="hundrcal.cmd" size="4096" crc="fd8da53b" md5="701d844fd58edd68ce7c4c62218553c1" sha1="9271b703697d71d1aad67c7e463092da638975d0"/>
	</game>
	<game name="HyperBoot v2.2 (1999)(Pete Cervasio)[CMD]">
		<description>HyperBoot v2.2 (1999)(Pete Cervasio)[CMD]</description>
		<rom name="HBCREATE.ASM" size="27866" crc="795c505f" md5="500805e447fb29adef4e96700fe9e816" sha1="1b955fa6e4d65a6814fdb037535f4f3ccb0e4d13"/>
		<rom name="HBCREATE.CMD" size="2304" crc="2b3e7ede" md5="7bec312c64937f883ef56c6f80faa04c" sha1="2c8461415bcee911ceed59a2f5a43e252c4a531c"/>
		<rom name="HBFORM.ASM" size="39036" crc="552adf92" md5="23cd95ff4b1e51d9da2962b15cea4432" sha1="e4691402fee8d26969f70f97946118ec90fd1439"/>
		<rom name="HBFORM.CMD" size="3328" crc="21b20f35" md5="e98cf506753ce2310cc00f56fc6b8e28" sha1="0a14d3344f2d21270875a4aed2f65bc6d630f694"/>
		<rom name="HYPBOOT.TXT" size="21144" crc="fa02ca03" md5="4bf256f499dec6b24789c6b737e0d2e7" sha1="d0fbf4f5d820936f68848cfefc90055176d4e04f"/>
		<rom name="SVCMAC.ASM" size="4431" crc="4c2f8187" md5="885094cc5dab55c7134b557860cdc891" sha1="dea84983711888ac65233a1aa2168ef41cfe2cbf"/>
	</game>
	<game name="HyperCross (1984)(M J Gingell-Hypersoft)[a2][CMD]">
		<description>HyperCross (1984)(M J Gingell-Hypersoft)[a2][CMD]</description>
		<rom name="hprx.dat" size="4096" crc="c2bb4ccd" md5="8a132fba4a4a8aec4f9048bcb79ffdc5" sha1="92a2b61e7a584cd77a1bdcd616be8511ab083e82"/>
		<rom name="hx4.cmd" size="11264" crc="7370e591" md5="40ec10dce1b088ca8914e6432ebacafd" sha1="7251a2cf7b93eb3fd99ccee7519e618b146e6827"/>
	</game>
	<game name="HyperCross (1984)(M J Gingell-Hypersoft)[a][DSK]">
		<description>HyperCross (1984)(M J Gingell-Hypersoft)[a][DSK]</description>
		<rom name="hypcrs1b.dsk" size="193024" crc="995be0ec" md5="94e48a59761232264563f0996a7e60f8" sha1="639aea10cfe3ae85dc45206c6363c07618200af6"/>
	</game>
	<game name="Hypercross (1984)(M J Gingell-Hypersoft)[DSK]">
		<description>Hypercross (1984)(M J Gingell-Hypersoft)[DSK]</description>
		<rom name="HYPERCRO.DSK" size="193024" crc="09771b2b" md5="c3227e70244e45d2be53b73f67421c07" sha1="820c3d29e3c60a29fcbea4b81d6920f474d07b12"/>
	</game>
	<game name="HyperCross v1.7 (1984)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperCross v1.7 (1984)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="hprx.dat" size="4096" crc="c2bb4ccd" md5="8a132fba4a4a8aec4f9048bcb79ffdc5" sha1="92a2b61e7a584cd77a1bdcd616be8511ab083e82"/>
		<rom name="hpx.cmd" size="11264" crc="7370e591" md5="40ec10dce1b088ca8914e6432ebacafd" sha1="7251a2cf7b93eb3fd99ccee7519e618b146e6827"/>
	</game>
	<game name="HyperCross v1.8c (1984)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperCross v1.8c (1984)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="hprx.dat" size="4352" crc="48fe6efe" md5="afb8d0e807478cb509ed006eda76ee4c" sha1="ff643c86052b88b57aee0ac8fed7ed4ced46b49c"/>
		<rom name="hx4.cmd" size="11520" crc="68e5ff40" md5="9d567ab48b0b6a3e406d89c9ced66dca" sha1="bc382e1c075970bd010b180c712584153f442f33"/>
	</game>
	<game name="HyperCross v3.0 (1984)(M J Gingell-Hypersoft)[DSK]">
		<description>HyperCross v3.0 (1984)(M J Gingell-Hypersoft)[DSK]</description>
		<rom name="hypcros3.dsk" size="193024" crc="6d56416a" md5="79a1337ab7eec57396df85a5a4b3fc72" sha1="c5b842b653cdde010dcfccd5aa6c8ad6040b64da"/>
		<rom name="hypcros3.txt" size="471" crc="c5138a5a" md5="e4451972acc3087fedb4e9c97058689f" sha1="96c00c5842728b6e5b5b7244c117e1dc23ac5e6b"/>
	</game>
	<game name="HyperCross v3.0 (1985)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperCross v3.0 (1985)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="hprx.dat" size="11776" crc="15b528ee" md5="f5553742185f4928df064370c6e4e7fc" sha1="5a06bbfe0ee14cb14584272bd707e31d354c9e3d"/>
		<rom name="sx4.cmd" size="22272" crc="0b76a8be" md5="3351ad9fafe0501523282ce518d9ede0" sha1="d867fef368ad756199882a32d8a7b4d769cfa567"/>
	</game>
	<game name="HyperCross v3.0 Build 860221 (1984)(M J Gingell-Hypersoft)[CMD]">
		<description>HyperCross v3.0 Build 860221 (1984)(M J Gingell-Hypersoft)[CMD]</description>
		<rom name="cfgmake.bas" size="11962" crc="b4584296" md5="c8b6a2c863862a32b4b6619906f61ecd" sha1="cca743f378f25f4452974c8a2beb4bd3ef1c3299"/>
		<rom name="hprx.dat" size="11776" crc="15b528ee" md5="f5553742185f4928df064370c6e4e7fc" sha1="5a06bbfe0ee14cb14584272bd707e31d354c9e3d"/>
		<rom name="sx4.cmd" size="22272" crc="0b76a8be" md5="3351ad9fafe0501523282ce518d9ede0" sha1="d867fef368ad756199882a32d8a7b4d769cfa567"/>
		<rom name="sxcfg0.dat" size="128" crc="cdd03f6f" md5="cb58eac7d5712c094b89ac0ae75c8ba7" sha1="b04c36e5711211925e66a9edaa32c4c90106687f"/>
	</game>
	<game name="HyperDrive Memory Disk Emulator v1.03 (1990)(Anitek Software Products)[CMD]">
		<description>HyperDrive Memory Disk Emulator v1.03 (1990)(Anitek Software Products)[CMD]</description>
		<rom name="hyperdrv.asm" size="28771" crc="748d398a" md5="a2ede839a55f06d17f303a224353d676" sha1="3578ff34a7b0a013034855387bb95a00a1b306c0"/>
		<rom name="hyperdrv.cmd" size="4608" crc="b9741b75" md5="4bcdb846df7fb496d266ed1134c76296" sha1="603c1b0db758970fad6998a694e0c4d0ae8fe580"/>
	</game>
	<game name="Hyperlight Corsair (19xx)(-)[BAS]">
		<description>Hyperlight Corsair (19xx)(-)[BAS]</description>
		<rom name="ASTROID.BAS" size="3888" crc="e216a780" md5="85a270066997115d5271d2d874236d58" sha1="5b102631a1df7d8e49f5afd62bd2778b9298f061"/>
	</game>
	<game name="HyperZap v3.2c (1985)(M J Gingell-Hypersoft)[DMK]">
		<description>HyperZap v3.2c (1985)(M J Gingell-Hypersoft)[DMK]</description>
		<rom name="hyperzap.dmk" size="160016" crc="9a5a6024" md5="b6be3b359179d22c753b2a0b1b9c102b" sha1="6634586d4c56b2ce04243ac1cdcbb4d4cf8a64c9"/>
	</game>
	<game name="Hyphenation Option (1983)(Cornucopia Software Inc)[DSK]">
		<description>Hyphenation Option (1983)(Cornucopia Software Inc)[DSK]</description>
		<rom name="hyphen.dsk" size="193024" crc="1d8d7cd2" md5="f363b3c61a57e6821d7c10ced52ec868" sha1="07858a905800393afbc6e073127739f09d9b8c82"/>
	</game>
	<game name="IconEdit (19xx)(Robert M Doerr)[CMD]">
		<description>IconEdit (19xx)(Robert M Doerr)[CMD]</description>
		<rom name="iconedit.cmd" size="18995" crc="719b461b" md5="bcd2ae646dca6ab889992997838fd019" sha1="806f5a86226fbbd364c215407433357805ca649b"/>
		<rom name="iconedit.doc" size="2529" crc="24a5793d" md5="4f3cb12b9ec7e1d5791162378ae72b48" sha1="8ca0a33a0bd664a3b2dff2e1509192177d0273e3"/>
	</game>
	<game name="IDIM BBS Host v2.1.5 (19xx)(-)[ARC]">
		<description>IDIM BBS Host v2.1.5 (19xx)(-)[ARC]</description>
		<rom name="idim215.arc" size="296448" crc="7c969001" md5="4d7b7e2cd303cd8686daeeb838cbf365" sha1="afa8cc68a8fccd34e633fa045167c035203a0278"/>
	</game>
	<game name="IDIR Invisible File Display (19xx)(-)[CMD]">
		<description>IDIR Invisible File Display (19xx)(-)[CMD]</description>
		<rom name="FILES.TXT" size="11071" crc="451396a5" md5="f5576ff212af7a7d09231742835961da" sha1="881c819dd6b0d2e7b9aadebb7c362899711119f1"/>
		<rom name="IDIR.CMD" size="312" crc="a4380664" md5="ad76a8413ba680f27b02bef2bfb3c787" sha1="85f2c8c606884eba55f063ad200f8e3cdeb5e113"/>
	</game>
	<game name="IFC Interactive File Copier v3.4a (19xx)(Micro Consulting)[CMD]">
		<description>IFC Interactive File Copier v3.4a (19xx)(Micro Consulting)[CMD]</description>
		<rom name="IFC.CMD" size="8101" crc="11e0154e" md5="da089ed3da47c7e2b8c0169f9c683cf1" sha1="18edd60fe0a6d07ab4cb1da7ee30ee7652ffbfa1"/>
	</game>
	<game name="IFC Interactive File Copier v3.4c (1984)(Karl A Hessinger-MicroConsultants)[CMD]">
		<description>IFC Interactive File Copier v3.4c (1984)(Karl A Hessinger-MicroConsultants)[CMD]</description>
		<rom name="ifc.cmd" size="8101" crc="b6d45dfa" md5="05b7f5a1848ae5cffb83751e86584f60" sha1="a2a6d06b4e40653cf3487b182c729399c6485556"/>
	</game>
	<game name="IFC List Utility v1.0a (1983)(Karl A Hessinger-MicroConsultants)[CMD]">
		<description>IFC List Utility v1.0a (1983)(Karl A Hessinger-MicroConsultants)[CMD]</description>
		<rom name="ifclist.cmd" size="1111" crc="5549f552" md5="7bc1a4f749549de63faccbbcdbc280eb" sha1="f0cb9696f835a4e4998c972714d4e54d7f8bf702"/>
	</game>
	<game name="IFL Interactive File Lister v1.0a (1983)(Micro Consulting)[CMD]">
		<description>IFL Interactive File Lister v1.0a (1983)(Micro Consulting)[CMD]</description>
		<rom name="IFCLIST.CMD" size="1111" crc="e1c90426" md5="6a5a4dacaacee43333f5e41aebcb60a8" sha1="50230dd2b5e04a95036ae9626e71fb3bbdba97b2"/>
	</game>
	<game name="Important Dates in Computer Era (19xx)(-)[BAS]">
		<description>Important Dates in Computer Era (19xx)(-)[BAS]</description>
		<rom name="COMPDAYS.BAS" size="14538" crc="bc520074" md5="1727d2cced9123be2c15e9475f43915b" sha1="47871a2f76732f0dcb1a4eb006c1ca85f06ce43e"/>
	</game>
	<game name="IN-Four Infocom Adventure Interpreter (1986)(Infocom)[CMD]">
		<description>IN-Four Infocom Adventure Interpreter (1986)(Infocom)[CMD]</description>
		<rom name="IN4DEM.CMD" size="9114" crc="a8dd0e51" md5="a8b258775d62383c6cbf286e2b5e2303" sha1="ca79d8babd6f895a7f1b4f3235fa0ce2e6f7f600"/>
		<rom name="IN4DEM.TXT" size="877" crc="db5ab481" md5="61473d6d95770452f22d1f5e20ef7dc7" sha1="b7fa3737ea4da17683348255d705727f8a9ed6ca"/>
		<rom name="IN4INF.TXT" size="4553" crc="7380b042" md5="eb719522a0ac4ae68ef847504922d5bf" sha1="0aa1856a479400dcb497032ede5514b50fa95563"/>
	</game>
	<game name="IN-Four Infocom Adventure Interpreter (19xx)(Infocom)[CMD][TRSDOS62]">
		<description>IN-Four Infocom Adventure Interpreter (19xx)(Infocom)[CMD][TRSDOS62]</description>
		<rom name="IN4DEM.CMD" size="9216" crc="eefcc48c" md5="f97b421cc6dd4bead6acbb45b9781560" sha1="4bd8e593ed6e9ae806afe66609d5e85bd5ae2069"/>
		<rom name="IN4DEM.TXT" size="896" crc="9a3bbb88" md5="22915b4e0771e6ceabee2607647798f5" sha1="9cc5a22b85b4360572e6ea2d3af270f941551256"/>
		<rom name="IN4INF.TXT" size="4608" crc="1304b3d8" md5="7ea2fe995198a59ff562fcd5c7c9e972" sha1="eda47b34e51b0ed04d31921f0612223143c37145"/>
	</game>
	<game name="Inches to Fractions of Feet (19xx)(Clarence Owensby)[BAS]">
		<description>Inches to Fractions of Feet (19xx)(Clarence Owensby)[BAS]</description>
		<rom name="inch2dec.bas" size="93" crc="7e031946" md5="69e366ebc3e9c75e037fc0ef68aef2db" sha1="c5fe60013e0644c2ddc7c4cdaf29e17a5dc80b91"/>
	</game>
	<game name="Inches to Fractions of Feet in 16ths (19xx)(Clarence Owensby)[BAS]">
		<description>Inches to Fractions of Feet in 16ths (19xx)(Clarence Owensby)[BAS]</description>
		<rom name="inchtoft.dec" size="341" crc="ad847910" md5="c2c3b4ebcd1dcd980a71617343e7c9f5" sha1="5f3ea4352e05d7328669a7cfda3c5ae737757986"/>
	</game>
	<game name="Index Program (1987)(H H Shepherd)[CMD]">
		<description>Index Program (1987)(H H Shepherd)[CMD]</description>
		<rom name="INDEX20.DAT" size="20224" crc="96cfd816" md5="7e6be57042287c7d70ff6daf93f10fbc" sha1="b46b81245cef2e51f295b95412685917c9be49fc"/>
		<rom name="MINDEX.CMD" size="7168" crc="f8481a5f" md5="1cef9219beac336b5e7e28b96e045b87" sha1="b8e0a31e1421fce49c9e6ec5a9dd0c3d2733d08f"/>
		<rom name="MINDEX.TXT" size="8354" crc="6a1c2e67" md5="6edfe469f920da7bbad8697ac74df13e" sha1="70ff1bcb033ee5caf708814203c2cfc4b46cd105"/>
	</game>
	<game name="Index Program (19xx)(-)[CMD]">
		<description>Index Program (19xx)(-)[CMD]</description>
		<rom name="index.cmd" size="1224" crc="4333e1aa" md5="00048513948356b37d9ff446ef87e31a" sha1="04421b14a427195aa858d9b5508e1287b048b642"/>
		<rom name="index.dat" size="1050" crc="aa98abcf" md5="25f49f6fb4341274fdcb1149220ef884" sha1="c242b640a5ea19b17a4fce929ea90b36fe8d7216"/>
	</game>
	<game name="Index4 (1985)(James K Gaede)[a][BAS]">
		<description>Index4 (1985)(James K Gaede)[a][BAS]</description>
		<rom name="index4.bas" size="11264" crc="c0c630ff" md5="54cea3f443fff6b15654d68c9d1ccd61" sha1="65fd731527aebc52e43476561e1e5de1918e1c23"/>
		<rom name="index4.jcl" size="256" crc="32014937" md5="0dbbef6086b48b1b17f4b4558b226df5" sha1="a7226c467e08c5c27e4bfa12260a098353a6a033"/>
	</game>
	<game name="Index4 (1985)(James K Gaede)[BAS]">
		<description>Index4 (1985)(James K Gaede)[BAS]</description>
		<rom name="index4.bas" size="9665" crc="683b6fad" md5="37d3c3e0eda4501267f28a459ad7aa34" sha1="c17f4e7fbef0dee4526feb79207c95cc24762341"/>
		<rom name="index4.doc" size="768" crc="35d129e3" md5="392ca0f0a60c488ca70a169d191ee0fd" sha1="11b00da2d954b2f79028319d8e37084b194c5cf3"/>
		<rom name="index4.jcl" size="256" crc="32014937" md5="0dbbef6086b48b1b17f4b4558b226df5" sha1="a7226c467e08c5c27e4bfa12260a098353a6a033"/>
	</game>
	<game name="Infidel (1983)(Infocom)[DSK][Rel 22]">
		<description>Infidel (1983)(Infocom)[DSK][Rel 22]</description>
		<rom name="infdel.dsk" size="193024" crc="508f4b33" md5="a45ef3416052ec7af4571efd08f014a0" sha1="c77b09cdc0054e4420f17d78497f0f9c24e037ed"/>
	</game>
	<game name="Infocom4 Infocom Adventure Interpreter (19xx)(-)[CMD]">
		<description>Infocom4 Infocom Adventure Interpreter (19xx)(-)[CMD]</description>
		<rom name="INFOCOM4.CMD" size="6656" crc="3cd4ef32" md5="1cb47e4ff9ac33092cbb2ea3d6ffe3d2" sha1="391792608a5102f9d14789f1d7293624221f9e61"/>
		<rom name="INFOCOM4.DOC" size="396" crc="c1b5b7d9" md5="5dddb76d0928543a759e7b5300b5a3d6" sha1="64233ae68c81755450d2328f4c95a909e7f37214"/>
	</game>
	<game name="Initialize XLR8er Board before MODELA III (19xx)(-)[JCL]">
		<description>Initialize XLR8er Board before MODELA III (19xx)(-)[JCL]</description>
		<rom name="INSXBOOT.JCL" size="1582" crc="c1000f30" md5="6b41168256d444b64e07cbd013bd5d9c" sha1="0ca1f8156defb861f9f7fe45faa744e87a634eae"/>
		<rom name="MODELB.III" size="192" crc="863833b9" md5="14a6ac6d8196ed5af78be67286a22b45" sha1="9d8ee47029bf7ca117cf28a34bd2ca31fb5e36a3"/>
		<rom name="XBOOT.ASM" size="2588" crc="a637174b" md5="3fb5e922611457650e01df0a543b7ec1" sha1="b28c9cb8571ddaac6893a72e1d057ada71e4a147"/>
	</game>
	<game name="Input Demonstration (19xx)(-)[BAS]">
		<description>Input Demonstration (19xx)(-)[BAS]</description>
		<rom name="INPUT.BAS" size="2315" crc="d6ad912e" md5="89738c54a5966c69adc1b284b5de4a7b" sha1="5bf4bf7eff327b7b474897e656efbf6438391b44"/>
	</game>
	<game name="InSight- The Programmer's Utility (1984)(Victor A McClung-VeeMac Software)[CMD]">
		<description>InSight- The Programmer's Utility (1984)(Victor A McClung-VeeMac Software)[CMD]</description>
		<rom name="insight.hlp" size="8061" crc="f90511a9" md5="bb0cbd80567e0f8d10e6d07c3a38bcf1" sha1="1474be081f16246fc56e35c1518250eed8a32f6a"/>
		<rom name="is.cmd" size="8482" crc="aadbdd25" md5="f0a458e98b8b702b1e366b372b63e42a" sha1="26f275a31d372435b83e76650b10b005669c024e"/>
		<rom name="is.fix" size="859" crc="0474b69f" md5="e6a9d9314f9352de7f50a1d47ac34174" sha1="e42e6bc318f8edbdc6729aec6233ecbf36f52980"/>
	</game>
	<game name="Install for TRSDOS 6 BASIC Enhancement Package (1984)(Logical Systems Inc)[CMD]">
		<description>Install for TRSDOS 6 BASIC Enhancement Package (1984)(Logical Systems Inc)[CMD]</description>
		<rom name="installb.cmd" size="798" crc="4cd10b9f" md5="e709a34dea4d2be2eda798f6e9e71c1b" sha1="6bd921614cdd0e3c34e5278203f610cdb29ae9ab"/>
	</game>
	<game name="Install v1.01 (19xx)(Shane Dawalt)[CMD][Hi &amp; Lo Memory Relocation]">
		<description>Install v1.01 (19xx)(Shane Dawalt)[CMD][Hi &amp; Lo Memory Relocation]</description>
		<rom name="INSTALL.ASM" size="3175" crc="a31384e0" md5="9e6c121d8a5040bedbf584c9f8f9b971" sha1="8ad46eaf7f003612beb176c09309f673eb50cc1d"/>
		<rom name="INSTALL.DOC" size="13075" crc="2b2bcd68" md5="41a06f27f1c1a69ae0fa81a97de0cd16" sha1="f4df4967394b7261e28e109e0a15d6212080515e"/>
		<rom name="INSTALLS.ASM" size="11669" crc="99479f62" md5="0cfb8b8efecb384994893ed0214feb13" sha1="b1138c2ef211bccfd5b330fd3e4892d7cf7a2f71"/>
		<rom name="INSTALLS.CMD" size="1594" crc="3a7c1e11" md5="5444bd1dffec99a4b2c6c1de897da9e6" sha1="9aeb1f3dcd10fa40b6761e47952ff32ec94ae8fb"/>
	</game>
	<game name="Install- Hi-Lo Memory Module Relocation Package v1.0 (1987)(Shane Dawalt)[CMD]">
		<description>Install- Hi-Lo Memory Module Relocation Package v1.0 (1987)(Shane Dawalt)[CMD]</description>
		<rom name="install.asm" size="3567" crc="7f7b82c5" md5="e62e2afcdfdc9450b80b27910411f5e1" sha1="aedb088aa1cd0ee297c7e0a4640171ac6e9cd457"/>
		<rom name="install.rel" size="256" crc="b368eff2" md5="77d5077284f1032f7f86d74a2c9c1409" sha1="8f8ea479b84ee70943526f045ae3001894fe204e"/>
		<rom name="install.txt" size="11915" crc="34415051" md5="82a257bc6fb2cbd9e1fa6e85d80850db" sha1="bc674118cdc3e4beee6f181947e9e9166ef00695"/>
		<rom name="installs.asm" size="10555" crc="aaec13a0" md5="c2c7121f28de57c73fc21431b8c328bd" sha1="a25312aa94d059517439b77a62c297f65c06808a"/>
		<rom name="installs.cmd" size="1536" crc="d9b89132" md5="9ed76a0ff73605034c3c1245399051bc" sha1="3b84bb1bbcbd2c967d3c70333ccc82b13091516c"/>
	</game>
	<game name="Instapatch for MicroSmart Hard Drive for TRSDOS 6.2 (19xx)(-)[DSK]">
		<description>Instapatch for MicroSmart Hard Drive for TRSDOS 6.2 (19xx)(-)[DSK]</description>
		<rom name="instptch.dsk" size="193024" crc="898a0ca3" md5="31c4cf59cd2f893273630720d35c7ab7" sha1="57965cc38665bd8276e9a71d9f2ca02729624a24"/>
	</game>
	<game name="Interactive Command Line Editor v1.0 (19xx)(Misosys Inc)[CMD]">
		<description>Interactive Command Line Editor v1.0 (19xx)(Misosys Inc)[CMD]</description>
		<rom name="ICLE.CMD" size="14677" crc="d1d10891" md5="125f8a2a731cee02fa7a5e2a7d0cdd15" sha1="509ced95bdf05f17f924b483e795a98071c5db72"/>
		<rom name="ICLE.DOC" size="35604" crc="aa18505a" md5="6615c3b84ff382abd502ecee3d31368e" sha1="8a1d090163467399ef83be897ad5a4fa7e5a231f"/>
		<rom name="ICLECMD.DAT" size="281" crc="0afa2d43" md5="9b7d3640461776b0881043eca8c97a22" sha1="3014bcef816d94c6686525f7fd2d7b795f39e18a"/>
