	<game name="Virtual Vivid (1993)(Vivid Interactive)(US)[!][GL VIRTUA RE-1]">
		<description>Virtual Vivid (1993)(Vivid Interactive)(US)[!][GL VIRTUA RE-1]</description>
		<rom name="Virtual Vivid (1993)(Vivid Interactive)(US)[!][GL VIRTUA RE-1].cue" size="151" crc="c7eb6da5" md5="4cd6bc30339ead0f7d0246381b1661c9" sha1="11f5b496f377c9e40af70e33b388e6049e0ce85d"/>
		<rom name="Virtual Vivid (1993)(Vivid Interactive)(US)[!][GL VIRTUA RE-1].iso" size="381554688" crc="a6cac3ce" md5="e13c4d4c8a190a10a36465b1a3f8c3b6" sha1="65dc403f345fdf811ad4a4e8c71ef6f84f74219f"/>
	</game>
	<game name="Virtual Vivid (1994)(Vivid Interactive)(US)[GL VIRTUA]">
		<description>Virtual Vivid (1994)(Vivid Interactive)(US)[GL VIRTUA]</description>
		<rom name="Virtual Vivid (1994)(Vivid Interactive)(US)[GL VIRTUA].cue" size="143" crc="015976e6" md5="3c196558d98e6a8c790d326cb9c6786c" sha1="83c27c1a7e72c59cf5c928b0366c7992025c8fb2"/>
		<rom name="Virtual Vivid (1994)(Vivid Interactive)(US)[GL VIRTUA].iso" size="408817664" crc="6d046eaa" md5="5bf111b41ffaec452645d6d2b776569b" sha1="e7cf1d5a0e0e2a34401678075d53533a023b8bf3"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume One (1994)(MCA Universal Home Video)(US)[!]">
		<description>Woody Woodpecker and Friends - Volume One (1994)(MCA Universal Home Video)(US)[!]</description>
		<rom name="Woody Woodpecker and Friends - Volume One (1994)(MCA Universal Home Video)(US)[!].cue" size="170" crc="21700d04" md5="42a3f0ce392392b3dca624c2fe7f79fd" sha1="27701f10ada525375a16ca814cbbecfbe5a4d67f"/>
		<rom name="Woody Woodpecker and Friends - Volume One (1994)(MCA Universal Home Video)(US)[!].iso" size="525209600" crc="72ffcde3" md5="6f9844702eeffc30ca28401f93a6126c" sha1="e44a6eea1c8f23191ad2d85cced80994e07dbbbb"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume Three (1994)(MCA Universal Home Video)(US)">
		<description>Woody Woodpecker and Friends - Volume Three (1994)(MCA Universal Home Video)(US)</description>
		<rom name="Woody Woodpecker and Friends - Volume Three (1994)(MCA Universal Home Video)(US).cue" size="169" crc="e4d20d5b" md5="b54c9ed53db854b9bb6856d7675eb346" sha1="857b91e01c092b90d97f3eda384dcaa91ac821b8"/>
		<rom name="Woody Woodpecker and Friends - Volume Three (1994)(MCA Universal Home Video)(US).iso" size="524906496" crc="8cdc933c" md5="9adf2dc8647501dc03e4b21fbc05972e" sha1="ab2d96253c3b49ea7ef29318d5ba2293f6a52898"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume Two (1994)(MCA Universal Home Video)(US)[!]">
		<description>Woody Woodpecker and Friends - Volume Two (1994)(MCA Universal Home Video)(US)[!]</description>
		<rom name="Woody Woodpecker and Friends - Volume Two (1994)(MCA Universal Home Video)(US)[!].cue" size="170" crc="2c4c710d" md5="ee82d128866045844a21151a86d21616" sha1="7bdfb617de2302174249e595f94b9db4ec9cecce"/>
		<rom name="Woody Woodpecker and Friends - Volume Two (1994)(MCA Universal Home Video)(US)[!].iso" size="524599296" crc="bbd1fe67" md5="9ed661ce84bed1387588380a68589a7c" sha1="a48944e6281fccaa15eba8423a623d0df8b34036"/>
	</game>
	<game name="Worldcup Super Stadium (1995)(GAGA)(JP)">
		<description>Worldcup Super Stadium (1995)(GAGA)(JP)</description>
		<rom name="Worldcup Super Stadium (1995)(GAGA)(JP).cue" size="128" crc="d8cd5d7d" md5="16ae920689440d03dd6ace1ad797b05d" sha1="6ae0ae402f0dd20019c1f5dda6da148a5f2b2c68"/>
		<rom name="Worldcup Super Stadium (1995)(GAGA)(JP).iso" size="472473600" crc="3362cb80" md5="42cb0783852d49799f0b180a4a1459e1" sha1="cf5fd780e1e79d03b8859b84e166ec5efaec762c"/>
	</game>
	<game name="Yamada Kamachi Bijutsukan - Kamachi's Museum (1995)(TV Asahi)(JP)[!]">
		<description>Yamada Kamachi Bijutsukan - Kamachi's Museum (1995)(TV Asahi)(JP)[!]</description>
		<rom name="Yamada Kamachi Bijutsukan - Kamachi's Museum (1995)(TV Asahi)(JP)[!].cue" size="157" crc="83c01dfb" md5="b353c5ad12014a6b9df71e1d5df5a0d7" sha1="8b590fffd3a11f756fe0796ec8d00b3ce5ff15f9"/>
		<rom name="Yamada Kamachi Bijutsukan - Kamachi's Museum (1995)(TV Asahi)(JP)[!].iso" size="346341376" crc="6a5d19d0" md5="51905c54e3c2e401ac6b0a95e3c0d75f" sha1="fc5bebf3633e23f661dc186baa1bb038b0e69d50"/>
	</game>
</datafile>
