<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="ddr4msj" cloneof="ddr4ms" romof="ddr4ms">
		<description>Dance Dance Revolution 4th Mix Solo (G*A33 VER. JBA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a33jba02" sha1="9d9fb5e65f1532f358e9c273c56d11389d11fd79" status="baddump"/>
	</game>
	<game name="ddr5m" romof="sys573">
		<description>Dance Dance Revolution 5th Mix (G*A27 VER. JAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a27jaa02" sha1="70465669dfd48abf806cb58b2410ff4f1781f5f1"/>
	</game>
	<game name="ddra" cloneof="dstage" romof="dstage">
		<description>Dance Dance Revolution (GN845 VER. AAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="845aaa02" sha1="9b786de9b1085009c088de0d40425976c1f8df7b"/>
	</game>
	<game name="ddrbocd" cloneof="ddr2m" romof="ddr2m">
		<description>Dance Dance Revolution Best of Cool Dancers (GE892 VER. JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="892jaa01" sha1="46ace0feef48a2a6643c3cb4ac9164ba0beeea94" status="baddump"/>
		<disk name="895jaa02" merge="895jaa02" sha1="cfe3a6f3ed62ba388b07045e29e22472d17dcfe4" status="baddump"/>
	</game>
	<game name="ddrextrm" romof="sys573">
		<description>Dance Dance Revolution Extreme (G*C36 VER. JAA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c36jaa02" sha1="edeb45fff0e66151b1ba2fd67542064ccddb031e" status="baddump"/>
	</game>
	<game name="ddrj" cloneof="dstage" romof="dstage">
		<description>Dance Dance Revolution - Internet Ranking Ver (GC845 VER. JBA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="845jba02" sha1="e4be989f6a655857af8e7336c9a7acf82e51f123"/>
	</game>
	<game name="ddrja" cloneof="dstage" romof="dstage">
		<description>Dance Dance Revolution (GC845 VER. JAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="845jaa02" sha1="37ca16be25bee39a5692dee2fa5f0fa0addfaaca" status="baddump"/>
		<disk name="845jaa01" status="nodump"/>
	</game>
	<game name="ddrjb" cloneof="dstage" romof="dstage">
		<description>Dance Dance Revolution (GC845 VER. JAB)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="845jab02" sha1="bac74acaffd9d00e4105e13f32492f5d0fc5a2e1"/>
		<disk name="845jab01" status="nodump"/>
	</game>
	<game name="ddrkids">
		<description>Dance Dance Revolution Kids (GQAN4 JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gqan4_b-005" sha1="6f9b190e06607766dea348f22f536aa1eb1336b5"/>
	</game>
	<game name="ddrmax" romof="sys573">
		<description>DDR Max - Dance Dance Revolution 6th Mix (G*B19 VER. JAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="b19jaa02" sha1="fe8a6731a2163fe7864cd3c4457034768eb98caa"/>
	</game>
	<game name="ddrmax2" romof="sys573">
		<description>DDR Max 2 - Dance Dance Revolution 7th Mix (G*B20 VER. JAA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="b20jaa02" sha1="ef6579192b86cfea08debe82f54fc4aae5985c92"/>
	</game>
	<game name="ddrs2k" romof="sys573">
		<description>Dance Dance Revolution Solo 2000 (GC905 VER. AAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="905aaa02" sha1="1fc0f3fcc7d5d23711967023ff02c1fc76479024" status="baddump"/>
	</game>
	<game name="ddrs2kj" cloneof="ddrs2k" romof="ddrs2k">
		<description>Dance Dance Revolution Solo 2000 (GC905 VER. JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="905jaa02" sha1="a78cf628fb2ba823e1ca35cbd611938273ab82ac"/>
	</game>
	<game name="ddrsbm" romof="sys573">
		<description>Dance Dance Revolution Solo Bass Mix (GQ894 VER. JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="894jaa02" sha1="d6872078a87ee00280a627675540676fb8b10f60"/>
	</game>
	<game name="ddru" cloneof="dstage" romof="dstage">
		<description>Dance Dance Revolution (GN845 VER. UAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="845uaa02" sha1="d3f9290d4dadb5e9b82ebe77abf7b99d1a89f716" status="baddump"/>
	</game>
	<game name="ddrusa" romof="sys573">
		<description>Dance Dance Revolution USA (G*A44 VER. UAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a44uaa02" sha1="2cdbe1c62d16a2be65adb7e11331fce5c8e45504" status="baddump"/>
	</game>
	<game name="deathsm2">
		<description>Deathsmiles II: Makai no Merry Christmas (2009/10/14 MASTER VER 4.00)</description>
		<year>2009</year>
		<manufacturer>Cave</manufacturer>
		<disk name="ds2_4.0" sha1="111c2c7a3b987d47f4b6666a8ba9c5d9552b9653"/>
		<disk name="cave_ds2_usb" sha1="b601985c7f6e6a20b0b7999167b7ccdd12ab80d0"/>
	</game>
	<game name="dhunting">
		<description>Dream Hunting (US)</description>
		<year>2002</year>
		<manufacturer>Game Box Entertainment</manufacturer>
		<disk name="dream hunting" sha1="3515c0617c52c7e8b7e5dba8de22e363cce00e10"/>
	</game>
	<game name="dinoki25" romof="segasp">
		<description>Dinosaur King - D-Team VS. the Alpha Fortress (Export, Ver 2.500) (MDA-C0047)</description>
		<year>2008</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0047" sha1="0f97291d9c5dbe3e66a5220da05aebdfaa78b35d"/>
	</game>
	<game name="dinoki4" romof="segasp">
		<description>Kodai Ouja Kyouryuu King - Mezame yo! Arata-naru Chikara!! (Japan, Ver 4.000) (MDA-C0061)</description>
		<year>2008</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0061" sha1="d9e21aff3d33cc5d3d97decacf963cff23c60ff1" status="baddump"/>
	</game>
	<game name="dinokior" romof="segasp">
		<description>Dinosaur King - Operation: Dinosaur Rescue (USA, Export) (MDA-C0021)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0021" sha1="947c987fb93a32c5acf7839e0186de91b5a9facc"/>
	</game>
	<game name="dkbanana">
		<description>Donkey Kong Banana Kingdom (host)</description>
		<year>2007</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="dkbanana" sha1="c6b50486f2a6382a7eb36167712342212f87c189"/>
	</game>
	<game name="dkbanans" cloneof="dkbanana" romof="dkbanana">
		<description>Donkey Kong Banana Kingdom (satellite)</description>
		<year>2007</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="dkbanana" merge="dkbanana" sha1="c6b50486f2a6382a7eb36167712342212f87c189"/>
	</game>
	<game name="dlair">
		<description>Dragon&apos;s Lair (US Rev. F2)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (US v3.19)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_200" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (US v2.00, AMOA prototype)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="dl2-sa91_proto" status="nodump"/>
	</game>
	<game name="dlair2_211" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (US v2.11)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00001-00" status="nodump"/>
	</game>
	<game name="dlair2_300" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (US v3.00)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_312" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (Euro v3.12)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_314" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (US v3.14)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_315" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (US v3.15)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_315s" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (Spanish v3.15)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="dlair2_span" status="nodump"/>
	</game>
	<game name="dlair2_316e" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (Euro v3.16)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_317e" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (Euro v3.17)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_318" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (US v3.18)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_319e" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (Euro v3.19)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="c-910-00002-00" status="nodump"/>
	</game>
	<game name="dlair2_319s" cloneof="dlair2" romof="dlair2">
		<description>Dragon&apos;s Lair 2: Time Warp (Spanish v3.19)</description>
		<year>1991</year>
		<manufacturer>Leland Corporation</manufacturer>
		<disk name="dlair2_span" status="nodump"/>
	</game>
	<game name="dlair_1" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Beta 1, Pioneer PR-7820)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlair_2" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Beta 2?, Pioneer PR-7820)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlaira" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Rev. A, Pioneer PR-7820)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlairb" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Rev. B, Pioneer PR-7820)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlairc" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Rev. C, Pioneer PR-7820)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlaird" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Rev. D, Pioneer LD-V1000)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlaire" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Rev. E)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dlairf" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (US Rev. F)</description>
		<year>1983</year>
		<manufacturer>Cinematronics</manufacturer>
		<disk name="dlair" status="nodump"/>
	</game>
	<game name="dleuro" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (European)</description>
		<year>1983</year>
		<manufacturer>Cinematronics (Atari license)</manufacturer>
		<disk name="dleuro" status="nodump"/>
	</game>
	<game name="dleuroalt" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (European, alternate)</description>
		<year>1983</year>
		<manufacturer>Cinematronics (Atari license)</manufacturer>
		<disk name="dleuro" status="nodump"/>
	</game>
	<game name="dlital" cloneof="dlair" romof="dlair">
		<description>Dragon&apos;s Lair (Italian)</description>
		<year>1983</year>
		<manufacturer>Cinematronics (Sidam license?)</manufacturer>
		<disk name="dleuro" status="nodump"/>
	</game>
	<game name="dmx" cloneof="dncfrks" romof="dncfrks">
		<description>Dance Maniax (G*874 VER. JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="874jaa" sha1="3338a784efdca4f8bdcc83d2c9a6bbe7f7046d5c" status="baddump"/>
	</game>
	<game name="dmx2m" romof="sys573">
		<description>Dance Maniax 2nd Mix (G*A39 VER. JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a39jaa02" sha1="3d021448df857c12f6d46a20e14ae0fc6d342dcc" status="baddump"/>
	</game>
	<game name="dmx2majp" romof="sys573">
		<description>Dance Maniax 2nd Mix Append J-Paradise (G*A38 VER. JAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a38jaa02" sha1="27fbecefb634ce282ca3bf09500c0c9e8155a7ef"/>
	</game>
	<game name="dncfrks" romof="sys573">
		<description>Dance Freaks (G*874 VER. KAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="874kaa" sha1="4d1e843417ea96635eeba0cef944e83fdb72565c" status="baddump"/>
	</game>
	<game name="dokodemo">
		<description>Doko Demo Issho: Toro&apos;s Fishing</description>
		<year>2006</year>
		<manufacturer>Sony / Capcom</manufacturer>
		<disk name="dokodemo" sha1="0c786b6857a29b26971578abe1c8439fe43d94b5"/>
	</game>
	<game name="dragntr" romof="naomigd">
		<description>Dragon Treasure (Rev B) (GDS-0030B)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0030b" sha1="a49e1ae2090e5d1fd4e3e10fa3b7626c23fec677"/>
	</game>
	<game name="dragntr2" romof="naomigd">
		<description>Dragon Treasure 2 (Rev A) (GDS-0037A)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0037a" sha1="ce65fe84cabaa1ac3f40bff9535a42c2055b5f1c"/>
	</game>
	<game name="dragntr3" romof="naomigd">
		<description>Dragon Treasure 3 (Rev A) (GDS-0041A)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0041a" sha1="955f6b0509aefba43048adf5f5fd6fec5024da53"/>
	</game>
	<game name="dragntra" cloneof="dragntr" romof="dragntr">
		<description>Dragon Treasure (Rev A) (GDS-0030A)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0030a" sha1="fa7fb0ff09f1c7b0cfacca45495ac8c6a22cc061"/>
	</game>
	<game name="drgdance">
		<description>Dragon Dance (V1.02J)</description>
		<year>2008</year>
		<manufacturer>Success</manufacturer>
		<disk name="dragon_dance" sha1="73868dd9354d936100ba56f460e872087ede012c"/>
	</game>
	<game name="drmn" romof="sys573">
		<description>DrumMania (GQ881 VER. JAD)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="881jad01" sha1="7d9d47bef636dbaa8d578f34ea9489e349d3d6df" status="baddump"/>
		<disk name="881jaa02" status="nodump"/>
	</game>
	<game name="drmn10m" romof="sys573">
		<description>DrumMania 10th Mix (G*D40 VER. JAA)</description>
		<year>2004</year>
		<manufacturer>Konami</manufacturer>
		<disk name="d40jaa02" sha1="68b2038f0cd2d461f608945d1e243f2b6979efaa" status="baddump"/>
		<disk name="d40jba02" sha1="0ded9e0a6c77b181e7b6beb1dbdfa17dee4acd90" status="baddump"/>
	</game>
	<game name="drmn2m" cloneof="pcnfrk2m" romof="pcnfrk2m">
		<description>DrumMania 2nd Mix (GE912 VER. JAB)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="912jab02" sha1="19dfae94b63468d3e16d3cc4a3eeae60d5dff1d7" status="baddump"/>
	</game>
	<game name="drmn2mpu" cloneof="pcnfrk2m" romof="pcnfrk2m">
		<description>DrumMania 2nd Mix Session Power Up Kit (GE912 VER. JAB)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="912jab02" sha1="19dfae94b63468d3e16d3cc4a3eeae60d5dff1d7" status="baddump"/>
		<disk name="912za01" sha1="033a310006efe164cc6a8276de42a5d555f9fea9" status="baddump"/>
	</game>
	<game name="drmn3m" cloneof="pcnfrk3m" romof="pcnfrk3m">
		<description>DrumMania 3rd Mix (G*A23 VER. JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a23jaa02" sha1="89e365f61a4db889621d7d9d9917bcfa2c09704e" status="baddump"/>
	</game>
	<game name="drmn4m" cloneof="pcnfrk4m" romof="pcnfrk4m">
		<description>DrumMania 4th Mix (G*A25 VER. JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a25jaa02" sha1="8a0b761d1c282d927e2daf92519654a1c91ee1ab" status="baddump"/>
		<disk name="a25jba02" sha1="5f4aae359da610352c1004cfa1a32064d8f55d0e" status="baddump"/>
	</game>
	<game name="drmn5m" cloneof="pcnfrk5m" romof="pcnfrk5m">
		<description>DrumMania 5th Mix (G*B05 VER. JAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="b05jaa02" sha1="7a6e7940d1441cff1d9be1bc3affc029fe6dc9e4" status="baddump"/>
		<disk name="b05jba02" sha1="822149db553ca78ad8174719a657dbbd2776b922" status="baddump"/>
	</game>
	<game name="drmn6m" romof="sys573">
		<description>DrumMania 6th Mix (G*B16 VER. JAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="b16jaa02" sha1="fa0862a9bd3a48d4f6e7b44b11ad387acc05037e" status="baddump"/>
		<disk name="b16jba02" sha1="07de74a3ca384407d99c433110085208a458653e" status="baddump"/>
	</game>
	<game name="drmn7m" romof="sys573">
		<description>DrumMania 7th Mix power-up ver. (G*C07 VER. JBA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c07jca02" sha1="a81a35360933ab8a7630cf5e8a8c6988714cfa0d"/>
		<disk name="c07jda02" sha1="7c22ebbda11bdaf85c3441d7a6f3497994cd957f" status="baddump"/>
	</game>
	<game name="drmn7ma" cloneof="drmn7m" romof="drmn7m">
		<description>DrumMania 7th Mix (G*C07 VER. JAA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c07jaa02" sha1="96c410745d1fd14059bf11987655ed998a9b79dd" status="baddump"/>
		<disk name="c07jba02" sha1="25e1a3ff7886c409d16e40ca1798b01b11546755" status="baddump"/>
	</game>
	<game name="drmn8m" romof="sys573">
		<description>DrumMania 8th Mix (G*C07 VER. JAA)</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c38jaa02" sha1="9115252e6cc13ff90e73cd1a864e0d99e3c8b5ea"/>
		<disk name="c38jba02" sha1="2a31335277929b2231b12ad950ab69e35b37d973"/>
	</game>
	<game name="drmn9m" romof="sys573">
		<description>DrumMania 9th Mix (G*D09 VER. JAA)</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<disk name="d09jaa02" sha1="33f3e48ed5a8becd8c4714413e454328d8d5baae" status="baddump"/>
		<disk name="d09jba02" status="nodump"/>
	</game>
	<game name="dsem" romof="sys573">
		<description>Dancing Stage Euro Mix (G*936 VER. EAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="936eaa" sha1="7cacc15ae065d47af31f1008374ec8241dba0d55" status="baddump"/>
	</game>
	<game name="dsem2" romof="sys573">
		<description>Dancing Stage Euro Mix 2 (G*C23 VER. EAA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c23eaa02" sha1="46868c97530db5be1b43ffa32744e3e12495c243" status="baddump"/>
	</game>
	<game name="dsfdct" romof="sys573">
		<description>Dancing Stage featuring Dreams Come True (GC910 VER. JCA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="910jca02" sha1="0c868f3c9f696d291e8f27687e3ad83e453a4894" status="baddump"/>
	</game>
	<game name="dsfdcta" cloneof="dsfdct" romof="dsfdct">
		<description>Dancing Stage featuring Dreams Come True (GC910 VER. JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="910jaa02" sha1="70851c383e3876c4a697a99706fbaae2dafcb0e0" status="baddump"/>
	</game>
	<game name="dsfdr" romof="sys573">
		<description>Dancing Stage Featuring Disney&apos;s Rave (GCA37JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a37jaa02" sha1="c6a23b910e884aa0d4afc388dbc8379e0d09611a" status="baddump"/>
	</game>
	<game name="dsftkd" romof="sys573">
		<description>Dancing Stage featuring TRUE KiSS DESTiNATiON (G*884 VER. JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="884jaa02" sha1="80f02fcb7ea5b6394a2a58f12b73d87a1826d7f4" status="baddump"/>
	</game>
	<game name="dstage" romof="sys573">
		<description>Dancing Stage - Internet Ranking Ver (GC845 VER. EBA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gc845eba" sha1="0b7b100ceb37ac30cc1d309e5fe11fde5e1192d0" status="baddump"/>
	</game>
	<game name="dstagea" cloneof="dstage" romof="dstage">
		<description>Dancing Stage (GN845 VER. EAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="845uaa02" sha1="d3f9290d4dadb5e9b82ebe77abf7b99d1a89f716" status="baddump"/>
	</game>
	<game name="dygolf" romof="naomigd">
		<description>Virtua Golf / Dynamic Golf (Rev A) (GDS-0009A)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0009a" sha1="ee94d7b7f0b84517a8e1662b477be0be7e04dd1c"/>
	</game>
	<game name="eggsplc">
		<description>Eggs Playing Chicken</description>
		<year>2002</year>
		<manufacturer>The Game Room</manufacturer>
		<disk name="eggsplc" sha1="fa38dd6b0d25cde644f68cf639768f137c607eb5"/>
	</game>
	<game name="eldoralg" romof="cubo">
		<description>Eldorado (4.2)</description>
		<year>19??</year>
		<manufacturer>CD Express</manufacturer>
		<disk name="eldorado" sha1="bc1617c2e3438b729421c1d8b1bf88840b12f030" status="baddump"/>
	</game>
	<game name="emjjoshi">
		<description>E-Touch Mahjong Series #2: Joshiryou de NE! (Japan)</description>
		<year>1999</year>
		<manufacturer>Seibu Kaihatsu / CATS</manufacturer>
		<disk name="at the girls dorm sktp-10002" sha1="be47c105089d6ef4ce05a6e1ba2ec7a3101015dc"/>
	</game>
	<game name="emjscanb">
		<description>E-Touch Mahjong Series #6: Scandal Blue - Midara na Daishou (Japan)</description>
		<year>2001</year>
		<manufacturer>Seibu Kaihatsu / CATS</manufacturer>
		<disk name="scandal blue sktp-10008" sha1="17fe67698a9bc5dbd452c4b1afa739294ec2011c"/>
	</game>
	<game name="emjtrapz">
		<description>E-Touch Mahjong Series #7: Trap Zone - Yokubou no Kaisoku Densha (Japan)</description>
		<year>2001</year>
		<manufacturer>Seibu Kaihatsu / CATS</manufacturer>
		<disk name="trap zone sktp-00009" sha1="b4a51f42eeaeefc329031651859caa108418a96e"/>
	</game>
	<game name="ep_pharo" ismechanical="yes">
		<description>Pharaoh&apos;s Treasure (Maygay) (EPOCH) (set 1)</description>
		<year>199?</year>
		<manufacturer>Maygay</manufacturer>
		<disk name="ep_pharo" sha1="daf56705178bb2b6f3547418a98c361478702aed"/>
	</game>
	<game name="ep_pharoa" ismechanical="yes" cloneof="ep_pharo" romof="ep_pharo">
		<description>Pharaoh&apos;s Treasure (Maygay) (EPOCH) (set 2)</description>
		<year>199?</year>
		<manufacturer>Maygay</manufacturer>
		<disk name="ep_pharo" merge="ep_pharo" sha1="daf56705178bb2b6f3547418a98c361478702aed"/>
	</game>
	<game name="esh">
		<description>Esh&apos;s Aurunmilla (set 1)</description>
		<year>1983</year>
		<manufacturer>Funai/Gakken</manufacturer>
		<disk name="esh_ver2_en" sha1="c04709d95fd92259f013ec1cd28e3e36a163abe1"/>
	</game>
	<game name="esha" cloneof="esh" romof="esh">
		<description>Esh&apos;s Aurunmilla (set 2)</description>
		<year>1983</year>
		<manufacturer>Funai/Gakken</manufacturer>
		<disk name="esh_ver2_en" merge="esh_ver2_en" sha1="c04709d95fd92259f013ec1cd28e3e36a163abe1"/>
	</game>
	<game name="eshb" cloneof="esh" romof="esh">
		<description>Esh&apos;s Aurunmilla (set 3)</description>
		<year>1983</year>
		<manufacturer>Funai/Gakken</manufacturer>
		<disk name="esh_ver2_en" merge="esh_ver2_en" sha1="c04709d95fd92259f013ec1cd28e3e36a163abe1"/>
	</game>
	<game name="evilngt">
		<description>Evil Night (ver UBA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="810uba02" sha1="e570470c1cbfe187d5bba8125616412f386264ba"/>
	</game>
	<game name="exsafar">
		<description>Safari (Russia) (Extrema)</description>
		<year>200?</year>
		<manufacturer>Extrema</manufacturer>
		<disk name="extrema_hdd" status="nodump"/>
	</game>
	<game name="extrmth">
		<description>Treasure Hunt (Russia) (Extrema)</description>
		<year>200?</year>
		<manufacturer>Extrema</manufacturer>
		<disk name="extrema_hdd" status="nodump"/>
	</game>
	<game name="extrmti">
		<description>Treasure Island (Russia) (Extrema)</description>
		<year>200?</year>
		<manufacturer>Extrema</manufacturer>
		<disk name="extrema_hdd" status="nodump"/>
	</game>
	<game name="ez2d2m">
		<description>Ez2dancer 2nd Move</description>
		<year>2001</year>
		<manufacturer>Amuse World</manufacturer>
		<disk name="ez2d2m" sha1="431f0bef3b81f83dad3818bca8994faa8ce9d5b7"/>
	</game>
	<game name="eztouch">
		<description>EZ Touch (v116 China)</description>
		<year>200?</year>
		<manufacturer>IGS</manufacturer>
		<disk name="szz_cf" sha1="d02cb1af0f03ce83719870d8a66244dde9795b2e"/>
	</game>
	<game name="fastdraw" romof="alg_bios">
		<description>Fast Draw Showdown v1.31</description>
		<year>1995</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="fastdraw" status="nodump"/>
	</game>
	<game name="fastdraw_130" cloneof="fastdraw" romof="fastdraw">
		<description>Fast Draw Showdown v1.30</description>
		<year>1995</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="fastdraw" status="nodump"/>
	</game>
	<game name="fateulc" romof="sys246">
		<description>Fate: Unlimited Codes (FUD1 ver. A)</description>
		<year>2008</year>
		<manufacturer>Capcom / Namco</manufacturer>
		<disk name="fud-hdd0-a" sha1="1189863ae0e339e11708b9660521f86b3b97bc9e"/>
	</game>
	<game name="fateulcb" cloneof="fateulc" romof="fateulc">
		<description>Fate: Unlimited Codes (bootleg)</description>
		<year>2008</year>
