<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [SDA]</name>
		<description>Commodore C64 - Diskmags - Commercial - [SDA] (TOSEC-v2017-12-10)</description>
		<category>TOSEC</category>
		<version>2017-12-10</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Compute!&apos;s Gazette 86-09 Type-In (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 93-03 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-03 Type-In (1993)(Compute!).sda" size="19812" crc="5f491a8b" md5="b4404126c012e6c3cf8055adc382f313" sha1="32ce69a1005212222cc0dc29907d120d85e28f2f"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-04 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-04 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-04 Type-In (1993)(Compute!).sda" size="25908" crc="b5eeb932" md5="c4350c1a0d40bc060d78cc6be68d1ce9" sha1="7cc6114d2437cf41e217881a8e3d1a8e05218aae"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-05 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-05 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-05 Type-In (1993)(Compute!).sda" size="25908" crc="bf618abe" md5="c92d5ecf96fce5bcd4d98cdec0adffcf" sha1="f6687ffe92ab13be76cd28597c31cf2bfb040dbf"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-06 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-06 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-06 Type-In (1993)(Compute!).sda" size="26162" crc="d5bbdfaa" md5="e544f2bb8d89b27ff8e0b494619dc45e" sha1="844903d31cba32c6b13c56393d95782b34ba9779"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-07 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-07 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-07 Type-In (1993)(Compute!).sda" size="21082" crc="0b782508" md5="44ef133e4d3c9cb625a008defbcec6c2" sha1="8f3d6ef5fa6e3fd19ab86170c5a10d5251baec57"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-08 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-08 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-08 Type-In (1993)(Compute!).sda" size="23114" crc="82b73e71" md5="03e1a438c6af38b6d140af4fcdaf23cd" sha1="acf9af2235e80a8f94a070865a34ad22d674ab88"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-09 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-09 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-09 Type-In (1993)(Compute!).sda" size="21336" crc="e7e7dbc6" md5="298bd735bac1a03a62ad94245ee00362" sha1="8f3d05449d2a1c62df1917025b9893e938b76608"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-10 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-10 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-10 Type-In (1993)(Compute!).sda" size="22098" crc="e13cfb51" md5="8762c50484eb641f68d836229d275a35" sha1="bd8826e72c8579cdb6f7dd70793861b3924e2804"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-11 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-11 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-11 Type-In (1993)(Compute!).sda" size="24638" crc="c71d0813" md5="b60895bcf3794ef14a22cfdce96445a6" sha1="55a0a872aaca87085e3643581777e029ddbef16d"/>
	</game>
	<game name="Compute!&apos;s Gazette_095 92-02_03 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette_095 92-02_03 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette_095 92-02_03 Type-In (1992)(Compute!).sda" size="22860" crc="196d4ff1" md5="19b49b7eabec88c1aa4b989ee0af70ed" sha1="e74c50f75556de77e2d0b112ffc858a9153cdfff"/>
	</game>
</datafile>
