		<description>Demo Image Series #13 - Mario - 4K Interleaved Chronocolour (2003-03-05)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #13 - Mario - 4K Interleaved Chronocolour (2003-03-05)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="a7181848" md5="83f05ececae8be59ba1e51135f4bdcbf" sha1="e71582f72d4828002d0141028e0305cb05d157d9"/>
	</game>
	<game name="Demo Image Series #14 - Two Marios - 4K Interleaved Chronocolour Vertical Movement (2003-03-05)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #14 - Two Marios - 4K Interleaved Chronocolour Vertical Movement (2003-03-05)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #14 - Two Marios - 4K Interleaved Chronocolour Vertical Movement (2003-03-05)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="14e56d88" md5="3025bdc30b5aec9fb40668787f67d24c" sha1="48120033e168460b34dafe01be229c074d593469"/>
	</game>
	<game name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="ca3407b9" md5="25710bde8fa181b0c5cf0846b983bec1" sha1="11ff8f3f384c3343ec02efff599b1b6e81604845"/>
	</game>
	<game name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(NTSC)(PD)[a]">
		<description>Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(NTSC)(PD)[a]</description>
		<rom name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(NTSC)(PD)[a].a26" size="4096" crc="d72fd25c" md5="05f11fb2e45c4e47424d3cb25414d278" sha1="2bc34ef05b0e8e92d02101575cccb5b8105f6e8c"/>
	</game>
	<game name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(PAL)(PD)">
		<description>Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(PAL)(PD)</description>
		<rom name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(PAL)(PD).a26" size="4096" crc="23c91ee2" md5="8d8b7d7b983f75debbdaac651e814768" sha1="b95c85541e16675bdd227a336a8f549e1a1e8b54"/>
	</game>
	<game name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(PAL)(PD)[a]">
		<description>Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(PAL)(PD)[a]</description>
		<rom name="Demo Image Series #15 - Three Marios (2003-03-06)(Davie, Andrew)(PAL)(PD)[a].a26" size="4096" crc="e0d44419" md5="9b246683f44c963a50e41d6b485bee77" sha1="957e6460a5dd68c948e91c6e6c6a28f22615ae52"/>
	</game>
	<game name="Demo Image Series #15 - Three Marios - Non-Interleave (2003-03-06)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #15 - Three Marios - Non-Interleave (2003-03-06)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #15 - Three Marios - Non-Interleave (2003-03-06)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="ebb4b742" md5="fb0c32ef7af5b45486db663510094be8" sha1="41616803ab1bce0aff8f89c8dc6560bc3f04dd2e"/>
	</game>
	<game name="Demo Image Series #15 - Three Marios - Non-Interleave (2003-03-06)(Davie, Andrew)(PAL)">
		<description>Demo Image Series #15 - Three Marios - Non-Interleave (2003-03-06)(Davie, Andrew)(PAL)</description>
		<rom name="Demo Image Series #15 - Three Marios - Non-Interleave (2003-03-06)(Davie, Andrew)(PAL).a26" size="4096" crc="1516aaf8" md5="14dbb3686dd31964332dc2ef0c55cad0" sha1="023e3024007a7589ed7d18ad2ce4cff3bc86365e"/>
	</game>
	<game name="Demo Image Series #2 - Clown (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #2 - Clown (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #2 - Clown (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="b211432b" md5="ede7e8bf865b0afb4744f86d13624f9a" sha1="e54a0b4d7d19d86c6e97f215a10ccbb2c49034de"/>
	</game>
	<game name="Demo Image Series #3 - Baboon (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #3 - Baboon (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #3 - Baboon (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="f358da60" md5="02066b17f29082412c6754c1a2d6302e" sha1="8af1f9c76249eb0f698470ab91ba6521e049c0cb"/>
	</game>
	<game name="Demo Image Series #4 - Donald (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #4 - Donald (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #4 - Donald (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="985ecb6d" md5="c1b1049b88bcd98437d8872d1d62ba31" sha1="41a87b32187482bdc3aa901e5950c6de0542b773"/>
	</game>
	<game name="Demo Image Series #5 - Animegirl (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #5 - Animegirl (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #5 - Animegirl (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="58fb0591" md5="bb6a5a2f7b67bee5d1f237f62f1e643f" sha1="b2d05c78ebc268d58a457c8e5fa4522fbc442821"/>
	</game>
	<game name="Demo Image Series #5 - Baboon (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #5 - Baboon (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #5 - Baboon (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="3836a6c1" md5="a47878a760f5fa3aa99f95c3fdc70a0b" sha1="83f079dbeef0b68cea6c6ac73dc0ca6a24ee358a"/>
	</game>
	<game name="Demo Image Series #5 - Boofly (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #5 - Boofly (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #5 - Boofly (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="2713a217" md5="373b8a081acd98a895db0cb02df35673" sha1="267272de42b5b74089a68dcb27a508e30ca3a9f2"/>
	</game>
	<game name="Demo Image Series #5 - Clown (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #5 - Clown (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #5 - Clown (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="b2e2964c" md5="7cd379da92c93679f3b6d2548617746a" sha1="f81493aef6e4c5a3decbc5c59eaf061abf044391"/>
	</game>
	<game name="Demo Image Series #5 - Flag (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #5 - Flag (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #5 - Flag (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="0b5824e1" md5="cd38ad19f51b1048d8e5e99c86a2a655" sha1="23e0af6490d12b17c0b33af6d14a8a6e877d0b4b"/>
	</game>
	<game name="Demo Image Series #5 - Sam (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #5 - Sam (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #5 - Sam (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="6696c01d" md5="a0d502dc8b90b1d7daa5f6effb10d349" sha1="88debbeba75499fbd78d10f70f3822326add0de7"/>
	</game>
	<game name="Demo Image Series #6 - Mario (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #6 - Mario (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #6 - Mario (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="39591c10" md5="a310494ad5ba2b5b221a30d7180a0336" sha1="9df62b6e27f7acd386c781b1d555367f2b3801fc"/>
	</game>
	<game name="Demo Image Series #6 - Mario - Fixed (2003-02-26)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #6 - Mario - Fixed (2003-02-26)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #6 - Mario - Fixed (2003-02-26)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="2876e45d" md5="b451307b8b5e29f1c5f2cf064f6c7227" sha1="f5915ef9e462441f75ec3a9915214a711217636e"/>
	</game>
	<game name="Demo Image Series #7 - Two Marios (2003-02-27)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #7 - Two Marios (2003-02-27)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #7 - Two Marios (2003-02-27)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="db521071" md5="d1b4075925e8d3031a7616d2f02fdd1f" sha1="3bafc3b1bc005166550d6f0d74477179de70dca6"/>
	</game>
	<game name="Demo Image Series #8 - Two Marios (2003-02-27)(Davie, Andrew)(NTSC)(PD)[Different Interlacing]">
		<description>Demo Image Series #8 - Two Marios (2003-02-27)(Davie, Andrew)(NTSC)(PD)[Different Interlacing]</description>
		<rom name="Demo Image Series #8 - Two Marios (2003-02-27)(Davie, Andrew)(NTSC)(PD)[Different Interlacing].a26" size="32768" crc="476d50e7" md5="5c1b1aa78b7609d43c5144c3b3b60adf" sha1="bffe592b632016951beeae74b1a2c8066a7cbcba"/>
	</game>
	<game name="Demo Image Series #9 - Genius (2003-02-28)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #9 - Genius (2003-02-28)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #9 - Genius (2003-02-28)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="cb7886d5" md5="c8c7da12f087e8d16d3e6a21b371a5d3" sha1="08400e647b752d5b14f2ca382583d49978e433c3"/>
	</game>
	<game name="Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)">
		<description>Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)</description>
		<rom name="Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC).a26" size="4096" crc="aeaead9b" md5="3b966bf3c2ca34ac6ca1de4cf6383582" sha1="a531f4ac4cdf503c9676e2ce1be8d2a9fa4e9e55"/>
	</game>
	<game name="Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)[Background Color Change]">
		<description>Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)[Background Color Change]</description>
		<rom name="Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)[Background Color Change].a26" size="4096" crc="f14021e5" md5="707ecd80030e85751ef311ced66220bc" sha1="f1edf828d03adbdb66cee343d52de367f3cbc8b2"/>
	</game>
	<game name="Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)[Two Background Color Change]">
		<description>Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)[Two Background Color Change]</description>
		<rom name="Double-Height 6-Digit Score Display (2001)(Davie, Andrew)(NTSC)[Two Background Color Change].a26" size="4096" crc="e1a759f0" md5="88dce4037471424bb38ab6841aaa8cab" sha1="eb59ce197bc770c92b9cf774f30776f30695f6ad"/>
	</game>
	<game name="Eurocon 2005 (demo)(2005)(Quernhorst, Simon)(PAL)(PD)">
		<description>Eurocon 2005 (demo)(2005)(Quernhorst, Simon)(PAL)(PD)</description>
		<rom name="Eurocon 2005 (demo)(2005)(Quernhorst, Simon)(PAL)(PD).a26" size="4096" crc="fafc7c84" md5="1f49c587fb2f6352bfbcef6ffe4c7261" sha1="a7c066299c786ae3bd194f1f4bdd415829e6f3bf"/>
	</game>
	<game name="Gas Gauge Demo (2001)(Grand, Joe)(NTSC)(PD)">
		<description>Gas Gauge Demo (2001)(Grand, Joe)(NTSC)(PD)</description>
		<rom name="Gas Gauge Demo (2001)(Grand, Joe)(NTSC)(PD).a26" size="2048" crc="9a6b7aa6" md5="e0eff071f578ecf19edc2ab276644e46" sha1="08ce878393863bb93c7095f3b55f9ffbcfd454b1"/>
	</game>
	<game name="Gas Gauge Demo - Revisited (2001)(Grand, Joe)(NTSC)(PD)">
		<description>Gas Gauge Demo - Revisited (2001)(Grand, Joe)(NTSC)(PD)</description>
		<rom name="Gas Gauge Demo - Revisited (2001)(Grand, Joe)(NTSC)(PD).a26" size="2048" crc="046661f1" md5="61ef8c2fc43be9a04fe13fdb79ff2bd9" sha1="2a2cbe9685e24c42bd1c632171bd1dfe3d2de421"/>
	</game>
	<game name="Globe Trotter (demo)(2003-03-24)(Weston)(NTSC)">
		<description>Globe Trotter (demo)(2003-03-24)(Weston)(NTSC)</description>
		<rom name="Globe Trotter (demo)(2003-03-24)(Weston)(NTSC).a26" size="4096" crc="01bb255e" md5="a591b5e8587aae0d984a0f6fe2cc7d1c" sha1="1f321a0373e3b7297ade5b8017c3262c37e0e1ed"/>
	</game>
	<game name="Globe Trotter (demo)(2003-03-24)(Weston)(NTSC)[a]">
		<description>Globe Trotter (demo)(2003-03-24)(Weston)(NTSC)[a]</description>
		<rom name="Globe Trotter (demo)(2003-03-24)(Weston)(NTSC)[a].a26" size="4096" crc="87d01c3d" md5="0f6676b05621f80c670966e2995b227a" sha1="f8e0265516099a29eb2c951d034ea0768e92c1ae"/>
	</game>
	<game name="Image - Baboon (2003-02-10)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Baboon (2003-02-10)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Baboon (2003-02-10)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="a144b97d" md5="e1c8d02ca138083db868501360cf12a8" sha1="8f2c581f485c35669c9479697a375dda9e0b9009"/>
	</game>
	<game name="Image - Baboon (2003-02-10)(Jentzsch, Thomas)(NTSC)(PD)">
		<description>Image - Baboon (2003-02-10)(Jentzsch, Thomas)(NTSC)(PD)</description>
		<rom name="Image - Baboon (2003-02-10)(Jentzsch, Thomas)(NTSC)(PD).a26" size="4096" crc="eeaa17dc" md5="ba638f02faac0878c3b0f9669923485f" sha1="9c9491ca2585a4d14a4e1f7a04efbc78b6687b18"/>
	</game>
	<game name="Image - Baboon 2 (2003-02-10)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Baboon 2 (2003-02-10)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Baboon 2 (2003-02-10)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="3facbb4a" md5="a641d14c516d00da81cd12c2dbaa06db" sha1="ab240b1ac21d202673f9d842c5fdec23a6e413c3"/>
	</game>
	<game name="Image - Baboon Interlaced Demo 1 (2003-02-15)(Jentzsch, Thomas)(NTSC)(PD)">
		<description>Image - Baboon Interlaced Demo 1 (2003-02-15)(Jentzsch, Thomas)(NTSC)(PD)</description>
		<rom name="Image - Baboon Interlaced Demo 1 (2003-02-15)(Jentzsch, Thomas)(NTSC)(PD).a26" size="4096" crc="40bf30ad" md5="25a943e9d5e312b516660b0627352448" sha1="32317c488b6ac310421f8b34fe35a7f1c5f0c5ec"/>
	</game>
	<game name="Image - Baboon Interlaced Demo 2 (2003-02-15)(Jentzsch, Thomas)(NTSC)(PD)">
		<description>Image - Baboon Interlaced Demo 2 (2003-02-15)(Jentzsch, Thomas)(NTSC)(PD)</description>
		<rom name="Image - Baboon Interlaced Demo 2 (2003-02-15)(Jentzsch, Thomas)(NTSC)(PD).a26" size="4096" crc="6c8b295d" md5="6b853585764b8cfdc73310e372c828d9" sha1="28b0f777d95da1cd6858d1e166f1405539e6269e"/>
	</game>
	<game name="Image - Clown (2003-02-09)(Jentzsch, Thomas)(NTSC)(PD)">
		<description>Image - Clown (2003-02-09)(Jentzsch, Thomas)(NTSC)(PD)</description>
		<rom name="Image - Clown (2003-02-09)(Jentzsch, Thomas)(NTSC)(PD).a26" size="2048" crc="c6a5b525" md5="6f5b3021a88930a9bba3770094c95f3d" sha1="e6feabc3635c6a3446dea4d0153eb140fa6927e1"/>
	</game>
	<game name="Image - Clown (2003-02-10)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Clown (2003-02-10)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Clown (2003-02-10)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="1a9daccb" md5="d84cda16d9303a7e2a658b168966c973" sha1="19433646a2955ed38e72b7f03b304a1d9f4d324c"/>
	</game>
	<game name="Image - Clown - Full Screen (2003-02-12)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Clown - Full Screen (2003-02-12)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Clown - Full Screen (2003-02-12)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="4e7edb22" md5="be3343494301a3a8b1b2a2f8d7473c45" sha1="bbb47a87c0f49e17578f1aa6736a308ee9379c9d"/>
	</game>
	<game name="Image - Girl (2003)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Girl (2003)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Girl (2003)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="392a0bb4" md5="bf6b753ec11acfec3b40f8a4c476e77d" sha1="90eb23686f7b62c71c33b9d9fd5cd0e1973c551c"/>
	</game>
	<game name="Image - Megaman (2003)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Megaman (2003)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Megaman (2003)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="9b3f4c10" md5="075ec8eb0aa39f0539bbaf5980203edb" sha1="944219ca194d28daa1c08ef057be2368eec3fcf6"/>
	</game>
	<game name="Image - Nude1 (2003)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Nude1 (2003)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Nude1 (2003)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="1e51cf05" md5="4dd6f53684ccbb569fe9f41498d80018" sha1="3c8960f71c1d3f182a16e1ec91b3209d2120e67b"/>
	</game>
	<game name="Image - Nude2 (2003)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Nude2 (2003)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Nude2 (2003)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="724eda1f" md5="df94affaece8b9a02da82e971ea9c0ca" sha1="7c3dd63351d21b512d3ba28fa9bffc2174096fbf"/>
	</game>
	<game name="Image - Qb (2003-02-16)(Jentzsch, Thomas)(NTSC)(PD)">
		<description>Image - Qb (2003-02-16)(Jentzsch, Thomas)(NTSC)(PD)</description>
		<rom name="Image - Qb (2003-02-16)(Jentzsch, Thomas)(NTSC)(PD).a26" size="4096" crc="6f3b7ff4" md5="713095cd968b1aff45a2562ea4bbcbfe" sha1="ba14c7f0266e2ebe8827b5d477a1b2f9410567c6"/>
	</game>
	<game name="Image - Qb Cover Art (2003-02-09)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Qb Cover Art (2003-02-09)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Qb Cover Art (2003-02-09)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="2ffdfc9f" md5="e45449bde2f467a52da36ddd5b427d76" sha1="4975d4e76c3d3450aef770932875de95fecaf5d3"/>
	</game>
	<game name="Image - Samantha Fox (2003-02-09)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Samantha Fox (2003-02-09)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Samantha Fox (2003-02-09)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="918dcff4" md5="b9040a7af6d0d13e7d8fea72b2fb7432" sha1="3f27523cab151673ad32cab7a51e48da10b348a7"/>
	</game>
	<game name="Image - Samantha Fox - Colour (2003-02-09)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Samantha Fox - Colour (2003-02-09)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Samantha Fox - Colour (2003-02-09)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="76c7e24a" md5="df4aea767cdf6a3f138255092e84d713" sha1="b08c3b8b33a15ea4e0754f99df1358bcd5312210"/>
	</game>
	<game name="Image - USA Flag (2003-02-15)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - USA Flag (2003-02-15)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - USA Flag (2003-02-15)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="b0758b1c" md5="1623da579aa30b957bb8fa6ccd89b30a" sha1="572fdbd817bd59c4639d6c22a066972801ba9a6a"/>
	</game>
	<game name="Image - Woody (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Image - Woody (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Image - Woody (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="5138e6f3" md5="01acf9881a2f8bfa2d49982b1b10fb64" sha1="263a96c6300ec4b10e62801e0ac5eaecd96d378a"/>
	</game>
	<game name="Ladybug Playfield Demo - Alternate Colors (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)">
		<description>Ladybug Playfield Demo - Alternate Colors (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)</description>
		<rom name="Ladybug Playfield Demo - Alternate Colors (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD).a26" size="8192" crc="1477428c" md5="e5ead4afeb85c20e6852028c07b25729" sha1="7bb6bbcede396bf09692ef570bf43d372b82d859"/>
	</game>
	<game name="Ladybug Playfield Demo - Alternate Colors 2 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)">
		<description>Ladybug Playfield Demo - Alternate Colors 2 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)</description>
		<rom name="Ladybug Playfield Demo - Alternate Colors 2 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD).a26" size="8192" crc="19fb03dd" md5="5db911c7571e23f0cbc3232a59619e33" sha1="a205fac6c73f70b222f6e92ca84c9f4822b12716"/>
	</game>
	<game name="Ladybug Playfield Demo 1 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)">
		<description>Ladybug Playfield Demo 1 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)</description>
		<rom name="Ladybug Playfield Demo 1 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD).a26" size="8192" crc="17ec9164" md5="ce6a8f0a15d7e15f89090c13ea51ae4c" sha1="a27be20e43bf9eb04e73d1743f565b451d4805d0"/>
	</game>
	<game name="Ladybug Playfield Demo 2 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)">
		<description>Ladybug Playfield Demo 2 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD)</description>
		<rom name="Ladybug Playfield Demo 2 (demo)(2006-01-13)(Champeau, John W.)(NTSC)(PD).a26" size="8192" crc="a35272dc" md5="b0bf834c48ee4771427483a7e1c84202" sha1="2f93d2e30df03c3dab4cbcb26ecab12010d40c18"/>
	</game>
	<game name="Missile Sprite Demo (2005)(Walton, Chris)(NTSC)">
		<description>Missile Sprite Demo (2005)(Walton, Chris)(NTSC)</description>
		<rom name="Missile Sprite Demo (2005)(Walton, Chris)(NTSC).a26" size="2048" crc="62d98189" md5="63e7d678d575a900faa14a0b93601ccd" sha1="a120662ba5b010db2604418b16543e7265086c44"/>
	</game>
	<game name="Multi-Sprite Demo (demo)(1997)(Cavina, Piero)(NTSC)(PD)">
		<description>Multi-Sprite Demo (demo)(1997)(Cavina, Piero)(NTSC)(PD)</description>
		<rom name="Multi-Sprite Demo (demo)(1997)(Cavina, Piero)(NTSC)(PD).a26" size="8448" crc="3a0c1489" md5="42ae81ae8ac51e5c238639f9f77d91ae" sha1="9ae8c8bf2fe7cc2c5d901c492617919cf19c50a2"/>
	</game>
	<game name="Multi-Sprite Demo v1.1 (demo)(1997)(Cavina, Piero)(NTSC)(PD)">
		<description>Multi-Sprite Demo v1.1 (demo)(1997)(Cavina, Piero)(NTSC)(PD)</description>
		<rom name="Multi-Sprite Demo v1.1 (demo)(1997)(Cavina, Piero)(NTSC)(PD).a26" size="4096" crc="3c997ec4" md5="17515a4d0b7ea5029ffff7dfa8456671" sha1="5bc5f0421beb347b30ca6270f5ddf86ee601e350"/>
	</game>
	<game name="Multi-Sprite Demo v2.0 (demo)(1997)(Cavina, Piero)(NTSC)(PD)">
		<description>Multi-Sprite Demo v2.0 (demo)(1997)(Cavina, Piero)(NTSC)(PD)</description>
		<rom name="Multi-Sprite Demo v2.0 (demo)(1997)(Cavina, Piero)(NTSC)(PD).a26" size="4096" crc="fab64e51" md5="ef71e9fb0d8d477226d8d42261fbf0a7" sha1="6f73d94c92913d2c3d3b764a734eedbaa5bb9b05"/>
	</game>
	<game name="Multi-Sprite Game v1.0 (demo)(1997)(Cavina, Piero)(NTSC)(PD)">
		<description>Multi-Sprite Game v1.0 (demo)(1997)(Cavina, Piero)(NTSC)(PD)</description>
		<rom name="Multi-Sprite Game v1.0 (demo)(1997)(Cavina, Piero)(NTSC)(PD).a26" size="4096" crc="3178c75e" md5="b958d5fd9574c5cf9ece4b9421c28ecd" sha1="86d166900876a7b9c64f122b9e56d68498be7391"/>
	</game>
	<game name="Scroll Test (demo)(2006)(Maus Games)(NTSC)">
		<description>Scroll Test (demo)(2006)(Maus Games)(NTSC)</description>
		<rom name="Scroll Test (demo)(2006)(Maus Games)(NTSC).a26" size="4096" crc="667bf1c5" md5="80cfeb2309c9b8256a93c2563c7bea76" sha1="1033749de420d5e2a2e9195229603608d63e7d67"/>
	</game>
	<game name="Scrolling Grid (demo-playable)(199x)(Stolberg, Eckhard)(NTSC)(PD)">
		<description>Scrolling Grid (demo-playable)(199x)(Stolberg, Eckhard)(NTSC)(PD)</description>
		<rom name="Scrolling Grid (demo-playable)(199x)(Stolberg, Eckhard)(NTSC)(PD).a26" size="4096" crc="a5eec659" md5="24fbf8250a71611e40ef18552e61b009" sha1="a0b26e77dd0073539f5908bc6b8ab02e479dc972"/>
	</game>
	<game name="Scrolling Text Demo 1 (19xx)(Stolberg, Eckhard)(NTSC)(PD)">
		<description>Scrolling Text Demo 1 (19xx)(Stolberg, Eckhard)(NTSC)(PD)</description>
		<rom name="Scrolling Text Demo 1 (19xx)(Stolberg, Eckhard)(NTSC)(PD).a26" size="4096" crc="c72029de" md5="9cbb07f1993a027bc2f87d5205457ec9" sha1="7369e63f619a5ab549f3df6215c9a0773e32388d"/>
	</game>
	<game name="Scrolling Text Demo 2 (19xx)(Stolberg, Eckhard)(NTSC)(PD)">
		<description>Scrolling Text Demo 2 (19xx)(Stolberg, Eckhard)(NTSC)(PD)</description>
		<rom name="Scrolling Text Demo 2 (19xx)(Stolberg, Eckhard)(NTSC)(PD).a26" size="4096" crc="84c35848" md5="f8bfd99163d2c4ec688357786e6fba28" sha1="c8d5fea6bd297f34c51773a680edfddf2dde2967"/>
	</game>
	<game name="Scrolling Text Demo 3 (19xx)(Stolberg, Eckhard)(NTSC)(PD)">
		<description>Scrolling Text Demo 3 (19xx)(Stolberg, Eckhard)(NTSC)(PD)</description>
