	<game name="Mumble v1.2.3.3 (2012)(eyecreate - Mumble Team)(PD)">
		<description>Mumble v1.2.3.3 (2012)(eyecreate - Mumble Team)(PD)</description>
		<rom name="Mumble v1.2.3.3 (2012)(eyecreate - Mumble Team)(PD).pnd" size="35392346" crc="c7e046bc" md5="0de22a70dd6e13b7492ccdc4ece2e874" sha1="7fc3f69f7af71376f3a2b33c4cece31fc5a68c75"/>
	</game>
	<game name="MuseScore v1.1.0.1 (2012)(eyecreate - Schweer, Werner)(PD)">
		<description>MuseScore v1.1.0.1 (2012)(eyecreate - Schweer, Werner)(PD)</description>
		<rom name="MuseScore v1.1.0.1 (2012)(eyecreate - Schweer, Werner)(PD).pnd" size="152191354" crc="08bdad6f" md5="e8b570bf083cddbd5e045d7431ba9450" sha1="a6a1e5ac8dc72b0e797ea10e04f507fa5ce85e55"/>
	</game>
	<game name="MuseScore v1.1.2.1 (2012)(eyecreate - Schweer, Werner)(PD)">
		<description>MuseScore v1.1.2.1 (2012)(eyecreate - Schweer, Werner)(PD)</description>
		<rom name="MuseScore v1.1.2.1 (2012)(eyecreate - Schweer, Werner)(PD).pnd" size="152190860" crc="1d8725a4" md5="7eab1bc0fc63018179be8f0bc518fb47" sha1="a0ce00800284328a1ed90f7e83be78fa7f32061d"/>
	</game>
	<game name="MyPaint v1.0.0.2 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD)">
		<description>MyPaint v1.0.0.2 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD)</description>
		<rom name="MyPaint v1.0.0.2 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD).pnd" size="42864345" crc="c7806a82" md5="3e6b4b5f7ca8fd1496b20db2ab7c3f4d" sha1="18436229a2d5277e1212073a73eea532fc3bef77"/>
	</game>
	<game name="MyPaint v1.0.0.3 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD)">
		<description>MyPaint v1.0.0.3 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD)</description>
		<rom name="MyPaint v1.0.0.3 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD).pnd" size="42873857" crc="0471c315" md5="5cb73f8361e671a9ac4404c7c6585c04" sha1="634c3cbb0a24dc724fb4ae900be6812740dc03da"/>
	</game>
	<game name="MyPaint v1.0.0.4 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD)">
		<description>MyPaint v1.0.0.4 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD)</description>
		<rom name="MyPaint v1.0.0.4 (2012)(eyecreate - Keek, Laurens - MyPaint Team)(PD).pnd" size="42873847" crc="8bfabd7f" md5="c781780409e594b0dd9a53d0707be4eb" sha1="14b6098e5f1e3b4e87011ab94f646b953d582e7c"/>
	</game>
	<game name="NoteCase Pro v3.4.3.1 (2011)(hermocom - Rajcic, Miroslav)(PD)">
		<description>NoteCase Pro v3.4.3.1 (2011)(hermocom - Rajcic, Miroslav)(PD)</description>
		<rom name="NoteCase Pro v3.4.3.1 (2011)(hermocom - Rajcic, Miroslav)(PD).pnd" size="2814667" crc="ca1f309a" md5="427ba6c8f0d06538f1b0525f3c4f9e86" sha1="b157da484ec628cfe0a6ba0a9af76b188f379084"/>
	</game>
	<game name="NoteCase Pro v3.4.8.1 (2011)(hermocom - Rajcic, Miroslav)(PD)">
		<description>NoteCase Pro v3.4.8.1 (2011)(hermocom - Rajcic, Miroslav)(PD)</description>
		<rom name="NoteCase Pro v3.4.8.1 (2011)(hermocom - Rajcic, Miroslav)(PD).pnd" size="2904193" crc="bdf78aa5" md5="41dc1456e27873ad6b18ade16278ed04" sha1="c368d12b3af73ef90e6a5f465b708935b6a9a43c"/>
	</game>
	<game name="NoteCase Pro v3.5.1.1 (2011)(hermocom - Rajcic, Miroslav)(PD)">
		<description>NoteCase Pro v3.5.1.1 (2011)(hermocom - Rajcic, Miroslav)(PD)</description>
		<rom name="NoteCase Pro v3.5.1.1 (2011)(hermocom - Rajcic, Miroslav)(PD).pnd" size="3098421" crc="a65c72e3" md5="a41a56b8ce6a0611e3130a5ed51b5563" sha1="d89cf8b1f662a3ee065d45610470be796003d08d"/>
	</game>
	<game name="NoteCase Pro v3.5.7.1 (2011)(hermocom - Rajcic, Miroslav)(PD)">
		<description>NoteCase Pro v3.5.7.1 (2011)(hermocom - Rajcic, Miroslav)(PD)</description>
		<rom name="NoteCase Pro v3.5.7.1 (2011)(hermocom - Rajcic, Miroslav)(PD).pnd" size="3097528" crc="38f6be96" md5="35071c7a3feee008713c4439a51933c2" sha1="0c684cee78815e5ac174f2716897de1a392890fb"/>
	</game>
	<game name="NoteCase Pro v3.6.0.1 (2012)(hermocom - Rajcic, Miroslav)(PD)">
		<description>NoteCase Pro v3.6.0.1 (2012)(hermocom - Rajcic, Miroslav)(PD)</description>
		<rom name="NoteCase Pro v3.6.0.1 (2012)(hermocom - Rajcic, Miroslav)(PD).pnd" size="3302974" crc="7e86606f" md5="683ffd159cec0e5f379340101d387e27" sha1="9ee125c678931bede3eeca70a55a5e22be09ee76"/>
	</game>
	<game name="NoteCase Pro v3.6.3.1 (2012)(hermocom - Rajcic, Miroslav)(PD)">
		<description>NoteCase Pro v3.6.3.1 (2012)(hermocom - Rajcic, Miroslav)(PD)</description>
		<rom name="NoteCase Pro v3.6.3.1 (2012)(hermocom - Rajcic, Miroslav)(PD).pnd" size="3347935" crc="498b1994" md5="b534d7922a6792ae7adb728609cee51f" sha1="eb3806514960e6dd754410a4740f618718fa3461"/>
	</game>
	<game name="OpenKore Runtime v0.0.1.0 (2011)(OpenKore Team)(PD)">
		<description>OpenKore Runtime v0.0.1.0 (2011)(OpenKore Team)(PD)</description>
		<rom name="OpenKore Runtime v0.0.1.0 (2011)(OpenKore Team)(PD).pnd" size="16541153" crc="cfdde150" md5="9b9456cfe0bde4b5e1d62c8228bf3041" sha1="33eded8fea816ddfbfc628d9d7962c782bdbaa7c"/>
	</game>
	<game name="OpenTitus v1.0.0.0.0 (2012)(Sigma - Stople, Neirik)(PD)">
		<description>OpenTitus v1.0.0.0.0 (2012)(Sigma - Stople, Neirik)(PD)</description>
		<rom name="OpenTitus v1.0.0.0.0 (2012)(Sigma - Stople, Neirik)(PD).pnd" size="1617852" crc="14a51152" md5="c2c57d538a66a65e43cf4b2f799e70c0" sha1="aa496031ea04faf3dd97793cfb1ab923a501995f"/>
	</game>
	<game name="OpenTitus v1.0.0.0.1 (2012)(Sigma - Stople, Neirik)(PD)">
		<description>OpenTitus v1.0.0.0.1 (2012)(Sigma - Stople, Neirik)(PD)</description>
		<rom name="OpenTitus v1.0.0.0.1 (2012)(Sigma - Stople, Neirik)(PD).pnd" size="1953528" crc="e2fdc73b" md5="3cbc80af40ab384530826222cfe982df" sha1="c8ecc145af8463414517a5bee20f6bc35d8f1ae3"/>
	</game>
	<game name="PandaBAS v0.0.0.687 (2011)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.687 (2011)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.687 (2011)(Dunn, Paul)(PD).pnd" size="1375816" crc="7c3af2d1" md5="4f79142de8356fef7ebabad6b0969bca" sha1="62a93480914b2195600e5262795d7b3bb876d07e"/>
	</game>
	<game name="PandaBAS v0.0.0.691 (2011)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.691 (2011)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.691 (2011)(Dunn, Paul)(PD).pnd" size="1576506" crc="19905777" md5="0b4510665743f6674e2e2d748183aae2" sha1="0d745bd31dd1faa931c8f224cada244c16e7149a"/>
	</game>
	<game name="PandaBAS v0.0.0.732 (2012)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.732 (2012)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.732 (2012)(Dunn, Paul)(PD).pnd" size="1678897" crc="940d2c0b" md5="3a2551e8e82484e20ef394eef9b402e3" sha1="d8910056f961973146793e5cfcd3ca1e135d8276"/>
	</game>
	<game name="PandaBAS v0.0.0.736 (2012)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.736 (2012)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.736 (2012)(Dunn, Paul)(PD).pnd" size="1715761" crc="9699b616" md5="0ab8ff8966d3f8b4c8c1c819ff20a523" sha1="1b31f7ad053f810acb79b6f825a5c1b2881883af"/>
	</game>
	<game name="PandaBAS v0.0.0.739 (2012)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.739 (2012)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.739 (2012)(Dunn, Paul)(PD).pnd" size="1830449" crc="53e241cb" md5="2320c3605dbc4d7a84ca1e3142fc177d" sha1="cc61ffb37305f24b0aab2edd89a696407e0474d3"/>
	</game>
	<game name="PandaBAS v0.0.0.739b (2012)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.739b (2012)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.739b (2012)(Dunn, Paul)(PD).pnd" size="1826353" crc="6740790d" md5="909623f94b45bdb56c571326ad241eed" sha1="2b5ae24e2d2688d9b7ba4ac43859c8de48500f77"/>
	</game>
	<game name="PandaBAS v0.0.0.739c (2012)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.739c (2012)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.739c (2012)(Dunn, Paul)(PD).pnd" size="1826353" crc="0c5aaa5c" md5="1f761284d3e1cecf35b6b6707e4e86af" sha1="552c3ce5aeeaacc64fe4d2eb736f07390558060d"/>
	</game>
	<game name="PandaBAS v0.0.0.739d (2012)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.739d (2012)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.739d (2012)(Dunn, Paul)(PD).pnd" size="1826353" crc="6dc4fcd5" md5="63bbd5f7955bcf6f4652b233b71db2f4" sha1="f538e57190f37a0f2b69838709b8388b2e5494a1"/>
	</game>
	<game name="PandaBAS v0.0.0.741 (2012)(Dunn, Paul)(PD)">
		<description>PandaBAS v0.0.0.741 (2012)(Dunn, Paul)(PD)</description>
		<rom name="PandaBAS v0.0.0.741 (2012)(Dunn, Paul)(PD).pnd" size="1826351" crc="5a7df59f" md5="93baca6a8a16280795098c2ba589d05d" sha1="3b0fcc1ae25e3b50958de4ed8a7d1046bf3007ee"/>
	</game>
	<game name="Pandafe v0.1.2.1 (2012)(nuhrin)(PD)">
		<description>Pandafe v0.1.2.1 (2012)(nuhrin)(PD)</description>
		<rom name="Pandafe v0.1.2.1 (2012)(nuhrin)(PD).pnd" size="2564495" crc="c939f46a" md5="ca05a68785363b24b2a792af2205fcc4" sha1="b57b2a8110e708954ea09f06bf70ee6ba7deca97"/>
	</game>
	<game name="PanMAME v0.106.1.1 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.1 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.1 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="18274280" crc="7d1d6e9c" md5="7ad8958eb974836345f0916a8ca087b8" sha1="417c090c277b2988aa8c78c26290748c1984a469"/>
	</game>
	<game name="PanMAME v0.106.1.10 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.10 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.10 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="23200106" crc="241041c5" md5="4d459952e4b2cb9a4b7e156f002866c5" sha1="c8c95b54d68b2481e550f9ae90b434c12da69bc4"/>
	</game>
	<game name="PanMAME v0.106.1.11 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.11 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.11 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="23216330" crc="0ef5b860" md5="e94c041b63b2d244dd7c28cb67c4e5c6" sha1="ab297ac15fcd5c9b812f035b736c0bbe6419abdb"/>
	</game>
	<game name="PanMAME v0.106.1.2 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.2 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.2 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="17483995" crc="fe917e80" md5="fd93cb6ab0affae3e4bb0b06c52661e9" sha1="614ac8487afd7183733bcebe7b1aa6f94e01d31f"/>
	</game>
	<game name="PanMAME v0.106.1.4 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.4 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.4 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="21638056" crc="13253b52" md5="229ec9376b83d83915950ba12af2bf11" sha1="f508d410168d3123f9b78f56c7a3708378c2917c"/>
	</game>
	<game name="PanMAME v0.106.1.5 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.5 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.5 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="21638056" crc="deb46ae6" md5="bd0bc2c7595b0cddff044de504bc5f8e" sha1="8c5b058807deb6cfecc959e23797f2ab87694a10"/>
	</game>
	<game name="PanMAME v0.106.1.6 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.6 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.6 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="23184887" crc="7ff40e72" md5="bffc880cf4700ac8912c1f97a0d6c67c" sha1="f0ec1801c77fc10de30a78b715209a0a13e5a70f"/>
	</game>
	<game name="PanMAME v0.106.1.7 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.7 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.7 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="23137349" crc="2164382f" md5="dd211ff0b67b94cd22e298182277c082" sha1="388c63352b9cb094b9c3393476e6e86a46a16886"/>
	</game>
	<game name="PanMAME v0.106.1.9 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.106.1.9 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.106.1.9 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="22587424" crc="8a4152e0" md5="1b9668fdea98fcd2dd7ec51dc23dd20f" sha1="d30457551a3e53d2920ca3ef25b8dfc94cf4e638"/>
	</game>
	<game name="PanMAME v0.97.0.1 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)">
		<description>PanMAME v0.97.0.1 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD)</description>
		<rom name="PanMAME v0.97.0.1 (2012)(MAME Team - Mazzoleni, Andrea - mcobit)(PD).pnd" size="15160737" crc="ea166824" md5="9ebcc9dfa8c93605cd0f875466bbd0f3" sha1="31cf6300e781bb060cbc3ff01b981e5ed2457115"/>
	</game>
	<game name="PanMESS v0.102.1.1 (2012)(MESS Team - Mazzoleni, Andrea - mcobit - Mindlord)(PD)">
		<description>PanMESS v0.102.1.1 (2012)(MESS Team - Mazzoleni, Andrea - mcobit - Mindlord)(PD)</description>
		<rom name="PanMESS v0.102.1.1 (2012)(MESS Team - Mazzoleni, Andrea - mcobit - Mindlord)(PD).pnd" size="6083317" crc="846be308" md5="a50e4c225818f90e7005215879f7bb79" sha1="7d9e9b4c67e7ac7cdbf595491c0ff79fe38f2c51"/>
	</game>
	<game name="PanMESS v0.102.1.2 (2012)(MESS Team - Mazzoleni, Andrea - mcobit - Mindlord)(PD)">
		<description>PanMESS v0.102.1.2 (2012)(MESS Team - Mazzoleni, Andrea - mcobit - Mindlord)(PD)</description>
		<rom name="PanMESS v0.102.1.2 (2012)(MESS Team - Mazzoleni, Andrea - mcobit - Mindlord)(PD).pnd" size="6853378" crc="e4a0bf44" md5="ac9f38377d8c2c32603e1c3465d4f44f" sha1="c11eafafd56292ad7c3655ce0f4b6de900bf483a"/>
	</game>
	<game name="PanPlayer v0.1.5.1 (2012)(Gwinn, Joshua)(PD)">
		<description>PanPlayer v0.1.5.1 (2012)(Gwinn, Joshua)(PD)</description>
		<rom name="PanPlayer v0.1.5.1 (2012)(Gwinn, Joshua)(PD).pnd" size="6968941" crc="ac40c829" md5="2079787f17d3246afdaaeaae1784f316" sha1="fe4010dc947e0506a1c749beb1aa9904c6b49f60"/>
	</game>
	<game name="PCSX ReARMed v1.9.92.r10 (2011)(notaz - PCSX Team)(PD)">
		<description>PCSX ReARMed v1.9.92.r10 (2011)(notaz - PCSX Team)(PD)</description>
		<rom name="PCSX ReARMed v1.9.92.r10 (2011)(notaz - PCSX Team)(PD).pnd" size="2098240" crc="407f2601" md5="9f8799f658f1ecc71db8470faf38eed7" sha1="0981f3cdcd353a2ba4568c082c739e6f91020018"/>
	</game>
	<game name="PCSX ReARMed v1.9.92.r11 (2011)(notaz - PCSX Team)(PD)">
		<description>PCSX ReARMed v1.9.92.r11 (2011)(notaz - PCSX Team)(PD)</description>
		<rom name="PCSX ReARMed v1.9.92.r11 (2011)(notaz - PCSX Team)(PD).pnd" size="2114624" crc="4c0f36bb" md5="6dc9e4bbd800fc9d979f932d29bc8c56" sha1="652db95516ef0200e5be62bcd866a14c335c0e85"/>
	</game>
	<game name="PCSX ReARMed v1.9.92.r12 (2011)(notaz - PCSX Team)(PD)">
		<description>PCSX ReARMed v1.9.92.r12 (2011)(notaz - PCSX Team)(PD)</description>
		<rom name="PCSX ReARMed v1.9.92.r12 (2011)(notaz - PCSX Team)(PD).pnd" size="2061376" crc="8cd3b1a1" md5="1d6bb67fb67a21350f8f6dea03d76062" sha1="01cd074b9ec8146a0bba996df1ebcccc2de9b6ed"/>
	</game>
	<game name="PCSX ReARMed v1.9.92.r13 (2012)(notaz - PCSX Team)(PD)">
		<description>PCSX ReARMed v1.9.92.r13 (2012)(notaz - PCSX Team)(PD)</description>
		<rom name="PCSX ReARMed v1.9.92.r13 (2012)(notaz - PCSX Team)(PD).pnd" size="2074111" crc="f5ad7645" md5="50eb5f0c30f8e8667f3825b425c91520" sha1="25770eda2035960be49548efcc90a1b8ba063dcc"/>
	</game>
	<game name="PCSX ReARMed v1.9.92.r14 (2012)(notaz - PCSX Team)(PD)">
		<description>PCSX ReARMed v1.9.92.r14 (2012)(notaz - PCSX Team)(PD)</description>
		<rom name="PCSX ReARMed v1.9.92.r14 (2012)(notaz - PCSX Team)(PD).pnd" size="2119167" crc="46fd791e" md5="8939a65984c5596c208a2908f969f6cb" sha1="51d6ee7a4a84cd653a58341d3b828cafb6c31ab4"/>
	</game>
	<game name="PCSX ReARMed v1.9.92.r9 (2011)(notaz - PCSX Team)(PD)">
		<description>PCSX ReARMed v1.9.92.r9 (2011)(notaz - PCSX Team)(PD)</description>
		<rom name="PCSX ReARMed v1.9.92.r9 (2011)(notaz - PCSX Team)(PD).pnd" size="1643578" crc="1019b6fd" md5="82811d4cc03301366d4619dc0b14a6cb" sha1="213ece0ace759c128b332d0b0e3fb2ed39b6f495"/>
	</game>
	<game name="PNDManager v1.0.1.1 (2012)(B-ZaR)(PD)">
		<description>PNDManager v1.0.1.1 (2012)(B-ZaR)(PD)</description>
		<rom name="PNDManager v1.0.1.1 (2012)(B-ZaR)(PD).pnd" size="11930948" crc="b2ca17f4" md5="cd899e2f75b332f10d277e9da3fa97dd" sha1="c220d2f6331d5738d9b050c003ef16d131c71e19"/>
	</game>
	<game name="PNDManager v1.0.2.0 (2012)(B-ZaR)(PD)">
		<description>PNDManager v1.0.2.0 (2012)(B-ZaR)(PD)</description>
		<rom name="PNDManager v1.0.2.0 (2012)(B-ZaR)(PD).pnd" size="11930948" crc="ed86d00c" md5="820c5e9128e4634fa44623d7ae0de027" sha1="1fa6d3c46112cbb5df3caf6399ea5b0736158e4f"/>
	</game>
	<game name="PNDManager v1.0.3.0 (2012)(B-ZaR)(PD)">
		<description>PNDManager v1.0.3.0 (2012)(B-ZaR)(PD)</description>
		<rom name="PNDManager v1.0.3.0 (2012)(B-ZaR)(PD).pnd" size="11951971" crc="48e98902" md5="24ef23b1c3c809bd795a62625ccedb08" sha1="4bf3a5a1499dfd70bf05d4d25d4c497e8e854975"/>
	</game>
	<game name="PNDManager v1.1.0.0 (2012)(B-ZaR)(PD)">
		<description>PNDManager v1.1.0.0 (2012)(B-ZaR)(PD)</description>
		<rom name="PNDManager v1.1.0.0 (2012)(B-ZaR)(PD).pnd" size="11957122" crc="9f1b0b61" md5="2175364f85bb8659a29bf31dc1b02e30" sha1="621f78dfdf82f351574cc1b34e9621eb26db6707"/>
	</game>
	<game name="PNDManager v1.1.1.0 (2012)(B-ZaR)(PD)">
		<description>PNDManager v1.1.1.0 (2012)(B-ZaR)(PD)</description>
		<rom name="PNDManager v1.1.1.0 (2012)(B-ZaR)(PD).pnd" size="11957424" crc="1583a32d" md5="e8d934635b628b96e1dd7973191b0851" sha1="73756f528a4af97af0840c4bfb86dc7181401d18"/>
	</game>
	<game name="QEMU v0.15.1.1 (2012)(IngoReis - mcobit - QEMU Team)(PD)">
		<description>QEMU v0.15.1.1 (2012)(IngoReis - mcobit - QEMU Team)(PD)</description>
		<rom name="QEMU v0.15.1.1 (2012)(IngoReis - mcobit - QEMU Team)(PD).pnd" size="5820241" crc="ec790f9c" md5="2083fa037555f03593d93e2a3c1afe5a" sha1="fcc73eca40fa0662ff40db6a0fd483d1d643ffcf"/>
	</game>
	<game name="QSVNsubversion v0.0.0.1 (2011)(eyecreate - Richter, Andreas)(PD)">
		<description>QSVNsubversion v0.0.0.1 (2011)(eyecreate - Richter, Andreas)(PD)</description>
		<rom name="QSVNsubversion v0.0.0.1 (2011)(eyecreate - Richter, Andreas)(PD).pnd" size="4267520" crc="55a987bb" md5="11edc75d277644924c5bb15207820c46" sha1="b694c2e1a465fb67e1a12f14b6513de6f426a5af"/>
	</game>
	<game name="Rockbox v3.10.x.1 (2011)(Jarosch, Thomas - Rockbox Team)(PD)">
		<description>Rockbox v3.10.x.1 (2011)(Jarosch, Thomas - Rockbox Team)(PD)</description>
		<rom name="Rockbox v3.10.x.1 (2011)(Jarosch, Thomas - Rockbox Team)(PD).pnd" size="9622003" crc="e1ef48d9" md5="7a4dd1e99079323d9572e4d588eaa1ff" sha1="76153a4adb3648ef9f6b8c0fc0960f0f6e9f836f"/>
	</game>
	<game name="Rockbox v3.10.x.2 (2012)(Jarosch, Thomas - Rockbox Team)(PD)">
		<description>Rockbox v3.10.x.2 (2012)(Jarosch, Thomas - Rockbox Team)(PD)</description>
		<rom name="Rockbox v3.10.x.2 (2012)(Jarosch, Thomas - Rockbox Team)(PD).pnd" size="9624873" crc="41ef5c6e" md5="264f6b2185becf9d04d7814ed6abfc4f" sha1="d8ea252dc9b0883816371d49c485b8eeebb94b2e"/>
	</game>
	<game name="Rockbox v3.8.x.3 (2011)(Jarosch, Thomas - Rockbox Team)(PD)">
		<description>Rockbox v3.8.x.3 (2011)(Jarosch, Thomas - Rockbox Team)(PD)</description>
		<rom name="Rockbox v3.8.x.3 (2011)(Jarosch, Thomas - Rockbox Team)(PD).pnd" size="6125681" crc="bb843f0e" md5="94544df7bbf4589c853919f77fd0cbc8" sha1="6a6aebba10c7f072a84b33106f45d3185dd85d16"/>
	</game>
	<game name="Rockbox v3.8.x.4 (2011)(Jarosch, Thomas - Rockbox Team)(PD)">
		<description>Rockbox v3.8.x.4 (2011)(Jarosch, Thomas - Rockbox Team)(PD)</description>
		<rom name="Rockbox v3.8.x.4 (2011)(Jarosch, Thomas - Rockbox Team)(PD).pnd" size="6126794" crc="c271e871" md5="6cdb3fa3b6a8400fec56922db7713a96" sha1="60454630eba47bc7fd9b0c17048dca68670b33e8"/>
	</game>
	<game name="Rockbox v3.9.x.1 (2011)(Jarosch, Thomas - Rockbox Team)(PD)">
		<description>Rockbox v3.9.x.1 (2011)(Jarosch, Thomas - Rockbox Team)(PD)</description>
		<rom name="Rockbox v3.9.x.1 (2011)(Jarosch, Thomas - Rockbox Team)(PD).pnd" size="6147455" crc="1a6e5ff8" md5="32c5547b6a49bc9e14a811d990174da3" sha1="0adb8a2b2d907d3e891e0f79cac971ff975cb972"/>
	</game>
	<game name="SD Installer v1.4.1.1 (2011)(Boucher, David)(PD)">
		<description>SD Installer v1.4.1.1 (2011)(Boucher, David)(PD)</description>
		<rom name="SD Installer v1.4.1.1 (2011)(Boucher, David)(PD).pnd" size="39163" crc="d54d225c" md5="04efec1b77f51659e253d84053c4480e" sha1="baab69fbf5335b90ea56a02315833cf1589d7441"/>
	</game>
	<game name="SD Installer v1.5.0.1 (2011)(Boucher, David)(PD)">
		<description>SD Installer v1.5.0.1 (2011)(Boucher, David)(PD)</description>
		<rom name="SD Installer v1.5.0.1 (2011)(Boucher, David)(PD).pnd" size="39163" crc="45511c73" md5="6d849dc1d5b706e557a4cf9c4212bee6" sha1="8443c9f33f29d67a5a06e9c67c3c0e743b4fcba9"/>
	</game>
	<game name="SD Installer v1.6.0.1 (2012)(Boucher, David)(PD)">
		<description>SD Installer v1.6.0.1 (2012)(Boucher, David)(PD)</description>
		<rom name="SD Installer v1.6.0.1 (2012)(Boucher, David)(PD).pnd" size="39163" crc="c67271b5" md5="ee3d3ff4e356498c98682e8ce435b209" sha1="efb1a8dcb25428519c0c2c5fa944380667c26cc0"/>
	</game>
	<game name="SD Installer v1.6.1.1 (2012)(Boucher, David)(PD)">
		<description>SD Installer v1.6.1.1 (2012)(Boucher, David)(PD)</description>
		<rom name="SD Installer v1.6.1.1 (2012)(Boucher, David)(PD).pnd" size="39163" crc="88f52722" md5="bfcafde762e73472c5565af7b40f59d7" sha1="8ff3ab5d44ccf61ffd401a0753a67278ea31afe8"/>
	</game>
	<game name="SMPlayer2 v0.0.1.1 (2012)(pder - SMPlayer2 Team)(PD)">
		<description>SMPlayer2 v0.0.1.1 (2012)(pder - SMPlayer2 Team)(PD)</description>
		<rom name="SMPlayer2 v0.0.1.1 (2012)(pder - SMPlayer2 Team)(PD).pnd" size="6368933" crc="1182d823" md5="0b28387000327b861cc0f41fa9e43fdb" sha1="934f32f22cb20fe67a4bd379bc8dc3cce556c9e3"/>
	</game>
	<game name="SMPlayer2 v0.0.2.1 (2012)(pder - SMPlayer2 Team)(PD)">
		<description>SMPlayer2 v0.0.2.1 (2012)(pder - SMPlayer2 Team)(PD)</description>
		<rom name="SMPlayer2 v0.0.2.1 (2012)(pder - SMPlayer2 Team)(PD).pnd" size="6694500" crc="9bf9519d" md5="f27910468c9df14f42db7276eca30c92" sha1="0225b765262ee64e687be5d7872ad18e65d20646"/>
	</game>
	<game name="SMPlayer2 v0.0.3.1 (2012)(pder - SMPlayer2 Team)(PD)">
		<description>SMPlayer2 v0.0.3.1 (2012)(pder - SMPlayer2 Team)(PD)</description>
