<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Simon the Sorcerer (Amiga, French)"><description>Simon the Sorcerer (Amiga, French)</description><rom name="Simon the Sorcerer (Amiga, French).zip" size="6014103" crc="84873977" md5="da38f60b3e1b5a1bd2f04c10bc7efe10" sha1="b9dd449fe1d653c5a79e83705dd40018ce192573"/></game>
<game name="Simon the Sorcerer (Amiga, German)"><description>Simon the Sorcerer (Amiga, German)</description><rom name="Simon the Sorcerer (Amiga, German).zip" size="5998856" crc="152a75ce" md5="ab5bd675de84524fb2f6b22ebb88ee7b" sha1="651f70cd4ae646e2f0b6a3970e67cec30a023a32"/></game>
<game name="Simon the Sorcerer 1 (Amiga, French)"><description>Simon the Sorcerer 1 (Amiga, French)</description><rom name="Simon the Sorcerer 1 (Amiga, French).zip" size="5812775" crc="993d5997" md5="344bcc646c629e81a1d7d28087741a43" sha1="2ba111a19e56c3fea4f017611e03e397f41b32fb"/></game>
<game name="Simon the Sorcerer 1 (Amiga, German)"><description>Simon the Sorcerer 1 (Amiga, German)</description><rom name="Simon the Sorcerer 1 (Amiga, German).zip" size="5997119" crc="4c59b0de" md5="550893c9f0fe5bcc3bc1b8996f13d4c6" sha1="80d36ce9d3dc0d566e36bf368549279aafd78c53"/></game>
<game name="Simon the Sorcerer 1 (CD DOS, French)"><description>Simon the Sorcerer 1 (CD DOS, French)</description><rom name="Simon the Sorcerer 1 (CD DOS, French).zip" size="94571514" crc="44dda38a" md5="e451aa0f41244dd3e16c6941f5aa25b6" sha1="62b540371e28a270e8820e138d4e6b39dc5aa6f6"/></game>
<game name="Simon the Sorcerer 1 (CD DOS, Hebrew)"><description>Simon the Sorcerer 1 (CD DOS, Hebrew)</description><rom name="Simon the Sorcerer 1 (CD DOS, Hebrew).zip" size="94532611" crc="fc101c74" md5="2c189e8d00d9abd97c19e9411399fbbb" sha1="3637c77c721110ff487a884b7140b6888815728c"/></game>
<game name="Simon the Sorcerer 1 (CD DOS, Italian)"><description>Simon the Sorcerer 1 (CD DOS, Italian)</description><rom name="Simon the Sorcerer 1 (CD DOS, Italian).zip" size="94570278" crc="c9a58f35" md5="880aa906437331a9ef3427d8b64781cd" sha1="a7e253ca4ac24931e2725922b0acc0c6b870210d"/></game>
<game name="Simon the Sorcerer 1 (CD DOS, Spanish)"><description>Simon the Sorcerer 1 (CD DOS, Spanish)</description><rom name="Simon the Sorcerer 1 (CD DOS, Spanish).zip" size="94569500" crc="10052570" md5="841627a49e12511e5b9df427388fabf5" sha1="ed42b4acdc6f8b0094e1d938731782a69442b81e"/></game>
<game name="Simon the Sorcerer 1 (CD Windows, German)"><description>Simon the Sorcerer 1 (CD Windows, German)</description><rom name="Simon the Sorcerer 1 (CD Windows, German).zip" size="71773614" crc="befd7109" md5="c1800643058a6bf9919e26985ed1238e" sha1="16b2556ada1ad8e6e5ff06d0d335f8e8a5f22133"/></game>
<game name="Simon the Sorcerer 1 (CD Windows, Russian)"><description>Simon the Sorcerer 1 (CD Windows, Russian)</description><rom name="Simon the Sorcerer 1 (CD Windows, Russian).zip" size="168198378" crc="d1f0dfd0" md5="3c741c07f4f85a3ab0ae8f9fd6585a29" sha1="d7be4dd97e4ba60cecf8f59a6043c8a4290caf66"/></game>
<game name="Simon the Sorcerer 1 (Floppy, Spanish)"><description>Simon the Sorcerer 1 (Floppy, Spanish)</description><rom name="Simon the Sorcerer 1 (Floppy, Spanish).zip" size="4069936" crc="97b3268a" md5="5c43592582575ac915da695e0dde07b4" sha1="0baf5a08a3449a3317217c60c57de19647277ee7"/></game>
<game name="Simon the Sorcerer 2 (CD Windows, Polish)"><description>Simon the Sorcerer 2 (CD Windows, Polish)</description><rom name="Simon the Sorcerer 2 (CD Windows, Polish).zip" size="84852383" crc="860a667a" md5="4eb3d99fc47bb5b628dc70433ca49216" sha1="ed6459982643f7b2c48f8e074e2e86733185dde0"/></game>
<game name="Simon the Sorcerer 2 (CD Windows, Russian)"><description>Simon the Sorcerer 2 (CD Windows, Russian)</description><rom name="Simon the Sorcerer 2 (CD Windows, Russian).zip" size="96214646" crc="5986b184" md5="a6eab452a1343b7d9fc713560273afed" sha1="d7c4d89c65dbc29933e2a2fb744c643b0751f977"/></game>
<game name="Simon the Sorcerer 2 (CD, Spanish)"><description>Simon the Sorcerer 2 (CD, Spanish)</description><rom name="Simon the Sorcerer 2 (CD, Spanish).zip" size="66733144" crc="cb64881a" md5="f480bb159ffac98ee473c8808830db14" sha1="94e399d2d4e58f3c7be5c1acd440abd12b2c5a79"/></game>
<game name="Simon the Sorcerer 2 - The Lion, the Wizard &amp; the Wardrobe (CD Windows, German)"><description>Simon the Sorcerer 2 - The Lion, the Wizard &amp; the Wardrobe (CD Windows, German)</description><rom name="Simon the Sorcerer 2 - The Lion, the Wizard &amp; the Wardrobe (CD Windows, German).zip" size="67635462" crc="4b1a9c5a" md5="e8f919f9f840633feed373a1490e5edf" sha1="1be7fe6fd760ebc57574d473d7bbed6c2324dffe"/></game>
<game name="Soltys (DOS, Polish)"><description>Soltys (DOS, Polish)</description><rom name="Soltys (DOS, Polish).zip" size="3507760" crc="1df36517" md5="a1690223838f2c322c2c8171c560f453" sha1="7fb6ac92eaa6b46d0e3f4aea9494cedee2035ad3"/></game>
<game name="Soltys (DOS, Spanish)"><description>Soltys (DOS, Spanish)</description><rom name="Soltys (DOS, Spanish).zip" size="3507721" crc="ed16aa49" md5="37ad973d9ad3267bad84a4d3effc2f6b" sha1="9550828015e4c5fe0decd07d391fa2aff1552e59"/></game>
<game name="Space Quest 5 - The Next Mutation (Floppy DOS, French)"><description>Space Quest 5 - The Next Mutation (Floppy DOS, French)</description><rom name="Space Quest 5 - The Next Mutation (Floppy DOS, French).zip" size="6849593" crc="05ab450f" md5="ee377fa7eb08f64ab7704d44fe126184" sha1="5a0674fdc128dc2054c8da95cadd228e70d448ab"/></game>
<game name="Space Quest 5 - The Next Mutation (Floppy DOS, German)"><description>Space Quest 5 - The Next Mutation (Floppy DOS, German)</description><rom name="Space Quest 5 - The Next Mutation (Floppy DOS, German).zip" size="6906679" crc="e76dcd6f" md5="09d152080d8435fe8d6ccf75dbf303b2" sha1="f067318d76e76378d77d0f4a61326cf6daedcc2a"/></game>
<game name="Spy Fox 1 Dry Cereal (CD Windows, Russian)"><description>Spy Fox 1 Dry Cereal (CD Windows, Russian)</description><rom name="Spy Fox 1 Dry Cereal (CD Windows, Russian).zip" size="156754871" crc="c12c459a" md5="a245c2f90c4569cd5a6b2e08d3fe421d" sha1="2eb5f255dda9ddf0986d7029d28048e6fb8fcd62"/></game>
<game name="Spy Fox 1 Dry Cereal (Windows, Dutch)"><description>Spy Fox 1 Dry Cereal (Windows, Dutch)</description><rom name="Spy Fox 1 Dry Cereal (Windows, Dutch).zip" size="176336941" crc="9abb37e0" md5="7e58d445c66466cf6fd8e57f4ec3cab2" sha1="41fd61792c7dc78bd6f1251c70ff594159362f3f"/></game>
<game name="Spy Fox 2 Some Assembly Required (CD Windows, Russian)"><description>Spy Fox 2 Some Assembly Required (CD Windows, Russian)</description><rom name="Spy Fox 2 Some Assembly Required (CD Windows, Russian).zip" size="142009789" crc="be22fd75" md5="fe3a9522811a5378813c26b73b2ebb1c" sha1="525082d61fe4b0dfa19ef06909d1793548a09913"/></game>
<game name="Spy Fox 2 Some Assembly Required (Windows, Dutch)"><description>Spy Fox 2 Some Assembly Required (Windows, Dutch)</description><rom name="Spy Fox 2 Some Assembly Required (Windows, Dutch).zip" size="180391434" crc="f60a0d59" md5="95aa5917fc87314db27b16669d8ccdec" sha1="b31c5589e279c4046e412412d5b5b9ac1593ba83"/></game>
<game name="Spy Fox 3 Operation Ozone (CD Windows, Russian)"><description>Spy Fox 3 Operation Ozone (CD Windows, Russian)</description><rom name="Spy Fox 3 Operation Ozone (CD Windows, Russian).zip" size="159731828" crc="5151afb4" md5="822324e5215fe7e89fce5ad5d2f00837" sha1="38f2a264f875fc26aea53f71a297b5946394202b"/></game>
<game name="Spy Fox In Cheese Chase (CD Windows, Russian)"><description>Spy Fox In Cheese Chase (CD Windows, Russian)</description><rom name="Spy Fox In Cheese Chase (CD Windows, Russian).zip" size="15017615" crc="53fcbc32" md5="9ec715533c99608971697fd576e9c17f" sha1="4ec78786e88e3b577b25e69733e39fdae18154fc"/></game>
<game name="TeenAgent (Floppy DOS, Russian)"><description>TeenAgent (Floppy DOS, Russian)</description><rom name="TeenAgent (Floppy DOS, Russian).zip" size="4692045" crc="78f241a7" md5="54a1a72b9bebfcc8c9adb122e5421cf5" sha1="166f80813bf0ef708fc5cf4d7c0ced86451e0194"/></game>
<game name="The 7th Guest (CD DOS, Russian)"><description>The 7th Guest (CD DOS, Russian)</description><rom name="The 7th Guest (CD DOS, Russian).zip" size="596187363" crc="266f29b4" md5="35a072d9a958c6d12644df8440806383" sha1="709b4764b2ac75c8d75c9dea7e9830fb0732c363"/></game>
<game name="The Bizarre Adventures of Woodruff and the Schnibble of Azimuth (CD DOS, Polish)"><description>The Bizarre Adventures of Woodruff and the Schnibble of Azimuth (CD DOS, Polish)</description><rom name="The Bizarre Adventures of Woodruff and the Schnibble of Azimuth (CD DOS, Polish).zip" size="210884935" crc="75db0680" md5="a36dc9a6caf7e7606a2d9da3a1ffe5b4" sha1="398920aa4ccc41fc6f0d06786c755ea3487ebe5b"/></game>
<game name="The Bizarre Adventures of Woodruff and the Schnibble of Azimuth (CD DOS, Russian)"><description>The Bizarre Adventures of Woodruff and the Schnibble of Azimuth (CD DOS, Russian)</description><rom name="The Bizarre Adventures of Woodruff and the Schnibble of Azimuth (CD DOS, Russian).zip" size="202987889" crc="d27e3e9d" md5="664aa8b300d95886515f377d98837ced" sha1="19bf650ec788d722962aec4108103d0c04b21e7c"/></game>
<game name="The Black Cauldron (Floppy DOS, Russian)"><description>The Black Cauldron (Floppy DOS, Russian)</description><rom name="The Black Cauldron (Floppy DOS, Russian).zip" size="327961" crc="03465d06" md5="a2322f3e48d80e19ea4e462fda075a57" sha1="82ab5d05a7d917f649d7b71ff395f20f0afdfee3"/></game>
<game name="The Curse Of Monkey Island (CD Windows, French)"><description>The Curse Of Monkey Island (CD Windows, French)</description><rom name="The Curse Of Monkey Island (CD Windows, French).zip" size="893802302" crc="42ba3b25" md5="ac23f064b57874bc2aa662c364d4507e" sha1="654461ac17dcd1745c6c1140215d8ffed538ad47"/></game>
<game name="The Curse Of Monkey Island (CD Windows, German)"><description>The Curse Of Monkey Island (CD Windows, German)</description><rom name="The Curse Of Monkey Island (CD Windows, German).zip" size="929464740" crc="dca1ca9e" md5="abf1506c0cd5f50024d688fb8e768d11" sha1="9434bd04cc408853012fa269d91a39e5503b44c3"/></game>
<game name="The Curse of Monkey Island (CD Windows, Italian)"><description>The Curse of Monkey Island (CD Windows, Italian)</description><rom name="The Curse of Monkey Island (CD Windows, Italian).zip" size="908206588" crc="1f728dc4" md5="c21045c4a57e7c295bc35e175aad9bd5" sha1="276c94dea79cee62140cead20713b0656c6cb0d5"/></game>
<game name="The Curse Of Monkey Island (CD Windows, Russian)"><description>The Curse Of Monkey Island (CD Windows, Russian)</description><rom name="The Curse Of Monkey Island (CD Windows, Russian).zip" size="882137456" crc="97e96cf0" md5="970917b1391bf7a395d5cec744e09519" sha1="944a2ee7192e1b27c9cc79e054167e4bfe97c204"/></game>
<game name="The Curse Of Monkey Island (CD Windows, Spanish)"><description>The Curse Of Monkey Island (CD Windows, Spanish)</description><rom name="The Curse Of Monkey Island (CD Windows, Spanish).zip" size="404742208" crc="63693962" md5="218af761f623e9dceda1aa89745f26c2" sha1="497d51f302157e54572edc91e9265b7298e4f38f"/></game>
<game name="The Dig (CD DOS, French)"><description>The Dig (CD DOS, French)</description><rom name="The Dig (CD DOS, French).zip" size="520432637" crc="f24d5013" md5="35ca1426a55920cff6e427304743f2cf" sha1="6325b66eadff1261d91910315abcd76b74c50314"/></game>
<game name="The Dig (CD DOS, German)"><description>The Dig (CD DOS, German)</description><rom name="The Dig (CD DOS, German).zip" size="506320429" crc="63eb80e0" md5="956e14eb905461ac20fea70ed9f588be" sha1="535e5acd1e477d80fde1a896fcff5b6194381add"/></game>
<game name="The Dig (CD DOS, Italian)"><description>The Dig (CD DOS, Italian)</description><rom name="The Dig (CD DOS, Italian).zip" size="490480697" crc="a24acb0b" md5="b297e01118798332f11e1fefbb376043" sha1="7d62e59e7d432d480d5df75cbb8234127ca710c7"/></game>
<game name="The Dig (CD DOS, Russian)"><description>The Dig (CD DOS, Russian)</description><rom name="The Dig (CD DOS, Russian).zip" size="517766889" crc="a45f566b" md5="09af4996773381058fcb4bab8b4d59c0" sha1="5af535d9cc5a110ca5d51fe51c606a53d1abc7da"/></game>
<game name="The Dig (CD DOS, Spanish)"><description>The Dig (CD DOS, Spanish)</description><rom name="The Dig (CD DOS, Spanish).zip" size="491715258" crc="1db0a969" md5="36fb1ad302d46da084abcbe57c7f0a7f" sha1="63b8ac39b9d6ba48ef6f52733e962867e02a6e81"/></game>
<game name="The Dig (CD Mac, French)"><description>The Dig (CD Mac, French)</description><rom name="The Dig (CD Mac, French).zip" size="520483145" crc="7d1ae22c" md5="9201253d72ff159c8fd2b831a27f15aa" sha1="4bec67f786a6beb9400167999fe089cd2ccab42e"/></game>
<game name="The Feeble Files (4CD Windows, German)"><description>The Feeble Files (4CD Windows, German)</description><rom name="The Feeble Files (4CD Windows, German).zip" size="2082576030" crc="c9635522" md5="c15278266a3f600aa3acbfdbf4c89a35" sha1="301b2294353eddccf9b74f815d0a9b8602726f09"/></game>
<game name="The Legend of Kyrandia 1 (Amiga, French)"><description>The Legend of Kyrandia 1 (Amiga, French)</description><rom name="The Legend of Kyrandia 1 (Amiga, French).zip" size="5010624" crc="ea46ffc7" md5="1fdd86dea309fa87d01807d58e6a8b71" sha1="ccef0c611e554bc0036ec9a764a63a63c5329b87"/></game>
<game name="The Legend of Kyrandia 1 (Amiga, German)"><description>The Legend of Kyrandia 1 (Amiga, German)</description><rom name="The Legend of Kyrandia 1 (Amiga, German).zip" size="4998504" crc="4eae9423" md5="dc24da734c1b08c15dd8c941a2f3b40e" sha1="e6aef19865dceb9b79efe1c44bd0f76130c22be0"/></game>
<game name="The Legend of Kyrandia 1 (CD DOS, French)"><description>The Legend of Kyrandia 1 (CD DOS, French)</description><rom name="The Legend of Kyrandia 1 (CD DOS, French).zip" size="29552223" crc="2f2a0838" md5="d1ac7253f2a2a5b2c448d806c268ed38" sha1="786f712b466bc8b40fe37994cdd0692d7c5684a2"/></game>
<game name="The Legend of Kyrandia 1 (CD DOS, German)"><description>The Legend of Kyrandia 1 (CD DOS, German)</description><rom name="The Legend of Kyrandia 1 (CD DOS, German).zip" size="29554178" crc="ba4342c2" md5="c161aac75b780104c95612c6e7f30973" sha1="8934b700176b5fbf695d499dbc20d61a20222b0c"/></game>
<game name="The Legend of Kyrandia 1 (CD DOS, Italian)"><description>The Legend of Kyrandia 1 (CD DOS, Italian)</description><rom name="The Legend of Kyrandia 1 (CD DOS, Italian).zip" size="29541902" crc="3654b593" md5="0cd38834151dedcfacfdd4f9edb79427" sha1="8ad5abd541cf8b47b0d641f3c366ebe5cc7889cb"/></game>
<game name="The Legend of Kyrandia 1 (Floppy DOS, Russian)"><description>The Legend of Kyrandia 1 (Floppy DOS, Russian)</description><rom name="The Legend of Kyrandia 1 (Floppy DOS, Russian).zip" size="5198215" crc="60357cd3" md5="7a8daee0b190d65464f8d460d250847c" sha1="b47ecf8a27d33083ce93b73665dd59011f8356ea"/></game>
<game name="The Legend of Kyrandia 2  (FM-Towns, Japanese)"><description>The Legend of Kyrandia 2  (FM-Towns, Japanese)</description><rom name="The Legend of Kyrandia 2  (FM-Towns, Japanese).zip" size="11793499" crc="6fc005af" md5="c98580dc48b550e31be0339b3fdedd87" sha1="a78671eda15adebfa309e933b2f29d1afaa13dde"/></game>
<game name="The Legend of Kyrandia 2 - Hand of Fate (CD DOS, German)"><description>The Legend of Kyrandia 2 - Hand of Fate (CD DOS, German)</description><rom name="The Legend of Kyrandia 2 - Hand of Fate (CD DOS, German).zip" size="121779484" crc="9e3f6165" md5="7c572fc8ad69a5170eea058f6357fe64" sha1="4c953413b6c09eeb7791c9f8121107b54501b55a"/></game>
<game name="The Legend of Kyrandia 2 The Hand of Fate (Floppy DOS, Russian)"><description>The Legend of Kyrandia 2 The Hand of Fate (Floppy DOS, Russian)</description><rom name="The Legend of Kyrandia 2 The Hand of Fate (Floppy DOS, Russian).zip" size="15241305" crc="668db683" md5="721004092669486ac72140bfa2918e49" sha1="9df1ee225c7597abe0cc4a07b72575b235aea19f"/></game>
<game name="The Neverhood (CD, Windows, Russian)"><description>The Neverhood (CD, Windows, Russian)</description><rom name="The Neverhood (CD, Windows, Russian).zip" size="609496556" crc="46eb49b0" md5="258ec61a642fc1c1b29c2a20b683d7e9" sha1="7ea0c3bd9f12505fafe0270401b8eca78484f5ff"/></game>
<game name="The Prince and the Coward (CD Windows, Polish)"><description>The Prince and the Coward (CD Windows, Polish)</description><rom name="The Prince and the Coward (CD Windows, Polish).zip" size="441015269" crc="b8d4cb7d" md5="42c8dec2418b5928887e8038fc578350" sha1="4d5ee0413c4925624507aef775c6fc279fdf8430"/></game>
<game name="The Prince and the Coward (CD Windows, Russian)"><description>The Prince and the Coward (CD Windows, Russian)</description><rom name="The Prince and the Coward (CD Windows, Russian).zip" size="369718696" crc="5203dae0" md5="275b7d10cb25e8683e55f72e38e367f9" sha1="65c98d3de027c131e91ed87088db38f37cb45e64"/></game>
<game name="The Secret of Monkey Island (Amiga, French)"><description>The Secret of Monkey Island (Amiga, French)</description><rom name="The Secret of Monkey Island (Amiga, French).zip" size="220029260" crc="0e661ff1" md5="f2fe25dd4fe024d941b8b558a7f15455" sha1="11d1c74478ebed28fd8b82e7cda25278c509ea7e"/></game>
<game name="The Secret of Monkey Island (Amiga, German)"><description>The Secret of Monkey Island (Amiga, German)</description><rom name="The Secret of Monkey Island (Amiga, German).zip" size="220093189" crc="d01948f9" md5="ef92b422c6bcaca24fb29e559c15491e" sha1="ac3d2eb85ea60441991bd8402e17fd66be03df29"/></game>
<game name="The Secret of Monkey Island (Amiga, Italian)"><description>The Secret of Monkey Island (Amiga, Italian)</description><rom name="The Secret of Monkey Island (Amiga, Italian).zip" size="220088638" crc="8b322252" md5="83bbe88121c512322734a8aecd0fab42" sha1="3287cf46ab76d2e8e44481d624707a2b3ac76bfc"/></game>
<game name="The Secret of Monkey Island (Amiga, Spanish)"><description>The Secret of Monkey Island (Amiga, Spanish)</description><rom name="The Secret of Monkey Island (Amiga, Spanish).zip" size="220089252" crc="1f70f382" md5="ade66a2cc4fd1741b3382c21915f70fc" sha1="1e7fa59b3ad84e70a9791565f05cf0227debf808"/></game>
<game name="The Secret of Monkey Island (Atari St, French)"><description>The Secret of Monkey Island (Atari St, French)</description><rom name="The Secret of Monkey Island (Atari St, French).zip" size="1579649" crc="60bbf841" md5="f6b1e8843d2a15f114be15fb740a76f3" sha1="4f5f5df820f44eadfba5f244282f2e4beac96eda"/></game>
<game name="The Secret of Monkey Island (Atari St, German)"><description>The Secret of Monkey Island (Atari St, German)</description><rom name="The Secret of Monkey Island (Atari St, German).zip" size="1572834" crc="bb53e299" md5="4046d19bb66a85ebfdae1ca81b54b343" sha1="0d251e87c58684cf0679d66b2042986eb31d0e6c"/></game>
<game name="The Secret of Monkey Island (CD DOS VGA, French)"><description>The Secret of Monkey Island (CD DOS VGA, French)</description><rom name="The Secret of Monkey Island (CD DOS VGA, French).zip" size="221607936" crc="c43cc038" md5="0a8008cdc246f9bc9ac5ad7d938a0746" sha1="3af5b0fc1ce7a4e9a222ce96c68d3da4f263e13a"/></game>
<game name="The Secret of Monkey Island (CD DOS VGA, German)"><description>The Secret of Monkey Island (CD DOS VGA, German)</description><rom name="The Secret of Monkey Island (CD DOS VGA, German).zip" size="222102410" crc="572226b0" md5="63f2cfd9038afb8d78b40ff2a54c7f7f" sha1="b721c659b1ec94de5f828ed70a945eaab9427a18"/></game>
<game name="The Secret of Monkey Island (CD DOS VGA, Italian)"><description>The Secret of Monkey Island (CD DOS VGA, Italian)</description><rom name="The Secret of Monkey Island (CD DOS VGA, Italian).zip" size="221603799" crc="51dcb961" md5="1acf1fe1d2573bb6bf40479b0513e4a7" sha1="dff69f2f66d2661a468e84115fa551dd131bf8fa"/></game>
<game name="The Secret of Monkey Island (CD DOS VGA, Spanish)"><description>The Secret of Monkey Island (CD DOS VGA, Spanish)</description><rom name="The Secret of Monkey Island (CD DOS VGA, Spanish).zip" size="221604219" crc="426f17c1" md5="1d3b52c04617326350bbe49ea89a6e02" sha1="6f862d384638dfb153a4a6c69bdb14c5a51714b5"/></game>
<game name="The Secret of Monkey Island (Floppy DOS EGA, Spanish)"><description>The Secret of Monkey Island (Floppy DOS EGA, Spanish)</description><rom name="The Secret of Monkey Island (Floppy DOS EGA, Spanish).zip" size="1573987" crc="ff217c59" md5="442617e8fc0e42d8930dbb2b947fb6ba" sha1="88e7a850f56bb0c3ed4fbd352cbb6f3ce31f8ea5"/></game>
<game name="The Secret of Monkey Island (Floppy DOS VGA, Italian)"><description>The Secret of Monkey Island (Floppy DOS VGA, Italian)</description><rom name="The Secret of Monkey Island (Floppy DOS VGA, Italian).zip" size="3537097" crc="7974f63d" md5="19c27777580e5fafab12e5678be9293e" sha1="d2c3014bf824a1ccbfa29197204cbe204943beeb"/></game>
<game name="The Secret of Monkey Island (Floppy VGA, Spanish)"><description>The Secret of Monkey Island (Floppy VGA, Spanish)</description><rom name="The Secret of Monkey Island (Floppy VGA, Spanish).zip" size="3198141" crc="265bfed8" md5="85bf629c2968fdc5e1d1e9be2c0af339" sha1="b32e00a03a34256807af5ef3377de48593bf1104"/></game>
<game name="The Secret of Monkey Island (FM Towns, Japanese)"><description>The Secret of Monkey Island (FM Towns, Japanese)</description><rom name="The Secret of Monkey Island (FM Towns, Japanese).zip" size="221933463" crc="40fe1ba2" md5="361cbaea441a3a5baa0ba4476d25a201" sha1="5bf4ac27d12c025e8f2069a05a3a123988dbf3f3"/></game>
<game name="The Secret of Monkey Island (FM-Towns, German)"><description>The Secret of Monkey Island (FM-Towns, German)</description><rom name="The Secret of Monkey Island (FM-Towns, German).zip" size="31804430" crc="41ed2ad6" md5="1df78923b5db95df04e370047748918c" sha1="8b8f1aea95916fb6949fd5ed67cd9e42270a92ba"/></game>
<game name="Tony Tough and the Night of the Roasted Moths (CD Windows, Russian)"><description>Tony Tough and the Night of the Roasted Moths (CD Windows, Russian)</description><rom name="Tony Tough and the Night of the Roasted Moths (CD Windows, Russian).zip" size="546292347" crc="05f60d62" md5="3324e01d3dc24432c1b75b28ef2e4d6f" sha1="ca7a87d676e1ed3fff1907dcabb3eed2ebcc7d60"/></game>
<game name="Toonstruck (CD DOS, German)"><description>Toonstruck (CD DOS, German)</description><rom name="Toonstruck (CD DOS, German).zip" size="954684403" crc="3329f4ca" md5="1903ea481c2f86bca51b117e28709aeb" sha1="40ff10c16d0ae83061bf690b14c39006df61b7c3"/></game>
<game name="Toonstruck (CD Windows, Russian)"><description>Toonstruck (CD Windows, Russian)</description><rom name="Toonstruck (CD Windows, Russian).zip" size="936262911" crc="968030a2" md5="be99fd472895ae407802813dff436465" sha1="286b9377eef8a98f3b6d04037bbcbd6fb32595ff"/></game>
<game name="Torins Passage (CD Windows, Russian)"><description>Torins Passage (CD Windows, Russian)</description><rom name="Torins Passage (CD Windows, Russian).zip" size="274464075" crc="f2a05afd" md5="eda2fc18d749063295e9e3e9cf134d5f" sha1="de4893b6980d15673945d51236525da7e79adb5e"/></game>
<game name="Touche - The Adventures of the Fifth Musketeer (CD DOS, German)"><description>Touche - The Adventures of the Fifth Musketeer (CD DOS, German)</description><rom name="Touche - The Adventures of the Fifth Musketeer (CD DOS, German).zip" size="204413792" crc="9fc3835b" md5="210af9a02236fd340596f2803237b2ca" sha1="c5513a867682d855105fc18a2a37e6949c0bcc8e"/></game>
<game name="Touche - The Adventures of the Fifth Musketeer (CD DOS, Spanish)"><description>Touche - The Adventures of the Fifth Musketeer (CD DOS, Spanish)</description><rom name="Touche - The Adventures of the Fifth Musketeer (CD DOS, Spanish).zip" size="204381510" crc="11d8511e" md5="b190473e9b24ee2b7d7cf8948ed35c54" sha1="b32089009aaae17b477452edffb7d415796cb85d"/></game>
<game name="Touche - The Adventures of the Fifth Musketeer (Floppy DOS, German)"><description>Touche - The Adventures of the Fifth Musketeer (Floppy DOS, German)</description><rom name="Touche - The Adventures of the Fifth Musketeer (Floppy DOS, German).zip" size="16480563" crc="5447b386" md5="280cc4ff0d179f357d6c243ee6d35f67" sha1="ab2b25236af5815436d4310057922bcef03f2f65"/></game>
<game name="Waxworks (Amiga, German)"><description>Waxworks (Amiga, German)</description><rom name="Waxworks (Amiga, German).zip" size="5568226" crc="62fd4b88" md5="ca1487cfa197d711d5e5e7fcb1c1ab53" sha1="a7799f68cbf8d993579b5e1fc0c7afc6edf1502b"/></game>
<game name="Ween The Prophecy (Amiga, French)"><description>Ween The Prophecy (Amiga, French)</description><rom name="Ween The Prophecy (Amiga, French).zip" size="1094579" crc="291af634" md5="b24f91fbb038390904f257b83cbf6b2e" sha1="20c3185a8d1f458731a75b1a48c68ffa7bf402bd"/></game>
<game name="Ween The Prophecy (Amiga, German)"><description>Ween The Prophecy (Amiga, German)</description><rom name="Ween The Prophecy (Amiga, German).zip" size="1076889" crc="0864d3e4" md5="22c08536bf7b7c47f4d179998b379234" sha1="71663aded3a8027cef40a783cf87a95953a5e226"/></game>
<game name="Ween The Prophecy (Amiga, Italian)"><description>Ween The Prophecy (Amiga, Italian)</description><rom name="Ween The Prophecy (Amiga, Italian).zip" size="1695026" crc="e9048da7" md5="620ee99736fde4507b336a0f03a770db" sha1="c48b976e5392d8be27ffbd076764383b70c0d526"/></game>
<game name="Ween The Prophecy (Atari ST, French)"><description>Ween The Prophecy (Atari ST, French)</description><rom name="Ween The Prophecy (Atari ST, French).zip" size="1614495" crc="81d88569" md5="5b8ba55f7f2b7fe573df5a68cb176ffd" sha1="2c4826f1304bc5476442bbf88e9068b851c4d4bc"/></game>
<game name="Ween The Prophecy (Floppy DOS, German)"><description>Ween The Prophecy (Floppy DOS, German)</description><rom name="Ween The Prophecy (Floppy DOS, German).zip" size="6174960" crc="aec50f38" md5="2385046a086edfe00be1031c642a7b29" sha1="2d9099145b44bfcf1bb3df343182b911e0d209e9"/></game>
<game name="Woodruff And The Schnibble Of Azimuth (CD, French)"><description>Woodruff And The Schnibble Of Azimuth (CD, French)</description><rom name="Woodruff And The Schnibble Of Azimuth (CD, French).zip" size="220454834" crc="60003503" md5="8db5978425d8dbb6edd64a6a470f0674" sha1="ee80a451ad9b575be80746eb805549ebaeddeb60"/></game>
<game name="Woodruff and the Schnibble of Azimuth (CD, German)"><description>Woodruff and the Schnibble of Azimuth (CD, German)</description><rom name="Woodruff and the Schnibble of Azimuth (CD, German).zip" size="214332097" crc="caa84d53" md5="e3253159392e67e8860beb77f2d36971" sha1="a490dca9bd3ded3b2e8fd2c5493995d22b035cb2"/></game>
<game name="Woodruff And The Schnibble Of Azimuth (CD, Italian)"><description>Woodruff And The Schnibble Of Azimuth (CD, Italian)</description><rom name="Woodruff And The Schnibble Of Azimuth (CD, Italian).zip" size="201394719" crc="5b96247e" md5="1f574c465fa0c20e6f0cc2f6c05cb5c5" sha1="1a5d93bf090cad550a4a8980c6b5c8a2445ad7b7"/></game>
